type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:02:39
******client id  0 ******
client_update start
2021-07-06 23:15:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5665700435638428
2021-07-06 23:15:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4607697129249573
2021-07-06 23:15:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5657758712768555
2021-07-06 23:15:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8183783292770386
2021-07-06 23:15:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5837770104408264
2021-07-06 23:15:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.788012683391571
2021-07-06 23:15:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5893266201019287
2021-07-06 23:16:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7371901273727417
2021-07-06 23:16:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7086883783340454
2021-07-06 23:16:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5368838906288147
2021-07-06 23:16:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48472338914871216
2021-07-06 23:16:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.573296308517456
2021-07-06 23:16:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8642745018005371
2021-07-06 23:16:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4588319659233093
2021-07-06 23:16:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5944873690605164
2021-07-06 23:16:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4915829300880432
2021-07-06 23:16:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.39328551292419434
2021-07-06 23:16:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.46688538789749146
2021-07-06 23:16:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5634519457817078
2021-07-06 23:16:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3552149534225464
2021-07-06 23:16:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.49066978693008423
2021-07-06 23:16:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7025508880615234
2021-07-06 23:16:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6649883389472961
2021-07-06 23:16:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6526805758476257
2021-07-06 23:16:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48262155055999756
2021-07-06 23:16:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5553430318832397
2021-07-06 23:16:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6317655444145203
2021-07-06 23:16:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5375396013259888
2021-07-06 23:16:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4868999719619751
2021-07-06 23:16:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6631019115447998
2021-07-06 23:16:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.45923611521720886
******client id  1 ******
client_update start
2021-07-06 23:16:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7608184218406677
2021-07-06 23:16:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6418341398239136
2021-07-06 23:16:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5757575631141663
2021-07-06 23:16:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4639383852481842
2021-07-06 23:16:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4970306158065796
2021-07-06 23:16:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6623777151107788
2021-07-06 23:16:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7770958542823792
2021-07-06 23:16:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6766823530197144
2021-07-06 23:17:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.672269344329834
2021-07-06 23:17:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6277576684951782
2021-07-06 23:17:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4917731285095215
2021-07-06 23:17:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5701296925544739
2021-07-06 23:17:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5070374011993408
2021-07-06 23:17:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.919264018535614
2021-07-06 23:17:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8848333954811096
2021-07-06 23:17:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6949461698532104
2021-07-06 23:17:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.43780839443206787
2021-07-06 23:17:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6245617270469666
2021-07-06 23:17:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.541652500629425
2021-07-06 23:17:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6487902402877808
2021-07-06 23:17:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.644761860370636
2021-07-06 23:17:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6043752431869507
2021-07-06 23:17:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5307856798171997
2021-07-06 23:17:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6649067401885986
2021-07-06 23:17:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5603095889091492
2021-07-06 23:17:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8128477334976196
2021-07-06 23:17:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5550879240036011
2021-07-06 23:17:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6037634015083313
2021-07-06 23:17:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6603617072105408
2021-07-06 23:17:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7073455452919006
2021-07-06 23:17:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7399016618728638
2021-07-06 23:17:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7170557975769043
2021-07-06 23:17:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8257927894592285
2021-07-06 23:17:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7038647532463074
2021-07-06 23:17:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5241973996162415
2021-07-06 23:17:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5882473587989807
2021-07-06 23:17:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5323294401168823
2021-07-06 23:17:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9995026588439941
2021-07-06 23:17:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8239878416061401
end_round_time 2021-07-06 23:17:56
start add noise 2021-07-06 23:17:56
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:17:56
average train loss= 0.6080025691358024
2021-07-06 23:18:05,round 6,val Accuracy Top1: 79.120000 %
2021-07-06 23:18:05,round 6,val Accuracy Top5: 98.640000 %
start_round_time 2021-07-06 23:18:05
******client id  0 ******
client_update start
2021-07-06 23:18:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6082069277763367
2021-07-06 23:18:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4511721432209015
2021-07-06 23:18:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7276429533958435
2021-07-06 23:18:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5501724481582642
2021-07-06 23:18:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3386736512184143
2021-07-06 23:18:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6174077391624451
2021-07-06 23:18:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.40786904096603394
2021-07-06 23:18:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5108744502067566
2021-07-06 23:18:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6765937209129333
2021-07-06 23:18:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8162237405776978
2021-07-06 23:18:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5352106690406799
2021-07-06 23:18:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6663484573364258
2021-07-06 23:18:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4581519067287445
2021-07-06 23:18:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5013903975486755
2021-07-06 23:18:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5471965074539185
2021-07-06 23:18:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5400822162628174
2021-07-06 23:18:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5172489881515503
2021-07-06 23:18:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4576246738433838
2021-07-06 23:18:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3791712522506714
2021-07-06 23:18:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5662091374397278
2021-07-06 23:18:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6170527338981628
2021-07-06 23:18:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48639246821403503
2021-07-06 23:18:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6145046949386597
2021-07-06 23:18:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5696715116500854
2021-07-06 23:18:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.540770947933197
2021-07-06 23:18:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7811102867126465
2021-07-06 23:18:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.42425018548965454
2021-07-06 23:18:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5884820222854614
2021-07-06 23:18:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5656124353408813
2021-07-06 23:19:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4861181974411011
2021-07-06 23:19:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5205771923065186
2021-07-06 23:19:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.661950409412384
2021-07-06 23:19:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5056792497634888
2021-07-06 23:19:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.37912315130233765
2021-07-06 23:19:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5876636505126953
2021-07-06 23:19:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5900026559829712
2021-07-06 23:19:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3795905113220215
2021-07-06 23:19:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5791907906532288
2021-07-06 23:19:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.505232572555542
******client id  1 ******
client_update start
2021-07-06 23:19:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5334084033966064
2021-07-06 23:19:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6365055441856384
2021-07-06 23:19:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41434040665626526
2021-07-06 23:19:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5321802496910095
2021-07-06 23:19:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5218122601509094
2021-07-06 23:19:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.599822461605072
2021-07-06 23:19:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.472834974527359
2021-07-06 23:19:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5088639259338379
2021-07-06 23:19:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3975399136543274
2021-07-06 23:19:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5767427682876587
2021-07-06 23:19:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6759101152420044
2021-07-06 23:19:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3577529788017273
2021-07-06 23:19:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6446639895439148
2021-07-06 23:19:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.486772745847702
2021-07-06 23:19:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7628539204597473
2021-07-06 23:19:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6557396650314331
2021-07-06 23:19:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5389769077301025
2021-07-06 23:19:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6113471388816833
2021-07-06 23:19:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.544579029083252
2021-07-06 23:19:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5167717933654785
2021-07-06 23:19:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.435268759727478
2021-07-06 23:19:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5224118828773499
2021-07-06 23:20:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3704507648944855
2021-07-06 23:20:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.26493775844573975
2021-07-06 23:20:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.531003475189209
2021-07-06 23:20:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6719317436218262
2021-07-06 23:20:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5302990674972534
2021-07-06 23:20:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7018637657165527
2021-07-06 23:20:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5414876937866211
2021-07-06 23:20:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6345417499542236
2021-07-06 23:20:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4322341978549957
2021-07-06 23:20:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5770915150642395
2021-07-06 23:20:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5066240429878235
2021-07-06 23:20:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.794871985912323
2021-07-06 23:20:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.570576012134552
2021-07-06 23:20:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.49081194400787354
2021-07-06 23:20:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6490880250930786
2021-07-06 23:20:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49046790599823
2021-07-06 23:20:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5731253623962402
end_round_time 2021-07-06 23:20:31
start add noise 2021-07-06 23:20:31
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:20:31
average train loss= 0.5210100638363367
2021-07-06 23:20:40,round 7,val Accuracy Top1: 79.980000 %
2021-07-06 23:20:40,round 7,val Accuracy Top5: 98.760000 %
start_round_time 2021-07-06 23:20:40
******client id  0 ******
client_update start
2021-07-06 23:20:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.25025278329849243
2021-07-06 23:20:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.406963974237442
2021-07-06 23:20:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5335883498191833
2021-07-06 23:20:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3867573142051697
2021-07-06 23:20:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4381968379020691
2021-07-06 23:20:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.43766194581985474
2021-07-06 23:20:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.27732646465301514
2021-07-06 23:20:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.21334734559059143
2021-07-06 23:20:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5829265117645264
2021-07-06 23:20:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3049151599407196
2021-07-06 23:21:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.42431023716926575
2021-07-06 23:21:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.38697391748428345
2021-07-06 23:21:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.39913102984428406
2021-07-06 23:21:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4604935944080353
2021-07-06 23:21:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4939286410808563
2021-07-06 23:21:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5608475208282471
2021-07-06 23:21:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.28491127490997314
2021-07-06 23:21:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4535215497016907
2021-07-06 23:21:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5254822969436646
2021-07-06 23:21:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3405253291130066
2021-07-06 23:21:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4329216182231903
2021-07-06 23:21:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.38164734840393066
2021-07-06 23:21:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4973819851875305
2021-07-06 23:21:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.23625022172927856
2021-07-06 23:21:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4219762682914734
2021-07-06 23:21:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.46169865131378174
2021-07-06 23:21:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.26587486267089844
2021-07-06 23:21:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.22041457891464233
2021-07-06 23:21:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5425289869308472
2021-07-06 23:21:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.30294477939605713
2021-07-06 23:21:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.39793887734413147
2021-07-06 23:21:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3980231285095215
2021-07-06 23:21:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.43093234300613403
2021-07-06 23:21:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.46429795026779175
2021-07-06 23:21:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.539294421672821
2021-07-06 23:21:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.389751672744751
2021-07-06 23:21:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3705812096595764
2021-07-06 23:21:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3489115238189697
2021-07-06 23:21:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.37289267778396606
******client id  1 ******
client_update start
2021-07-06 23:21:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.31025755405426025
2021-07-06 23:21:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.44734010100364685
2021-07-06 23:21:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4155550003051758
2021-07-06 23:22:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.48481860756874084
2021-07-06 23:22:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4122941493988037
2021-07-06 23:22:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.38493338227272034
2021-07-06 23:22:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3548293709754944
2021-07-06 23:22:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.36512330174446106
2021-07-06 23:22:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5295924544334412
2021-07-06 23:22:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3749290704727173
2021-07-06 23:22:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2941989600658417
2021-07-06 23:22:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.21548017859458923
2021-07-06 23:22:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2879045903682709
2021-07-06 23:22:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4625741243362427
2021-07-06 23:22:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3741351068019867
2021-07-06 23:22:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3946528434753418
2021-07-06 23:22:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4591672718524933
2021-07-06 23:22:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4907112717628479
2021-07-06 23:22:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5365569591522217
2021-07-06 23:22:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4208293855190277
2021-07-06 23:22:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4869862198829651
