type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:44:33
******client id  0 ******
client_update start
2021-07-06 18:57:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6272247433662415
2021-07-06 18:57:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.455992728471756
2021-07-06 18:57:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6518632173538208
2021-07-06 18:57:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8092026710510254
2021-07-06 18:57:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5262599587440491
2021-07-06 18:57:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6351887583732605
2021-07-06 18:57:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5754324197769165
2021-07-06 18:57:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7313395142555237
2021-07-06 18:57:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7119961977005005
2021-07-06 18:57:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5144050121307373
2021-07-06 18:57:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.43803632259368896
2021-07-06 18:58:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6442341208457947
2021-07-06 18:58:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8329641222953796
2021-07-06 18:58:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.410801500082016
2021-07-06 18:58:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6281546354293823
2021-07-06 18:58:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.512482225894928
2021-07-06 18:58:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.40338191390037537
2021-07-06 18:58:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.45862695574760437
2021-07-06 18:58:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.568533718585968
2021-07-06 18:58:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4661610722541809
2021-07-06 18:58:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5127606987953186
2021-07-06 18:58:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6833025813102722
2021-07-06 18:58:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4791226089000702
2021-07-06 18:58:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4859216809272766
2021-07-06 18:58:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4473975896835327
2021-07-06 18:58:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6119359731674194
2021-07-06 18:58:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5115723609924316
2021-07-06 18:58:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4119247794151306
2021-07-06 18:58:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4114348888397217
2021-07-06 18:58:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5990790724754333
2021-07-06 18:58:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49346962571144104
******client id  1 ******
client_update start
2021-07-06 18:58:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6761617660522461
2021-07-06 18:58:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5845614075660706
2021-07-06 18:58:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4844549596309662
2021-07-06 18:58:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.49873119592666626
2021-07-06 18:58:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.38809314370155334
2021-07-06 18:58:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.655873715877533
2021-07-06 18:58:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7266613245010376
2021-07-06 18:58:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7196744680404663
2021-07-06 18:58:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.74080890417099
2021-07-06 18:58:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6361784338951111
2021-07-06 18:58:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5235316157341003
2021-07-06 18:58:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6193777322769165
2021-07-06 18:59:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5254114270210266
2021-07-06 18:59:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8156521916389465
2021-07-06 18:59:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8116340637207031
2021-07-06 18:59:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5783098340034485
2021-07-06 18:59:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.36482739448547363
2021-07-06 18:59:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6384788155555725
2021-07-06 18:59:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44736334681510925
2021-07-06 18:59:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5783854126930237
2021-07-06 18:59:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5931006669998169
2021-07-06 18:59:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5759902000427246
2021-07-06 18:59:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6473746299743652
2021-07-06 18:59:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6449431777000427
2021-07-06 18:59:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5255598425865173
2021-07-06 18:59:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7377414107322693
2021-07-06 18:59:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6685957908630371
2021-07-06 18:59:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6401058435440063
2021-07-06 18:59:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6721552610397339
2021-07-06 18:59:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6835510730743408
2021-07-06 18:59:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7287838459014893
2021-07-06 18:59:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6479910016059875
2021-07-06 18:59:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7821950316429138
2021-07-06 18:59:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6877016425132751
2021-07-06 18:59:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5220430493354797
2021-07-06 18:59:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5110270977020264
2021-07-06 18:59:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.539569616317749
2021-07-06 18:59:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9583328366279602
2021-07-06 18:59:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8398982882499695
end_round_time 2021-07-06 18:59:50
start add noise 2021-07-06 18:59:50
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:59:50
average train loss= 0.5984601358623456
2021-07-06 18:59:58,round 6,val Accuracy Top1: 78.730000 %
2021-07-06 18:59:58,round 6,val Accuracy Top5: 98.590000 %
start_round_time 2021-07-06 18:59:58
******client id  0 ******
client_update start
2021-07-06 19:00:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5563210248947144
2021-07-06 19:00:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4226994514465332
2021-07-06 19:00:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6950909495353699
2021-07-06 19:00:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5016935467720032
2021-07-06 19:00:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4347531497478485
2021-07-06 19:00:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49356546998023987
2021-07-06 19:00:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3610444664955139
2021-07-06 19:00:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.43793046474456787
2021-07-06 19:00:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5720270872116089
2021-07-06 19:00:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7105123996734619
2021-07-06 19:00:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5799471735954285
2021-07-06 19:00:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6454376578330994
2021-07-06 19:00:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6094828248023987
2021-07-06 19:00:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5352067947387695
2021-07-06 19:00:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6474287509918213
2021-07-06 19:00:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5535102486610413
2021-07-06 19:00:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5069846510887146
2021-07-06 19:00:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.567385196685791
2021-07-06 19:00:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47708436846733093
2021-07-06 19:00:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5753796696662903
2021-07-06 19:00:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7687274217605591
2021-07-06 19:00:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5748978853225708
2021-07-06 19:00:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5882599353790283
2021-07-06 19:00:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5742824673652649
2021-07-06 19:00:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5136460065841675
2021-07-06 19:00:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.623088002204895
2021-07-06 19:00:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.41921091079711914
2021-07-06 19:00:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.43409159779548645
2021-07-06 19:00:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6063004732131958
2021-07-06 19:00:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.48706290125846863
2021-07-06 19:00:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5828378200531006
2021-07-06 19:00:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6244426965713501
2021-07-06 19:01:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5530722141265869
2021-07-06 19:01:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3682173490524292
2021-07-06 19:01:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5861254334449768
2021-07-06 19:01:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.45709699392318726
2021-07-06 19:01:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.47685378789901733
2021-07-06 19:01:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4945005178451538
2021-07-06 19:01:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.47001779079437256
******client id  1 ******
client_update start
2021-07-06 19:01:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5483958721160889
2021-07-06 19:01:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6254685521125793
2021-07-06 19:01:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4518444538116455
2021-07-06 19:01:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4706073999404907
2021-07-06 19:01:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5302352905273438
2021-07-06 19:01:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4973728358745575
2021-07-06 19:01:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4676724672317505
2021-07-06 19:01:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5090819001197815
2021-07-06 19:01:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3841704726219177
2021-07-06 19:01:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6151150465011597
2021-07-06 19:01:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6422201991081238
2021-07-06 19:01:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.36628326773643494
2021-07-06 19:01:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.48209214210510254
2021-07-06 19:01:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5632857084274292
2021-07-06 19:01:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7499707341194153
2021-07-06 19:01:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7378191947937012
2021-07-06 19:01:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6479759216308594
2021-07-06 19:01:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.524397075176239
2021-07-06 19:01:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5840763449668884
2021-07-06 19:01:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.573300302028656
2021-07-06 19:01:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4713324010372162
2021-07-06 19:01:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.40696948766708374
2021-07-06 19:01:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4848923981189728
2021-07-06 19:01:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2555827498435974
2021-07-06 19:01:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.575501561164856
2021-07-06 19:01:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7218402624130249
2021-07-06 19:02:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5357210040092468
2021-07-06 19:02:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6603147983551025
2021-07-06 19:02:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4676174819469452
2021-07-06 19:02:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6869184374809265
2021-07-06 19:02:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.40278708934783936
2021-07-06 19:02:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.51621413230896
2021-07-06 19:02:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.519763171672821
2021-07-06 19:02:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8984490633010864
2021-07-06 19:02:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.41579025983810425
2021-07-06 19:02:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5422374606132507
2021-07-06 19:02:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6405560970306396
2021-07-06 19:02:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4181073307991028
2021-07-06 19:02:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.52629554271698
end_round_time 2021-07-06 19:02:24
start add noise 2021-07-06 19:02:24
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 19:02:24
average train loss= 0.510551858016902
2021-07-06 19:02:33,round 7,val Accuracy Top1: 79.970000 %
2021-07-06 19:02:33,round 7,val Accuracy Top5: 98.700000 %
start_round_time 2021-07-06 19:02:33
******client id  0 ******
client_update start
2021-07-06 19:02:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.27989572286605835
2021-07-06 19:02:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3834415674209595
2021-07-06 19:02:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.44560760259628296
2021-07-06 19:02:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3623443841934204
2021-07-06 19:02:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5136493444442749
2021-07-06 19:02:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.47570836544036865
2021-07-06 19:02:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2594556212425232
2021-07-06 19:02:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.21201330423355103
2021-07-06 19:02:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.508514940738678
2021-07-06 19:02:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2898610234260559
2021-07-06 19:02:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.38281264901161194
2021-07-06 19:02:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4055655598640442
2021-07-06 19:02:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.45056772232055664
2021-07-06 19:02:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.462941974401474
2021-07-06 19:03:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5630544424057007
2021-07-06 19:03:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4649549126625061
2021-07-06 19:03:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.26728102564811707
2021-07-06 19:03:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.363659530878067
2021-07-06 19:03:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6496952176094055
2021-07-06 19:03:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4567897915840149
2021-07-06 19:03:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.399493932723999
2021-07-06 19:03:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.35278740525245667
2021-07-06 19:03:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5298348069190979
2021-07-06 19:03:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.23197567462921143
2021-07-06 19:03:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.45281094312667847
2021-07-06 19:03:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5758206844329834
2021-07-06 19:03:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.2591627240180969
2021-07-06 19:03:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.1672045737504959
2021-07-06 19:03:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5404757857322693
2021-07-06 19:03:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4123123586177826
2021-07-06 19:03:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4151092767715454
2021-07-06 19:03:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3371182680130005
2021-07-06 19:03:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.43267467617988586
2021-07-06 19:03:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.46267831325531006
2021-07-06 19:03:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.38876089453697205
2021-07-06 19:03:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.40415775775909424
2021-07-06 19:03:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.40388819575309753
2021-07-06 19:03:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3269628882408142
2021-07-06 19:03:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4062107801437378
******client id  1 ******
client_update start
2021-07-06 19:03:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.30924367904663086
2021-07-06 19:03:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4649374186992645
2021-07-06 19:03:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4040820300579071
2021-07-06 19:03:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3319910168647766
2021-07-06 19:03:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4310382008552551
2021-07-06 19:03:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4152873456478119
2021-07-06 19:03:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3845900893211365
2021-07-06 19:04:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.36894407868385315
2021-07-06 19:04:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5824180841445923
2021-07-06 19:04:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.308562695980072
2021-07-06 19:04:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3279101848602295
2021-07-06 19:04:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.19661813974380493
2021-07-06 19:04:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.23338501155376434
2021-07-06 19:04:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.47800835967063904
2021-07-06 19:04:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3730715811252594
2021-07-06 19:04:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.42589837312698364
2021-07-06 19:04:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5040400624275208
2021-07-06 19:04:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5069258213043213
2021-07-06 19:04:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4528476595878601
2021-07-06 19:04:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.42884641885757446
2021-07-06 19:04:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3874765634536743
