type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:53:22
******client id  0 ******
client_update start
2021-07-06 21:06:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301614761352539
2021-07-06 21:06:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301129102706909
2021-07-06 21:06:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302750587463379
2021-07-06 21:06:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3028249740600586
2021-07-06 21:06:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302999973297119
2021-07-06 21:06:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300917625427246
2021-07-06 21:06:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3026511669158936
2021-07-06 21:06:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3019893169403076
2021-07-06 21:06:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3067941665649414
2021-07-06 21:06:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3031222820281982
2021-07-06 21:06:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3041300773620605
2021-07-06 21:06:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3021352291107178
2021-07-06 21:06:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3013999462127686
2021-07-06 21:06:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302311897277832
2021-07-06 21:06:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3023946285247803
2021-07-06 21:07:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3031156063079834
2021-07-06 21:07:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3026890754699707
2021-07-06 21:07:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3033506870269775
2021-07-06 21:07:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3020355701446533
2021-07-06 21:07:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301696538925171
2021-07-06 21:07:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.30368971824646
2021-07-06 21:07:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3033580780029297
2021-07-06 21:07:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3013625144958496
2021-07-06 21:07:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3020596504211426
2021-07-06 21:07:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3029720783233643
2021-07-06 21:07:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3032100200653076
2021-07-06 21:07:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3029234409332275
2021-07-06 21:07:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3034918308258057
2021-07-06 21:07:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3041820526123047
******client id  1 ******
client_update start
2021-07-06 21:07:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3025918006896973
2021-07-06 21:07:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3023712635040283
2021-07-06 21:07:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3031771183013916
2021-07-06 21:07:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3022446632385254
2021-07-06 21:07:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3035411834716797
2021-07-06 21:07:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302206516265869
2021-07-06 21:07:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301877737045288
2021-07-06 21:07:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3035974502563477
2021-07-06 21:07:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3016555309295654
2021-07-06 21:07:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301506280899048
2021-07-06 21:07:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.30338716506958
2021-07-06 21:07:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3031082153320312
2021-07-06 21:07:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3008530139923096
2021-07-06 21:07:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2993569374084473
2021-07-06 21:07:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3025801181793213
2021-07-06 21:07:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3022425174713135
2021-07-06 21:07:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302645206451416
2021-07-06 21:07:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.303255796432495
2021-07-06 21:08:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302926540374756
2021-07-06 21:08:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3024210929870605
2021-07-06 21:08:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301058292388916
2021-07-06 21:08:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3040640354156494
2021-07-06 21:08:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3035850524902344
2021-07-06 21:08:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.300506830215454
2021-07-06 21:08:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301239252090454
2021-07-06 21:08:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303666830062866
2021-07-06 21:08:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3052804470062256
2021-07-06 21:08:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3016741275787354
2021-07-06 21:08:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3024685382843018
2021-07-06 21:08:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.30279278755188
2021-07-06 21:08:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3016321659088135
2021-07-06 21:08:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302539825439453
2021-07-06 21:08:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.304431676864624
2021-07-06 21:08:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3033792972564697
2021-07-06 21:08:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303577184677124
2021-07-06 21:08:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3024044036865234
2021-07-06 21:08:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303434371948242
2021-07-06 21:08:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3032546043395996
2021-07-06 21:08:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3043265342712402
end_round_time 2021-07-06 21:08:38
start add noise 2021-07-06 21:08:38
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:08:38
average train loss= 2.302701714703494
2021-07-06 21:08:47,round 6,val Accuracy Top1: 10.680000 %
2021-07-06 21:08:47,round 6,val Accuracy Top5: 52.990000 %
start_round_time 2021-07-06 21:08:47
******client id  0 ******
client_update start
2021-07-06 21:08:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3028769493103027
2021-07-06 21:08:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.300889253616333
2021-07-06 21:08:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.301701784133911
2021-07-06 21:08:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3028204441070557
2021-07-06 21:08:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3017642498016357
2021-07-06 21:08:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30177903175354
2021-07-06 21:09:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3035311698913574
2021-07-06 21:09:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3011691570281982
2021-07-06 21:09:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3026509284973145
2021-07-06 21:09:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.30134916305542
2021-07-06 21:09:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3015012741088867
2021-07-06 21:09:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302046298980713
2021-07-06 21:09:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3049464225769043
2021-07-06 21:09:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3025858402252197
2021-07-06 21:09:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3002657890319824
2021-07-06 21:09:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2997357845306396
2021-07-06 21:09:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3018205165863037
2021-07-06 21:09:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30183744430542
2021-07-06 21:09:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3032031059265137
2021-07-06 21:09:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3037941455841064
2021-07-06 21:09:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303811550140381
2021-07-06 21:09:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2988643646240234
2021-07-06 21:09:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302151918411255
2021-07-06 21:09:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3012988567352295
2021-07-06 21:09:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3022170066833496
2021-07-06 21:09:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3017938137054443
2021-07-06 21:09:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3027596473693848
2021-07-06 21:09:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3034605979919434
2021-07-06 21:09:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3026788234710693
2021-07-06 21:09:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302527666091919
2021-07-06 21:09:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3027939796447754
2021-07-06 21:09:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3019256591796875
2021-07-06 21:09:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302233934402466
2021-07-06 21:09:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3007493019104004
2021-07-06 21:09:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3033013343811035
2021-07-06 21:09:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3018276691436768
2021-07-06 21:09:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3023502826690674
2021-07-06 21:09:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302394151687622
2021-07-06 21:09:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3021128177642822
******client id  1 ******
client_update start
2021-07-06 21:10:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3030483722686768
2021-07-06 21:10:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303450107574463
2021-07-06 21:10:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303518056869507
2021-07-06 21:10:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3017232418060303
2021-07-06 21:10:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.304859161376953
2021-07-06 21:10:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3020336627960205
2021-07-06 21:10:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.305833339691162
2021-07-06 21:10:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302849531173706
2021-07-06 21:10:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304413080215454
2021-07-06 21:10:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.300964832305908
2021-07-06 21:10:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3016109466552734
2021-07-06 21:10:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3017377853393555
2021-07-06 21:10:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3022427558898926
2021-07-06 21:10:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.30232834815979
2021-07-06 21:10:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303445339202881
2021-07-06 21:10:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3035545349121094
2021-07-06 21:10:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3032171726226807
2021-07-06 21:10:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.304687738418579
2021-07-06 21:10:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3029532432556152
2021-07-06 21:10:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3009777069091797
2021-07-06 21:10:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302189826965332
2021-07-06 21:10:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2998311519622803
2021-07-06 21:10:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047454357147217
2021-07-06 21:10:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3049440383911133
2021-07-06 21:10:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.304809808731079
2021-07-06 21:10:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303982973098755
2021-07-06 21:10:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303330183029175
2021-07-06 21:10:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302914619445801
2021-07-06 21:10:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3012213706970215
2021-07-06 21:10:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3029496669769287
2021-07-06 21:10:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303511619567871
2021-07-06 21:10:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303919792175293
2021-07-06 21:11:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301353693008423
2021-07-06 21:11:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3026227951049805
2021-07-06 21:11:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301868438720703
2021-07-06 21:11:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3037161827087402
2021-07-06 21:11:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3020122051239014
2021-07-06 21:11:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302320718765259
2021-07-06 21:11:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3012614250183105
end_round_time 2021-07-06 21:11:11
start add noise 2021-07-06 21:11:11
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:11:12
average train loss= 82955.63790964684
2021-07-06 21:11:20,round 7,val Accuracy Top1: 10.000000 %
2021-07-06 21:11:20,round 7,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 21:11:20
******client id  0 ******
client_update start
2021-07-06 21:11:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3025054931640625
2021-07-06 21:11:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3039631843566895
2021-07-06 21:11:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3039467334747314
2021-07-06 21:11:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3022618293762207
2021-07-06 21:11:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3023855686187744
2021-07-06 21:11:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302201271057129
2021-07-06 21:11:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3012537956237793
2021-07-06 21:11:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3022336959838867
2021-07-06 21:11:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3020033836364746
2021-07-06 21:11:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302661418914795
2021-07-06 21:11:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3013508319854736
2021-07-06 21:11:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.30412220954895
2021-07-06 21:11:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021628856658936
2021-07-06 21:11:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3048253059387207
2021-07-06 21:11:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2998416423797607
2021-07-06 21:11:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3023767471313477
2021-07-06 21:11:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301913261413574
2021-07-06 21:11:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026835918426514
2021-07-06 21:11:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304701328277588
2021-07-06 21:11:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.30332612991333
2021-07-06 21:11:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3018219470977783
2021-07-06 21:12:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.305267333984375
2021-07-06 21:12:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303495407104492
2021-07-06 21:12:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3040080070495605
2021-07-06 21:12:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300553798675537
2021-07-06 21:12:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3022849559783936
2021-07-06 21:12:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304394483566284
2021-07-06 21:12:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3019678592681885
2021-07-06 21:12:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3012638092041016
2021-07-06 21:12:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303022623062134
2021-07-06 21:12:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3040931224823
2021-07-06 21:12:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3010103702545166
2021-07-06 21:12:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302924871444702
2021-07-06 21:12:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302640676498413
2021-07-06 21:12:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3035054206848145
2021-07-06 21:12:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3017666339874268
2021-07-06 21:12:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302496910095215
2021-07-06 21:12:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3025147914886475
2021-07-06 21:12:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303209066390991
******client id  1 ******
client_update start
2021-07-06 21:12:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302156448364258
2021-07-06 21:12:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3039324283599854
2021-07-06 21:12:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303804636001587
2021-07-06 21:12:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3033134937286377
2021-07-06 21:12:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3008317947387695
2021-07-06 21:12:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3026137351989746
2021-07-06 21:12:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.300814628601074
2021-07-06 21:12:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303203821182251
2021-07-06 21:12:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302659511566162
2021-07-06 21:12:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302151918411255
2021-07-06 21:12:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3043782711029053
2021-07-06 21:12:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3030359745025635
2021-07-06 21:12:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30177903175354
2021-07-06 21:12:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302762508392334
2021-07-06 21:13:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302727222442627
2021-07-06 21:13:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3049228191375732
2021-07-06 21:13:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3025083541870117
2021-07-06 21:13:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3027496337890625
2021-07-06 21:13:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304583787918091
2021-07-06 21:13:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302933931350708
2021-07-06 21:13:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3012895584106445
2021-07-06 21:13:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.304776906967163
2021-07-06 21:13:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302131175994873
2021-07-06 21:13:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3036413192749023
