type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:28:26
******client id  0 ******
client_update start
2021-07-06 23:41:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3022146224975586
2021-07-06 23:41:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3027310371398926
2021-07-06 23:41:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3023011684417725
2021-07-06 23:41:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3024871349334717
2021-07-06 23:41:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3025875091552734
2021-07-06 23:41:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3030223846435547
2021-07-06 23:41:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3023486137390137
2021-07-06 23:41:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304903268814087
2021-07-06 23:42:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3024752140045166
2021-07-06 23:42:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303730010986328
2021-07-06 23:42:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302623987197876
2021-07-06 23:42:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302377462387085
2021-07-06 23:42:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3016090393066406
2021-07-06 23:42:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3024654388427734
2021-07-06 23:42:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3023667335510254
2021-07-06 23:42:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3034918308258057
2021-07-06 23:42:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303593635559082
2021-07-06 23:42:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3018808364868164
2021-07-06 23:42:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3019676208496094
2021-07-06 23:42:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303286552429199
2021-07-06 23:42:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3028228282928467
2021-07-06 23:42:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3026933670043945
2021-07-06 23:42:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3020641803741455
2021-07-06 23:42:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3028223514556885
2021-07-06 23:42:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3026537895202637
2021-07-06 23:42:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3022048473358154
2021-07-06 23:42:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.30265474319458
2021-07-06 23:42:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3034605979919434
******client id  1 ******
client_update start
2021-07-06 23:42:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3026397228240967
2021-07-06 23:42:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3026959896087646
2021-07-06 23:42:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3030169010162354
2021-07-06 23:42:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303753137588501
2021-07-06 23:42:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3031198978424072
2021-07-06 23:42:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302809000015259
2021-07-06 23:42:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3011839389801025
2021-07-06 23:42:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3037612438201904
2021-07-06 23:42:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3025143146514893
2021-07-06 23:42:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3015403747558594
2021-07-06 23:42:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302859306335449
2021-07-06 23:42:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302910804748535
2021-07-06 23:43:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3014237880706787
2021-07-06 23:43:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2999937534332275
2021-07-06 23:43:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3025858402252197
2021-07-06 23:43:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301544189453125
2021-07-06 23:43:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303797721862793
2021-07-06 23:43:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30293607711792
2021-07-06 23:43:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3031208515167236
2021-07-06 23:43:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302534341812134
2021-07-06 23:43:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3022608757019043
2021-07-06 23:43:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3043551445007324
2021-07-06 23:43:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303483724594116
2021-07-06 23:43:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.300152540206909
2021-07-06 23:43:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3017899990081787
2021-07-06 23:43:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3030993938446045
2021-07-06 23:43:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3044803142547607
2021-07-06 23:43:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302614688873291
2021-07-06 23:43:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3031201362609863
2021-07-06 23:43:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302812337875366
2021-07-06 23:43:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.300625801086426
2021-07-06 23:43:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3031113147735596
2021-07-06 23:43:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303279399871826
2021-07-06 23:43:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3030006885528564
2021-07-06 23:43:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303161382675171
2021-07-06 23:43:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302553415298462
2021-07-06 23:43:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3030340671539307
2021-07-06 23:43:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302035331726074
2021-07-06 23:43:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302753210067749
end_round_time 2021-07-06 23:43:48
start add noise 2021-07-06 23:43:48
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:43:50
average train loss= 2.302682032060745
2021-07-06 23:43:58,round 6,val Accuracy Top1: 10.000000 %
2021-07-06 23:43:58,round 6,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:43:58
******client id  0 ******
client_update start
2021-07-06 23:44:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3026175498962402
2021-07-06 23:44:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3029141426086426
2021-07-06 23:44:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303731918334961
2021-07-06 23:44:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3032619953155518
2021-07-06 23:44:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3025758266448975
2021-07-06 23:44:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303170919418335
2021-07-06 23:44:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303703784942627
2021-07-06 23:44:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303297281265259
2021-07-06 23:44:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303258180618286
2021-07-06 23:44:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3032209873199463
2021-07-06 23:44:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301556348800659
2021-07-06 23:44:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302297592163086
2021-07-06 23:44:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302659034729004
2021-07-06 23:44:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302746295928955
2021-07-06 23:44:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303555727005005
2021-07-06 23:44:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.30047869682312
2021-07-06 23:44:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3022258281707764
2021-07-06 23:44:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302556037902832
2021-07-06 23:44:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3029427528381348
2021-07-06 23:44:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3025870323181152
2021-07-06 23:44:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3033342361450195
2021-07-06 23:44:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.30124568939209
2021-07-06 23:44:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3027069568634033
2021-07-06 23:44:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3013558387756348
2021-07-06 23:44:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3013198375701904
2021-07-06 23:44:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3028297424316406
2021-07-06 23:44:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3038129806518555
2021-07-06 23:44:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3023836612701416
2021-07-06 23:44:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303256034851074
2021-07-06 23:44:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3019652366638184
2021-07-06 23:44:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3026270866394043
2021-07-06 23:44:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3022520542144775
2021-07-06 23:44:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3028361797332764
2021-07-06 23:45:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301149606704712
2021-07-06 23:45:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303806781768799
2021-07-06 23:45:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302992582321167
2021-07-06 23:45:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3026211261749268
2021-07-06 23:45:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3019206523895264
2021-07-06 23:45:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303382396697998
******client id  1 ******
client_update start
2021-07-06 23:45:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.30204176902771
2021-07-06 23:45:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302891254425049
2021-07-06 23:45:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3021597862243652
2021-07-06 23:45:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3028059005737305
2021-07-06 23:45:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3027515411376953
2021-07-06 23:45:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3032171726226807
2021-07-06 23:45:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.30257511138916
2021-07-06 23:45:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303230047225952
2021-07-06 23:45:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302274465560913
2021-07-06 23:45:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3031556606292725
2021-07-06 23:45:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3027281761169434
2021-07-06 23:45:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3015172481536865
2021-07-06 23:45:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30157470703125
2021-07-06 23:45:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.30399489402771
2021-07-06 23:45:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303363084793091
2021-07-06 23:45:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3035049438476562
2021-07-06 23:45:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301710844039917
2021-07-06 23:45:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3020899295806885
2021-07-06 23:45:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3022258281707764
2021-07-06 23:45:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3023011684417725
2021-07-06 23:45:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301650285720825
2021-07-06 23:45:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.301752805709839
2021-07-06 23:45:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304347038269043
2021-07-06 23:45:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3025238513946533
2021-07-06 23:45:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302354574203491
2021-07-06 23:45:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3041210174560547
2021-07-06 23:46:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3039863109588623
2021-07-06 23:46:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3011298179626465
2021-07-06 23:46:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301969289779663
2021-07-06 23:46:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3029305934906006
2021-07-06 23:46:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303152561187744
2021-07-06 23:46:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302856922149658
2021-07-06 23:46:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301492929458618
2021-07-06 23:46:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302495002746582
2021-07-06 23:46:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3010668754577637
2021-07-06 23:46:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3030929565429688
2021-07-06 23:46:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.301809072494507
2021-07-06 23:46:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3027544021606445
2021-07-06 23:46:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3038933277130127
end_round_time 2021-07-06 23:46:23
start add noise 2021-07-06 23:46:23
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:46:24
average train loss= 2.302668010792159
2021-07-06 23:46:33,round 7,val Accuracy Top1: 10.000000 %
2021-07-06 23:46:33,round 7,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:46:33
******client id  0 ******
client_update start
2021-07-06 23:46:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3027055263519287
2021-07-06 23:46:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302978038787842
2021-07-06 23:46:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3030524253845215
2021-07-06 23:46:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3019769191741943
2021-07-06 23:46:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302537202835083
2021-07-06 23:46:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302955150604248
2021-07-06 23:46:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3017921447753906
2021-07-06 23:46:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3019325733184814
2021-07-06 23:46:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301515579223633
2021-07-06 23:46:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302833080291748
2021-07-06 23:46:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3024518489837646
2021-07-06 23:46:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303262710571289
2021-07-06 23:46:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3018007278442383
2021-07-06 23:46:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3030617237091064
2021-07-06 23:47:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2998454570770264
2021-07-06 23:47:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302727222442627
2021-07-06 23:47:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302394390106201
2021-07-06 23:47:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3027470111846924
2021-07-06 23:47:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3041751384735107
2021-07-06 23:47:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303372621536255
2021-07-06 23:47:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3028922080993652
2021-07-06 23:47:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3044190406799316
2021-07-06 23:47:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3040904998779297
2021-07-06 23:47:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303053140640259
2021-07-06 23:47:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301086664199829
2021-07-06 23:47:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302419662475586
2021-07-06 23:47:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3030247688293457
2021-07-06 23:47:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3019204139709473
2021-07-06 23:47:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301997661590576
2021-07-06 23:47:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3021459579467773
2021-07-06 23:47:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301957607269287
2021-07-06 23:47:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3020102977752686
2021-07-06 23:47:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303156614303589
2021-07-06 23:47:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3020553588867188
2021-07-06 23:47:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303039073944092
2021-07-06 23:47:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3014841079711914
2021-07-06 23:47:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302557945251465
2021-07-06 23:47:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3029048442840576
2021-07-06 23:47:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030669689178467
******client id  1 ******
client_update start
2021-07-06 23:47:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3023414611816406
2021-07-06 23:47:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3036043643951416
2021-07-06 23:47:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.30253005027771
2021-07-06 23:47:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3017570972442627
2021-07-06 23:47:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3019979000091553
2021-07-06 23:47:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301962375640869
2021-07-06 23:47:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.300769805908203
2021-07-06 23:48:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302649974822998
2021-07-06 23:48:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302001714706421
2021-07-06 23:48:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3029727935791016
2021-07-06 23:48:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3038413524627686
2021-07-06 23:48:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303450584411621
2021-07-06 23:48:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302377462387085
2021-07-06 23:48:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3030173778533936
2021-07-06 23:48:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3017706871032715
2021-07-06 23:48:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3043785095214844
2021-07-06 23:48:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3023793697357178
2021-07-06 23:48:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302461862564087
2021-07-06 23:48:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303098678588867
2021-07-06 23:48:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302717447280884
2021-07-06 23:48:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301990509033203
2021-07-06 23:48:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3039863109588623
2021-07-06 23:48:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3026702404022217
2021-07-06 23:48:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3023154735565186
2021-07-06 23:48:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301826238632202
