type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:18:35
******client id  0 ******
client_update start
2021-07-06 18:31:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6799755096435547
2021-07-06 18:32:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8662827610969543
2021-07-06 18:32:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2447510957717896
2021-07-06 18:32:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7735923528671265
2021-07-06 18:32:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0059258937835693
2021-07-06 18:32:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7856740951538086
2021-07-06 18:32:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8684903383255005
2021-07-06 18:32:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.868263304233551
2021-07-06 18:32:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7293235659599304
2021-07-06 18:32:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5279353260993958
2021-07-06 18:32:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7798649668693542
2021-07-06 18:32:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8749743103981018
2021-07-06 18:32:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6038264036178589
2021-07-06 18:32:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.692136287689209
2021-07-06 18:32:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.602864146232605
2021-07-06 18:32:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6080949306488037
2021-07-06 18:32:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5452545881271362
2021-07-06 18:32:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7285686135292053
2021-07-06 18:32:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7179892063140869
2021-07-06 18:32:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6062211990356445
2021-07-06 18:32:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.73988276720047
2021-07-06 18:32:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6509490609169006
2021-07-06 18:32:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6799479126930237
2021-07-06 18:32:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5893396139144897
2021-07-06 18:32:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6196210384368896
2021-07-06 18:32:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6399689316749573
2021-07-06 18:32:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.576741635799408
2021-07-06 18:32:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.46087318658828735
2021-07-06 18:32:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.881306529045105
2021-07-06 18:32:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7157037258148193
******client id  1 ******
client_update start
2021-07-06 18:32:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0042386054992676
2021-07-06 18:32:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9676584601402283
2021-07-06 18:32:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8060178756713867
2021-07-06 18:32:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7246550917625427
2021-07-06 18:33:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5859701633453369
2021-07-06 18:33:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.874212384223938
2021-07-06 18:33:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0405217409133911
2021-07-06 18:33:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8057471513748169
2021-07-06 18:33:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0427212715148926
2021-07-06 18:33:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9503210783004761
2021-07-06 18:33:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6576672792434692
2021-07-06 18:33:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6954189538955688
2021-07-06 18:33:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.609241783618927
2021-07-06 18:33:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1989569664001465
2021-07-06 18:33:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9247084856033325
2021-07-06 18:33:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7358989715576172
2021-07-06 18:33:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6130292415618896
2021-07-06 18:33:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8246489763259888
2021-07-06 18:33:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6809296011924744
2021-07-06 18:33:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8009141683578491
2021-07-06 18:33:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8059960603713989
2021-07-06 18:33:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6954145431518555
2021-07-06 18:33:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7583279609680176
2021-07-06 18:33:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.747667670249939
2021-07-06 18:33:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6962313055992126
2021-07-06 18:33:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.059311032295227
2021-07-06 18:33:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8623892664909363
2021-07-06 18:33:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8009666204452515
2021-07-06 18:33:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7440412044525146
2021-07-06 18:33:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8742944002151489
2021-07-06 18:33:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8748350143432617
2021-07-06 18:33:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.987870454788208
2021-07-06 18:33:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.084370493888855
2021-07-06 18:33:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9312857985496521
2021-07-06 18:33:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8627814054489136
2021-07-06 18:33:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8182509541511536
2021-07-06 18:34:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7585878372192383
2021-07-06 18:34:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9704310297966003
2021-07-06 18:34:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7452753782272339
end_round_time 2021-07-06 18:34:04
start add noise 2021-07-06 18:34:04
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:34:04
average train loss= 0.7840086762862437
2021-07-06 18:34:13,round 6,val Accuracy Top1: 56.040000 %
2021-07-06 18:34:13,round 6,val Accuracy Top5: 93.420000 %
start_round_time 2021-07-06 18:34:13
******client id  0 ******
client_update start
2021-07-06 18:34:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.968065619468689
2021-07-06 18:34:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9907569289207458
2021-07-06 18:34:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7996588349342346
2021-07-06 18:34:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8629123568534851
2021-07-06 18:34:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9249969124794006
2021-07-06 18:34:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9046577215194702
2021-07-06 18:34:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6319775581359863
2021-07-06 18:34:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7203646898269653
2021-07-06 18:34:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9048258066177368
2021-07-06 18:34:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.093039870262146
2021-07-06 18:34:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7362136840820312
2021-07-06 18:34:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8352141976356506
2021-07-06 18:34:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.749301552772522
2021-07-06 18:34:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7318863272666931
2021-07-06 18:34:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7512209415435791
2021-07-06 18:34:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7100372314453125
2021-07-06 18:34:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7132930159568787
2021-07-06 18:34:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6862467527389526
2021-07-06 18:34:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5780416131019592
2021-07-06 18:34:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6151083707809448
2021-07-06 18:34:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8382413387298584
2021-07-06 18:34:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6163702011108398
2021-07-06 18:34:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6623676419258118
2021-07-06 18:34:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9303454756736755
2021-07-06 18:35:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6496975421905518
2021-07-06 18:35:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9443509578704834
2021-07-06 18:35:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6222198009490967
2021-07-06 18:35:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6933252811431885
2021-07-06 18:35:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6468252539634705
2021-07-06 18:35:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6204930543899536
2021-07-06 18:35:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6720040440559387
2021-07-06 18:35:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.785004734992981
2021-07-06 18:35:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7389489412307739
2021-07-06 18:35:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.48043620586395264
2021-07-06 18:35:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.721650242805481
2021-07-06 18:35:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.879489541053772
2021-07-06 18:35:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5534330010414124
2021-07-06 18:35:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6097604632377625
2021-07-06 18:35:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6067970991134644
******client id  1 ******
client_update start
2021-07-06 18:35:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7502187490463257
2021-07-06 18:35:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8460955619812012
2021-07-06 18:35:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7723154425621033
2021-07-06 18:35:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8373164534568787
2021-07-06 18:35:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6038084626197815
2021-07-06 18:35:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7572329044342041
2021-07-06 18:35:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6129695177078247
2021-07-06 18:35:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7748619318008423
2021-07-06 18:35:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7098731994628906
2021-07-06 18:35:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8524220585823059
2021-07-06 18:35:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.785851776599884
2021-07-06 18:35:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5917385816574097
2021-07-06 18:35:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.931878924369812
2021-07-06 18:35:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8501518368721008
2021-07-06 18:35:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8703091740608215
2021-07-06 18:35:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7104785442352295
2021-07-06 18:35:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.746777355670929
2021-07-06 18:35:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7428212761878967
2021-07-06 18:36:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.651898980140686
2021-07-06 18:36:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8464710712432861
2021-07-06 18:36:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5741686820983887
2021-07-06 18:36:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7787938117980957
2021-07-06 18:36:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5558652877807617
2021-07-06 18:36:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5690702199935913
2021-07-06 18:36:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5860307812690735
2021-07-06 18:36:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7090904116630554
2021-07-06 18:36:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7743833661079407
2021-07-06 18:36:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8117422461509705
2021-07-06 18:36:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6087688207626343
2021-07-06 18:36:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8266721963882446
2021-07-06 18:36:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6152825355529785
2021-07-06 18:36:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8127659559249878
2021-07-06 18:36:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7533611059188843
2021-07-06 18:36:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9646947979927063
2021-07-06 18:36:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6322524547576904
2021-07-06 18:36:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6788341403007507
2021-07-06 18:36:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8789632320404053
2021-07-06 18:36:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6123319268226624
2021-07-06 18:36:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6840402483940125
end_round_time 2021-07-06 18:36:38
start add noise 2021-07-06 18:36:38
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:36:38
average train loss= 0.7310487326911038
2021-07-06 18:36:47,round 7,val Accuracy Top1: 59.510000 %
2021-07-06 18:36:47,round 7,val Accuracy Top5: 94.740000 %
start_round_time 2021-07-06 18:36:47
******client id  0 ******
client_update start
2021-07-06 18:36:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7418786883354187
2021-07-06 18:36:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.851929247379303
2021-07-06 18:36:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7508258819580078
2021-07-06 18:36:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6724550724029541
2021-07-06 18:36:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8597148060798645
2021-07-06 18:36:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8761276602745056
2021-07-06 18:37:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4873413145542145
2021-07-06 18:37:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5099577307701111
2021-07-06 18:37:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7013431787490845
2021-07-06 18:37:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4484494924545288
2021-07-06 18:37:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5667100548744202
2021-07-06 18:37:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6222500801086426
2021-07-06 18:37:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5251656770706177
2021-07-06 18:37:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5667875409126282
2021-07-06 18:37:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6892997622489929
2021-07-06 18:37:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5806956887245178
2021-07-06 18:37:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5283318758010864
2021-07-06 18:37:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6509784460067749
2021-07-06 18:37:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7648580074310303
2021-07-06 18:37:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5887836217880249
2021-07-06 18:37:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6481963396072388
2021-07-06 18:37:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5501507520675659
2021-07-06 18:37:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7370604872703552
2021-07-06 18:37:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.44041481614112854
2021-07-06 18:37:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5563153028488159
2021-07-06 18:37:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.587863564491272
2021-07-06 18:37:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3877324163913727
2021-07-06 18:37:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.33610865473747253
2021-07-06 18:37:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7731314301490784
2021-07-06 18:37:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4553416967391968
2021-07-06 18:37:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5269449949264526
2021-07-06 18:37:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6005663275718689
2021-07-06 18:37:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7180641889572144
2021-07-06 18:37:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7711788415908813
2021-07-06 18:37:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5274656414985657
2021-07-06 18:37:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5287704467773438
2021-07-06 18:37:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5871678590774536
2021-07-06 18:37:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4955176115036011
2021-07-06 18:38:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.47264808416366577
******client id  1 ******
client_update start
2021-07-06 18:38:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.82520592212677
2021-07-06 18:38:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7514818906784058
2021-07-06 18:38:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.79142165184021
2021-07-06 18:38:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6819579601287842
2021-07-06 18:38:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6334052085876465
2021-07-06 18:38:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6558469533920288
2021-07-06 18:38:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6803075075149536
2021-07-06 18:38:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5585659742355347
2021-07-06 18:38:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.792632520198822
2021-07-06 18:38:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5570613741874695
2021-07-06 18:38:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4516725540161133
2021-07-06 18:38:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4593493938446045
2021-07-06 18:38:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5829214453697205
2021-07-06 18:38:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7254354953765869
2021-07-06 18:38:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6680566072463989
2021-07-06 18:38:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5392677783966064
2021-07-06 18:38:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8140296936035156
2021-07-06 18:38:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6614902019500732
2021-07-06 18:38:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6916994452476501
2021-07-06 18:38:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6444079279899597
2021-07-06 18:38:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.544123113155365
2021-07-06 18:38:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6451916098594666
