type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 22:36:21
******client id  0 ******
client_update start
2021-07-06 22:49:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3014960289001465
2021-07-06 22:49:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3026068210601807
2021-07-06 22:49:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303504705429077
2021-07-06 22:49:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3026111125946045
2021-07-06 22:49:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3020739555358887
2021-07-06 22:50:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3012678623199463
2021-07-06 22:50:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303057909011841
2021-07-06 22:50:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3019585609436035
2021-07-06 22:50:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3065505027770996
2021-07-06 22:50:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3022665977478027
2021-07-06 22:50:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303933620452881
2021-07-06 22:50:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3009681701660156
2021-07-06 22:50:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.301450729370117
2021-07-06 22:50:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3012707233428955
2021-07-06 22:50:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3024649620056152
2021-07-06 22:50:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301818609237671
2021-07-06 22:50:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302858591079712
2021-07-06 22:50:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.30308198928833
2021-07-06 22:50:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301680326461792
2021-07-06 22:50:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3019602298736572
2021-07-06 22:50:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3044278621673584
2021-07-06 22:50:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302699327468872
2021-07-06 22:50:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301790475845337
2021-07-06 22:50:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3020412921905518
2021-07-06 22:50:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3029799461364746
2021-07-06 22:50:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.30287504196167
2021-07-06 22:50:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3023171424865723
2021-07-06 22:50:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3030951023101807
2021-07-06 22:50:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3041045665740967
******client id  1 ******
client_update start
2021-07-06 22:50:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3022196292877197
2021-07-06 22:50:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302910327911377
2021-07-06 22:50:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3032186031341553
2021-07-06 22:50:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302745819091797
2021-07-06 22:50:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302065134048462
2021-07-06 22:50:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3019938468933105
2021-07-06 22:50:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301098585128784
2021-07-06 22:50:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3025217056274414
2021-07-06 22:50:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3030922412872314
2021-07-06 22:51:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301694631576538
2021-07-06 22:51:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303567409515381
2021-07-06 22:51:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302602529525757
2021-07-06 22:51:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301464319229126
2021-07-06 22:51:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3002004623413086
2021-07-06 22:51:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303100347518921
2021-07-06 22:51:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3022851943969727
2021-07-06 22:51:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3037683963775635
2021-07-06 22:51:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3036792278289795
2021-07-06 22:51:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3029208183288574
2021-07-06 22:51:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3020853996276855
2021-07-06 22:51:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3008222579956055
2021-07-06 22:51:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3047046661376953
2021-07-06 22:51:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3032987117767334
2021-07-06 22:51:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3003907203674316
2021-07-06 22:51:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3014919757843018
2021-07-06 22:51:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3021392822265625
2021-07-06 22:51:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3042731285095215
2021-07-06 22:51:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303224563598633
2021-07-06 22:51:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3021011352539062
2021-07-06 22:51:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302767038345337
2021-07-06 22:51:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3012585639953613
2021-07-06 22:51:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3017139434814453
2021-07-06 22:51:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.304769515991211
2021-07-06 22:51:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303358793258667
2021-07-06 22:51:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3039309978485107
2021-07-06 22:51:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3030049800872803
2021-07-06 22:51:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303070306777954
2021-07-06 22:51:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303041934967041
2021-07-06 22:51:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3043606281280518
end_round_time 2021-07-06 22:51:54
start add noise 2021-07-06 22:51:54
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:51:59
average train loss= 2.3027303420064396
2021-07-06 22:52:07,round 6,val Accuracy Top1: 10.000000 %
2021-07-06 22:52:07,round 6,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 22:52:07
******client id  0 ******
client_update start
2021-07-06 22:52:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3022866249084473
2021-07-06 22:52:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302260398864746
2021-07-06 22:52:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3028311729431152
2021-07-06 22:52:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3037309646606445
2021-07-06 22:52:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3031790256500244
2021-07-06 22:52:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302933692932129
2021-07-06 22:52:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303091526031494
2021-07-06 22:52:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302522897720337
2021-07-06 22:52:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3043174743652344
2021-07-06 22:52:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302644729614258
2021-07-06 22:52:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3018181324005127
2021-07-06 22:52:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3014752864837646
2021-07-06 22:52:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301574230194092
2021-07-06 22:52:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3032138347625732
2021-07-06 22:52:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3037991523742676
2021-07-06 22:52:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3002898693084717
2021-07-06 22:52:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302872657775879
2021-07-06 22:52:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.301926374435425
2021-07-06 22:52:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303628921508789
2021-07-06 22:52:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3022284507751465
2021-07-06 22:52:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3026843070983887
2021-07-06 22:52:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.300032377243042
2021-07-06 22:52:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303389072418213
2021-07-06 22:52:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.300325393676758
2021-07-06 22:52:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3016319274902344
2021-07-06 22:52:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303257942199707
2021-07-06 22:52:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304271936416626
2021-07-06 22:52:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3016269207000732
2021-07-06 22:53:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303349494934082
2021-07-06 22:53:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3018360137939453
2021-07-06 22:53:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301943063735962
2021-07-06 22:53:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3027231693267822
2021-07-06 22:53:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3017473220825195
2021-07-06 22:53:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3014743328094482
2021-07-06 22:53:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304518222808838
2021-07-06 22:53:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302499771118164
2021-07-06 22:53:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3014302253723145
2021-07-06 22:53:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3025243282318115
2021-07-06 22:53:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302612066268921
******client id  1 ******
client_update start
2021-07-06 22:53:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3018288612365723
2021-07-06 22:53:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.304285764694214
2021-07-06 22:53:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3023481369018555
2021-07-06 22:53:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3028616905212402
2021-07-06 22:53:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3022351264953613
2021-07-06 22:53:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30399227142334
2021-07-06 22:53:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3029563426971436
2021-07-06 22:53:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303429126739502
2021-07-06 22:53:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3022878170013428
2021-07-06 22:53:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302779197692871
2021-07-06 22:53:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303581953048706
2021-07-06 22:53:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3019890785217285
2021-07-06 22:53:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301283836364746
2021-07-06 22:53:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3032937049865723
2021-07-06 22:53:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304128646850586
2021-07-06 22:53:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302879571914673
2021-07-06 22:53:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301422595977783
2021-07-06 22:53:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302037239074707
2021-07-06 22:53:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302668809890747
2021-07-06 22:53:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3022124767303467
2021-07-06 22:53:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3017587661743164
2021-07-06 22:54:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3018345832824707
2021-07-06 22:54:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047711849212646
2021-07-06 22:54:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3025810718536377
2021-07-06 22:54:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3036959171295166
2021-07-06 22:54:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3041880130767822
2021-07-06 22:54:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303725004196167
2021-07-06 22:54:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.301847457885742
2021-07-06 22:54:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3012564182281494
2021-07-06 22:54:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302377700805664
2021-07-06 22:54:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3033769130706787
2021-07-06 22:54:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3032774925231934
2021-07-06 22:54:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30273175239563
2021-07-06 22:54:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3034210205078125
2021-07-06 22:54:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301645517349243
2021-07-06 22:54:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302931547164917
2021-07-06 22:54:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.301453113555908
2021-07-06 22:54:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3032047748565674
2021-07-06 22:54:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3036932945251465
end_round_time 2021-07-06 22:54:32
start add noise 2021-07-06 22:54:32
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:54:36
average train loss= 2.302709333427117
2021-07-06 22:54:45,round 7,val Accuracy Top1: 10.000000 %
2021-07-06 22:54:45,round 7,val Accuracy Top5: 2.910000 %
start_round_time 2021-07-06 22:54:45
******client id  0 ******
client_update start
2021-07-06 22:54:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 22:54:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 22:54:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 22:54:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 22:54:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 22:54:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 22:54:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 22:55:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 22:55:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 22:55:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 22:55:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 22:55:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 22:55:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 22:55:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 22:55:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 22:55:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 22:55:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 22:55:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 22:55:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 22:55:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 22:55:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 22:55:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 22:55:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 22:55:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 22:55:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 22:55:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 22:55:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 22:55:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 22:55:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 22:55:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 22:55:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 22:55:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 22:55:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 22:55:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 22:55:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 22:55:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 22:55:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 22:55:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 22:55:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-06 22:55:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 22:56:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 22:56:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 22:56:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 22:56:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 22:56:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 22:56:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 22:56:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 22:56:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 22:56:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 22:56:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 22:56:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 22:56:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 22:56:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 22:56:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 22:56:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 22:56:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 22:56:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 22:56:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 22:56:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 22:56:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 22:56:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 22:56:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 22:56:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 22:56:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 22:56:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 22:56:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 22:56:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 22:56:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 22:56:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 22:56:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 22:56:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= nan
