type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:01:52
******client id  0 ******
client_update start
2021-07-06 20:15:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.306777238845825
2021-07-06 20:15:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3019680976867676
2021-07-06 20:15:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.300506353378296
2021-07-06 20:15:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3031439781188965
2021-07-06 20:15:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3034915924072266
2021-07-06 20:15:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302098512649536
2021-07-06 20:15:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3006269931793213
2021-07-06 20:15:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3014633655548096
2021-07-06 20:15:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.304563522338867
2021-07-06 20:15:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3100454807281494
2021-07-06 20:15:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303447961807251
2021-07-06 20:15:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3052749633789062
2021-07-06 20:15:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.30332612991333
2021-07-06 20:15:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30143141746521
2021-07-06 20:15:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.301281690597534
2021-07-06 20:15:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3025965690612793
2021-07-06 20:15:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.30368709564209
2021-07-06 20:15:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.299720048904419
2021-07-06 20:15:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3036513328552246
2021-07-06 20:15:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3005220890045166
2021-07-06 20:15:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301177740097046
2021-07-06 20:15:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3045716285705566
2021-07-06 20:15:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3055310249328613
2021-07-06 20:15:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302105665206909
2021-07-06 20:15:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300539016723633
2021-07-06 20:15:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3039395809173584
2021-07-06 20:15:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.30466890335083
2021-07-06 20:15:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303478240966797
2021-07-06 20:15:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3025355339050293
2021-07-06 20:15:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.306952953338623
******client id  1 ******
client_update start
2021-07-06 20:15:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3014869689941406
2021-07-06 20:15:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3025593757629395
2021-07-06 20:16:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3049800395965576
2021-07-06 20:16:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3020150661468506
2021-07-06 20:16:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3010129928588867
2021-07-06 20:16:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301771402359009
2021-07-06 20:16:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299454689025879
2021-07-06 20:16:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3016090393066406
2021-07-06 20:16:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299492597579956
2021-07-06 20:16:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2989985942840576
2021-07-06 20:16:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3049886226654053
2021-07-06 20:16:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3054747581481934
2021-07-06 20:16:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3002169132232666
2021-07-06 20:16:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.296748399734497
2021-07-06 20:16:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3016598224639893
2021-07-06 20:16:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302795886993408
2021-07-06 20:16:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3056564331054688
2021-07-06 20:16:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30324125289917
2021-07-06 20:16:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304197072982788
2021-07-06 20:16:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302980899810791
2021-07-06 20:16:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3020026683807373
2021-07-06 20:16:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3032336235046387
2021-07-06 20:16:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303772211074829
2021-07-06 20:16:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2992255687713623
2021-07-06 20:16:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3001813888549805
2021-07-06 20:16:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304647445678711
2021-07-06 20:16:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305464744567871
2021-07-06 20:16:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.297865390777588
2021-07-06 20:16:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3022265434265137
2021-07-06 20:16:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3018133640289307
2021-07-06 20:16:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3010506629943848
2021-07-06 20:16:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3042516708374023
2021-07-06 20:16:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3022701740264893
2021-07-06 20:16:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3024837970733643
2021-07-06 20:17:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3035011291503906
2021-07-06 20:17:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3034186363220215
2021-07-06 20:17:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3023366928100586
2021-07-06 20:17:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.299907684326172
2021-07-06 20:17:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3034298419952393
end_round_time 2021-07-06 20:17:08
start add noise 2021-07-06 20:17:08
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:17:08
average train loss= 2.5371480674085105
2021-07-06 20:17:17,round 6,val Accuracy Top1: 10.000000 %
2021-07-06 20:17:17,round 6,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 20:17:17
******client id  0 ******
client_update start
2021-07-06 20:17:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3017587661743164
2021-07-06 20:17:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3004958629608154
2021-07-06 20:17:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3050103187561035
2021-07-06 20:17:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.299952983856201
2021-07-06 20:17:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30125093460083
2021-07-06 20:17:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3014307022094727
2021-07-06 20:17:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3049888610839844
2021-07-06 20:17:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3037588596343994
2021-07-06 20:17:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3008761405944824
2021-07-06 20:17:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302032709121704
2021-07-06 20:17:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3012423515319824
2021-07-06 20:17:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3012125492095947
2021-07-06 20:17:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303098440170288
2021-07-06 20:17:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303837776184082
2021-07-06 20:17:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3016791343688965
2021-07-06 20:17:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299189567565918
2021-07-06 20:17:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.300431728363037
2021-07-06 20:17:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.304152727127075
2021-07-06 20:17:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3035888671875
2021-07-06 20:17:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3014423847198486
2021-07-06 20:17:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3021397590637207
2021-07-06 20:17:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3003880977630615
2021-07-06 20:17:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047053813934326
2021-07-06 20:18:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3004937171936035
2021-07-06 20:18:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301846742630005
2021-07-06 20:18:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.30285382270813
2021-07-06 20:18:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3031718730926514
2021-07-06 20:18:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3028857707977295
2021-07-06 20:18:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3032562732696533
2021-07-06 20:18:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300870180130005
2021-07-06 20:18:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3036506175994873
2021-07-06 20:18:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3034894466400146
2021-07-06 20:18:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301862955093384
2021-07-06 20:18:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3042702674865723
2021-07-06 20:18:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3032901287078857
2021-07-06 20:18:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3018858432769775
2021-07-06 20:18:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30259370803833
2021-07-06 20:18:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3019449710845947
2021-07-06 20:18:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303454875946045
******client id  1 ******
client_update start
2021-07-06 20:18:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3038978576660156
2021-07-06 20:18:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302480697631836
2021-07-06 20:18:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3019628524780273
2021-07-06 20:18:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3023135662078857
2021-07-06 20:18:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3041903972625732
2021-07-06 20:18:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3021576404571533
2021-07-06 20:18:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3000245094299316
2021-07-06 20:18:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303378105163574
2021-07-06 20:18:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302619695663452
2021-07-06 20:18:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3018405437469482
2021-07-06 20:18:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302286386489868
2021-07-06 20:18:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303992986679077
2021-07-06 20:18:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3037543296813965
2021-07-06 20:18:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3024628162384033
2021-07-06 20:18:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3009228706359863
2021-07-06 20:18:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303893566131592
2021-07-06 20:19:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3029651641845703
2021-07-06 20:19:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3033220767974854
2021-07-06 20:19:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.30438232421875
2021-07-06 20:19:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3011341094970703
2021-07-06 20:19:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302558183670044
2021-07-06 20:19:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3017683029174805
2021-07-06 20:19:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30230450630188
2021-07-06 20:19:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3060498237609863
2021-07-06 20:19:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3018391132354736
2021-07-06 20:19:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.300631523132324
2021-07-06 20:19:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3016412258148193
2021-07-06 20:19:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3021552562713623
2021-07-06 20:19:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301727533340454
2021-07-06 20:19:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3012354373931885
2021-07-06 20:19:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303454875946045
2021-07-06 20:19:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302293300628662
2021-07-06 20:19:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3026390075683594
2021-07-06 20:19:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3011326789855957
2021-07-06 20:19:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303056001663208
2021-07-06 20:19:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303917646408081
2021-07-06 20:19:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3029749393463135
2021-07-06 20:19:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302804946899414
2021-07-06 20:19:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3018367290496826
end_round_time 2021-07-06 20:19:41
start add noise 2021-07-06 20:19:41
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:19:41
average train loss= 2.302689304132291
2021-07-06 20:19:50,round 7,val Accuracy Top1: 10.000000 %
2021-07-06 20:19:50,round 7,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 20:19:50
******client id  0 ******
client_update start
2021-07-06 20:19:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3023838996887207
2021-07-06 20:19:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303729295730591
2021-07-06 20:19:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3043746948242188
2021-07-06 20:19:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3033151626586914
2021-07-06 20:19:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3027138710021973
2021-07-06 20:20:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30173921585083
2021-07-06 20:20:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3038852214813232
2021-07-06 20:20:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3021435737609863
2021-07-06 20:20:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301888942718506
2021-07-06 20:20:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3029491901397705
2021-07-06 20:20:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302159547805786
2021-07-06 20:20:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301959276199341
2021-07-06 20:20:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3032917976379395
2021-07-06 20:20:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3016602993011475
2021-07-06 20:20:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3039889335632324
2021-07-06 20:20:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3030037879943848
2021-07-06 20:20:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302680730819702
2021-07-06 20:20:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3023529052734375
2021-07-06 20:20:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3035266399383545
2021-07-06 20:20:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302433967590332
2021-07-06 20:20:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303102493286133
2021-07-06 20:20:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3024892807006836
2021-07-06 20:20:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3016111850738525
2021-07-06 20:20:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302039384841919
2021-07-06 20:20:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3004610538482666
2021-07-06 20:20:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302004814147949
2021-07-06 20:20:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303626537322998
2021-07-06 20:20:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3039052486419678
2021-07-06 20:20:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304638385772705
2021-07-06 20:20:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3022122383117676
2021-07-06 20:20:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3019814491271973
2021-07-06 20:20:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302865982055664
2021-07-06 20:20:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301969289779663
2021-07-06 20:20:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302968978881836
2021-07-06 20:20:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302793502807617
2021-07-06 20:20:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3019299507141113
2021-07-06 20:20:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3022727966308594
2021-07-06 20:21:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302412748336792
2021-07-06 20:21:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3024990558624268
******client id  1 ******
client_update start
2021-07-06 20:21:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.303295373916626
2021-07-06 20:21:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301893949508667
2021-07-06 20:21:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.301605224609375
2021-07-06 20:21:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.304901361465454
2021-07-06 20:21:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3020131587982178
2021-07-06 20:21:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301915407180786
2021-07-06 20:21:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301485300064087
2021-07-06 20:21:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3029417991638184
2021-07-06 20:21:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.30344295501709
2021-07-06 20:21:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301513195037842
2021-07-06 20:21:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303760051727295
2021-07-06 20:21:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3020310401916504
2021-07-06 20:21:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301079034805298
2021-07-06 20:21:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3039302825927734
2021-07-06 20:21:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3038580417633057
2021-07-06 20:21:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3050477504730225
2021-07-06 20:21:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3030104637145996
2021-07-06 20:21:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026881217956543
2021-07-06 20:21:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304955005645752
2021-07-06 20:21:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301996946334839
2021-07-06 20:21:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300983428955078
2021-07-06 20:21:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.307051181793213
2021-07-06 20:21:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304419755935669
