type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:50:27
******client id  0 ******
client_update start
2021-07-13 22:03:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.574802041053772
2021-07-13 22:03:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6336970329284668
2021-07-13 22:03:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5526630282402039
2021-07-13 22:03:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6666006445884705
2021-07-13 22:03:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7690535187721252
2021-07-13 22:03:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.48022717237472534
2021-07-13 22:03:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3814447522163391
2021-07-13 22:03:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8689926862716675
2021-07-13 22:03:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9459578990936279
2021-07-13 22:03:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5837019681930542
2021-07-13 22:03:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0142667293548584
2021-07-13 22:03:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6079328060150146
2021-07-13 22:03:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9069042205810547
2021-07-13 22:03:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8231516480445862
2021-07-13 22:03:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5627883076667786
2021-07-13 22:03:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5632240772247314
2021-07-13 22:03:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5782151818275452
2021-07-13 22:04:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9322970509529114
2021-07-13 22:04:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.477852463722229
2021-07-13 22:04:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6184332370758057
2021-07-13 22:04:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5590996146202087
2021-07-13 22:04:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5036521553993225
2021-07-13 22:04:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5334274172782898
2021-07-13 22:04:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5648360252380371
2021-07-13 22:04:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.45891958475112915
2021-07-13 22:04:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.544208824634552
2021-07-13 22:04:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7941433787345886
2021-07-13 22:04:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5826146006584167
2021-07-13 22:04:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6929796934127808
2021-07-13 22:04:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49597886204719543
2021-07-13 22:04:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7083153128623962
2021-07-13 22:04:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5579777956008911
2021-07-13 22:04:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5006323456764221
2021-07-13 22:04:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.38829243183135986
2021-07-13 22:04:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8848261833190918
2021-07-13 22:04:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5805924534797668
******client id  1 ******
client_update start
2021-07-13 22:04:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9205473065376282
2021-07-13 22:04:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5325447916984558
2021-07-13 22:04:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4271394610404968
2021-07-13 22:04:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4535592794418335
2021-07-13 22:04:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.41419434547424316
2021-07-13 22:04:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6762598752975464
2021-07-13 22:04:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7284464836120605
2021-07-13 22:04:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6212380528450012
2021-07-13 22:04:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6502354741096497
2021-07-13 22:04:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7229132652282715
2021-07-13 22:04:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5583323836326599
2021-07-13 22:04:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6298075914382935
2021-07-13 22:04:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7380227446556091
2021-07-13 22:05:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0292267799377441
2021-07-13 22:05:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9189623594284058
2021-07-13 22:05:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6713104844093323
2021-07-13 22:05:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5410044193267822
2021-07-13 22:05:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8284919261932373
2021-07-13 22:05:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48782551288604736
2021-07-13 22:05:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5404438972473145
2021-07-13 22:05:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6264591217041016
2021-07-13 22:05:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6536353826522827
2021-07-13 22:05:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6681010127067566
2021-07-13 22:05:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7208937406539917
2021-07-13 22:05:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4322427213191986
2021-07-13 22:05:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8850373029708862
2021-07-13 22:05:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6417306065559387
2021-07-13 22:05:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6528405547142029
2021-07-13 22:05:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7918471693992615
2021-07-13 22:05:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7783402800559998
2021-07-13 22:05:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.798056423664093
2021-07-13 22:05:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7475075721740723
2021-07-13 22:05:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7715917825698853
2021-07-13 22:05:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7594451904296875
2021-07-13 22:05:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6067237257957458
2021-07-13 22:05:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5607013702392578
2021-07-13 22:05:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.614768385887146
2021-07-13 22:05:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0646653175354004
2021-07-13 22:05:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8144524693489075
end_round_time 2021-07-13 22:05:47
start add noise 2021-07-13 22:05:47
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4458)
noise tensor minVal= tensor(-1.3884)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4507)
noise tensor minVal= tensor(-1.4348)
end add noise time 2021-07-13 22:05:48
average train loss= 0.6478279062625392
2021-07-13 22:05:56,round 6,val Accuracy Top1: 76.370000 %
2021-07-13 22:05:56,round 6,val Accuracy Top5: 98.170000 %
start_round_time 2021-07-13 22:05:56
******client id  0 ******
client_update start
2021-07-13 22:05:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8765395879745483
2021-07-13 22:06:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5095857381820679
2021-07-13 22:06:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6951346397399902
2021-07-13 22:06:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7034270167350769
2021-07-13 22:06:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5118760466575623
2021-07-13 22:06:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.596942126750946
2021-07-13 22:06:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5595989227294922
2021-07-13 22:06:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4899500012397766
2021-07-13 22:06:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5377612113952637
2021-07-13 22:06:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8354535698890686
2021-07-13 22:06:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6296414732933044
2021-07-13 22:06:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6395895481109619
2021-07-13 22:06:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.533653736114502
2021-07-13 22:06:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5222140550613403
2021-07-13 22:06:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.42558029294013977
2021-07-13 22:06:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5066255927085876
2021-07-13 22:06:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5487659573554993
2021-07-13 22:06:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6979745626449585
2021-07-13 22:06:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46752071380615234
2021-07-13 22:06:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5626762509346008
2021-07-13 22:06:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.68336021900177
2021-07-13 22:06:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6590821743011475
2021-07-13 22:06:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6148808598518372
2021-07-13 22:06:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6586909890174866
2021-07-13 22:06:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5713411569595337
2021-07-13 22:06:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.671929657459259
2021-07-13 22:06:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.48628106713294983
2021-07-13 22:06:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.627384603023529
2021-07-13 22:06:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7054548263549805
2021-07-13 22:06:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.48252496123313904
2021-07-13 22:06:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5609614253044128
2021-07-13 22:06:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6941869258880615
2021-07-13 22:06:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.47757795453071594
2021-07-13 22:07:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.48829489946365356
2021-07-13 22:07:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5893626809120178
2021-07-13 22:07:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5585997104644775
2021-07-13 22:07:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.30530083179473877
2021-07-13 22:07:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7212050557136536
2021-07-13 22:07:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5107920169830322
******client id  1 ******
client_update start
2021-07-13 22:07:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7852156162261963
2021-07-13 22:07:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.645462155342102
2021-07-13 22:07:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3973795771598816
2021-07-13 22:07:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6314578652381897
2021-07-13 22:07:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4870132505893707
2021-07-13 22:07:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49671825766563416
2021-07-13 22:07:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5463855266571045
2021-07-13 22:07:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5422931909561157
2021-07-13 22:07:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.466148316860199
2021-07-13 22:07:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6725805401802063
2021-07-13 22:07:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6058089137077332
2021-07-13 22:07:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4410405457019806
2021-07-13 22:07:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7227499485015869
2021-07-13 22:07:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.46550583839416504
2021-07-13 22:07:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7301490902900696
2021-07-13 22:07:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6762173771858215
2021-07-13 22:07:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7387020587921143
2021-07-13 22:07:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5493007898330688
2021-07-13 22:07:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6938984990119934
2021-07-13 22:07:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6025953888893127
2021-07-13 22:07:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.375127375125885
2021-07-13 22:07:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6316829323768616
2021-07-13 22:07:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4879770576953888
2021-07-13 22:07:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.36038073897361755
2021-07-13 22:07:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5868406295776367
2021-07-13 22:07:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.661257803440094
2021-07-13 22:08:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.693044126033783
2021-07-13 22:08:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7386592626571655
2021-07-13 22:08:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6498379111289978
2021-07-13 22:08:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6432015299797058
2021-07-13 22:08:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3565887212753296
2021-07-13 22:08:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5636910796165466
2021-07-13 22:08:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5706416964530945
2021-07-13 22:08:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7820509672164917
2021-07-13 22:08:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5650533437728882
2021-07-13 22:08:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7490786910057068
2021-07-13 22:08:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5393400192260742
2021-07-13 22:08:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.47152820229530334
2021-07-13 22:08:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5541625022888184
end_round_time 2021-07-13 22:08:22
start add noise 2021-07-13 22:08:22
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4139)
noise tensor minVal= tensor(-1.3528)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.5053)
noise tensor minVal= tensor(-1.4108)
end add noise time 2021-07-13 22:08:22
average train loss= 0.5657678120543279
2021-07-13 22:08:31,round 7,val Accuracy Top1: 78.170000 %
2021-07-13 22:08:31,round 7,val Accuracy Top5: 98.440000 %
start_round_time 2021-07-13 22:08:31
******client id  0 ******
client_update start
2021-07-13 22:08:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5358516573905945
2021-07-13 22:08:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.49341434240341187
2021-07-13 22:08:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4855141341686249
2021-07-13 22:08:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4680389165878296
2021-07-13 22:08:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5829259753227234
2021-07-13 22:08:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6463180184364319
2021-07-13 22:08:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.31906020641326904
2021-07-13 22:08:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.28369784355163574
2021-07-13 22:08:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5639032125473022
2021-07-13 22:08:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2724546790122986
2021-07-13 22:08:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4156917333602905
2021-07-13 22:08:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.40758392214775085
2021-07-13 22:08:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3207055330276489
2021-07-13 22:08:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5252833366394043
2021-07-13 22:08:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6096884608268738
2021-07-13 22:09:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4571636915206909
2021-07-13 22:09:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.23683711886405945
2021-07-13 22:09:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4459173381328583
2021-07-13 22:09:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5434370636940002
2021-07-13 22:09:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3248770833015442
2021-07-13 22:09:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.580915629863739
2021-07-13 22:09:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4915016293525696
2021-07-13 22:09:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5442799925804138
2021-07-13 22:09:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2682296633720398
2021-07-13 22:09:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4579145908355713
2021-07-13 22:09:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7027004957199097
2021-07-13 22:09:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.27390018105506897
2021-07-13 22:09:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2421777844429016
2021-07-13 22:09:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.594254195690155
2021-07-13 22:09:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40975621342658997
2021-07-13 22:09:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.435293972492218
2021-07-13 22:09:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.44740134477615356
2021-07-13 22:09:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.47860094904899597
2021-07-13 22:09:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4760700464248657
2021-07-13 22:09:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5289335250854492
2021-07-13 22:09:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5624945759773254
2021-07-13 22:09:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5591127872467041
2021-07-13 22:09:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3826743960380554
2021-07-13 22:09:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5706707239151001
******client id  1 ******
client_update start
2021-07-13 22:09:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5279707908630371
2021-07-13 22:09:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5566385388374329
2021-07-13 22:09:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5822248458862305
2021-07-13 22:09:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5381082892417908
2021-07-13 22:09:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5959546566009521
2021-07-13 22:09:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4832097887992859
2021-07-13 22:09:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.38679781556129456
2021-07-13 22:09:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3640521168708801
2021-07-13 22:10:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6745176315307617
2021-07-13 22:10:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.49836188554763794
2021-07-13 22:10:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3197070360183716
2021-07-13 22:10:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4708218276500702
2021-07-13 22:10:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4324217140674591
