type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 16:22:33
******client id  0 ******
client_update start
2021-07-13 16:37:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2692416906356812
2021-07-13 16:37:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2492201328277588
2021-07-13 16:37:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1365054845809937
2021-07-13 16:37:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1200499534606934
2021-07-13 16:37:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1514027118682861
2021-07-13 16:37:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1228755712509155
2021-07-13 16:37:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0145471096038818
2021-07-13 16:37:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.120046854019165
2021-07-13 16:37:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3626708984375
2021-07-13 16:37:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1054487228393555
2021-07-13 16:37:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3475764989852905
2021-07-13 16:37:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3578271865844727
2021-07-13 16:37:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1390268802642822
2021-07-13 16:37:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1353983879089355
2021-07-13 16:37:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0192859172821045
2021-07-13 16:37:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8882893323898315
2021-07-13 16:37:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0549687147140503
2021-07-13 16:37:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1551059484481812
2021-07-13 16:37:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1084755659103394
2021-07-13 16:37:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1735553741455078
2021-07-13 16:37:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0409924983978271
2021-07-13 16:37:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0141503810882568
2021-07-13 16:38:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9379633665084839
2021-07-13 16:38:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9966457486152649
2021-07-13 16:38:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8612856864929199
2021-07-13 16:38:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.908901572227478
2021-07-13 16:38:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0305436849594116
2021-07-13 16:38:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.073265790939331
2021-07-13 16:38:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9862208962440491
2021-07-13 16:38:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9212042689323425
2021-07-13 16:38:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9047034382820129
2021-07-13 16:38:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8492627143859863
2021-07-13 16:38:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7633156776428223
2021-07-13 16:38:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8872361183166504
2021-07-13 16:38:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0059306621551514
2021-07-13 16:38:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.944780170917511
******client id  1 ******
client_update start
2021-07-13 16:38:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9895806312561035
2021-07-13 16:38:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5410066843032837
2021-07-13 16:38:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3628485202789307
2021-07-13 16:38:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0975298881530762
2021-07-13 16:38:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.021750807762146
2021-07-13 16:38:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3202850818634033
2021-07-13 16:38:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3557254076004028
2021-07-13 16:38:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0330954790115356
2021-07-13 16:38:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4379390478134155
2021-07-13 16:38:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4467471837997437
2021-07-13 16:38:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1808631420135498
2021-07-13 16:38:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1900508403778076
2021-07-13 16:38:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9649331569671631
2021-07-13 16:38:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2918016910552979
2021-07-13 16:38:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0356175899505615
2021-07-13 16:39:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0507029294967651
2021-07-13 16:39:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1939687728881836
2021-07-13 16:39:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.220348834991455
2021-07-13 16:39:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9192898273468018
2021-07-13 16:39:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0764602422714233
2021-07-13 16:39:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.170926570892334
2021-07-13 16:39:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.316306233406067
2021-07-13 16:39:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0966497659683228
2021-07-13 16:39:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0749367475509644
2021-07-13 16:39:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8563624024391174
2021-07-13 16:39:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0186386108398438
2021-07-13 16:39:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0016405582427979
2021-07-13 16:39:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3178890943527222
2021-07-13 16:39:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0404067039489746
2021-07-13 16:39:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.152716875076294
2021-07-13 16:39:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1393603086471558
2021-07-13 16:39:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0557820796966553
2021-07-13 16:39:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0544630289077759
2021-07-13 16:39:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1208761930465698
2021-07-13 16:39:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9882215261459351
2021-07-13 16:39:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9694580435752869
2021-07-13 16:39:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0529745817184448
2021-07-13 16:39:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4645676612854004
2021-07-13 16:39:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0617495775222778
end_round_time 2021-07-13 16:39:49
start add noise 2021-07-13 16:39:49
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7021)
noise tensor minVal= tensor(-1.6113)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.5892)
noise tensor minVal= tensor(-1.6888)
end add noise time 2021-07-13 16:39:49
average train loss= 1.154005631690135
2021-07-13 16:39:59,round 6,val Accuracy Top1: 15.060000 %
2021-07-13 16:39:59,round 6,val Accuracy Top5: 66.260000 %
start_round_time 2021-07-13 16:39:59
******client id  0 ******
client_update start
2021-07-13 16:40:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9438483715057373
2021-07-13 16:40:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3072861433029175
2021-07-13 16:40:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.320692777633667
2021-07-13 16:40:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2440696954727173
2021-07-13 16:40:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1527974605560303
2021-07-13 16:40:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1126312017440796
2021-07-13 16:40:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0323010683059692
2021-07-13 16:40:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0628161430358887
2021-07-13 16:40:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3069223165512085
2021-07-13 16:40:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.33466637134552
2021-07-13 16:40:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3399748802185059
2021-07-13 16:40:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0750852823257446
2021-07-13 16:40:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0807744264602661
2021-07-13 16:40:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8816549181938171
2021-07-13 16:40:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8719314336776733
2021-07-13 16:40:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2377592325210571
2021-07-13 16:40:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2548456192016602
2021-07-13 16:40:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0489271879196167
2021-07-13 16:40:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7895243763923645
2021-07-13 16:40:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.939619779586792
2021-07-13 16:40:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2938141822814941
2021-07-13 16:40:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9484636187553406
2021-07-13 16:40:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9249900579452515
2021-07-13 16:40:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0391818284988403
2021-07-13 16:40:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0050278902053833
2021-07-13 16:40:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1898237466812134
2021-07-13 16:40:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8196759223937988
2021-07-13 16:40:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9816979169845581
2021-07-13 16:40:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1495907306671143
2021-07-13 16:41:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8268495202064514
2021-07-13 16:41:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9823551774024963
2021-07-13 16:41:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9676181674003601
2021-07-13 16:41:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9053750038146973
2021-07-13 16:41:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8377284407615662
2021-07-13 16:41:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.034688949584961
2021-07-13 16:41:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0963481664657593
2021-07-13 16:41:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.85116046667099
2021-07-13 16:41:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.033730149269104
2021-07-13 16:41:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0253936052322388
******client id  1 ******
client_update start
2021-07-13 16:41:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9174331426620483
2021-07-13 16:41:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6832751035690308
2021-07-13 16:41:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1604673862457275
2021-07-13 16:41:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.376594066619873
2021-07-13 16:41:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0281223058700562
2021-07-13 16:41:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3189901113510132
2021-07-13 16:41:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1479339599609375
2021-07-13 16:41:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1047815084457397
2021-07-13 16:41:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0336780548095703
2021-07-13 16:41:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3135755062103271
2021-07-13 16:41:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2183914184570312
2021-07-13 16:41:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8702300786972046
2021-07-13 16:41:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1747353076934814
2021-07-13 16:41:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1195052862167358
2021-07-13 16:41:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3703773021697998
2021-07-13 16:41:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3541651964187622
2021-07-13 16:41:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2681243419647217
2021-07-13 16:41:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0827858448028564
2021-07-13 16:41:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0783741474151611
2021-07-13 16:42:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9042892456054688
2021-07-13 16:42:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9305861592292786
2021-07-13 16:42:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0227705240249634
2021-07-13 16:42:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1076900959014893
2021-07-13 16:42:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8046598434448242
2021-07-13 16:42:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8719292879104614
2021-07-13 16:42:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9791080355644226
2021-07-13 16:42:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1040853261947632
2021-07-13 16:42:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0726228952407837
2021-07-13 16:42:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8804893493652344
2021-07-13 16:42:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9838142395019531
2021-07-13 16:42:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.850019633769989
2021-07-13 16:42:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0108290910720825
2021-07-13 16:42:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9235581159591675
2021-07-13 16:42:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.206982970237732
2021-07-13 16:42:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9879590272903442
2021-07-13 16:42:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7607961893081665
2021-07-13 16:42:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1728605031967163
2021-07-13 16:42:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9515241384506226
2021-07-13 16:42:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9948539733886719
end_round_time 2021-07-13 16:42:41
start add noise 2021-07-13 16:42:41
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.5268)
noise tensor minVal= tensor(-1.6079)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7857)
noise tensor minVal= tensor(-1.5790)
end add noise time 2021-07-13 16:42:41
average train loss= 1.0765273494793632
2021-07-13 16:42:51,round 7,val Accuracy Top1: 27.980000 %
2021-07-13 16:42:51,round 7,val Accuracy Top5: 75.660000 %
start_round_time 2021-07-13 16:42:51
******client id  0 ******
client_update start
2021-07-13 16:42:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7451748847961426
2021-07-13 16:42:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2230581045150757
2021-07-13 16:42:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0277111530303955
2021-07-13 16:42:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1656814813613892
2021-07-13 16:43:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1310299634933472
2021-07-13 16:43:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.114356517791748
2021-07-13 16:43:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5882207751274109
2021-07-13 16:43:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8303903341293335
2021-07-13 16:43:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.03533136844635
2021-07-13 16:43:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8064879775047302
2021-07-13 16:43:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9182558655738831
2021-07-13 16:43:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8026412129402161
2021-07-13 16:43:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0232670307159424
2021-07-13 16:43:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0316835641860962
2021-07-13 16:43:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0088857412338257
2021-07-13 16:43:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0965806245803833
2021-07-13 16:43:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7809568047523499
2021-07-13 16:43:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9313360452651978
2021-07-13 16:43:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0250319242477417
2021-07-13 16:43:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9313740730285645
2021-07-13 16:43:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9572904706001282
2021-07-13 16:43:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8412827849388123
2021-07-13 16:43:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.193969964981079
2021-07-13 16:43:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.745323896408081
2021-07-13 16:43:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8077523112297058
2021-07-13 16:43:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.076829433441162
2021-07-13 16:43:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7820706367492676
2021-07-13 16:43:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5856825709342957
2021-07-13 16:43:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1399327516555786
2021-07-13 16:43:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6340320706367493
2021-07-13 16:43:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9070160984992981
2021-07-13 16:43:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9153056740760803
2021-07-13 16:43:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9615752100944519
2021-07-13 16:44:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9715771675109863
2021-07-13 16:44:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9929302334785461
2021-07-13 16:44:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8143393397331238
2021-07-13 16:44:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9401963949203491
2021-07-13 16:44:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8861007690429688
2021-07-13 16:44:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7087977528572083
******client id  1 ******
client_update start
2021-07-13 16:44:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.69768226146698
2021-07-13 16:44:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4150233268737793
2021-07-13 16:44:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2085440158843994
2021-07-13 16:44:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9483805298805237
2021-07-13 16:44:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0626261234283447
2021-07-13 16:44:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.209407925605774
2021-07-13 16:44:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7692895531654358
2021-07-13 16:44:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8365321159362793
2021-07-13 16:44:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.229375958442688
2021-07-13 16:44:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8893438577651978
2021-07-13 16:44:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.767520010471344
2021-07-13 16:44:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7905371189117432
2021-07-13 16:44:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9148746728897095
