type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 22:16:20
******client id  0 ******
client_update start
2021-07-13 22:29:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6148154735565186
2021-07-13 22:29:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.522904634475708
2021-07-13 22:29:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8181475400924683
2021-07-13 22:29:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6963144540786743
2021-07-13 22:29:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7071800827980042
2021-07-13 22:29:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.738566517829895
2021-07-13 22:29:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6673110723495483
2021-07-13 22:29:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.45351946353912354
2021-07-13 22:29:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7132638096809387
2021-07-13 22:29:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9023969173431396
2021-07-13 22:29:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5646325945854187
2021-07-13 22:29:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8828650116920471
2021-07-13 22:29:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7433525919914246
2021-07-13 22:29:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.828475832939148
2021-07-13 22:29:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8928802609443665
2021-07-13 22:29:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6308483481407166
2021-07-13 22:29:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46284961700439453
2021-07-13 22:29:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5545949935913086
2021-07-13 22:29:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8551777005195618
2021-07-13 22:29:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5246216654777527
2021-07-13 22:29:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6575489640235901
2021-07-13 22:29:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5374077558517456
2021-07-13 22:30:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.38364964723587036
2021-07-13 22:30:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4968807101249695
2021-07-13 22:30:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5797054767608643
2021-07-13 22:30:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5030957460403442
2021-07-13 22:30:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6087545156478882
2021-07-13 22:30:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7845259308815002
2021-07-13 22:30:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5479500889778137
2021-07-13 22:30:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.48768141865730286
2021-07-13 22:30:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49290499091148376
2021-07-13 22:30:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6376573443412781
2021-07-13 22:30:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6237911581993103
2021-07-13 22:30:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.509983479976654
2021-07-13 22:30:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4844253361225128
2021-07-13 22:30:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8908634781837463
2021-07-13 22:30:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5835240483283997
******client id  1 ******
client_update start
2021-07-13 22:30:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7699445486068726
2021-07-13 22:30:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5608236193656921
2021-07-13 22:30:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.49520793557167053
2021-07-13 22:30:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.49283701181411743
2021-07-13 22:30:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5695253610610962
2021-07-13 22:30:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7020243406295776
2021-07-13 22:30:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8028410077095032
2021-07-13 22:30:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7079163193702698
2021-07-13 22:30:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.777594268321991
2021-07-13 22:30:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7163810133934021
2021-07-13 22:30:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5897196531295776
2021-07-13 22:30:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5748966336250305
2021-07-13 22:30:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6882433295249939
2021-07-13 22:30:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1510114669799805
2021-07-13 22:30:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9307630658149719
2021-07-13 22:30:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6344015002250671
2021-07-13 22:30:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5335100889205933
2021-07-13 22:31:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6540380120277405
2021-07-13 22:31:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5202192068099976
2021-07-13 22:31:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6409804224967957
2021-07-13 22:31:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7734982371330261
2021-07-13 22:31:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6824672222137451
2021-07-13 22:31:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6797814965248108
2021-07-13 22:31:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6979562640190125
2021-07-13 22:31:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.585772693157196
2021-07-13 22:31:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7518941164016724
2021-07-13 22:31:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6398047208786011
2021-07-13 22:31:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6521399617195129
2021-07-13 22:31:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.794757604598999
2021-07-13 22:31:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8077486157417297
2021-07-13 22:31:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9879722595214844
2021-07-13 22:31:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8356282711029053
2021-07-13 22:31:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8590378165245056
2021-07-13 22:31:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6824836730957031
2021-07-13 22:31:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6352989077568054
2021-07-13 22:31:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6321163177490234
2021-07-13 22:31:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5938963890075684
2021-07-13 22:31:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0173468589782715
2021-07-13 22:31:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6877464652061462
end_round_time 2021-07-13 22:31:40
start add noise 2021-07-13 22:31:40
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.3830)
noise tensor minVal= tensor(-0.6432)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.4365)
noise tensor minVal= tensor(-0.5403)
end add noise time 2021-07-13 22:31:40
average train loss= 0.6552595885284721
2021-07-13 22:31:49,round 6,val Accuracy Top1: 77.330000 %
2021-07-13 22:31:49,round 6,val Accuracy Top5: 98.120000 %
start_round_time 2021-07-13 22:31:49
******client id  0 ******
client_update start
2021-07-13 22:31:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6793872117996216
2021-07-13 22:31:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5748531818389893
2021-07-13 22:31:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6724094748497009
2021-07-13 22:31:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6103129386901855
2021-07-13 22:31:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5057629346847534
2021-07-13 22:32:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6617417931556702
2021-07-13 22:32:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5147738456726074
2021-07-13 22:32:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5799263715744019
2021-07-13 22:32:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5301158428192139
2021-07-13 22:32:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8162006139755249
2021-07-13 22:32:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6811397075653076
2021-07-13 22:32:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6686244010925293
2021-07-13 22:32:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5757465362548828
2021-07-13 22:32:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5701044201850891
2021-07-13 22:32:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5669296383857727
2021-07-13 22:32:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6785184741020203
2021-07-13 22:32:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5703313946723938
2021-07-13 22:32:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5672786235809326
2021-07-13 22:32:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44320040941238403
2021-07-13 22:32:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6715116500854492
2021-07-13 22:32:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5952825546264648
2021-07-13 22:32:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6369203925132751
2021-07-13 22:32:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6000485420227051
2021-07-13 22:32:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6127570271492004
2021-07-13 22:32:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.48222771286964417
2021-07-13 22:32:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7218284010887146
2021-07-13 22:32:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.48393160104751587
2021-07-13 22:32:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5970398783683777
2021-07-13 22:32:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6618684530258179
2021-07-13 22:32:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.44313251972198486
2021-07-13 22:32:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4830670952796936
2021-07-13 22:32:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7197874784469604
2021-07-13 22:32:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5617972016334534
2021-07-13 22:32:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4719756841659546
2021-07-13 22:32:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7286396026611328
2021-07-13 22:32:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5885616540908813
2021-07-13 22:32:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4552243649959564
2021-07-13 22:33:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7040204405784607
2021-07-13 22:33:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6204744577407837
******client id  1 ******
client_update start
2021-07-13 22:33:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5972980856895447
2021-07-13 22:33:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7354679107666016
2021-07-13 22:33:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41525572538375854
2021-07-13 22:33:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6274301409721375
2021-07-13 22:33:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5672512650489807
2021-07-13 22:33:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5856612920761108
2021-07-13 22:33:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5363173484802246
2021-07-13 22:33:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.526294469833374
2021-07-13 22:33:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4410851299762726
2021-07-13 22:33:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6507183909416199
2021-07-13 22:33:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6524640321731567
2021-07-13 22:33:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3831176161766052
2021-07-13 22:33:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6243962645530701
2021-07-13 22:33:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5400977730751038
2021-07-13 22:33:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7118419408798218
2021-07-13 22:33:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7708970904350281
2021-07-13 22:33:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6896673440933228
2021-07-13 22:33:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.670415461063385
2021-07-13 22:33:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6153260469436646
2021-07-13 22:33:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6219174265861511
2021-07-13 22:33:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.38940462470054626
2021-07-13 22:33:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.504023015499115
2021-07-13 22:33:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5571956038475037
2021-07-13 22:33:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.35455945134162903
2021-07-13 22:33:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6643118858337402
2021-07-13 22:33:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7359987497329712
2021-07-13 22:33:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6414265036582947
2021-07-13 22:33:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7452725768089294
2021-07-13 22:33:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6733067035675049
2021-07-13 22:33:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7829405665397644
2021-07-13 22:34:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.40225476026535034
2021-07-13 22:34:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6267550587654114
2021-07-13 22:34:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6008787155151367
2021-07-13 22:34:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9057042598724365
2021-07-13 22:34:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5136058330535889
2021-07-13 22:34:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7098574042320251
2021-07-13 22:34:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7432054877281189
2021-07-13 22:34:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5722986459732056
2021-07-13 22:34:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5392903089523315
end_round_time 2021-07-13 22:34:15
start add noise 2021-07-13 22:34:15
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.6628)
noise tensor minVal= tensor(-0.4543)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.7861)
noise tensor minVal= tensor(0.0506)
end add noise time 2021-07-13 22:34:15
average train loss= 0.577304823852866
2021-07-13 22:34:24,round 7,val Accuracy Top1: 78.380000 %
2021-07-13 22:34:24,round 7,val Accuracy Top5: 98.660000 %
start_round_time 2021-07-13 22:34:24
******client id  0 ******
client_update start
2021-07-13 22:34:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3247440755367279
2021-07-13 22:34:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5028417706489563
2021-07-13 22:34:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5844297409057617
2021-07-13 22:34:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4149264395236969
2021-07-13 22:34:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5430222749710083
2021-07-13 22:34:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5375860333442688
2021-07-13 22:34:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.33483749628067017
2021-07-13 22:34:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.39960336685180664
2021-07-13 22:34:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5299524664878845
2021-07-13 22:34:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.33636975288391113
2021-07-13 22:34:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4235384464263916
2021-07-13 22:34:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.46787840127944946
2021-07-13 22:34:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.45585399866104126
2021-07-13 22:34:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5972413420677185
2021-07-13 22:34:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7107722163200378
2021-07-13 22:34:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6480010747909546
2021-07-13 22:34:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3070828914642334
2021-07-13 22:34:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5831657648086548
2021-07-13 22:35:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5917853116989136
2021-07-13 22:35:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5233174562454224
2021-07-13 22:35:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.58908611536026
2021-07-13 22:35:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4030800461769104
2021-07-13 22:35:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5425915122032166
2021-07-13 22:35:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.33007997274398804
2021-07-13 22:35:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4133385419845581
2021-07-13 22:35:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7290477156639099
2021-07-13 22:35:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3101920783519745
2021-07-13 22:35:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2282867729663849
2021-07-13 22:35:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6305323243141174
2021-07-13 22:35:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.34826016426086426
2021-07-13 22:35:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4161774218082428
2021-07-13 22:35:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4736887514591217
2021-07-13 22:35:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.616534948348999
2021-07-13 22:35:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5767406821250916
2021-07-13 22:35:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5575116872787476
2021-07-13 22:35:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5777838230133057
2021-07-13 22:35:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5614457130432129
2021-07-13 22:35:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4075698256492615
2021-07-13 22:35:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5935491323471069
******client id  1 ******
client_update start
2021-07-13 22:35:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3302622139453888
2021-07-13 22:35:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6012926697731018
2021-07-13 22:35:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5981674194335938
2021-07-13 22:35:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5096009969711304
2021-07-13 22:35:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.48086321353912354
2021-07-13 22:35:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.42679283022880554
2021-07-13 22:35:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4615035951137543
2021-07-13 22:35:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4459783434867859
2021-07-13 22:35:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6907569169998169
2021-07-13 22:35:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4397065043449402
2021-07-13 22:35:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3002033531665802
2021-07-13 22:36:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.319282591342926
