type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:47:52
******client id  0 ******
client_update start
2021-07-13 18:00:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7000039219856262
2021-07-13 18:00:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8074387311935425
2021-07-13 18:01:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8172540068626404
2021-07-13 18:01:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8059350848197937
2021-07-13 18:01:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7602177858352661
2021-07-13 18:01:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6593326926231384
2021-07-13 18:01:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5260820984840393
2021-07-13 18:01:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8567593693733215
2021-07-13 18:01:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9783430099487305
2021-07-13 18:01:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6186738610267639
2021-07-13 18:01:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.126729965209961
2021-07-13 18:01:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8479160070419312
2021-07-13 18:01:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9051200151443481
2021-07-13 18:01:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9588013291358948
2021-07-13 18:01:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6803029775619507
2021-07-13 18:01:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47529107332229614
2021-07-13 18:01:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6561699509620667
2021-07-13 18:01:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8661109805107117
2021-07-13 18:01:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6214357018470764
2021-07-13 18:01:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7605540156364441
2021-07-13 18:01:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6777557134628296
2021-07-13 18:01:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6144580841064453
2021-07-13 18:01:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.504290759563446
2021-07-13 18:01:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6867391467094421
2021-07-13 18:01:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5101650953292847
2021-07-13 18:01:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5915800333023071
2021-07-13 18:01:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8333121538162231
2021-07-13 18:01:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6296148300170898
2021-07-13 18:01:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.642218291759491
2021-07-13 18:01:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6462928652763367
2021-07-13 18:01:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7381566762924194
2021-07-13 18:01:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6569786071777344
2021-07-13 18:01:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5732120275497437
2021-07-13 18:01:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.46940040588378906
2021-07-13 18:02:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8501547574996948
2021-07-13 18:02:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5594171285629272
******client id  1 ******
client_update start
2021-07-13 18:02:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8104009032249451
2021-07-13 18:02:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6773516535758972
2021-07-13 18:02:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6448455452919006
2021-07-13 18:02:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6720424294471741
2021-07-13 18:02:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5442273616790771
2021-07-13 18:02:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.715212345123291
2021-07-13 18:02:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7900627851486206
2021-07-13 18:02:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7841510772705078
2021-07-13 18:02:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7927121520042419
2021-07-13 18:02:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8015952706336975
2021-07-13 18:02:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6189327239990234
2021-07-13 18:02:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7418153882026672
2021-07-13 18:02:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6594207286834717
2021-07-13 18:02:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0415557622909546
2021-07-13 18:02:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9163995981216431
2021-07-13 18:02:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6311542987823486
2021-07-13 18:02:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5627891421318054
2021-07-13 18:02:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.793053150177002
2021-07-13 18:02:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5288491249084473
2021-07-13 18:02:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7318995594978333
2021-07-13 18:02:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7322186231613159
2021-07-13 18:02:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7701601386070251
2021-07-13 18:02:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7145925164222717
2021-07-13 18:02:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8110406994819641
2021-07-13 18:02:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5937017202377319
2021-07-13 18:02:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8819431662559509
2021-07-13 18:02:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7204381823539734
2021-07-13 18:02:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8016079664230347
2021-07-13 18:02:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8935110569000244
2021-07-13 18:02:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7854365110397339
2021-07-13 18:03:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8749172687530518
2021-07-13 18:03:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9130298495292664
2021-07-13 18:03:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9354208111763
2021-07-13 18:03:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0095120668411255
2021-07-13 18:03:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6760619878768921
2021-07-13 18:03:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7193528413772583
2021-07-13 18:03:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5971367955207825
2021-07-13 18:03:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2136554718017578
2021-07-13 18:03:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9428426027297974
end_round_time 2021-07-13 18:03:15
start add noise 2021-07-13 18:03:15
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0218)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0577)
noise tensor minVal= tensor(-1.2066)
end add noise time 2021-07-13 18:03:15
average train loss= 0.7182463459346605
2021-07-13 18:03:24,round 6,val Accuracy Top1: 74.970000 %
2021-07-13 18:03:24,round 6,val Accuracy Top5: 98.290000 %
start_round_time 2021-07-13 18:03:24
******client id  0 ******
client_update start
2021-07-13 18:03:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9222356081008911
2021-07-13 18:03:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7647308111190796
2021-07-13 18:03:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.828865110874176
2021-07-13 18:03:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7260545492172241
2021-07-13 18:03:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5310042500495911
2021-07-13 18:03:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7864049077033997
2021-07-13 18:03:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5592362880706787
2021-07-13 18:03:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5782828330993652
2021-07-13 18:03:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8216310739517212
2021-07-13 18:03:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9233842492103577
2021-07-13 18:03:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7307723164558411
2021-07-13 18:03:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8009340763092041
2021-07-13 18:03:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6841897368431091
2021-07-13 18:03:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6259856224060059
2021-07-13 18:03:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5435011982917786
2021-07-13 18:03:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5598816871643066
2021-07-13 18:03:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7105480432510376
2021-07-13 18:03:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6666865944862366
2021-07-13 18:03:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6612178683280945
2021-07-13 18:04:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6945828199386597
2021-07-13 18:04:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7754374742507935
2021-07-13 18:04:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5910277366638184
2021-07-13 18:04:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6681474447250366
2021-07-13 18:04:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7696899771690369
2021-07-13 18:04:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4977179169654846
2021-07-13 18:04:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9209693074226379
2021-07-13 18:04:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4765850603580475
2021-07-13 18:04:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5996914505958557
2021-07-13 18:04:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6567208170890808
2021-07-13 18:04:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5597001910209656
2021-07-13 18:04:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5423657298088074
2021-07-13 18:04:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.783727765083313
2021-07-13 18:04:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6715802550315857
2021-07-13 18:04:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4224642813205719
2021-07-13 18:04:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6171748638153076
2021-07-13 18:04:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6938303709030151
2021-07-13 18:04:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5199345350265503
2021-07-13 18:04:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6048481464385986
2021-07-13 18:04:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.659336507320404
******client id  1 ******
client_update start
2021-07-13 18:04:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6894786953926086
2021-07-13 18:04:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.757622241973877
2021-07-13 18:04:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5631542205810547
2021-07-13 18:04:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7753544449806213
2021-07-13 18:04:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6589267253875732
2021-07-13 18:04:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6796305775642395
2021-07-13 18:04:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7643108367919922
2021-07-13 18:04:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6192774772644043
2021-07-13 18:04:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5450910925865173
2021-07-13 18:04:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8160468935966492
2021-07-13 18:04:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7294496297836304
2021-07-13 18:04:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5455130338668823
2021-07-13 18:05:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7205171585083008
2021-07-13 18:05:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6124434471130371
2021-07-13 18:05:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.870949387550354
2021-07-13 18:05:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9362122416496277
2021-07-13 18:05:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6853353977203369
2021-07-13 18:05:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6046773791313171
2021-07-13 18:05:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6245253682136536
2021-07-13 18:05:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7002607583999634
2021-07-13 18:05:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5321186184883118
2021-07-13 18:05:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6876569986343384
2021-07-13 18:05:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.530682384967804
2021-07-13 18:05:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41573551297187805
2021-07-13 18:05:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5278857946395874
2021-07-13 18:05:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8553928732872009
2021-07-13 18:05:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6337901949882507
2021-07-13 18:05:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7424225211143494
2021-07-13 18:05:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6780108213424683
2021-07-13 18:05:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6877071261405945
2021-07-13 18:05:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.43333834409713745
2021-07-13 18:05:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7071972489356995
2021-07-13 18:05:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6267627477645874
2021-07-13 18:05:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0138766765594482
2021-07-13 18:05:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.560509204864502
2021-07-13 18:05:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6149367690086365
2021-07-13 18:05:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6831945776939392
2021-07-13 18:05:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5855684280395508
2021-07-13 18:05:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8176137208938599
end_round_time 2021-07-13 18:05:50
start add noise 2021-07-13 18:05:50
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9219)
noise tensor minVal= tensor(-0.8522)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.1515)
noise tensor minVal= tensor(-1.1340)
end add noise time 2021-07-13 18:05:50
average train loss= 0.6385028914493673
2021-07-13 18:05:59,round 7,val Accuracy Top1: 75.840000 %
2021-07-13 18:05:59,round 7,val Accuracy Top5: 98.380000 %
start_round_time 2021-07-13 18:05:59
******client id  0 ******
client_update start
2021-07-13 18:06:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4580412209033966
2021-07-13 18:06:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4946814179420471
2021-07-13 18:06:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5363139510154724
2021-07-13 18:06:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4565536677837372
2021-07-13 18:06:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7011231184005737
2021-07-13 18:06:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6359535455703735
2021-07-13 18:06:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5033032298088074
2021-07-13 18:06:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4047439992427826
2021-07-13 18:06:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6381872296333313
2021-07-13 18:06:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4197392463684082
2021-07-13 18:06:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5532843470573425
2021-07-13 18:06:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5077109932899475
2021-07-13 18:06:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4676501154899597
2021-07-13 18:06:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5033875107765198
2021-07-13 18:06:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6287627816200256
2021-07-13 18:06:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6490656733512878
2021-07-13 18:06:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3874424993991852
2021-07-13 18:06:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.495724618434906
2021-07-13 18:06:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6244123578071594
2021-07-13 18:06:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5486966371536255
2021-07-13 18:06:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6765037775039673
2021-07-13 18:06:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.42538753151893616
2021-07-13 18:06:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5732948184013367
2021-07-13 18:06:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.45510658621788025
2021-07-13 18:06:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5881124138832092
2021-07-13 18:06:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6874312162399292
2021-07-13 18:06:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.40701955556869507
2021-07-13 18:06:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3502205014228821
2021-07-13 18:06:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6336031556129456
2021-07-13 18:06:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.36644428968429565
2021-07-13 18:06:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.45795977115631104
2021-07-13 18:06:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5257397294044495
2021-07-13 18:07:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6242443919181824
2021-07-13 18:07:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6907247304916382
2021-07-13 18:07:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5701992511749268
2021-07-13 18:07:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6321784853935242
2021-07-13 18:07:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5995742082595825
2021-07-13 18:07:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4417591392993927
2021-07-13 18:07:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6281849145889282
******client id  1 ******
client_update start
2021-07-13 18:07:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.43502283096313477
2021-07-13 18:07:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6219736337661743
2021-07-13 18:07:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.666031002998352
2021-07-13 18:07:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5915749073028564
2021-07-13 18:07:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4921318292617798
2021-07-13 18:07:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.40423116087913513
2021-07-13 18:07:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4899143576622009
2021-07-13 18:07:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5639472007751465
2021-07-13 18:07:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7692728042602539
2021-07-13 18:07:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5312305688858032
2021-07-13 18:07:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4199758470058441
2021-07-13 18:07:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.49296343326568604
2021-07-13 18:07:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6098819375038147
