type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:13:49
******client id  0 ******
client_update start
2021-07-13 18:26:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.001866102218628
2021-07-13 18:27:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1001272201538086
2021-07-13 18:27:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8373557329177856
2021-07-13 18:27:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9815890789031982
2021-07-13 18:27:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.019239902496338
2021-07-13 18:27:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8378010988235474
2021-07-13 18:27:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8001689314842224
2021-07-13 18:27:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0994802713394165
2021-07-13 18:27:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1028999090194702
2021-07-13 18:27:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.811552107334137
2021-07-13 18:27:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1427838802337646
2021-07-13 18:27:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.023297905921936
2021-07-13 18:27:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1247217655181885
2021-07-13 18:27:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1021946668624878
2021-07-13 18:27:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7754912376403809
2021-07-13 18:27:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.732774019241333
2021-07-13 18:27:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7695072889328003
2021-07-13 18:27:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9288736581802368
2021-07-13 18:27:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7513810992240906
2021-07-13 18:27:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8226410150527954
2021-07-13 18:27:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8296160101890564
2021-07-13 18:27:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7931140661239624
2021-07-13 18:27:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7192431092262268
2021-07-13 18:27:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8898587226867676
2021-07-13 18:27:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6399017572402954
2021-07-13 18:27:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7126609683036804
2021-07-13 18:27:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9356989860534668
2021-07-13 18:27:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6467994451522827
2021-07-13 18:27:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7854265570640564
2021-07-13 18:27:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6363438367843628
2021-07-13 18:28:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7930144667625427
2021-07-13 18:28:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8851113319396973
2021-07-13 18:28:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6891992688179016
2021-07-13 18:28:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6989403367042542
2021-07-13 18:28:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7809766530990601
2021-07-13 18:28:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.773464560508728
******client id  1 ******
client_update start
2021-07-13 18:28:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.77207612991333
2021-07-13 18:28:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1774969100952148
2021-07-13 18:28:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8682357668876648
2021-07-13 18:28:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7037466168403625
2021-07-13 18:28:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7735923528671265
2021-07-13 18:28:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8716860413551331
2021-07-13 18:28:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1872165203094482
2021-07-13 18:28:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.819519579410553
2021-07-13 18:28:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1368550062179565
2021-07-13 18:28:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0356744527816772
2021-07-13 18:28:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.887621283531189
2021-07-13 18:28:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7035474181175232
2021-07-13 18:28:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.742118239402771
2021-07-13 18:28:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2468892335891724
2021-07-13 18:28:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2035133838653564
2021-07-13 18:28:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8243616223335266
2021-07-13 18:28:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7355547547340393
2021-07-13 18:28:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8272585868835449
2021-07-13 18:28:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7394306063652039
2021-07-13 18:28:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8288477659225464
2021-07-13 18:28:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.126282811164856
2021-07-13 18:28:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9917208552360535
2021-07-13 18:28:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8003244996070862
2021-07-13 18:29:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9385877847671509
2021-07-13 18:29:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7972789406776428
2021-07-13 18:29:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.94408118724823
2021-07-13 18:29:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9244853854179382
2021-07-13 18:29:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.11919367313385
2021-07-13 18:29:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8617709875106812
2021-07-13 18:29:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8687541484832764
2021-07-13 18:29:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.019152283668518
2021-07-13 18:29:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9300503134727478
2021-07-13 18:29:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.006141185760498
2021-07-13 18:29:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0642534494400024
2021-07-13 18:29:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8942466974258423
2021-07-13 18:29:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.742850661277771
2021-07-13 18:29:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6249759197235107
2021-07-13 18:29:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1719082593917847
2021-07-13 18:29:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.064539909362793
end_round_time 2021-07-13 18:29:32
start add noise 2021-07-13 18:29:32
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7733)
noise tensor minVal= tensor(-1.6779)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.8438)
noise tensor minVal= tensor(-1.6540)
end add noise time 2021-07-13 18:29:32
average train loss= 0.9322354913215198
2021-07-13 18:29:42,round 6,val Accuracy Top1: 14.070000 %
2021-07-13 18:29:42,round 6,val Accuracy Top5: 55.130000 %
start_round_time 2021-07-13 18:29:42
******client id  0 ******
client_update start
2021-07-13 18:29:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3725913763046265
2021-07-13 18:29:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1005268096923828
2021-07-13 18:29:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0981621742248535
2021-07-13 18:29:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0759921073913574
2021-07-13 18:29:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9209091067314148
2021-07-13 18:29:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9146207571029663
2021-07-13 18:29:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6783789396286011
2021-07-13 18:29:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8027777075767517
2021-07-13 18:30:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9790180921554565
2021-07-13 18:30:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0196404457092285
2021-07-13 18:30:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0482187271118164
2021-07-13 18:30:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.872768223285675
2021-07-13 18:30:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8012352585792542
2021-07-13 18:30:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7712734937667847
2021-07-13 18:30:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8602895140647888
2021-07-13 18:30:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9242860674858093
2021-07-13 18:30:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7684795260429382
2021-07-13 18:30:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8470330834388733
2021-07-13 18:30:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7871042490005493
2021-07-13 18:30:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7968645691871643
2021-07-13 18:30:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9932013154029846
2021-07-13 18:30:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6709514260292053
2021-07-13 18:30:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6997884511947632
2021-07-13 18:30:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8642463088035583
2021-07-13 18:30:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6878111958503723
2021-07-13 18:30:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0267292261123657
2021-07-13 18:30:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6533253192901611
2021-07-13 18:30:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7185723185539246
2021-07-13 18:30:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8357673287391663
2021-07-13 18:30:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.895984411239624
2021-07-13 18:30:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.819609522819519
2021-07-13 18:30:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7737680077552795
2021-07-13 18:30:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8326210975646973
2021-07-13 18:30:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6432219743728638
2021-07-13 18:30:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8725740909576416
2021-07-13 18:30:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7815142869949341
2021-07-13 18:30:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6614107489585876
2021-07-13 18:31:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8870938420295715
2021-07-13 18:31:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7683656811714172
******client id  1 ******
client_update start
2021-07-13 18:31:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.205911636352539
2021-07-13 18:31:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2543522119522095
2021-07-13 18:31:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9930664896965027
2021-07-13 18:31:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0288386344909668
2021-07-13 18:31:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7235716581344604
2021-07-13 18:31:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1638039350509644
2021-07-13 18:31:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.913438618183136
2021-07-13 18:31:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9050535559654236
2021-07-13 18:31:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8272799253463745
2021-07-13 18:31:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1015896797180176
2021-07-13 18:31:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9533974528312683
2021-07-13 18:31:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7013130187988281
2021-07-13 18:31:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.214063048362732
2021-07-13 18:31:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.995081901550293
2021-07-13 18:31:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9277145862579346
2021-07-13 18:31:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9856907725334167
2021-07-13 18:31:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0422075986862183
2021-07-13 18:31:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8230341672897339
2021-07-13 18:31:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8407115936279297
2021-07-13 18:31:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8017808198928833
2021-07-13 18:31:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6102927923202515
2021-07-13 18:31:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0614322423934937
2021-07-13 18:31:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8597168326377869
2021-07-13 18:31:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6744762659072876
2021-07-13 18:31:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7209849953651428
2021-07-13 18:31:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8762193322181702
2021-07-13 18:31:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8637100458145142
2021-07-13 18:31:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0389195680618286
2021-07-13 18:32:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6218667030334473
2021-07-13 18:32:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8438060283660889
2021-07-13 18:32:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6584917306900024
2021-07-13 18:32:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8393685817718506
2021-07-13 18:32:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9352706074714661
2021-07-13 18:32:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2072471380233765
2021-07-13 18:32:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7437548041343689
2021-07-13 18:32:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9164385199546814
2021-07-13 18:32:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9154819846153259
2021-07-13 18:32:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7589791417121887
2021-07-13 18:32:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9366509914398193
end_round_time 2021-07-13 18:32:22
start add noise 2021-07-13 18:32:22
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6096)
noise tensor minVal= tensor(-1.9531)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7510)
noise tensor minVal= tensor(-1.8114)
end add noise time 2021-07-13 18:32:22
average train loss= 0.8737042789416545
2021-07-13 18:32:32,round 7,val Accuracy Top1: 14.620000 %
2021-07-13 18:32:32,round 7,val Accuracy Top5: 57.040000 %
start_round_time 2021-07-13 18:32:32
******client id  0 ******
client_update start
2021-07-13 18:32:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3862007856369019
2021-07-13 18:32:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0611218214035034
2021-07-13 18:32:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.032409906387329
2021-07-13 18:32:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8642627000808716
2021-07-13 18:32:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9639280438423157
2021-07-13 18:32:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0567127466201782
2021-07-13 18:32:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5280767679214478
2021-07-13 18:32:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5861856341362
2021-07-13 18:32:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9229667782783508
2021-07-13 18:32:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6183463335037231
2021-07-13 18:32:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8306518793106079
2021-07-13 18:32:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8659185767173767
2021-07-13 18:32:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6793297529220581
2021-07-13 18:33:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8339735865592957
2021-07-13 18:33:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7026929259300232
2021-07-13 18:33:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9553093910217285
2021-07-13 18:33:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6874523758888245
2021-07-13 18:33:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9647544026374817
2021-07-13 18:33:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.876886248588562
2021-07-13 18:33:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8510765433311462
2021-07-13 18:33:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9259138107299805
2021-07-13 18:33:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7442511916160583
2021-07-13 18:33:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7714597582817078
2021-07-13 18:33:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5139456987380981
2021-07-13 18:33:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7076283097267151
2021-07-13 18:33:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8448065519332886
2021-07-13 18:33:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7795500755310059
2021-07-13 18:33:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6341654062271118
2021-07-13 18:33:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9090849757194519
2021-07-13 18:33:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.69718337059021
2021-07-13 18:33:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6854337453842163
2021-07-13 18:33:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7064443230628967
2021-07-13 18:33:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7412366271018982
2021-07-13 18:33:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8005759716033936
2021-07-13 18:33:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7803124189376831
2021-07-13 18:33:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7963119745254517
2021-07-13 18:33:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.798711359500885
2021-07-13 18:33:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6716357469558716
2021-07-13 18:33:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6223169565200806
******client id  1 ******
client_update start
2021-07-13 18:33:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4597622156143188
2021-07-13 18:33:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3046091794967651
2021-07-13 18:33:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.084302306175232
2021-07-13 18:34:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9346688389778137
2021-07-13 18:34:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7981935143470764
2021-07-13 18:34:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7988808751106262
2021-07-13 18:34:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6959043145179749
2021-07-13 18:34:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6647713780403137
2021-07-13 18:34:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.131063461303711
2021-07-13 18:34:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9669590592384338
2021-07-13 18:34:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7445605993270874
2021-07-13 18:34:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7604532241821289
2021-07-13 18:34:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7342306971549988
