type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:57:12
******client id  0 ******
client_update start
2021-07-13 21:10:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7315495610237122
2021-07-13 21:10:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7291994094848633
2021-07-13 21:10:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.780928373336792
2021-07-13 21:10:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7507758140563965
2021-07-13 21:10:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8705605864524841
2021-07-13 21:10:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7554054856300354
2021-07-13 21:10:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.49891576170921326
2021-07-13 21:10:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7375563383102417
2021-07-13 21:10:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9851946830749512
2021-07-13 21:11:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5589249134063721
2021-07-13 21:11:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.109209418296814
2021-07-13 21:11:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7816108465194702
2021-07-13 21:11:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9825173616409302
2021-07-13 21:11:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.861814558506012
2021-07-13 21:11:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6697808504104614
2021-07-13 21:11:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5969647169113159
2021-07-13 21:11:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6406843066215515
2021-07-13 21:11:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0527182817459106
2021-07-13 21:11:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.546200156211853
2021-07-13 21:11:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7871997952461243
2021-07-13 21:11:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7160178422927856
2021-07-13 21:11:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5816316604614258
2021-07-13 21:11:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6856810450553894
2021-07-13 21:11:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7945254445075989
2021-07-13 21:11:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3824062645435333
2021-07-13 21:11:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5482216477394104
2021-07-13 21:11:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7821189761161804
2021-07-13 21:11:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6713852882385254
2021-07-13 21:11:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6424999833106995
2021-07-13 21:11:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5020222663879395
2021-07-13 21:11:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6575461030006409
2021-07-13 21:11:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5881285071372986
2021-07-13 21:11:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5995924472808838
2021-07-13 21:11:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3830001950263977
2021-07-13 21:11:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7653681635856628
2021-07-13 21:11:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6085116863250732
******client id  1 ******
client_update start
2021-07-13 21:11:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.634024977684021
2021-07-13 21:11:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9414620995521545
2021-07-13 21:11:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8104127049446106
2021-07-13 21:11:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6387372612953186
2021-07-13 21:12:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6149976253509521
2021-07-13 21:12:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7057167887687683
2021-07-13 21:12:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8271385431289673
2021-07-13 21:12:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.797860324382782
2021-07-13 21:12:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0021497011184692
2021-07-13 21:12:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.865605890750885
2021-07-13 21:12:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6854282021522522
2021-07-13 21:12:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7299932837486267
2021-07-13 21:12:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6863338351249695
2021-07-13 21:12:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0527490377426147
2021-07-13 21:12:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0719445943832397
2021-07-13 21:12:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.695695698261261
2021-07-13 21:12:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7018299102783203
2021-07-13 21:12:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7592695951461792
2021-07-13 21:12:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6176637411117554
2021-07-13 21:12:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7161384224891663
2021-07-13 21:12:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6238046884536743
2021-07-13 21:12:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6957491040229797
2021-07-13 21:12:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.757209062576294
2021-07-13 21:12:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7414319515228271
2021-07-13 21:12:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.56894451379776
2021-07-13 21:12:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8068798780441284
2021-07-13 21:12:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7125489711761475
2021-07-13 21:12:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8240497708320618
2021-07-13 21:12:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7473148107528687
2021-07-13 21:12:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8105407357215881
2021-07-13 21:12:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8930864334106445
2021-07-13 21:12:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8404640555381775
2021-07-13 21:12:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7563984394073486
2021-07-13 21:12:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8367837071418762
2021-07-13 21:12:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6698894500732422
2021-07-13 21:13:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7020135521888733
2021-07-13 21:13:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6267834901809692
2021-07-13 21:13:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0977731943130493
2021-07-13 21:13:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9047831892967224
end_round_time 2021-07-13 21:13:06
start add noise 2021-07-13 21:13:06
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.9610)
noise tensor minVal= tensor(-2.0407)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8730)
noise tensor minVal= tensor(-1.9058)
end add noise time 2021-07-13 21:13:07
average train loss= 0.7717582121529543
2021-07-13 21:13:16,round 6,val Accuracy Top1: 10.080000 %
2021-07-13 21:13:16,round 6,val Accuracy Top5: 50.900000 %
start_round_time 2021-07-13 21:13:16
******client id  0 ******
client_update start
2021-07-13 21:13:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7270591259002686
2021-07-13 21:13:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0321404933929443
2021-07-13 21:13:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.008173942565918
2021-07-13 21:13:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.815634548664093
2021-07-13 21:13:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6577786803245544
2021-07-13 21:13:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7486401796340942
2021-07-13 21:13:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4572241008281708
2021-07-13 21:13:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6112166047096252
2021-07-13 21:13:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6850901246070862
2021-07-13 21:13:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.90474933385849
2021-07-13 21:13:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.903882622718811
2021-07-13 21:13:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7635439038276672
2021-07-13 21:13:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7680002450942993
2021-07-13 21:13:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7575057148933411
2021-07-13 21:13:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6009513139724731
2021-07-13 21:13:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5801718235015869
2021-07-13 21:13:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6355926394462585
2021-07-13 21:13:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7758838534355164
2021-07-13 21:13:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5771148800849915
2021-07-13 21:13:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7110269665718079
2021-07-13 21:13:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7464601397514343
2021-07-13 21:13:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.591114342212677
2021-07-13 21:13:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7194435000419617
2021-07-13 21:14:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6027270555496216
2021-07-13 21:14:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4911108911037445
2021-07-13 21:14:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7362922430038452
2021-07-13 21:14:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5534264445304871
2021-07-13 21:14:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6777479648590088
2021-07-13 21:14:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6334120035171509
2021-07-13 21:14:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.49935057759284973
2021-07-13 21:14:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6501649022102356
2021-07-13 21:14:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9836335182189941
2021-07-13 21:14:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5754818320274353
2021-07-13 21:14:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.486616313457489
2021-07-13 21:14:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6351243257522583
2021-07-13 21:14:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5905296206474304
2021-07-13 21:14:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.41769126057624817
2021-07-13 21:14:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.578498125076294
2021-07-13 21:14:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5164641737937927
******client id  1 ******
client_update start
2021-07-13 21:14:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5496995449066162
2021-07-13 21:14:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0095586776733398
2021-07-13 21:14:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.696079671382904
2021-07-13 21:14:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8280236721038818
2021-07-13 21:14:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6534005403518677
2021-07-13 21:14:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.741536021232605
2021-07-13 21:14:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6115912795066833
2021-07-13 21:14:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7729090452194214
2021-07-13 21:14:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5312000513076782
2021-07-13 21:14:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7450336217880249
2021-07-13 21:14:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0221563577651978
2021-07-13 21:14:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4528612196445465
2021-07-13 21:14:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7609796524047852
2021-07-13 21:14:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6014476418495178
2021-07-13 21:14:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9854845404624939
2021-07-13 21:15:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8016166687011719
2021-07-13 21:15:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7699818015098572
2021-07-13 21:15:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6936318278312683
2021-07-13 21:15:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6691741943359375
2021-07-13 21:15:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6554513573646545
2021-07-13 21:15:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5344400405883789
2021-07-13 21:15:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6848973035812378
2021-07-13 21:15:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4926895201206207
2021-07-13 21:15:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.47808265686035156
2021-07-13 21:15:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5777190327644348
2021-07-13 21:15:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8365283608436584
2021-07-13 21:15:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6065163016319275
2021-07-13 21:15:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7749356627464294
2021-07-13 21:15:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6524602174758911
2021-07-13 21:15:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7719200849533081
2021-07-13 21:15:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5200791358947754
2021-07-13 21:15:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7699934840202332
2021-07-13 21:15:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6854439377784729
2021-07-13 21:15:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9340807199478149
2021-07-13 21:15:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6716704368591309
2021-07-13 21:15:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7803285717964172
2021-07-13 21:15:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7269070744514465
2021-07-13 21:15:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5674575567245483
2021-07-13 21:15:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.838516354560852
end_round_time 2021-07-13 21:15:44
start add noise 2021-07-13 21:15:44
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8901)
noise tensor minVal= tensor(-1.7926)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8637)
noise tensor minVal= tensor(-1.9884)
end add noise time 2021-07-13 21:15:44
average train loss= 0.7004829131047744
2021-07-13 21:15:53,round 7,val Accuracy Top1: 13.210000 %
2021-07-13 21:15:53,round 7,val Accuracy Top5: 58.280000 %
start_round_time 2021-07-13 21:15:53
******client id  0 ******
client_update start
2021-07-13 21:15:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3464481830596924
2021-07-13 21:15:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7487038373947144
2021-07-13 21:15:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7434216737747192
2021-07-13 21:16:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4699007570743561
2021-07-13 21:16:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6413701176643372
2021-07-13 21:16:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6864761710166931
2021-07-13 21:16:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.38681626319885254
2021-07-13 21:16:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4255688488483429
2021-07-13 21:16:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5999546647071838
2021-07-13 21:16:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.41003379225730896
2021-07-13 21:16:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5503309965133667
2021-07-13 21:16:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6692001819610596
2021-07-13 21:16:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5392395853996277
2021-07-13 21:16:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5031929612159729
2021-07-13 21:16:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6329200267791748
2021-07-13 21:16:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5241765975952148
2021-07-13 21:16:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3141539692878723
2021-07-13 21:16:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.652739405632019
2021-07-13 21:16:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6611663103103638
2021-07-13 21:16:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7346150279045105
2021-07-13 21:16:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6497434973716736
2021-07-13 21:16:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6051443815231323
2021-07-13 21:16:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4852595329284668
2021-07-13 21:16:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4821076989173889
2021-07-13 21:16:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.47130662202835083
2021-07-13 21:16:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6450494527816772
2021-07-13 21:16:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.37265878915786743
2021-07-13 21:16:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3561440706253052
2021-07-13 21:16:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6921696066856384
2021-07-13 21:16:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.47983402013778687
2021-07-13 21:16:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5305914282798767
2021-07-13 21:16:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3934013843536377
2021-07-13 21:16:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5268652439117432
2021-07-13 21:16:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5623587369918823
2021-07-13 21:16:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.47101354598999023
2021-07-13 21:17:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6651478409767151
2021-07-13 21:17:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.619771420955658
2021-07-13 21:17:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3603999614715576
2021-07-13 21:17:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.541715681552887
******client id  1 ******
client_update start
2021-07-13 21:17:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2980258464813232
2021-07-13 21:17:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8542777895927429
2021-07-13 21:17:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.728340208530426
2021-07-13 21:17:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6372275948524475
2021-07-13 21:17:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5677626132965088
2021-07-13 21:17:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.41549575328826904
2021-07-13 21:17:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4833633303642273
2021-07-13 21:17:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.47427862882614136
2021-07-13 21:17:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9221226572990417
2021-07-13 21:17:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5655522346496582
2021-07-13 21:17:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.30207309126853943
2021-07-13 21:17:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.40237173438072205
2021-07-13 21:17:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6076350212097168
