type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:30:32
******client id  0 ******
client_update start
2021-07-13 20:43:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6463132500648499
2021-07-13 20:44:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8354435563087463
2021-07-13 20:44:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.63580322265625
2021-07-13 20:44:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.822269082069397
2021-07-13 20:44:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.86356121301651
2021-07-13 20:44:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6705553531646729
2021-07-13 20:44:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5079337358474731
2021-07-13 20:44:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8164490461349487
2021-07-13 20:44:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9114207029342651
2021-07-13 20:44:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5950855016708374
2021-07-13 20:44:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.990816056728363
2021-07-13 20:44:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7940720915794373
2021-07-13 20:44:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8241118788719177
2021-07-13 20:44:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9838104248046875
2021-07-13 20:44:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5960972905158997
2021-07-13 20:44:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5723479986190796
2021-07-13 20:44:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6402328610420227
2021-07-13 20:44:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.922315776348114
2021-07-13 20:44:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5693779587745667
2021-07-13 20:44:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6812761425971985
2021-07-13 20:44:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7217696309089661
2021-07-13 20:44:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5451589822769165
2021-07-13 20:44:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6096152663230896
2021-07-13 20:44:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6022276878356934
2021-07-13 20:44:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.49672961235046387
2021-07-13 20:44:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5925166606903076
2021-07-13 20:44:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.809516966342926
2021-07-13 20:44:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5314571857452393
2021-07-13 20:44:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.598651111125946
2021-07-13 20:44:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5466942191123962
2021-07-13 20:44:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6368023753166199
2021-07-13 20:44:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.602279007434845
2021-07-13 20:44:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5073844194412231
2021-07-13 20:45:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.38373690843582153
2021-07-13 20:45:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.818871796131134
2021-07-13 20:45:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49788007140159607
******client id  1 ******
client_update start
2021-07-13 20:45:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8545737862586975
2021-07-13 20:45:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6776065826416016
2021-07-13 20:45:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5929052233695984
2021-07-13 20:45:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5894392728805542
2021-07-13 20:45:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5770132541656494
2021-07-13 20:45:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6611050367355347
2021-07-13 20:45:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9079140424728394
2021-07-13 20:45:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7128413319587708
2021-07-13 20:45:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7712638974189758
2021-07-13 20:45:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7979028820991516
2021-07-13 20:45:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6109707355499268
2021-07-13 20:45:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6264333128929138
2021-07-13 20:45:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7705011367797852
2021-07-13 20:45:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1073118448257446
2021-07-13 20:45:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9912799596786499
2021-07-13 20:45:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6054362654685974
2021-07-13 20:45:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.588283360004425
2021-07-13 20:45:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7544175982475281
2021-07-13 20:45:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47180163860321045
2021-07-13 20:45:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7260360717773438
2021-07-13 20:45:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7845855355262756
2021-07-13 20:45:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7456552982330322
2021-07-13 20:45:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6561561822891235
2021-07-13 20:45:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7687557935714722
2021-07-13 20:45:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6046291589736938
2021-07-13 20:45:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7652159333229065
2021-07-13 20:45:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7672550678253174
2021-07-13 20:45:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8256734609603882
2021-07-13 20:46:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8407644033432007
2021-07-13 20:46:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7566893696784973
2021-07-13 20:46:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9629400372505188
2021-07-13 20:46:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8729327321052551
2021-07-13 20:46:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.907755434513092
2021-07-13 20:46:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7723443508148193
2021-07-13 20:46:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6647036671638489
2021-07-13 20:46:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6479238271713257
2021-07-13 20:46:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6070706248283386
2021-07-13 20:46:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0185576677322388
2021-07-13 20:46:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8165019154548645
end_round_time 2021-07-13 20:46:20
start add noise 2021-07-13 20:46:20
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.4458)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.3064)
noise tensor minVal= tensor(-1.2066)
end add noise time 2021-07-13 20:46:20
average train loss= 0.7028889240282576
2021-07-13 20:46:30,round 6,val Accuracy Top1: 76.410000 %
2021-07-13 20:46:30,round 6,val Accuracy Top5: 98.390000 %
start_round_time 2021-07-13 20:46:30
******client id  0 ******
client_update start
2021-07-13 20:46:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8587951064109802
2021-07-13 20:46:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5681412220001221
2021-07-13 20:46:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7570412755012512
2021-07-13 20:46:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6658740639686584
2021-07-13 20:46:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.520504891872406
2021-07-13 20:46:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7043904066085815
2021-07-13 20:46:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6285141110420227
2021-07-13 20:46:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5654000043869019
2021-07-13 20:46:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6629322171211243
2021-07-13 20:46:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8743129372596741
2021-07-13 20:46:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7680099606513977
2021-07-13 20:46:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7666569948196411
2021-07-13 20:46:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.637518584728241
2021-07-13 20:46:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6038997173309326
2021-07-13 20:46:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6321064829826355
2021-07-13 20:47:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7410683035850525
2021-07-13 20:47:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6241176724433899
2021-07-13 20:47:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6323525905609131
2021-07-13 20:47:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.534491777420044
2021-07-13 20:47:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7014781832695007
2021-07-13 20:47:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7428072094917297
2021-07-13 20:47:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.587063193321228
2021-07-13 20:47:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7219700217247009
2021-07-13 20:47:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.60954350233078
2021-07-13 20:47:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4852049946784973
2021-07-13 20:47:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7374165058135986
2021-07-13 20:47:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4845805764198303
2021-07-13 20:47:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6010825037956238
2021-07-13 20:47:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6993036270141602
2021-07-13 20:47:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4958440363407135
2021-07-13 20:47:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6281154751777649
2021-07-13 20:47:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7618758678436279
2021-07-13 20:47:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5758629441261292
2021-07-13 20:47:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.44133836030960083
2021-07-13 20:47:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5464333295822144
2021-07-13 20:47:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6342693567276001
2021-07-13 20:47:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.48039382696151733
2021-07-13 20:47:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7671011090278625
2021-07-13 20:47:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6766073107719421
******client id  1 ******
client_update start
2021-07-13 20:47:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6572805643081665
2021-07-13 20:47:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7680352926254272
2021-07-13 20:47:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6328710317611694
2021-07-13 20:47:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6789499521255493
2021-07-13 20:47:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5933120250701904
2021-07-13 20:47:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7024710774421692
2021-07-13 20:47:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5391260981559753
2021-07-13 20:48:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5831223726272583
2021-07-13 20:48:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5103129148483276
2021-07-13 20:48:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7044216394424438
2021-07-13 20:48:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7651445269584656
2021-07-13 20:48:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4581705629825592
2021-07-13 20:48:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7565870881080627
2021-07-13 20:48:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6684132814407349
2021-07-13 20:48:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7161878347396851
2021-07-13 20:48:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7853571176528931
2021-07-13 20:48:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.75337815284729
2021-07-13 20:48:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6179128885269165
2021-07-13 20:48:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6717862486839294
2021-07-13 20:48:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6316554546356201
2021-07-13 20:48:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4822155237197876
2021-07-13 20:48:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.637103259563446
2021-07-13 20:48:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5102209448814392
2021-07-13 20:48:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.36490797996520996
2021-07-13 20:48:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6121546626091003
2021-07-13 20:48:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7313184142112732
2021-07-13 20:48:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5987590551376343
2021-07-13 20:48:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7813124656677246
2021-07-13 20:48:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5973904132843018
2021-07-13 20:48:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6924024224281311
2021-07-13 20:48:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6533488631248474
2021-07-13 20:48:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6732412576675415
2021-07-13 20:48:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7848476767539978
2021-07-13 20:48:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.068768858909607
2021-07-13 20:48:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5903860330581665
2021-07-13 20:48:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7214586734771729
2021-07-13 20:48:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6457937955856323
2021-07-13 20:48:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5404422283172607
2021-07-13 20:49:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6184268593788147
end_round_time 2021-07-13 20:49:01
start add noise 2021-07-13 20:49:01
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.1664)
noise tensor minVal= tensor(-1.3318)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2917)
noise tensor minVal= tensor(-1.4108)
end add noise time 2021-07-13 20:49:01
average train loss= 0.6319714591402532
2021-07-13 20:49:11,round 7,val Accuracy Top1: 78.130000 %
2021-07-13 20:49:11,round 7,val Accuracy Top5: 98.430000 %
start_round_time 2021-07-13 20:49:11
******client id  0 ******
client_update start
2021-07-13 20:49:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4498012363910675
2021-07-13 20:49:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4950876832008362
2021-07-13 20:49:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6567452549934387
2021-07-13 20:49:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5275888442993164
2021-07-13 20:49:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6188170313835144
2021-07-13 20:49:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6728191375732422
2021-07-13 20:49:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4489932358264923
2021-07-13 20:49:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4328145980834961
2021-07-13 20:49:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6872056126594543
2021-07-13 20:49:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4479948878288269
2021-07-13 20:49:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6468019485473633
2021-07-13 20:49:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5890215039253235
2021-07-13 20:49:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5860811471939087
2021-07-13 20:49:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5058697462081909
2021-07-13 20:49:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6991977095603943
2021-07-13 20:49:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5900163054466248
2021-07-13 20:49:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3799218237400055
2021-07-13 20:49:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5366945266723633
2021-07-13 20:49:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7390393018722534
2021-07-13 20:49:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6015469431877136
2021-07-13 20:49:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7175944447517395
2021-07-13 20:49:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.38637015223503113
2021-07-13 20:49:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6428989768028259
2021-07-13 20:49:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3596532344818115
2021-07-13 20:49:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.43465691804885864
2021-07-13 20:50:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6312842965126038
2021-07-13 20:50:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3902955949306488
2021-07-13 20:50:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.28983160853385925
2021-07-13 20:50:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7841801643371582
2021-07-13 20:50:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.47352439165115356
2021-07-13 20:50:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5277488231658936
2021-07-13 20:50:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5799722075462341
2021-07-13 20:50:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5447972416877747
2021-07-13 20:50:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6346021890640259
2021-07-13 20:50:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.565653383731842
2021-07-13 20:50:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6216999292373657
2021-07-13 20:50:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6271178126335144
2021-07-13 20:50:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4777917265892029
2021-07-13 20:50:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.45707812905311584
******client id  1 ******
client_update start
2021-07-13 20:50:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.47761937975883484
2021-07-13 20:50:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7808158993721008
2021-07-13 20:50:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7634357810020447
2021-07-13 20:50:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6371454000473022
2021-07-13 20:50:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5795623064041138
2021-07-13 20:50:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5003843307495117
2021-07-13 20:50:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5840848088264465
2021-07-13 20:50:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4749531149864197
2021-07-13 20:50:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7954275608062744
2021-07-13 20:50:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.45044630765914917
2021-07-13 20:50:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3931806981563568
2021-07-13 20:50:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4697498083114624
2021-07-13 20:50:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.49803850054740906
