type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:23:55
******client id  0 ******
client_update start
2021-07-13 21:37:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6183910965919495
2021-07-13 21:37:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7672950029373169
2021-07-13 21:37:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7159740328788757
2021-07-13 21:37:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6580556035041809
2021-07-13 21:37:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7816715240478516
2021-07-13 21:37:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.604088306427002
2021-07-13 21:37:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5110247731208801
2021-07-13 21:37:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6806724071502686
2021-07-13 21:37:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8707570433616638
2021-07-13 21:37:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5164211392402649
2021-07-13 21:37:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8872367739677429
2021-07-13 21:37:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7556091547012329
2021-07-13 21:37:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.881213903427124
2021-07-13 21:37:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8807939291000366
2021-07-13 21:37:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5268553495407104
2021-07-13 21:37:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5856714844703674
2021-07-13 21:37:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6198558211326599
2021-07-13 21:37:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8648579716682434
2021-07-13 21:37:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47672632336616516
2021-07-13 21:37:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6610698103904724
2021-07-13 21:37:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.620855450630188
2021-07-13 21:37:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4340807795524597
2021-07-13 21:37:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5790472626686096
2021-07-13 21:37:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6294717192649841
2021-07-13 21:38:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5015475749969482
2021-07-13 21:38:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5823137760162354
2021-07-13 21:38:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7173945307731628
2021-07-13 21:38:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6009077429771423
2021-07-13 21:38:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5476425886154175
2021-07-13 21:38:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.538155734539032
2021-07-13 21:38:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6825234293937683
2021-07-13 21:38:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6769955158233643
2021-07-13 21:38:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5665892362594604
2021-07-13 21:38:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3590998351573944
2021-07-13 21:38:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7203716039657593
2021-07-13 21:38:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5792173743247986
******client id  1 ******
client_update start
2021-07-13 21:38:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7197796702384949
2021-07-13 21:38:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6219450831413269
2021-07-13 21:38:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5624718070030212
2021-07-13 21:38:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4772146940231323
2021-07-13 21:38:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5873041749000549
2021-07-13 21:38:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7191838026046753
2021-07-13 21:38:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.868272602558136
2021-07-13 21:38:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6419803500175476
2021-07-13 21:38:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.726082980632782
2021-07-13 21:38:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8366702198982239
2021-07-13 21:38:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5391268134117126
2021-07-13 21:38:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5741069316864014
2021-07-13 21:38:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6100898385047913
2021-07-13 21:38:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0897178649902344
2021-07-13 21:38:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9712416529655457
2021-07-13 21:38:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6303759217262268
2021-07-13 21:38:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5086947679519653
2021-07-13 21:38:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6611211895942688
2021-07-13 21:38:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.45482462644577026
2021-07-13 21:38:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7472642064094543
2021-07-13 21:39:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6886279582977295
2021-07-13 21:39:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6152475476264954
2021-07-13 21:39:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5894739031791687
2021-07-13 21:39:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6355099678039551
2021-07-13 21:39:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.615821897983551
2021-07-13 21:39:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8462803959846497
2021-07-13 21:39:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7277312874794006
2021-07-13 21:39:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7563804984092712
2021-07-13 21:39:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7658054828643799
2021-07-13 21:39:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8314774036407471
2021-07-13 21:39:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9197304248809814
2021-07-13 21:39:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8702283501625061
2021-07-13 21:39:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7929081320762634
2021-07-13 21:39:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8028668165206909
2021-07-13 21:39:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5594735741615295
2021-07-13 21:39:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.592292070388794
2021-07-13 21:39:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6255028247833252
2021-07-13 21:39:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0244057178497314
2021-07-13 21:39:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7674673795700073
end_round_time 2021-07-13 21:39:35
start add noise 2021-07-13 21:39:35
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.4458)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.3064)
noise tensor minVal= tensor(-1.2066)
end add noise time 2021-07-13 21:39:35
average train loss= 0.6618813116227269
2021-07-13 21:39:44,round 6,val Accuracy Top1: 77.090000 %
2021-07-13 21:39:44,round 6,val Accuracy Top5: 98.630000 %
start_round_time 2021-07-13 21:39:44
******client id  0 ******
client_update start
2021-07-13 21:39:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6954511404037476
2021-07-13 21:39:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5675252079963684
2021-07-13 21:39:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7436769008636475
2021-07-13 21:39:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6292043328285217
2021-07-13 21:39:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5134674906730652
2021-07-13 21:39:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6026886701583862
2021-07-13 21:39:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5677209496498108
2021-07-13 21:39:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5881676077842712
2021-07-13 21:40:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5819799900054932
2021-07-13 21:40:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8242155313491821
2021-07-13 21:40:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.644288957118988
2021-07-13 21:40:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7625932097434998
2021-07-13 21:40:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6166980266571045
2021-07-13 21:40:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.502341628074646
2021-07-13 21:40:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.49138885736465454
2021-07-13 21:40:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.677304208278656
2021-07-13 21:40:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5450957417488098
2021-07-13 21:40:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6778779625892639
2021-07-13 21:40:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46495452523231506
2021-07-13 21:40:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6483203172683716
2021-07-13 21:40:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.705420970916748
2021-07-13 21:40:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4951741099357605
2021-07-13 21:40:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.571749746799469
2021-07-13 21:40:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6057608723640442
2021-07-13 21:40:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6226849555969238
2021-07-13 21:40:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7939184308052063
2021-07-13 21:40:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4204651713371277
2021-07-13 21:40:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5042517781257629
2021-07-13 21:40:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6217312216758728
2021-07-13 21:40:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.553749144077301
2021-07-13 21:40:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6671891808509827
2021-07-13 21:40:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8071560263633728
2021-07-13 21:40:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6871944665908813
2021-07-13 21:40:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.36689111590385437
2021-07-13 21:40:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6416065692901611
2021-07-13 21:40:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5536621809005737
2021-07-13 21:40:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4590483009815216
2021-07-13 21:40:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6393339037895203
2021-07-13 21:41:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5424891114234924
******client id  1 ******
client_update start
2021-07-13 21:41:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6723024845123291
2021-07-13 21:41:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7943341732025146
2021-07-13 21:41:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.49930649995803833
2021-07-13 21:41:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.611565113067627
2021-07-13 21:41:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5605706572532654
2021-07-13 21:41:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6841884851455688
2021-07-13 21:41:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4704144597053528
2021-07-13 21:41:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5295136570930481
2021-07-13 21:41:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.45716214179992676
2021-07-13 21:41:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6808980703353882
2021-07-13 21:41:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7945471405982971
2021-07-13 21:41:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.45647966861724854
2021-07-13 21:41:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7345497012138367
2021-07-13 21:41:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5998944640159607
2021-07-13 21:41:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8647434115409851
2021-07-13 21:41:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7601693868637085
2021-07-13 21:41:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8015566468238831
2021-07-13 21:41:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5957796573638916
2021-07-13 21:41:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6537351012229919
2021-07-13 21:41:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6329323649406433
2021-07-13 21:41:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.46966561675071716
2021-07-13 21:41:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5503005981445312
2021-07-13 21:41:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5340863466262817
2021-07-13 21:41:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3501054048538208
2021-07-13 21:41:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.45598769187927246
2021-07-13 21:41:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7298987507820129
2021-07-13 21:41:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6227818131446838
2021-07-13 21:42:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.69413822889328
2021-07-13 21:42:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7159315943717957
2021-07-13 21:42:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6430968046188354
2021-07-13 21:42:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.47187840938568115
2021-07-13 21:42:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6170699596405029
2021-07-13 21:42:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.691367506980896
2021-07-13 21:42:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0542069673538208
2021-07-13 21:42:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4870487451553345
2021-07-13 21:42:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6849019527435303
2021-07-13 21:42:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.686406135559082
2021-07-13 21:42:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6025363206863403
2021-07-13 21:42:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6070777177810669
end_round_time 2021-07-13 21:42:23
start add noise 2021-07-13 21:42:23
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.1664)
noise tensor minVal= tensor(-1.3318)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2917)
noise tensor minVal= tensor(-1.4108)
end add noise time 2021-07-13 21:42:23
average train loss= 0.5844482568371326
2021-07-13 21:42:33,round 7,val Accuracy Top1: 79.160000 %
2021-07-13 21:42:33,round 7,val Accuracy Top5: 98.490000 %
start_round_time 2021-07-13 21:42:33
******client id  0 ******
client_update start
2021-07-13 21:42:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3730696439743042
2021-07-13 21:42:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.47674375772476196
2021-07-13 21:42:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.534263551235199
2021-07-13 21:42:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3873880207538605
2021-07-13 21:42:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5351037383079529
2021-07-13 21:42:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6451653838157654
2021-07-13 21:42:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.41202279925346375
2021-07-13 21:42:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4171392321586609
2021-07-13 21:42:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6535253524780273
2021-07-13 21:42:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.35543450713157654
2021-07-13 21:42:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.46061864495277405
2021-07-13 21:42:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.49320727586746216
2021-07-13 21:42:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.49930107593536377
2021-07-13 21:43:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5694406032562256
2021-07-13 21:43:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5884741544723511
2021-07-13 21:43:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5233471393585205
2021-07-13 21:43:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.36152639985084534
2021-07-13 21:43:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5417798757553101
2021-07-13 21:43:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5985454320907593
2021-07-13 21:43:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5472708344459534
2021-07-13 21:43:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6107252836227417
2021-07-13 21:43:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43703511357307434
2021-07-13 21:43:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6445651650428772
2021-07-13 21:43:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3650260269641876
2021-07-13 21:43:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4306822717189789
2021-07-13 21:43:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6304304599761963
2021-07-13 21:43:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3202226459980011
2021-07-13 21:43:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.23988859355449677
2021-07-13 21:43:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.645741879940033
2021-07-13 21:43:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.35188421607017517
2021-07-13 21:43:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.41255974769592285
2021-07-13 21:43:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4650849997997284
2021-07-13 21:43:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5152717232704163
2021-07-13 21:43:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5405902862548828
2021-07-13 21:43:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5679336786270142
2021-07-13 21:43:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5759326219558716
2021-07-13 21:43:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5491846799850464
2021-07-13 21:43:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5121663808822632
2021-07-13 21:43:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.42554616928100586
******client id  1 ******
client_update start
2021-07-13 21:43:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3684282898902893
2021-07-13 21:43:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5274588465690613
2021-07-13 21:43:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6202043294906616
2021-07-13 21:43:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5361778736114502
2021-07-13 21:43:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5208885073661804
2021-07-13 21:43:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.42637136578559875
2021-07-13 21:44:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4165870249271393
2021-07-13 21:44:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.40574756264686584
2021-07-13 21:44:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7907828688621521
2021-07-13 21:44:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4822085201740265
2021-07-13 21:44:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3471665680408478
2021-07-13 21:44:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.34689244627952576
2021-07-13 21:44:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4210927188396454
