type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:08:56
******client id  0 ******
client_update start
2021-07-13 19:22:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7007713317871094
2021-07-13 19:22:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9301571249961853
2021-07-13 19:22:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2304871082305908
2021-07-13 19:22:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7328014373779297
2021-07-13 19:22:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8023413419723511
2021-07-13 19:22:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9396364688873291
2021-07-13 19:22:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8657457232475281
2021-07-13 19:22:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6716598272323608
2021-07-13 19:22:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.070940613746643
2021-07-13 19:22:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1274404525756836
2021-07-13 19:22:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8148359656333923
2021-07-13 19:22:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0399606227874756
2021-07-13 19:22:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9878655076026917
2021-07-13 19:23:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9351029396057129
2021-07-13 19:23:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.144307255744934
2021-07-13 19:23:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8093329668045044
2021-07-13 19:23:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6162632703781128
2021-07-13 19:23:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8727415204048157
2021-07-13 19:23:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9036276936531067
2021-07-13 19:23:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6055447459220886
2021-07-13 19:23:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8487480878829956
2021-07-13 19:23:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7650460600852966
2021-07-13 19:23:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7984147071838379
2021-07-13 19:23:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7308456301689148
2021-07-13 19:23:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7215679883956909
2021-07-13 19:23:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5541285276412964
2021-07-13 19:23:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6511654257774353
2021-07-13 19:23:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.846140444278717
2021-07-13 19:23:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6960011124610901
2021-07-13 19:23:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6523233652114868
2021-07-13 19:23:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6610292196273804
2021-07-13 19:23:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7982854843139648
2021-07-13 19:23:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0101650953292847
2021-07-13 19:23:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6976779699325562
2021-07-13 19:23:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6211174130439758
2021-07-13 19:23:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8508145809173584
2021-07-13 19:23:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6211628913879395
******client id  1 ******
client_update start
2021-07-13 19:23:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.630674958229065
2021-07-13 19:23:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1625392436981201
2021-07-13 19:23:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.899127185344696
2021-07-13 19:23:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7507803440093994
2021-07-13 19:23:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7667925953865051
2021-07-13 19:24:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8449731469154358
2021-07-13 19:24:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9374302625656128
2021-07-13 19:24:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7648270726203918
2021-07-13 19:24:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1556782722473145
2021-07-13 19:24:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0256110429763794
2021-07-13 19:24:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8054385781288147
2021-07-13 19:24:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8410335779190063
2021-07-13 19:24:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.753288209438324
2021-07-13 19:24:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.244380235671997
2021-07-13 19:24:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.096120834350586
2021-07-13 19:24:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8257578015327454
2021-07-13 19:24:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7144420742988586
2021-07-13 19:24:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8216215372085571
2021-07-13 19:24:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6148985624313354
2021-07-13 19:24:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7413986325263977
2021-07-13 19:24:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8280526399612427
2021-07-13 19:24:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9013295769691467
2021-07-13 19:24:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0730395317077637
2021-07-13 19:24:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8730453848838806
2021-07-13 19:24:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7438626289367676
2021-07-13 19:24:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.836613655090332
2021-07-13 19:24:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9182447791099548
2021-07-13 19:24:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9816290736198425
2021-07-13 19:24:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9023832082748413
2021-07-13 19:24:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8057808876037598
2021-07-13 19:24:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8819407224655151
2021-07-13 19:24:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9804655313491821
2021-07-13 19:24:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7787485718727112
2021-07-13 19:24:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8427887558937073
2021-07-13 19:25:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8711340427398682
2021-07-13 19:25:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7390370965003967
2021-07-13 19:25:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6409494876861572
2021-07-13 19:25:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0732290744781494
2021-07-13 19:25:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1872316598892212
end_round_time 2021-07-13 19:25:08
start add noise 2021-07-13 19:25:08
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6362)
noise tensor minVal= tensor(-1.8237)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.8510)
noise tensor minVal= tensor(-1.8088)
end add noise time 2021-07-13 19:25:08
average train loss= 0.90059559230152
2021-07-13 19:25:18,round 6,val Accuracy Top1: 20.310000 %
2021-07-13 19:25:18,round 6,val Accuracy Top5: 67.690000 %
start_round_time 2021-07-13 19:25:18
******client id  0 ******
client_update start
2021-07-13 19:25:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5414910316467285
2021-07-13 19:25:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1028374433517456
2021-07-13 19:25:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9991401433944702
2021-07-13 19:25:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1231359243392944
2021-07-13 19:25:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8344385623931885
2021-07-13 19:25:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7759377360343933
2021-07-13 19:25:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6457551121711731
2021-07-13 19:25:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.799418032169342
2021-07-13 19:25:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0613195896148682
2021-07-13 19:25:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0246332883834839
2021-07-13 19:25:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8958402872085571
2021-07-13 19:25:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9972434043884277
2021-07-13 19:25:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8590061068534851
2021-07-13 19:25:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6424225568771362
2021-07-13 19:25:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6505866050720215
2021-07-13 19:25:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7938398122787476
2021-07-13 19:25:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.807066023349762
2021-07-13 19:25:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8878258466720581
2021-07-13 19:25:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5502246022224426
2021-07-13 19:25:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0365372896194458
2021-07-13 19:26:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.094659686088562
2021-07-13 19:26:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6954357028007507
2021-07-13 19:26:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7490817904472351
2021-07-13 19:26:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.737007737159729
2021-07-13 19:26:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.673459529876709
2021-07-13 19:26:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9154794812202454
2021-07-13 19:26:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7229316830635071
2021-07-13 19:26:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6865744590759277
2021-07-13 19:26:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7199554443359375
2021-07-13 19:26:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6582241654396057
2021-07-13 19:26:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7421839833259583
2021-07-13 19:26:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8381867408752441
2021-07-13 19:26:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6796544194221497
2021-07-13 19:26:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5776143074035645
2021-07-13 19:26:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8660447597503662
2021-07-13 19:26:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.712181568145752
2021-07-13 19:26:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6387067437171936
2021-07-13 19:26:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8718775510787964
2021-07-13 19:26:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.73445063829422
******client id  1 ******
client_update start
2021-07-13 19:26:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3056608438491821
2021-07-13 19:26:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5203263759613037
2021-07-13 19:26:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.948103666305542
2021-07-13 19:26:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0131620168685913
2021-07-13 19:26:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6968135833740234
2021-07-13 19:26:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8946784734725952
2021-07-13 19:26:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8010230660438538
2021-07-13 19:26:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.864712655544281
2021-07-13 19:26:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8269747495651245
2021-07-13 19:26:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8764142990112305
2021-07-13 19:27:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9959612488746643
2021-07-13 19:27:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6565254330635071
2021-07-13 19:27:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2192338705062866
2021-07-13 19:27:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.894650399684906
2021-07-13 19:27:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9262479543685913
2021-07-13 19:27:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1325652599334717
2021-07-13 19:27:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9185535311698914
2021-07-13 19:27:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.803608238697052
2021-07-13 19:27:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8584259152412415
2021-07-13 19:27:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8227416276931763
2021-07-13 19:27:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6346979141235352
2021-07-13 19:27:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9272913932800293
2021-07-13 19:27:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7443374395370483
2021-07-13 19:27:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5427276492118835
2021-07-13 19:27:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7588693499565125
2021-07-13 19:27:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8299345374107361
2021-07-13 19:27:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8284991979598999
2021-07-13 19:27:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7836313843727112
2021-07-13 19:27:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6141392588615417
2021-07-13 19:27:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7628624439239502
2021-07-13 19:27:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5428956747055054
2021-07-13 19:27:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8274289965629578
2021-07-13 19:27:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8558165431022644
2021-07-13 19:27:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1581860780715942
2021-07-13 19:27:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6706328392028809
2021-07-13 19:27:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8013157844543457
2021-07-13 19:27:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8688099980354309
2021-07-13 19:27:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7734966278076172
2021-07-13 19:27:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.98419189453125
end_round_time 2021-07-13 19:27:57
start add noise 2021-07-13 19:27:57
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7524)
noise tensor minVal= tensor(-1.6392)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7119)
noise tensor minVal= tensor(-1.7641)
end add noise time 2021-07-13 19:27:57
average train loss= 0.8435121066963581
2021-07-13 19:28:06,round 7,val Accuracy Top1: 11.160000 %
2021-07-13 19:28:06,round 7,val Accuracy Top5: 68.940000 %
start_round_time 2021-07-13 19:28:06
******client id  0 ******
client_update start
2021-07-13 19:28:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2551820278167725
2021-07-13 19:28:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.047845721244812
2021-07-13 19:28:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1590608358383179
2021-07-13 19:28:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0282105207443237
2021-07-13 19:28:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9566315412521362
2021-07-13 19:28:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9498226642608643
2021-07-13 19:28:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.46611860394477844
2021-07-13 19:28:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5981073975563049
2021-07-13 19:28:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8894364237785339
2021-07-13 19:28:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6130000352859497
2021-07-13 19:28:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6508511304855347
2021-07-13 19:28:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7890976667404175
2021-07-13 19:28:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6472010612487793
2021-07-13 19:28:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9069763422012329
2021-07-13 19:28:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7664881348609924
2021-07-13 19:28:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0305172204971313
2021-07-13 19:28:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6883350014686584
2021-07-13 19:28:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8611676692962646
2021-07-13 19:28:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6537765264511108
2021-07-13 19:28:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7613382935523987
2021-07-13 19:28:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8900941014289856
2021-07-13 19:28:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6680802702903748
2021-07-13 19:28:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7459907531738281
2021-07-13 19:28:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.49069637060165405
2021-07-13 19:28:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6643335819244385
2021-07-13 19:28:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8619993329048157
2021-07-13 19:29:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.616629958152771
2021-07-13 19:29:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4936007857322693
2021-07-13 19:29:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8867291212081909
2021-07-13 19:29:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5057271122932434
2021-07-13 19:29:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6213803291320801
2021-07-13 19:29:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6015241742134094
2021-07-13 19:29:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7999266386032104
2021-07-13 19:29:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6465425491333008
2021-07-13 19:29:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7714249491691589
2021-07-13 19:29:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6884828805923462
2021-07-13 19:29:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7937100529670715
2021-07-13 19:29:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5545722842216492
2021-07-13 19:29:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5871058702468872
******client id  1 ******
client_update start
2021-07-13 19:29:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.589285135269165
2021-07-13 19:29:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2187731266021729
2021-07-13 19:29:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9354204535484314
2021-07-13 19:29:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7958583235740662
2021-07-13 19:29:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8712398409843445
2021-07-13 19:29:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8249857425689697
2021-07-13 19:29:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6164895296096802
2021-07-13 19:29:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.718008279800415
2021-07-13 19:29:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0709681510925293
2021-07-13 19:29:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8560126423835754
2021-07-13 19:29:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.578779399394989
2021-07-13 19:29:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5631069540977478
