type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:41:09
******client id  0 ******
client_update start
2021-07-13 18:55:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6492412686347961
2021-07-13 18:55:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8200442790985107
2021-07-13 18:55:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7195135951042175
2021-07-13 18:55:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6635758280754089
2021-07-13 18:55:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.862124502658844
2021-07-13 18:55:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.73258376121521
2021-07-13 18:55:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.49107635021209717
2021-07-13 18:55:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8564440608024597
2021-07-13 18:55:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0099186897277832
2021-07-13 18:55:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6414063572883606
2021-07-13 18:55:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9680720567703247
2021-07-13 18:55:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8055694699287415
2021-07-13 18:55:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8479412794113159
2021-07-13 18:55:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9252232313156128
2021-07-13 18:55:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7173544764518738
2021-07-13 18:55:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5457851886749268
2021-07-13 18:55:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.644281268119812
2021-07-13 18:55:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9498366117477417
2021-07-13 18:55:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6144885420799255
2021-07-13 18:55:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7478266954421997
2021-07-13 18:55:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6601259708404541
2021-07-13 18:55:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6148312091827393
2021-07-13 18:55:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5978442430496216
2021-07-13 18:55:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6928585767745972
2021-07-13 18:56:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.45018523931503296
2021-07-13 18:56:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7514573335647583
2021-07-13 18:56:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8080250024795532
2021-07-13 18:56:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7408365607261658
2021-07-13 18:56:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6895720958709717
2021-07-13 18:56:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5908528566360474
2021-07-13 18:56:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.712356686592102
2021-07-13 18:56:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7117155194282532
2021-07-13 18:56:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5940395593643188
2021-07-13 18:56:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4053557515144348
2021-07-13 18:56:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7716283202171326
2021-07-13 18:56:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6403843760490417
******client id  1 ******
client_update start
2021-07-13 18:56:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8579304218292236
2021-07-13 18:56:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7950280904769897
2021-07-13 18:56:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.666781485080719
2021-07-13 18:56:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5167577862739563
2021-07-13 18:56:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6437463164329529
2021-07-13 18:56:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6830813884735107
2021-07-13 18:56:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.895728588104248
2021-07-13 18:56:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7447825074195862
2021-07-13 18:56:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7366641759872437
2021-07-13 18:56:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8293936252593994
2021-07-13 18:56:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6635239124298096
2021-07-13 18:56:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7536677122116089
2021-07-13 18:56:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6122701168060303
2021-07-13 18:56:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.088380217552185
2021-07-13 18:56:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0361002683639526
2021-07-13 18:56:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6159200072288513
2021-07-13 18:56:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5522810816764832
2021-07-13 18:57:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8444931507110596
2021-07-13 18:57:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47079795598983765
2021-07-13 18:57:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7723050713539124
2021-07-13 18:57:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8433061242103577
2021-07-13 18:57:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6873596906661987
2021-07-13 18:57:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7624821662902832
2021-07-13 18:57:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7259907722473145
2021-07-13 18:57:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7040545344352722
2021-07-13 18:57:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9620047807693481
2021-07-13 18:57:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7324427962303162
2021-07-13 18:57:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8456541895866394
2021-07-13 18:57:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.785919725894928
2021-07-13 18:57:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9402433037757874
2021-07-13 18:57:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9111964702606201
2021-07-13 18:57:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.942817211151123
2021-07-13 18:57:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9144669771194458
2021-07-13 18:57:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9031274318695068
2021-07-13 18:57:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7264257073402405
2021-07-13 18:57:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8010494112968445
2021-07-13 18:57:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6552302241325378
2021-07-13 18:57:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0312579870224
2021-07-13 18:57:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.990504264831543
end_round_time 2021-07-13 18:57:43
start add noise 2021-07-13 18:57:43
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0218)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0577)
noise tensor minVal= tensor(-1.2066)
end add noise time 2021-07-13 18:57:43
average train loss= 0.7357469838674721
2021-07-13 18:57:53,round 6,val Accuracy Top1: 74.350000 %
2021-07-13 18:57:53,round 6,val Accuracy Top5: 98.250000 %
start_round_time 2021-07-13 18:57:53
******client id  0 ******
client_update start
2021-07-13 18:57:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7857542037963867
2021-07-13 18:57:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7709276676177979
2021-07-13 18:57:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.81023770570755
2021-07-13 18:58:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7800993919372559
2021-07-13 18:58:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6629852652549744
2021-07-13 18:58:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6805770397186279
2021-07-13 18:58:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.580134391784668
2021-07-13 18:58:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6476166248321533
2021-07-13 18:58:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7153360843658447
2021-07-13 18:58:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8839288353919983
2021-07-13 18:58:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8309634923934937
2021-07-13 18:58:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7155007123947144
2021-07-13 18:58:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.628663957118988
2021-07-13 18:58:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6096197962760925
2021-07-13 18:58:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6682563424110413
2021-07-13 18:58:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7107646465301514
2021-07-13 18:58:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6557881832122803
2021-07-13 18:58:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6638100147247314
2021-07-13 18:58:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6382425427436829
2021-07-13 18:58:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5912884473800659
2021-07-13 18:58:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7281779646873474
2021-07-13 18:58:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5359534621238708
2021-07-13 18:58:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6739926934242249
2021-07-13 18:58:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.636284589767456
2021-07-13 18:58:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5565356016159058
2021-07-13 18:58:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8865203261375427
2021-07-13 18:58:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5137350559234619
2021-07-13 18:58:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6188767552375793
2021-07-13 18:58:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6846612095832825
2021-07-13 18:58:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5069973468780518
2021-07-13 18:58:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6656086444854736
2021-07-13 18:58:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7124150395393372
2021-07-13 18:59:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6852626800537109
2021-07-13 18:59:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.527130126953125
2021-07-13 18:59:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6310941576957703
2021-07-13 18:59:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6477092504501343
2021-07-13 18:59:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4764743149280548
2021-07-13 18:59:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7382634878158569
2021-07-13 18:59:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6784078478813171
******client id  1 ******
client_update start
2021-07-13 18:59:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7139778733253479
2021-07-13 18:59:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8116084337234497
2021-07-13 18:59:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6545464396476746
2021-07-13 18:59:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6818333268165588
2021-07-13 18:59:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6226675510406494
2021-07-13 18:59:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7247759699821472
2021-07-13 18:59:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.539257287979126
2021-07-13 18:59:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6486995220184326
2021-07-13 18:59:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5912819504737854
2021-07-13 18:59:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7675983905792236
2021-07-13 18:59:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8128833770751953
2021-07-13 18:59:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5499666333198547
2021-07-13 18:59:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9236976504325867
2021-07-13 18:59:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6719982028007507
2021-07-13 18:59:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8883914351463318
2021-07-13 18:59:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8504177927970886
2021-07-13 18:59:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7302713990211487
2021-07-13 18:59:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7799755334854126
2021-07-13 18:59:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6242234110832214
2021-07-13 18:59:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7344657182693481
2021-07-13 18:59:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5886203050613403
2021-07-13 18:59:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6517671346664429
2021-07-13 19:00:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6894552111625671
2021-07-13 19:00:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.303689569234848
2021-07-13 19:00:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5698630809783936
2021-07-13 19:00:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8222123980522156
2021-07-13 19:00:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7241435647010803
2021-07-13 19:00:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8160609602928162
2021-07-13 19:00:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6003761887550354
2021-07-13 19:00:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7159770727157593
2021-07-13 19:00:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5417444109916687
2021-07-13 19:00:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6880207061767578
2021-07-13 19:00:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7436572909355164
2021-07-13 19:00:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0340629816055298
2021-07-13 19:00:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6201691627502441
2021-07-13 19:00:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7078118324279785
2021-07-13 19:00:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7781698703765869
2021-07-13 19:00:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5764013528823853
2021-07-13 19:00:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6997171640396118
end_round_time 2021-07-13 19:00:34
start add noise 2021-07-13 19:00:34
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9219)
noise tensor minVal= tensor(-0.8522)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.1515)
noise tensor minVal= tensor(-1.1340)
end add noise time 2021-07-13 19:00:34
average train loss= 0.6556913137359692
2021-07-13 19:00:44,round 7,val Accuracy Top1: 76.420000 %
2021-07-13 19:00:44,round 7,val Accuracy Top5: 98.230000 %
start_round_time 2021-07-13 19:00:44
******client id  0 ******
client_update start
2021-07-13 19:00:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4251416027545929
2021-07-13 19:00:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5761138200759888
2021-07-13 19:00:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6190463304519653
2021-07-13 19:00:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.507179856300354
2021-07-13 19:00:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6277585625648499
2021-07-13 19:00:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6856990456581116
2021-07-13 19:00:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.35185670852661133
2021-07-13 19:01:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.39176082611083984
2021-07-13 19:01:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.673946738243103
2021-07-13 19:01:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4179491698741913
2021-07-13 19:01:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5934655070304871
2021-07-13 19:01:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5299602746963501
2021-07-13 19:01:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.45739176869392395
2021-07-13 19:01:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6245526075363159
2021-07-13 19:01:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6762307286262512
2021-07-13 19:01:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6025175452232361
2021-07-13 19:01:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4458921253681183
2021-07-13 19:01:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.714797854423523
2021-07-13 19:01:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7520537376403809
2021-07-13 19:01:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.64469975233078
2021-07-13 19:01:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6413743495941162
2021-07-13 19:01:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.479266494512558
2021-07-13 19:01:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6167805790901184
2021-07-13 19:01:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4826579689979553
2021-07-13 19:01:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5340816974639893
2021-07-13 19:01:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8030765056610107
2021-07-13 19:01:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3467792570590973
2021-07-13 19:01:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3190266489982605
2021-07-13 19:01:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.765937864780426
2021-07-13 19:01:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4477948546409607
2021-07-13 19:01:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.47831863164901733
2021-07-13 19:01:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5425881743431091
2021-07-13 19:01:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6243651509284973
2021-07-13 19:01:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6505566239356995
2021-07-13 19:01:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5477705001831055
2021-07-13 19:01:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6303213238716125
2021-07-13 19:02:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6421942114830017
2021-07-13 19:02:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5570117235183716
2021-07-13 19:02:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4749380350112915
******client id  1 ******
client_update start
2021-07-13 19:02:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.45881322026252747
2021-07-13 19:02:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6292130947113037
2021-07-13 19:02:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6298713088035583
2021-07-13 19:02:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5046356320381165
2021-07-13 19:02:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5345786213874817
2021-07-13 19:02:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5480321645736694
2021-07-13 19:02:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5492673516273499
2021-07-13 19:02:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4898673892021179
2021-07-13 19:02:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8001256585121155
2021-07-13 19:02:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4925347566604614
2021-07-13 19:02:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.35367351770401
2021-07-13 19:02:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.43522199988365173
2021-07-13 19:02:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4822131097316742
