type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:04:13
******client id  0 ******
client_update start
2021-07-13 20:17:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6513087153434753
2021-07-13 20:17:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9921419024467468
2021-07-13 20:17:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8617347478866577
2021-07-13 20:17:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7200136780738831
2021-07-13 20:17:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7567302584648132
2021-07-13 20:17:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8093169331550598
2021-07-13 20:17:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5776479244232178
2021-07-13 20:17:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8655140995979309
2021-07-13 20:17:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8723058700561523
2021-07-13 20:17:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.725523054599762
2021-07-13 20:17:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9517766833305359
2021-07-13 20:17:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7660505175590515
2021-07-13 20:17:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9071666598320007
2021-07-13 20:17:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.973414421081543
2021-07-13 20:17:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7038992047309875
2021-07-13 20:17:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6630679368972778
2021-07-13 20:17:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6173089146614075
2021-07-13 20:17:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0455559492111206
2021-07-13 20:18:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5575230717658997
2021-07-13 20:18:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8641475439071655
2021-07-13 20:18:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7445270419120789
2021-07-13 20:18:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5307133197784424
2021-07-13 20:18:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6281496286392212
2021-07-13 20:18:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7542535662651062
2021-07-13 20:18:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.46915924549102783
2021-07-13 20:18:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5721732378005981
2021-07-13 20:18:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8260713815689087
2021-07-13 20:18:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.782933235168457
2021-07-13 20:18:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.71399986743927
2021-07-13 20:18:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5709125995635986
2021-07-13 20:18:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6616648435592651
2021-07-13 20:18:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7210798859596252
2021-07-13 20:18:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6017945408821106
2021-07-13 20:18:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5887314677238464
2021-07-13 20:18:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8009542226791382
2021-07-13 20:18:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7564699649810791
******client id  1 ******
client_update start
2021-07-13 20:18:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4011186361312866
2021-07-13 20:18:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0380516052246094
2021-07-13 20:18:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7114146947860718
2021-07-13 20:18:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.738235592842102
2021-07-13 20:18:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.64449143409729
2021-07-13 20:18:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9094839096069336
2021-07-13 20:18:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8582609295845032
2021-07-13 20:18:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8397406339645386
2021-07-13 20:18:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9704614281654358
2021-07-13 20:18:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0357887744903564
2021-07-13 20:18:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7372953295707703
2021-07-13 20:18:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6131659746170044
2021-07-13 20:18:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8006733655929565
2021-07-13 20:19:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0991986989974976
2021-07-13 20:19:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1478545665740967
2021-07-13 20:19:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7669396996498108
2021-07-13 20:19:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6703464984893799
2021-07-13 20:19:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8045832514762878
2021-07-13 20:19:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5270056128501892
2021-07-13 20:19:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6070928573608398
2021-07-13 20:19:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8153430223464966
2021-07-13 20:19:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8991908431053162
2021-07-13 20:19:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8626216650009155
2021-07-13 20:19:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7795567512512207
2021-07-13 20:19:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7229774594306946
2021-07-13 20:19:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.927844762802124
2021-07-13 20:19:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7294362783432007
2021-07-13 20:19:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9582793712615967
2021-07-13 20:19:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8505973219871521
2021-07-13 20:19:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9211410880088806
2021-07-13 20:19:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8802477121353149
2021-07-13 20:19:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7690072059631348
2021-07-13 20:19:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8932784199714661
2021-07-13 20:19:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8126996159553528
2021-07-13 20:19:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7568883895874023
2021-07-13 20:19:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6989579796791077
2021-07-13 20:19:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5901142358779907
2021-07-13 20:19:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.03855299949646
2021-07-13 20:19:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0029230117797852
end_round_time 2021-07-13 20:19:47
start add noise 2021-07-13 20:19:47
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.8775)
noise tensor minVal= tensor(-1.9477)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0259)
noise tensor minVal= tensor(-1.9132)
end add noise time 2021-07-13 20:19:48
average train loss= 0.8240383015874098
2021-07-13 20:19:57,round 6,val Accuracy Top1: 10.860000 %
2021-07-13 20:19:57,round 6,val Accuracy Top5: 57.920000 %
start_round_time 2021-07-13 20:19:57
******client id  0 ******
client_update start
2021-07-13 20:19:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5667327642440796
2021-07-13 20:20:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0362294912338257
2021-07-13 20:20:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8293390870094299
2021-07-13 20:20:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9638488292694092
2021-07-13 20:20:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7101650238037109
2021-07-13 20:20:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7897524833679199
2021-07-13 20:20:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5673630833625793
2021-07-13 20:20:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7919287085533142
2021-07-13 20:20:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8505157828330994
2021-07-13 20:20:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9308527708053589
2021-07-13 20:20:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8353444337844849
2021-07-13 20:20:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7778456807136536
2021-07-13 20:20:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.820156991481781
2021-07-13 20:20:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8204004168510437
2021-07-13 20:20:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6518192887306213
2021-07-13 20:20:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7303783893585205
2021-07-13 20:20:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7041738033294678
2021-07-13 20:20:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7380900382995605
2021-07-13 20:20:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5945265293121338
2021-07-13 20:20:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.716492772102356
2021-07-13 20:20:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7861988544464111
2021-07-13 20:20:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6602254509925842
2021-07-13 20:20:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7056528329849243
2021-07-13 20:20:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5547208189964294
2021-07-13 20:20:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6894466280937195
2021-07-13 20:20:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8120105266571045
2021-07-13 20:20:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5985279083251953
2021-07-13 20:20:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6035913228988647
2021-07-13 20:20:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.665379524230957
2021-07-13 20:20:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6256348490715027
2021-07-13 20:20:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6920571327209473
2021-07-13 20:20:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8167176246643066
2021-07-13 20:20:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7078155279159546
2021-07-13 20:21:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5692403316497803
2021-07-13 20:21:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7446023225784302
2021-07-13 20:21:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7252402305603027
2021-07-13 20:21:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4597472548484802
2021-07-13 20:21:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7245393395423889
2021-07-13 20:21:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.592628538608551
******client id  1 ******
client_update start
2021-07-13 20:21:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3709772825241089
2021-07-13 20:21:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0548754930496216
2021-07-13 20:21:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8456621766090393
2021-07-13 20:21:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1025192737579346
2021-07-13 20:21:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6816418170928955
2021-07-13 20:21:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8439198136329651
2021-07-13 20:21:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6760585904121399
2021-07-13 20:21:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7188910245895386
2021-07-13 20:21:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7659901976585388
2021-07-13 20:21:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.839415431022644
2021-07-13 20:21:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8643780946731567
2021-07-13 20:21:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6472097039222717
2021-07-13 20:21:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0118409395217896
2021-07-13 20:21:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8086806535720825
2021-07-13 20:21:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0290974378585815
2021-07-13 20:21:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8619177937507629
2021-07-13 20:21:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8478290438652039
2021-07-13 20:21:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7849700450897217
2021-07-13 20:21:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7547921538352966
2021-07-13 20:21:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7275077104568481
2021-07-13 20:21:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6484987735748291
2021-07-13 20:21:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7984419465065002
2021-07-13 20:21:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6663097739219666
2021-07-13 20:21:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3917359709739685
2021-07-13 20:21:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5968949198722839
2021-07-13 20:22:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7365995645523071
2021-07-13 20:22:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6656981706619263
2021-07-13 20:22:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7605088353157043
2021-07-13 20:22:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6095055341720581
2021-07-13 20:22:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8661442399024963
2021-07-13 20:22:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5564741492271423
2021-07-13 20:22:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7809025049209595
2021-07-13 20:22:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9047267436981201
2021-07-13 20:22:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0052809715270996
2021-07-13 20:22:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6340878009796143
2021-07-13 20:22:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7647829055786133
2021-07-13 20:22:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6939648985862732
2021-07-13 20:22:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6543385982513428
2021-07-13 20:22:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.887919008731842
end_round_time 2021-07-13 20:22:25
start add noise 2021-07-13 20:22:25
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9246)
noise tensor minVal= tensor(-1.9604)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0166)
noise tensor minVal= tensor(-1.9828)
end add noise time 2021-07-13 20:22:25
average train loss= 0.7635216086798007
2021-07-13 20:22:34,round 7,val Accuracy Top1: 10.070000 %
2021-07-13 20:22:34,round 7,val Accuracy Top5: 47.340000 %
start_round_time 2021-07-13 20:22:34
******client id  0 ******
client_update start
2021-07-13 20:22:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3838989734649658
2021-07-13 20:22:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8949249982833862
2021-07-13 20:22:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8485186696052551
2021-07-13 20:22:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5667926669120789
2021-07-13 20:22:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7902112007141113
2021-07-13 20:22:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7325013279914856
2021-07-13 20:22:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5864096283912659
2021-07-13 20:22:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5989309549331665
2021-07-13 20:22:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.729339599609375
2021-07-13 20:22:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6506056785583496
2021-07-13 20:22:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5798513293266296
2021-07-13 20:22:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6534699201583862
2021-07-13 20:22:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6601224541664124
2021-07-13 20:23:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6185353398323059
2021-07-13 20:23:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7985963225364685
2021-07-13 20:23:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7406764626502991
2021-07-13 20:23:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.44965124130249023
2021-07-13 20:23:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6628241539001465
2021-07-13 20:23:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6331046223640442
2021-07-13 20:23:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8424401879310608
2021-07-13 20:23:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.817031741142273
2021-07-13 20:23:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6142173409461975
2021-07-13 20:23:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8476159572601318
2021-07-13 20:23:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.38654154539108276
2021-07-13 20:23:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.42217040061950684
2021-07-13 20:23:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6709447503089905
2021-07-13 20:23:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5241767764091492
2021-07-13 20:23:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.40837809443473816
2021-07-13 20:23:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7188758850097656
2021-07-13 20:23:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4934994578361511
2021-07-13 20:23:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7087010145187378
2021-07-13 20:23:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6556339263916016
2021-07-13 20:23:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6624864339828491
2021-07-13 20:23:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5509881377220154
2021-07-13 20:23:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5888193249702454
2021-07-13 20:23:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5764626264572144
2021-07-13 20:23:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6848691701889038
2021-07-13 20:23:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49949729442596436
2021-07-13 20:23:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6398082971572876
******client id  1 ******
client_update start
2021-07-13 20:23:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.411493182182312
2021-07-13 20:23:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9957097768783569
2021-07-13 20:23:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8963889479637146
2021-07-13 20:23:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7500507831573486
2021-07-13 20:23:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7788769602775574
2021-07-13 20:24:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7003462910652161
2021-07-13 20:24:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5752863883972168
2021-07-13 20:24:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5536828637123108
2021-07-13 20:24:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9811927676200867
2021-07-13 20:24:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6307403445243835
2021-07-13 20:24:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4470641314983368
2021-07-13 20:24:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5316818952560425
2021-07-13 20:24:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5934607982635498
