type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:24:39
******client id  0 ******
client_update start
2021-07-13 15:38:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9608417749404907
2021-07-13 15:38:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9673900604248047
2021-07-13 15:38:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9867855310440063
2021-07-13 15:38:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9996538758277893
2021-07-13 15:38:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7695205211639404
2021-07-13 15:39:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8760841488838196
2021-07-13 15:39:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8182132244110107
2021-07-13 15:39:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0067138671875
2021-07-13 15:39:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.163906216621399
2021-07-13 15:39:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8154860734939575
2021-07-13 15:39:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2341128587722778
2021-07-13 15:39:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8393545150756836
2021-07-13 15:39:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0265365839004517
2021-07-13 15:39:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0613130331039429
2021-07-13 15:39:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8245276808738708
2021-07-13 15:39:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.71713787317276
2021-07-13 15:39:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7485637068748474
2021-07-13 15:39:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9047865271568298
2021-07-13 15:39:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7745997905731201
2021-07-13 15:39:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0132538080215454
2021-07-13 15:39:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.84064781665802
2021-07-13 15:39:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8359941840171814
2021-07-13 15:39:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6773925423622131
2021-07-13 15:39:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8338299989700317
2021-07-13 15:39:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.82327800989151
2021-07-13 15:39:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.76329505443573
2021-07-13 15:39:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8673087954521179
2021-07-13 15:39:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8058022856712341
2021-07-13 15:39:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9472647309303284
2021-07-13 15:39:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7709632515907288
2021-07-13 15:39:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8862157464027405
2021-07-13 15:39:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7281500101089478
2021-07-13 15:39:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5793249011039734
2021-07-13 15:39:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5445051193237305
2021-07-13 15:40:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0008468627929688
2021-07-13 15:40:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8220581412315369
******client id  1 ******
client_update start
2021-07-13 15:40:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3223927021026611
2021-07-13 15:40:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.17482590675354
2021-07-13 15:40:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0289299488067627
2021-07-13 15:40:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7994239926338196
2021-07-13 15:40:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8544010519981384
2021-07-13 15:40:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0908074378967285
2021-07-13 15:40:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1200063228607178
2021-07-13 15:40:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8173953890800476
2021-07-13 15:40:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0069801807403564
2021-07-13 15:40:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9199165105819702
2021-07-13 15:40:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9171714186668396
2021-07-13 15:40:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7094315886497498
2021-07-13 15:40:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7901586890220642
2021-07-13 15:40:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2023203372955322
2021-07-13 15:40:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9906060099601746
2021-07-13 15:40:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7928019165992737
2021-07-13 15:40:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.834302544593811
2021-07-13 15:40:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.980126142501831
2021-07-13 15:40:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7559963464736938
2021-07-13 15:40:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0089027881622314
2021-07-13 15:40:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9723078608512878
2021-07-13 15:40:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.921635091304779
2021-07-13 15:40:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8719472289085388
2021-07-13 15:40:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7996664047241211
2021-07-13 15:40:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7267632484436035
2021-07-13 15:40:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9069644808769226
2021-07-13 15:40:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8878033757209778
2021-07-13 15:41:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0451018810272217
2021-07-13 15:41:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.051245927810669
2021-07-13 15:41:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0018101930618286
2021-07-13 15:41:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1186614036560059
2021-07-13 15:41:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0676482915878296
2021-07-13 15:41:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9013434052467346
2021-07-13 15:41:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9634785056114197
2021-07-13 15:41:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7642908692359924
2021-07-13 15:41:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7833974361419678
2021-07-13 15:41:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8056326508522034
2021-07-13 15:41:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0947849750518799
2021-07-13 15:41:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9897124767303467
end_round_time 2021-07-13 15:41:24
start add noise 2021-07-13 15:41:24
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.4458)
noise tensor minVal= tensor(-1.3068)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3064)
noise tensor minVal= tensor(-1.2212)
end add noise time 2021-07-13 15:41:24
average train loss= 0.9055671807750107
2021-07-13 15:41:33,round 6,val Accuracy Top1: 39.240000 %
2021-07-13 15:41:33,round 6,val Accuracy Top5: 86.580000 %
start_round_time 2021-07-13 15:41:33
******client id  0 ******
client_update start
2021-07-13 15:41:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0728000402450562
2021-07-13 15:41:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3222708702087402
2021-07-13 15:41:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1617027521133423
2021-07-13 15:41:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9991047382354736
2021-07-13 15:41:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8547689914703369
2021-07-13 15:41:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8006138205528259
2021-07-13 15:41:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5617454648017883
2021-07-13 15:41:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8624697923660278
2021-07-13 15:41:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9438639879226685
2021-07-13 15:41:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0620944499969482
2021-07-13 15:41:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9651612639427185
2021-07-13 15:41:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.026603102684021
2021-07-13 15:42:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7520656585693359
2021-07-13 15:42:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9125239253044128
2021-07-13 15:42:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.892547070980072
2021-07-13 15:42:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9378718137741089
2021-07-13 15:42:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8794136047363281
2021-07-13 15:42:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8725396394729614
2021-07-13 15:42:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6671164631843567
2021-07-13 15:42:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6547402739524841
2021-07-13 15:42:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0543818473815918
2021-07-13 15:42:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6774302124977112
2021-07-13 15:42:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8627438545227051
2021-07-13 15:42:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7352602481842041
2021-07-13 15:42:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7782005071640015
2021-07-13 15:42:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0461986064910889
2021-07-13 15:42:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8187142610549927
2021-07-13 15:42:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7178487181663513
2021-07-13 15:42:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9864469766616821
2021-07-13 15:42:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8761224746704102
2021-07-13 15:42:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7939354777336121
2021-07-13 15:42:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8208388090133667
2021-07-13 15:42:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7977296113967896
2021-07-13 15:42:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6090465784072876
2021-07-13 15:42:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.892400324344635
2021-07-13 15:42:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8022814989089966
2021-07-13 15:42:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6667568683624268
2021-07-13 15:42:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7583691477775574
2021-07-13 15:42:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.032349705696106
******client id  1 ******
client_update start
2021-07-13 15:42:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9661543369293213
2021-07-13 15:42:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0330523252487183
2021-07-13 15:43:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.772932231426239
2021-07-13 15:43:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0461580753326416
2021-07-13 15:43:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9276061058044434
2021-07-13 15:43:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9462010264396667
2021-07-13 15:43:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7499033808708191
2021-07-13 15:43:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8680683970451355
2021-07-13 15:43:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8719562888145447
2021-07-13 15:43:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2566901445388794
2021-07-13 15:43:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8790452480316162
2021-07-13 15:43:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7993711829185486
2021-07-13 15:43:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0012668371200562
2021-07-13 15:43:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9016915559768677
2021-07-13 15:43:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9831318259239197
2021-07-13 15:43:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.012621521949768
2021-07-13 15:43:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9102905988693237
2021-07-13 15:43:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8532723784446716
2021-07-13 15:43:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7220537662506104
2021-07-13 15:43:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7604252099990845
2021-07-13 15:43:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7832455635070801
2021-07-13 15:43:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9378216862678528
2021-07-13 15:43:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7142734527587891
2021-07-13 15:43:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.562447726726532
2021-07-13 15:43:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5883135199546814
2021-07-13 15:43:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7513778805732727
2021-07-13 15:43:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7656304240226746
2021-07-13 15:43:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9528216123580933
2021-07-13 15:43:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7722275853157043
2021-07-13 15:43:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8905758261680603
2021-07-13 15:43:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6725355386734009
2021-07-13 15:44:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9221069812774658
2021-07-13 15:44:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8015872240066528
2021-07-13 15:44:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2008346319198608
2021-07-13 15:44:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8034067749977112
2021-07-13 15:44:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8166381120681763
2021-07-13 15:44:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9540960192680359
2021-07-13 15:44:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8370781540870667
2021-07-13 15:44:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9481106996536255
end_round_time 2021-07-13 15:44:16
start add noise 2021-07-13 15:44:16
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.1664)
noise tensor minVal= tensor(-1.3324)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2917)
noise tensor minVal= tensor(-1.4108)
end add noise time 2021-07-13 15:44:16
average train loss= 0.8420318397109771
2021-07-13 15:44:26,round 7,val Accuracy Top1: 48.750000 %
2021-07-13 15:44:26,round 7,val Accuracy Top5: 88.630000 %
start_round_time 2021-07-13 15:44:26
******client id  0 ******
client_update start
2021-07-13 15:44:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.897322416305542
2021-07-13 15:44:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8129497766494751
2021-07-13 15:44:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7912450432777405
2021-07-13 15:44:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8202811479568481
2021-07-13 15:44:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9975869059562683
2021-07-13 15:44:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1136016845703125
2021-07-13 15:44:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5825145244598389
2021-07-13 15:44:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7169702053070068
2021-07-13 15:44:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.830085277557373
2021-07-13 15:44:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.729701578617096
2021-07-13 15:44:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8031383156776428
2021-07-13 15:44:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5991998910903931
2021-07-13 15:44:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7024475932121277
2021-07-13 15:44:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7861079573631287
2021-07-13 15:44:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8620160818099976
2021-07-13 15:44:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8655223250389099
2021-07-13 15:45:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5144948363304138
2021-07-13 15:45:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7525936365127563
2021-07-13 15:45:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9068520069122314
2021-07-13 15:45:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7865504026412964
2021-07-13 15:45:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8138926029205322
2021-07-13 15:45:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6927132606506348
2021-07-13 15:45:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8686373829841614
2021-07-13 15:45:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6832841038703918
2021-07-13 15:45:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6561477184295654
2021-07-13 15:45:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.864997386932373
2021-07-13 15:45:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5484063029289246
2021-07-13 15:45:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4081006348133087
2021-07-13 15:45:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9112347960472107
2021-07-13 15:45:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.591283917427063
2021-07-13 15:45:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7449567914009094
2021-07-13 15:45:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7928768992424011
2021-07-13 15:45:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6955945491790771
2021-07-13 15:45:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6702355146408081
2021-07-13 15:45:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.513200044631958
2021-07-13 15:45:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6752779483795166
2021-07-13 15:45:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7513141632080078
2021-07-13 15:45:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5128670930862427
2021-07-13 15:45:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.632252037525177
******client id  1 ******
client_update start
2021-07-13 15:45:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8952749967575073
2021-07-13 15:45:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2244967222213745
2021-07-13 15:45:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9878895878791809
2021-07-13 15:45:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7739759683609009
2021-07-13 15:45:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8765041828155518
2021-07-13 15:46:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7286651134490967
2021-07-13 15:46:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7240644097328186
2021-07-13 15:46:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6800128221511841
2021-07-13 15:46:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.062677025794983
2021-07-13 15:46:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6957852840423584
2021-07-13 15:46:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.46548235416412354
2021-07-13 15:46:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5920029878616333
2021-07-13 15:46:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6978507041931152
