type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 9
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:37:27
******client id  0 ******
client_update start
2021-07-13 19:51:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7022574543952942
2021-07-13 19:51:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6534061431884766
2021-07-13 19:51:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7809728980064392
2021-07-13 19:51:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7213976383209229
2021-07-13 19:51:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7937968969345093
2021-07-13 19:51:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6778475642204285
2021-07-13 19:51:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5195263028144836
2021-07-13 19:51:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8745221495628357
2021-07-13 19:51:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9845065474510193
2021-07-13 19:51:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6609372496604919
2021-07-13 19:51:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9398486614227295
2021-07-13 19:51:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7123885750770569
2021-07-13 19:51:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9098693132400513
2021-07-13 19:51:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9732400178909302
2021-07-13 19:51:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6547491550445557
2021-07-13 19:51:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4850612282752991
2021-07-13 19:51:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6685138940811157
2021-07-13 19:51:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9630773067474365
2021-07-13 19:51:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.586392343044281
2021-07-13 19:51:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6849395632743835
2021-07-13 19:51:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5985499620437622
2021-07-13 19:51:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6669920682907104
2021-07-13 19:51:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6965960264205933
2021-07-13 19:51:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7241991758346558
2021-07-13 19:51:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.41823750734329224
2021-07-13 19:51:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6491982936859131
2021-07-13 19:52:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7997113466262817
2021-07-13 19:52:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7078490853309631
2021-07-13 19:52:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5881208181381226
2021-07-13 19:52:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5697267055511475
2021-07-13 19:52:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6926455497741699
2021-07-13 19:52:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6911016702651978
2021-07-13 19:52:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6185941100120544
2021-07-13 19:52:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4630764126777649
2021-07-13 19:52:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9254916310310364
2021-07-13 19:52:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5812312960624695
******client id  1 ******
client_update start
2021-07-13 19:52:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7854034900665283
2021-07-13 19:52:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7999184131622314
2021-07-13 19:52:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6666035056114197
2021-07-13 19:52:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6373518705368042
2021-07-13 19:52:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5976852774620056
2021-07-13 19:52:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7262203097343445
2021-07-13 19:52:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9627237915992737
2021-07-13 19:52:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.722771406173706
2021-07-13 19:52:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9006131887435913
2021-07-13 19:52:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9240528345108032
2021-07-13 19:52:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6754150986671448
2021-07-13 19:52:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7087376713752747
2021-07-13 19:52:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7026913166046143
2021-07-13 19:52:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1281734704971313
2021-07-13 19:52:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9421699047088623
2021-07-13 19:52:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5978078246116638
2021-07-13 19:52:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4716435968875885
2021-07-13 19:52:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7627744674682617
2021-07-13 19:52:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5608028769493103
2021-07-13 19:52:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7577098608016968
2021-07-13 19:52:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7929836511611938
2021-07-13 19:53:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6906858086585999
2021-07-13 19:53:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6106259822845459
2021-07-13 19:53:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7613493800163269
2021-07-13 19:53:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7792050838470459
2021-07-13 19:53:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0047388076782227
2021-07-13 19:53:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7164581418037415
2021-07-13 19:53:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8585075736045837
2021-07-13 19:53:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7722201943397522
2021-07-13 19:53:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9814213514328003
2021-07-13 19:53:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0333000421524048
2021-07-13 19:53:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7660281658172607
2021-07-13 19:53:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8880293965339661
2021-07-13 19:53:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8002714514732361
2021-07-13 19:53:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6880006194114685
2021-07-13 19:53:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7399990558624268
2021-07-13 19:53:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6275450587272644
2021-07-13 19:53:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.061662197113037
2021-07-13 19:53:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8102772235870361
end_round_time 2021-07-13 19:53:33
start add noise 2021-07-13 19:53:33
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0218)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0577)
noise tensor minVal= tensor(-0.9171)
end add noise time 2021-07-13 19:53:33
average train loss= 0.735375145931378
2021-07-13 19:53:42,round 6,val Accuracy Top1: 73.670000 %
2021-07-13 19:53:42,round 6,val Accuracy Top5: 98.110000 %
start_round_time 2021-07-13 19:53:42
******client id  0 ******
client_update start
2021-07-13 19:53:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9086591601371765
2021-07-13 19:53:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7101461887359619
2021-07-13 19:53:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8508194088935852
2021-07-13 19:53:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8582233786582947
2021-07-13 19:53:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5718551278114319
2021-07-13 19:53:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7571272253990173
2021-07-13 19:53:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6049991846084595
2021-07-13 19:53:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6016054153442383
2021-07-13 19:53:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7270294427871704
2021-07-13 19:54:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9396327137947083
2021-07-13 19:54:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7507521510124207
2021-07-13 19:54:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6412062644958496
2021-07-13 19:54:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7362578511238098
2021-07-13 19:54:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6656040549278259
2021-07-13 19:54:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6474144458770752
2021-07-13 19:54:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8009729385375977
2021-07-13 19:54:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6810787320137024
2021-07-13 19:54:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.692115843296051
2021-07-13 19:54:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5906398892402649
2021-07-13 19:54:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6540578603744507
2021-07-13 19:54:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6766176223754883
2021-07-13 19:54:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6361405253410339
2021-07-13 19:54:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7510799765586853
2021-07-13 19:54:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.68790602684021
2021-07-13 19:54:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5294697880744934
2021-07-13 19:54:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7811713218688965
2021-07-13 19:54:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.49782973527908325
2021-07-13 19:54:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5871893763542175
2021-07-13 19:54:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6085389852523804
2021-07-13 19:54:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.588394284248352
2021-07-13 19:54:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6743112206459045
2021-07-13 19:54:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7060761451721191
2021-07-13 19:54:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6005005836486816
2021-07-13 19:54:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4793109893798828
2021-07-13 19:54:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6136379241943359
2021-07-13 19:54:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7456644773483276
2021-07-13 19:54:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.46003222465515137
2021-07-13 19:54:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7459304928779602
2021-07-13 19:54:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7424138188362122
******client id  1 ******
client_update start
2021-07-13 19:54:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6659239530563354
2021-07-13 19:55:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.935197114944458
2021-07-13 19:55:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6227452158927917
2021-07-13 19:55:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6600885391235352
2021-07-13 19:55:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6076738238334656
2021-07-13 19:55:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7123204469680786
2021-07-13 19:55:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5230458974838257
2021-07-13 19:55:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6933286786079407
2021-07-13 19:55:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5728994607925415
2021-07-13 19:55:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7943387031555176
2021-07-13 19:55:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8516730070114136
2021-07-13 19:55:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.49564850330352783
2021-07-13 19:55:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8119418621063232
2021-07-13 19:55:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6536873579025269
2021-07-13 19:55:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8803888559341431
2021-07-13 19:55:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6769341826438904
2021-07-13 19:55:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7939049601554871
2021-07-13 19:55:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.705457866191864
2021-07-13 19:55:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5812340378761292
2021-07-13 19:55:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7337528467178345
2021-07-13 19:55:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5943052768707275
2021-07-13 19:55:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.671172022819519
2021-07-13 19:55:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6934834718704224
2021-07-13 19:55:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41856512427330017
2021-07-13 19:55:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5618035793304443
2021-07-13 19:55:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8070939183235168
2021-07-13 19:55:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7059597373008728
2021-07-13 19:55:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7212590575218201
2021-07-13 19:55:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6360116600990295
2021-07-13 19:55:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8289816379547119
2021-07-13 19:55:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5949140787124634
2021-07-13 19:55:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7374323606491089
2021-07-13 19:55:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9435209035873413
2021-07-13 19:56:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1553248167037964
2021-07-13 19:56:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.590402364730835
2021-07-13 19:56:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7505956888198853
2021-07-13 19:56:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7958464622497559
2021-07-13 19:56:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6275631785392761
2021-07-13 19:56:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5946385264396667
end_round_time 2021-07-13 19:56:10
start add noise 2021-07-13 19:56:10
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9219)
noise tensor minVal= tensor(-0.7426)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.1515)
noise tensor minVal= tensor(-1.1340)
end add noise time 2021-07-13 19:56:10
average train loss= 0.6588993541267523
2021-07-13 19:56:19,round 7,val Accuracy Top1: 76.160000 %
2021-07-13 19:56:19,round 7,val Accuracy Top5: 98.280000 %
start_round_time 2021-07-13 19:56:19
******client id  0 ******
client_update start
2021-07-13 19:56:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3739131689071655
2021-07-13 19:56:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.610573410987854
2021-07-13 19:56:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6916254162788391
2021-07-13 19:56:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5525743961334229
2021-07-13 19:56:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.593017578125
2021-07-13 19:56:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6646868586540222
2021-07-13 19:56:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5368534922599792
2021-07-13 19:56:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3221488296985626
2021-07-13 19:56:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6495826840400696
2021-07-13 19:56:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.38881155848503113
2021-07-13 19:56:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5116230845451355
2021-07-13 19:56:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5780030488967896
2021-07-13 19:56:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5438381433486938
2021-07-13 19:56:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5119001269340515
2021-07-13 19:56:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8674460053443909
2021-07-13 19:56:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6462904810905457
2021-07-13 19:56:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.34149080514907837
2021-07-13 19:56:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6768055558204651
2021-07-13 19:56:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7259109020233154
2021-07-13 19:56:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6018397808074951
2021-07-13 19:56:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7168086171150208
2021-07-13 19:57:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5680372714996338
2021-07-13 19:57:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5319808721542358
2021-07-13 19:57:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41870567202568054
2021-07-13 19:57:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5476033687591553
2021-07-13 19:57:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5948534607887268
2021-07-13 19:57:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3995201587677002
2021-07-13 19:57:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3879147171974182
2021-07-13 19:57:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7228336334228516
2021-07-13 19:57:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.41382840275764465
2021-07-13 19:57:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5100635290145874
2021-07-13 19:57:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6890350580215454
2021-07-13 19:57:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5448256134986877
2021-07-13 19:57:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5714817643165588
2021-07-13 19:57:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6221019625663757
2021-07-13 19:57:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.535163938999176
2021-07-13 19:57:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6998892426490784
2021-07-13 19:57:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5300716161727905
2021-07-13 19:57:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5182598829269409
******client id  1 ******
client_update start
2021-07-13 19:57:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4396686851978302
2021-07-13 19:57:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.726947546005249
2021-07-13 19:57:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7419599294662476
2021-07-13 19:57:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5284376740455627
2021-07-13 19:57:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6547711491584778
2021-07-13 19:57:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5159898996353149
2021-07-13 19:57:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4665231704711914
2021-07-13 19:57:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.564138650894165
2021-07-13 19:57:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7440954446792603
2021-07-13 19:57:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5093631148338318
2021-07-13 19:57:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.35271865129470825
2021-07-13 19:57:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4543631970882416
2021-07-13 19:57:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.48373961448669434
