type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:20:12
******client id  0 ******
client_update start
2021-07-13 17:34:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1552064418792725
2021-07-13 17:34:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0972968339920044
2021-07-13 17:34:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.867342472076416
2021-07-13 17:34:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0212639570236206
2021-07-13 17:34:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9514840245246887
2021-07-13 17:34:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8073534965515137
2021-07-13 17:34:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7866268754005432
2021-07-13 17:34:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2528830766677856
2021-07-13 17:34:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1185344457626343
2021-07-13 17:34:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7914480566978455
2021-07-13 17:35:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2495505809783936
2021-07-13 17:35:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9929885864257812
2021-07-13 17:35:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0392800569534302
2021-07-13 17:35:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.125717043876648
2021-07-13 17:35:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8836954236030579
2021-07-13 17:35:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6900263428688049
2021-07-13 17:35:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8609151244163513
2021-07-13 17:35:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9569159746170044
2021-07-13 17:35:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.831920862197876
2021-07-13 17:35:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8129610419273376
2021-07-13 17:35:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8710663914680481
2021-07-13 17:35:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9679756760597229
2021-07-13 17:35:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6769959926605225
2021-07-13 17:35:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9684548377990723
2021-07-13 17:35:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6297502517700195
2021-07-13 17:35:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7457789182662964
2021-07-13 17:35:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9015732407569885
2021-07-13 17:35:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7756487131118774
2021-07-13 17:35:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7109816074371338
2021-07-13 17:35:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7575781345367432
2021-07-13 17:35:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7905125617980957
2021-07-13 17:35:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8857048153877258
2021-07-13 17:35:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8043379187583923
2021-07-13 17:35:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6832675337791443
2021-07-13 17:35:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0190447568893433
2021-07-13 17:35:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7568826675415039
******client id  1 ******
client_update start
2021-07-13 17:35:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7264363765716553
2021-07-13 17:35:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4257580041885376
2021-07-13 17:35:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1164095401763916
2021-07-13 17:36:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.879836916923523
2021-07-13 17:36:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0060899257659912
2021-07-13 17:36:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0255584716796875
2021-07-13 17:36:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0887019634246826
2021-07-13 17:36:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.931924045085907
2021-07-13 17:36:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1247005462646484
2021-07-13 17:36:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.103585958480835
2021-07-13 17:36:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8357340693473816
2021-07-13 17:36:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8696861863136292
2021-07-13 17:36:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8511396646499634
2021-07-13 17:36:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1148027181625366
2021-07-13 17:36:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0169835090637207
2021-07-13 17:36:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8213816285133362
2021-07-13 17:36:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7729088068008423
2021-07-13 17:36:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0474755764007568
2021-07-13 17:36:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6741209030151367
2021-07-13 17:36:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9033089280128479
2021-07-13 17:36:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.174659013748169
2021-07-13 17:36:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9534692168235779
2021-07-13 17:36:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9007267951965332
2021-07-13 17:36:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9778542518615723
2021-07-13 17:36:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7002585530281067
2021-07-13 17:36:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9486613869667053
2021-07-13 17:36:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8886295557022095
2021-07-13 17:36:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0579148530960083
2021-07-13 17:36:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.811058759689331
2021-07-13 17:36:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0422472953796387
2021-07-13 17:36:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9863898754119873
2021-07-13 17:37:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0005927085876465
2021-07-13 17:37:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0898574590682983
2021-07-13 17:37:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.125471830368042
2021-07-13 17:37:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9892608523368835
2021-07-13 17:37:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8327969908714294
2021-07-13 17:37:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7739733457565308
2021-07-13 17:37:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2458571195602417
2021-07-13 17:37:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0449579954147339
end_round_time 2021-07-13 17:37:14
start add noise 2021-07-13 17:37:14
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6362)
noise tensor minVal= tensor(-1.8237)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.8510)
noise tensor minVal= tensor(-1.8088)
end add noise time 2021-07-13 17:37:14
average train loss= 0.9677062975933485
2021-07-13 17:37:24,round 6,val Accuracy Top1: 23.160000 %
2021-07-13 17:37:24,round 6,val Accuracy Top5: 65.330000 %
start_round_time 2021-07-13 17:37:24
******client id  0 ******
client_update start
2021-07-13 17:37:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4778369665145874
2021-07-13 17:37:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3631223440170288
2021-07-13 17:37:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0541069507598877
2021-07-13 17:37:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9843789339065552
2021-07-13 17:37:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9808700084686279
2021-07-13 17:37:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0437405109405518
2021-07-13 17:37:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7569465041160583
2021-07-13 17:37:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8703166246414185
2021-07-13 17:37:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.003937005996704
2021-07-13 17:37:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.175581932067871
2021-07-13 17:37:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0573129653930664
2021-07-13 17:37:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9378633499145508
2021-07-13 17:37:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8225448131561279
2021-07-13 17:37:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7150497436523438
2021-07-13 17:37:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9360888600349426
2021-07-13 17:37:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9640358686447144
2021-07-13 17:37:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8919613361358643
2021-07-13 17:38:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8792979121208191
2021-07-13 17:38:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7090566158294678
2021-07-13 17:38:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6849014759063721
2021-07-13 17:38:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8301892280578613
2021-07-13 17:38:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7782707810401917
2021-07-13 17:38:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8777916431427002
2021-07-13 17:38:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.840617835521698
2021-07-13 17:38:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8877116441726685
2021-07-13 17:38:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9509838223457336
2021-07-13 17:38:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7870641350746155
2021-07-13 17:38:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7469347715377808
2021-07-13 17:38:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8138904571533203
2021-07-13 17:38:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8089306950569153
2021-07-13 17:38:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9791451692581177
2021-07-13 17:38:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.801578164100647
2021-07-13 17:38:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7649493217468262
2021-07-13 17:38:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5055431723594666
2021-07-13 17:38:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7213693857192993
2021-07-13 17:38:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8910552859306335
2021-07-13 17:38:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6170287728309631
2021-07-13 17:38:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9013617038726807
2021-07-13 17:38:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.794870138168335
******client id  1 ******
client_update start
2021-07-13 17:38:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.285186529159546
2021-07-13 17:38:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5078938007354736
2021-07-13 17:38:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8321269154548645
2021-07-13 17:38:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1204160451889038
2021-07-13 17:38:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7962409257888794
2021-07-13 17:38:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0436757802963257
2021-07-13 17:38:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.936277449131012
2021-07-13 17:38:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9304997324943542
2021-07-13 17:38:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8216477036476135
2021-07-13 17:38:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0168983936309814
2021-07-13 17:39:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0918190479278564
2021-07-13 17:39:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6235438585281372
2021-07-13 17:39:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2819594144821167
2021-07-13 17:39:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8782287240028381
2021-07-13 17:39:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.050304889678955
2021-07-13 17:39:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9911723136901855
2021-07-13 17:39:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0420690774917603
2021-07-13 17:39:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9577486515045166
2021-07-13 17:39:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.875576376914978
2021-07-13 17:39:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8648311495780945
2021-07-13 17:39:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7724283933639526
2021-07-13 17:39:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9958130121231079
2021-07-13 17:39:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7932206392288208
2021-07-13 17:39:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6672854423522949
2021-07-13 17:39:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7415933012962341
2021-07-13 17:39:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9780611395835876
2021-07-13 17:39:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8823257684707642
2021-07-13 17:39:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9599255919456482
2021-07-13 17:39:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6945286989212036
2021-07-13 17:39:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8559681177139282
2021-07-13 17:39:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6426867246627808
2021-07-13 17:39:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.842551589012146
2021-07-13 17:39:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0286269187927246
2021-07-13 17:39:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2827204465866089
2021-07-13 17:39:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7582475543022156
2021-07-13 17:39:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8254859447479248
2021-07-13 17:39:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9925659894943237
2021-07-13 17:39:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7199841141700745
2021-07-13 17:39:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8605618476867676
end_round_time 2021-07-13 17:39:53
start add noise 2021-07-13 17:39:53
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7524)
noise tensor minVal= tensor(-1.6392)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7119)
noise tensor minVal= tensor(-1.7641)
end add noise time 2021-07-13 17:39:53
average train loss= 0.8959331626020124
2021-07-13 17:40:02,round 7,val Accuracy Top1: 16.190000 %
2021-07-13 17:40:02,round 7,val Accuracy Top5: 59.130000 %
start_round_time 2021-07-13 17:40:02
******client id  0 ******
client_update start
2021-07-13 17:40:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6169520616531372
2021-07-13 17:40:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3296515941619873
2021-07-13 17:40:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8655722141265869
2021-07-13 17:40:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8264371156692505
2021-07-13 17:40:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8627203106880188
2021-07-13 17:40:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.026163101196289
2021-07-13 17:40:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6167504191398621
2021-07-13 17:40:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6668142676353455
2021-07-13 17:40:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8466945886611938
2021-07-13 17:40:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6314246654510498
2021-07-13 17:40:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8492316007614136
2021-07-13 17:40:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7519187331199646
2021-07-13 17:40:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7736273407936096
2021-07-13 17:40:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9896247982978821
2021-07-13 17:40:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7931787371635437
2021-07-13 17:40:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0937690734863281
2021-07-13 17:40:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6661257147789001
2021-07-13 17:40:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9333943724632263
2021-07-13 17:40:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9090157747268677
2021-07-13 17:40:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8285648822784424
2021-07-13 17:40:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9893708229064941
2021-07-13 17:40:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6397830247879028
2021-07-13 17:40:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8678069114685059
2021-07-13 17:40:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5984315872192383
2021-07-13 17:40:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6638164520263672
2021-07-13 17:40:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8494375348091125
2021-07-13 17:40:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6249744892120361
2021-07-13 17:40:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5841167569160461
2021-07-13 17:40:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.087980031967163
2021-07-13 17:40:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6449052095413208
2021-07-13 17:41:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6873533129692078
2021-07-13 17:41:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7362009286880493
2021-07-13 17:41:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8170928359031677
2021-07-13 17:41:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9157335758209229
2021-07-13 17:41:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7698659896850586
2021-07-13 17:41:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7922438979148865
2021-07-13 17:41:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7982916831970215
2021-07-13 17:41:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7308617830276489
2021-07-13 17:41:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6486256122589111
******client id  1 ******
client_update start
2021-07-13 17:41:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.542383074760437
2021-07-13 17:41:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.346428394317627
2021-07-13 17:41:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.112241268157959
2021-07-13 17:41:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9119069576263428
2021-07-13 17:41:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0009827613830566
2021-07-13 17:41:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9804413914680481
2021-07-13 17:41:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.703950047492981
2021-07-13 17:41:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.740740180015564
2021-07-13 17:41:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1832209825515747
2021-07-13 17:41:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8578272461891174
2021-07-13 17:41:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6601163148880005
2021-07-13 17:41:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5898844003677368
2021-07-13 17:41:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.029295802116394
