type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:53:18
******client id  0 ******
client_update start
2021-07-13 16:07:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8541909456253052
2021-07-13 16:07:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7544214725494385
2021-07-13 16:08:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7948510646820068
2021-07-13 16:08:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8550235033035278
2021-07-13 16:08:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7671521902084351
2021-07-13 16:08:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7481803894042969
2021-07-13 16:08:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.747347354888916
2021-07-13 16:08:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7564970254898071
2021-07-13 16:08:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2059580087661743
2021-07-13 16:08:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7653159499168396
2021-07-13 16:08:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0710947513580322
2021-07-13 16:08:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7237333655357361
2021-07-13 16:08:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8346689939498901
2021-07-13 16:08:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.079748272895813
2021-07-13 16:08:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6348624229431152
2021-07-13 16:08:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5990334153175354
2021-07-13 16:08:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7349627614021301
2021-07-13 16:08:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8070019483566284
2021-07-13 16:08:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.637702226638794
2021-07-13 16:08:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.922435998916626
2021-07-13 16:08:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7327831387519836
2021-07-13 16:08:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6096014380455017
2021-07-13 16:08:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6648519039154053
2021-07-13 16:08:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.942459225654602
2021-07-13 16:08:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6651154160499573
2021-07-13 16:08:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6235079765319824
2021-07-13 16:08:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.863869845867157
2021-07-13 16:08:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7857511043548584
2021-07-13 16:08:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8089905381202698
2021-07-13 16:08:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6572465300559998
2021-07-13 16:08:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8168926239013672
2021-07-13 16:09:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6391760110855103
2021-07-13 16:09:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5726701617240906
2021-07-13 16:09:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.43455183506011963
2021-07-13 16:09:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.030221700668335
2021-07-13 16:09:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7133344411849976
******client id  1 ******
client_update start
2021-07-13 16:09:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8970850706100464
2021-07-13 16:09:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7791920304298401
2021-07-13 16:09:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8031161427497864
2021-07-13 16:09:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6255636215209961
2021-07-13 16:09:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6951789259910583
2021-07-13 16:09:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9245685338973999
2021-07-13 16:09:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9347197413444519
2021-07-13 16:09:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7424048781394958
2021-07-13 16:09:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9715466499328613
2021-07-13 16:09:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8025941848754883
2021-07-13 16:09:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.635657012462616
2021-07-13 16:09:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7056657075881958
2021-07-13 16:09:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7607917785644531
2021-07-13 16:09:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0992759466171265
2021-07-13 16:09:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0084168910980225
2021-07-13 16:09:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.816679060459137
2021-07-13 16:09:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6580045223236084
2021-07-13 16:09:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9503496885299683
2021-07-13 16:09:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6328542828559875
2021-07-13 16:09:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9104387760162354
2021-07-13 16:09:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8383475542068481
2021-07-13 16:09:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7746727466583252
2021-07-13 16:09:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8062022924423218
2021-07-13 16:09:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7907302975654602
2021-07-13 16:10:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.760221004486084
2021-07-13 16:10:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.94012451171875
2021-07-13 16:10:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7491613030433655
2021-07-13 16:10:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9378556609153748
2021-07-13 16:10:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8925638794898987
2021-07-13 16:10:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8587379455566406
2021-07-13 16:10:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0406908988952637
2021-07-13 16:10:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0488553047180176
2021-07-13 16:10:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9551929831504822
2021-07-13 16:10:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1725120544433594
2021-07-13 16:10:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7457334995269775
2021-07-13 16:10:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8865727186203003
2021-07-13 16:10:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.871880054473877
2021-07-13 16:10:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.027885913848877
2021-07-13 16:10:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8807156085968018
end_round_time 2021-07-13 16:10:28
start add noise 2021-07-13 16:10:28
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.6643)
noise tensor minVal= tensor(-1.2961)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(1.0577)
noise tensor minVal= tensor(-0.6721)
end add noise time 2021-07-13 16:10:28
average train loss= 0.8044866050600701
2021-07-13 16:10:38,round 6,val Accuracy Top1: 66.920000 %
2021-07-13 16:10:38,round 6,val Accuracy Top5: 96.360000 %
start_round_time 2021-07-13 16:10:38
******client id  0 ******
client_update start
2021-07-13 16:10:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9480855464935303
2021-07-13 16:10:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.850273609161377
2021-07-13 16:10:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8393355011940002
2021-07-13 16:10:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9715388417243958
2021-07-13 16:10:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7482988834381104
2021-07-13 16:10:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.800365149974823
2021-07-13 16:10:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5767813324928284
2021-07-13 16:10:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6305869221687317
2021-07-13 16:10:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7208515405654907
2021-07-13 16:10:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8881000280380249
2021-07-13 16:11:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8948611617088318
2021-07-13 16:11:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8371089696884155
2021-07-13 16:11:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6801590919494629
2021-07-13 16:11:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6320329904556274
2021-07-13 16:11:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7293051481246948
2021-07-13 16:11:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7442513108253479
2021-07-13 16:11:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9185847640037537
2021-07-13 16:11:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7158578038215637
2021-07-13 16:11:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5767403841018677
2021-07-13 16:11:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7379763126373291
2021-07-13 16:11:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9398956894874573
2021-07-13 16:11:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7386376857757568
2021-07-13 16:11:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7447425723075867
2021-07-13 16:11:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8328668475151062
2021-07-13 16:11:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7753065824508667
2021-07-13 16:11:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8704957962036133
2021-07-13 16:11:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6486208438873291
2021-07-13 16:11:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6373285055160522
2021-07-13 16:11:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8389422297477722
2021-07-13 16:11:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6015408039093018
2021-07-13 16:11:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.816982626914978
2021-07-13 16:11:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7648580074310303
2021-07-13 16:11:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7153527736663818
2021-07-13 16:11:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4874393045902252
2021-07-13 16:11:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.878390371799469
2021-07-13 16:11:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6609248518943787
2021-07-13 16:11:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4880673587322235
2021-07-13 16:11:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5890586972236633
2021-07-13 16:11:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6930486559867859
******client id  1 ******
client_update start
2021-07-13 16:12:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7304261922836304
2021-07-13 16:12:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8339506387710571
2021-07-13 16:12:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6616388559341431
2021-07-13 16:12:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7129113078117371
2021-07-13 16:12:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6332958340644836
2021-07-13 16:12:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7822499871253967
2021-07-13 16:12:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.916040301322937
2021-07-13 16:12:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6673274040222168
2021-07-13 16:12:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7096394300460815
2021-07-13 16:12:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8270590901374817
2021-07-13 16:12:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7257779836654663
2021-07-13 16:12:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6171746850013733
2021-07-13 16:12:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8279784917831421
2021-07-13 16:12:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6961964964866638
2021-07-13 16:12:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0257563591003418
2021-07-13 16:12:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8951292634010315
2021-07-13 16:12:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7520866990089417
2021-07-13 16:12:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8596339225769043
2021-07-13 16:12:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7436757683753967
2021-07-13 16:12:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6822760701179504
2021-07-13 16:12:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6823113560676575
2021-07-13 16:12:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8331351280212402
2021-07-13 16:12:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5782050490379333
2021-07-13 16:12:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.546793520450592
2021-07-13 16:12:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6088324189186096
2021-07-13 16:12:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.752007782459259
2021-07-13 16:12:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7865673899650574
2021-07-13 16:12:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8459811210632324
2021-07-13 16:12:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7886446714401245
2021-07-13 16:13:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8096907734870911
2021-07-13 16:13:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.496160626411438
2021-07-13 16:13:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8198899626731873
2021-07-13 16:13:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7297623157501221
2021-07-13 16:13:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9963648319244385
2021-07-13 16:13:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7244738936424255
2021-07-13 16:13:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.898794412612915
2021-07-13 16:13:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6286265254020691
2021-07-13 16:13:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5917835831642151
2021-07-13 16:13:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8928963541984558
end_round_time 2021-07-13 16:13:21
start add noise 2021-07-13 16:13:21
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.7806)
noise tensor minVal= tensor(-0.7426)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.7861)
noise tensor minVal= tensor(-0.9676)
end add noise time 2021-07-13 16:13:21
average train loss= 0.723636089116716
2021-07-13 16:13:31,round 7,val Accuracy Top1: 72.760000 %
2021-07-13 16:13:31,round 7,val Accuracy Top5: 97.940000 %
start_round_time 2021-07-13 16:13:31
******client id  0 ******
client_update start
2021-07-13 16:13:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5003039240837097
2021-07-13 16:13:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7765463590621948
2021-07-13 16:13:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6540126204490662
2021-07-13 16:13:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5249258279800415
2021-07-13 16:13:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.785879909992218
2021-07-13 16:13:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7190271615982056
2021-07-13 16:13:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4477101266384125
2021-07-13 16:13:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5568974018096924
2021-07-13 16:13:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7102020382881165
2021-07-13 16:13:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.479769229888916
2021-07-13 16:13:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6063079237937927
2021-07-13 16:13:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5321255922317505
2021-07-13 16:13:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7454378604888916
2021-07-13 16:14:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5236191153526306
2021-07-13 16:14:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7220525741577148
2021-07-13 16:14:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8270740509033203
2021-07-13 16:14:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3659120500087738
2021-07-13 16:14:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5045311450958252
2021-07-13 16:14:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5681732892990112
2021-07-13 16:14:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6148294806480408
2021-07-13 16:14:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7233089208602905
2021-07-13 16:14:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.465330570936203
2021-07-13 16:14:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8428907990455627
2021-07-13 16:14:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4734291136264801
2021-07-13 16:14:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6252444982528687
2021-07-13 16:14:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6757746338844299
2021-07-13 16:14:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4304773509502411
2021-07-13 16:14:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.40419843792915344
2021-07-13 16:14:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.699314296245575
2021-07-13 16:14:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.46988585591316223
2021-07-13 16:14:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6444519758224487
2021-07-13 16:14:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6956208944320679
2021-07-13 16:14:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6941971182823181
2021-07-13 16:14:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6933621764183044
2021-07-13 16:14:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5644608736038208
2021-07-13 16:14:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6508153676986694
2021-07-13 16:14:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5781495571136475
2021-07-13 16:14:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6038878560066223
2021-07-13 16:14:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5431109070777893
******client id  1 ******
client_update start
2021-07-13 16:14:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.46434536576271057
2021-07-13 16:14:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7438544034957886
2021-07-13 16:14:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7035003900527954
2021-07-13 16:15:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5549286603927612
2021-07-13 16:15:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5869351029396057
2021-07-13 16:15:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6599327325820923
2021-07-13 16:15:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6940900087356567
2021-07-13 16:15:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5824416279792786
2021-07-13 16:15:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8721786141395569
2021-07-13 16:15:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4782986342906952
2021-07-13 16:15:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.45149579644203186
2021-07-13 16:15:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5954116582870483
2021-07-13 16:15:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4913940727710724
