type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:21:56
******client id  0 ******
client_update start
2021-07-09 11:35:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7587519288063049
2021-07-09 11:35:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.830615222454071
2021-07-09 11:35:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0324409008026123
2021-07-09 11:35:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6746657490730286
2021-07-09 11:35:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0188981294631958
2021-07-09 11:35:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7815691232681274
2021-07-09 11:35:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9557231664657593
2021-07-09 11:35:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9416601657867432
2021-07-09 11:35:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6801638007164001
2021-07-09 11:35:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5688756108283997
2021-07-09 11:35:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.763046383857727
2021-07-09 11:35:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8587058782577515
2021-07-09 11:35:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6408478021621704
2021-07-09 11:35:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.830623209476471
2021-07-09 11:35:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7923522591590881
2021-07-09 11:35:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6557210683822632
2021-07-09 11:35:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6063767671585083
2021-07-09 11:35:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9047369956970215
2021-07-09 11:35:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6508777141571045
2021-07-09 11:35:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.750565767288208
2021-07-09 11:35:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9034968614578247
2021-07-09 11:35:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.719296932220459
2021-07-09 11:35:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7557899355888367
2021-07-09 11:35:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6829552054405212
2021-07-09 11:35:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7703360915184021
2021-07-09 11:35:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.595452070236206
2021-07-09 11:35:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5947723984718323
2021-07-09 11:35:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.47931891679763794
2021-07-09 11:35:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0707051753997803
2021-07-09 11:35:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6855794191360474
******client id  1 ******
client_update start
2021-07-09 11:35:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8830663561820984
2021-07-09 11:36:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8096462488174438
2021-07-09 11:36:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7309867143630981
2021-07-09 11:36:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6205899119377136
2021-07-09 11:36:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7507964372634888
2021-07-09 11:36:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8438779711723328
2021-07-09 11:36:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9029902219772339
2021-07-09 11:36:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7084072232246399
2021-07-09 11:36:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8427196741104126
2021-07-09 11:36:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.070088505744934
2021-07-09 11:36:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7868376970291138
2021-07-09 11:36:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.659687876701355
2021-07-09 11:36:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7651300430297852
2021-07-09 11:36:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0984026193618774
2021-07-09 11:36:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9986306428909302
2021-07-09 11:36:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8973355293273926
2021-07-09 11:36:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7022296786308289
2021-07-09 11:36:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9994283318519592
2021-07-09 11:36:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6104435324668884
2021-07-09 11:36:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8406304121017456
2021-07-09 11:36:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9145381450653076
2021-07-09 11:36:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.84037846326828
2021-07-09 11:36:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7837987542152405
2021-07-09 11:36:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7877401113510132
2021-07-09 11:36:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7009385824203491
2021-07-09 11:36:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9560900330543518
2021-07-09 11:36:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8322715759277344
2021-07-09 11:36:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8002392053604126
2021-07-09 11:36:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7608984708786011
2021-07-09 11:36:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0456838607788086
2021-07-09 11:36:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1206505298614502
2021-07-09 11:36:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0708632469177246
2021-07-09 11:36:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9935190081596375
2021-07-09 11:37:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0213013887405396
2021-07-09 11:37:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7496770024299622
2021-07-09 11:37:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.798596203327179
2021-07-09 11:37:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.703484296798706
2021-07-09 11:37:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1161329746246338
2021-07-09 11:37:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9160131216049194
end_round_time 2021-07-09 11:37:09
start add noise 2021-07-09 11:37:09
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:37:09
average train loss= 0.7993426787883728
2021-07-09 11:37:18,round 6,val Accuracy Top1: 67.770000 %
2021-07-09 11:37:18,round 6,val Accuracy Top5: 96.750000 %
start_round_time 2021-07-09 11:37:18
******client id  0 ******
client_update start
2021-07-09 11:37:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9412434101104736
2021-07-09 11:37:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7574136257171631
2021-07-09 11:37:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7919959425926208
2021-07-09 11:37:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8487992286682129
2021-07-09 11:37:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7340050935745239
2021-07-09 11:37:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8581205606460571
2021-07-09 11:37:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6412140130996704
2021-07-09 11:37:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6039102077484131
2021-07-09 11:37:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7405799031257629
2021-07-09 11:37:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0512275695800781
2021-07-09 11:37:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7968865036964417
2021-07-09 11:37:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9137226343154907
2021-07-09 11:37:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7220951318740845
2021-07-09 11:37:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5750578045845032
2021-07-09 11:37:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7135661840438843
2021-07-09 11:37:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7949990034103394
2021-07-09 11:37:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8129905462265015
2021-07-09 11:37:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8584703207015991
2021-07-09 11:37:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5826094150543213
2021-07-09 11:37:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6720635890960693
2021-07-09 11:37:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8292945027351379
2021-07-09 11:37:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8108117580413818
2021-07-09 11:38:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6723428964614868
2021-07-09 11:38:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8265182971954346
2021-07-09 11:38:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6358078122138977
2021-07-09 11:38:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8330920934677124
2021-07-09 11:38:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5976139903068542
2021-07-09 11:38:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6609439849853516
2021-07-09 11:38:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8456072807312012
2021-07-09 11:38:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6846985816955566
2021-07-09 11:38:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7910115718841553
2021-07-09 11:38:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7463675737380981
2021-07-09 11:38:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7320493459701538
2021-07-09 11:38:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4969620704650879
2021-07-09 11:38:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8489047884941101
2021-07-09 11:38:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6767677664756775
2021-07-09 11:38:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5751978158950806
2021-07-09 11:38:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7281535267829895
2021-07-09 11:38:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8331395387649536
******client id  1 ******
client_update start
2021-07-09 11:38:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7838435769081116
2021-07-09 11:38:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7832446098327637
2021-07-09 11:38:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6598970293998718
2021-07-09 11:38:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7342915534973145
2021-07-09 11:38:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6981362700462341
2021-07-09 11:38:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7971066236495972
2021-07-09 11:38:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6952119469642639
2021-07-09 11:38:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7604380249977112
2021-07-09 11:38:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5680245757102966
2021-07-09 11:38:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9528960585594177
2021-07-09 11:38:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7255814075469971
2021-07-09 11:38:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6448152661323547
2021-07-09 11:38:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8256151080131531
2021-07-09 11:38:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7646049857139587
2021-07-09 11:38:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9798581600189209
2021-07-09 11:39:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0436294078826904
2021-07-09 11:39:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8122479915618896
2021-07-09 11:39:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7716560959815979
2021-07-09 11:39:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7892295122146606
2021-07-09 11:39:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7542418241500854
2021-07-09 11:39:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6004648804664612
2021-07-09 11:39:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7473443150520325
2021-07-09 11:39:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6288736462593079
2021-07-09 11:39:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.480315238237381
2021-07-09 11:39:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6042970418930054
2021-07-09 11:39:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7285943627357483
2021-07-09 11:39:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8247873187065125
2021-07-09 11:39:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8375517129898071
2021-07-09 11:39:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6800042986869812
2021-07-09 11:39:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8889287710189819
2021-07-09 11:39:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4671838581562042
2021-07-09 11:39:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7804813981056213
2021-07-09 11:39:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8004384636878967
2021-07-09 11:39:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0731141567230225
2021-07-09 11:39:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7371754050254822
2021-07-09 11:39:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8058041334152222
2021-07-09 11:39:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7347245812416077
2021-07-09 11:39:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6433987021446228
2021-07-09 11:39:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9033967852592468
end_round_time 2021-07-09 11:39:45
start add noise 2021-07-09 11:39:45
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:39:45
average train loss= 0.7173032501088383
2021-07-09 11:39:54,round 7,val Accuracy Top1: 70.520000 %
2021-07-09 11:39:54,round 7,val Accuracy Top5: 97.460000 %
start_round_time 2021-07-09 11:39:54
******client id  0 ******
client_update start
2021-07-09 11:39:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5837188959121704
2021-07-09 11:39:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6637290120124817
2021-07-09 11:39:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6859763860702515
2021-07-09 11:40:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4782085716724396
2021-07-09 11:40:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8466394543647766
2021-07-09 11:40:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7781869173049927
2021-07-09 11:40:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4151797294616699
2021-07-09 11:40:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.498117595911026
2021-07-09 11:40:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6327157020568848
2021-07-09 11:40:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5878714919090271
2021-07-09 11:40:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7698573470115662
2021-07-09 11:40:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.57163006067276
2021-07-09 11:40:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7034422159194946
2021-07-09 11:40:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.531497597694397
2021-07-09 11:40:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.65040123462677
2021-07-09 11:40:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7933523058891296
2021-07-09 11:40:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.41457825899124146
2021-07-09 11:40:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6131755709648132
2021-07-09 11:40:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6750048995018005
2021-07-09 11:40:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6734137535095215
2021-07-09 11:40:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6565128564834595
2021-07-09 11:40:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4884733557701111
2021-07-09 11:40:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7527286410331726
2021-07-09 11:40:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.42937734723091125
2021-07-09 11:40:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5147302150726318
2021-07-09 11:40:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8008074760437012
2021-07-09 11:40:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.350421667098999
2021-07-09 11:40:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3582441210746765
2021-07-09 11:40:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8720131516456604
2021-07-09 11:40:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4622374176979065
2021-07-09 11:40:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5698675513267517
2021-07-09 11:40:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6778830885887146
2021-07-09 11:40:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6263164281845093
2021-07-09 11:40:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6412366628646851
2021-07-09 11:40:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5495443344116211
2021-07-09 11:41:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6289945840835571
2021-07-09 11:41:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6388952732086182
2021-07-09 11:41:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4998767375946045
2021-07-09 11:41:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6542393565177917
******client id  1 ******
client_update start
2021-07-09 11:41:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5287387371063232
2021-07-09 11:41:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8221052885055542
2021-07-09 11:41:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7178140878677368
2021-07-09 11:41:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5779713988304138
2021-07-09 11:41:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5221513509750366
2021-07-09 11:41:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6373236775398254
2021-07-09 11:41:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5536057353019714
2021-07-09 11:41:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5616003274917603
2021-07-09 11:41:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8277767300605774
2021-07-09 11:41:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.43528470396995544
2021-07-09 11:41:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.40161216259002686
2021-07-09 11:41:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5793890357017517
2021-07-09 11:41:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7004559636116028
2021-07-09 11:41:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5984730124473572
2021-07-09 11:41:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5690851211547852
2021-07-09 11:41:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5652938485145569
2021-07-09 11:41:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9061154127120972
2021-07-09 11:41:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7645605802536011
2021-07-09 11:41:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5724043846130371
2021-07-09 11:41:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5471202731132507
2021-07-09 11:41:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6431398987770081
2021-07-09 11:41:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6150087118148804
