type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 17:22:02
******client id  0 ******
client_update start
2021-07-09 17:35:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6397975087165833
2021-07-09 17:35:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.48299962282180786
2021-07-09 17:35:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7343654632568359
2021-07-09 17:35:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8246169090270996
2021-07-09 17:35:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5046221017837524
2021-07-09 17:35:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9237072467803955
2021-07-09 17:35:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6371377110481262
2021-07-09 17:35:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9152973890304565
2021-07-09 17:35:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.855141818523407
2021-07-09 17:35:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5967828035354614
2021-07-09 17:35:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46356454491615295
2021-07-09 17:35:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.555861234664917
2021-07-09 17:35:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9216052889823914
2021-07-09 17:35:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5141024589538574
2021-07-09 17:35:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6007817387580872
2021-07-09 17:35:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5246077179908752
2021-07-09 17:35:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.42946043610572815
2021-07-09 17:35:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6942479610443115
2021-07-09 17:35:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6047543883323669
2021-07-09 17:35:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.49744027853012085
2021-07-09 17:35:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6017528176307678
2021-07-09 17:35:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7772459387779236
2021-07-09 17:35:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5361831784248352
2021-07-09 17:35:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5799826979637146
2021-07-09 17:35:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5167394876480103
2021-07-09 17:35:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7239747643470764
2021-07-09 17:36:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6230558753013611
2021-07-09 17:36:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5669336915016174
2021-07-09 17:36:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3408857583999634
2021-07-09 17:36:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7846924066543579
2021-07-09 17:36:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5617965459823608
******client id  1 ******
client_update start
2021-07-09 17:36:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7847128510475159
2021-07-09 17:36:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5361295938491821
2021-07-09 17:36:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5948830246925354
2021-07-09 17:36:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5698282718658447
2021-07-09 17:36:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5571932792663574
2021-07-09 17:36:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6391649842262268
2021-07-09 17:36:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8414236903190613
2021-07-09 17:36:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6066039800643921
2021-07-09 17:36:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.727756142616272
2021-07-09 17:36:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7928850650787354
2021-07-09 17:36:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.605925977230072
2021-07-09 17:36:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5838576555252075
2021-07-09 17:36:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6448444724082947
2021-07-09 17:36:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0812177658081055
2021-07-09 17:36:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0615133047103882
2021-07-09 17:36:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5872387290000916
2021-07-09 17:36:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.46605053544044495
2021-07-09 17:36:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7498016357421875
2021-07-09 17:36:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5948238968849182
2021-07-09 17:36:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6764584183692932
2021-07-09 17:36:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7036620378494263
2021-07-09 17:36:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7007505893707275
2021-07-09 17:36:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6418227553367615
2021-07-09 17:36:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6500125527381897
2021-07-09 17:36:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6407473087310791
2021-07-09 17:36:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7155258655548096
2021-07-09 17:36:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7721022367477417
2021-07-09 17:37:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7867063879966736
2021-07-09 17:37:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7644963264465332
2021-07-09 17:37:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7915731072425842
2021-07-09 17:37:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8746814131736755
2021-07-09 17:37:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8044888377189636
2021-07-09 17:37:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7320992350578308
2021-07-09 17:37:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.670268714427948
2021-07-09 17:37:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5614321231842041
2021-07-09 17:37:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6394305229187012
2021-07-09 17:37:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6330139636993408
2021-07-09 17:37:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0119357109069824
2021-07-09 17:37:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6943604350090027
end_round_time 2021-07-09 17:37:21
start add noise 2021-07-09 17:37:21
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:37:21
average train loss= 0.6550088546541342
2021-07-09 17:37:30,round 6,val Accuracy Top1: 76.320000 %
2021-07-09 17:37:30,round 6,val Accuracy Top5: 98.200000 %
start_round_time 2021-07-09 17:37:30
******client id  0 ******
client_update start
2021-07-09 17:37:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7029151916503906
2021-07-09 17:37:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6306464672088623
2021-07-09 17:37:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7042244076728821
2021-07-09 17:37:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5973581671714783
2021-07-09 17:37:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6329818367958069
2021-07-09 17:37:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5817467570304871
2021-07-09 17:37:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.555269718170166
2021-07-09 17:37:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5341851711273193
2021-07-09 17:37:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7735142707824707
2021-07-09 17:37:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7801692485809326
2021-07-09 17:37:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5217615365982056
2021-07-09 17:37:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7548725008964539
2021-07-09 17:37:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5632379651069641
2021-07-09 17:37:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6059139966964722
2021-07-09 17:37:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5394831299781799
2021-07-09 17:37:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6621719598770142
2021-07-09 17:38:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.48426637053489685
2021-07-09 17:38:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5970840454101562
2021-07-09 17:38:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6188585758209229
2021-07-09 17:38:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6097922325134277
2021-07-09 17:38:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5846645832061768
2021-07-09 17:38:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.477694034576416
2021-07-09 17:38:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6337019205093384
2021-07-09 17:38:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5767562985420227
2021-07-09 17:38:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5033917427062988
2021-07-09 17:38:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7108995318412781
2021-07-09 17:38:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4992877244949341
2021-07-09 17:38:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6122592091560364
2021-07-09 17:38:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5624274611473083
2021-07-09 17:38:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.41453585028648376
2021-07-09 17:38:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5746243000030518
2021-07-09 17:38:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.770452618598938
2021-07-09 17:38:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6380832195281982
2021-07-09 17:38:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.42901724576950073
2021-07-09 17:38:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6162530183792114
2021-07-09 17:38:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5991572737693787
2021-07-09 17:38:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.369564950466156
2021-07-09 17:38:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5815448760986328
2021-07-09 17:38:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5012747049331665
******client id  1 ******
client_update start
2021-07-09 17:38:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6186631917953491
2021-07-09 17:38:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7332108616828918
2021-07-09 17:38:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4752963185310364
2021-07-09 17:38:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6190990805625916
2021-07-09 17:38:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6601102948188782
2021-07-09 17:38:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6460124254226685
2021-07-09 17:38:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5537930727005005
2021-07-09 17:38:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4825150668621063
2021-07-09 17:38:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4378760755062103
2021-07-09 17:39:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7040746808052063
2021-07-09 17:39:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7123169898986816
2021-07-09 17:39:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4545837938785553
2021-07-09 17:39:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7731276750564575
2021-07-09 17:39:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5463109016418457
2021-07-09 17:39:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8026410937309265
2021-07-09 17:39:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7477164268493652
2021-07-09 17:39:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7350545525550842
2021-07-09 17:39:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6090373396873474
2021-07-09 17:39:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6210327744483948
2021-07-09 17:39:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7082564830780029
2021-07-09 17:39:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5103567242622375
2021-07-09 17:39:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5559693574905396
2021-07-09 17:39:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7057002782821655
2021-07-09 17:39:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3291735053062439
2021-07-09 17:39:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6224356889724731
2021-07-09 17:39:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8409671783447266
2021-07-09 17:39:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6107791662216187
2021-07-09 17:39:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6588250994682312
2021-07-09 17:39:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7304558753967285
2021-07-09 17:39:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7934668064117432
2021-07-09 17:39:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.50008225440979
2021-07-09 17:39:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.765651285648346
2021-07-09 17:39:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.615707516670227
2021-07-09 17:39:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9030901193618774
2021-07-09 17:39:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5314342379570007
2021-07-09 17:39:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7532010674476624
2021-07-09 17:39:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6711077094078064
2021-07-09 17:39:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5135700702667236
2021-07-09 17:39:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6231189966201782
end_round_time 2021-07-09 17:39:55
start add noise 2021-07-09 17:39:55
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:39:55
average train loss= 0.5759222012422883
2021-07-09 17:40:04,round 7,val Accuracy Top1: 77.770000 %
2021-07-09 17:40:04,round 7,val Accuracy Top5: 98.540000 %
start_round_time 2021-07-09 17:40:04
******client id  0 ******
client_update start
2021-07-09 17:40:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.38641390204429626
2021-07-09 17:40:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4506359100341797
2021-07-09 17:40:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5497894287109375
2021-07-09 17:40:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4155339300632477
2021-07-09 17:40:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5006363987922668
2021-07-09 17:40:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5434261560440063
2021-07-09 17:40:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3885772228240967
2021-07-09 17:40:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3580642342567444
2021-07-09 17:40:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.599303662776947
2021-07-09 17:40:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3202870786190033
2021-07-09 17:40:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4592454433441162
2021-07-09 17:40:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5452313423156738
2021-07-09 17:40:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5264945030212402
2021-07-09 17:40:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4753471314907074
2021-07-09 17:40:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6090859770774841
2021-07-09 17:40:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6588650345802307
2021-07-09 17:40:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3449974060058594
2021-07-09 17:40:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5276302695274353
2021-07-09 17:40:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.552497148513794
2021-07-09 17:40:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6197293400764465
2021-07-09 17:40:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5575820207595825
2021-07-09 17:40:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.35862302780151367
2021-07-09 17:40:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5824909806251526
2021-07-09 17:40:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3847693204879761
2021-07-09 17:40:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.44510892033576965
2021-07-09 17:40:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6681272387504578
2021-07-09 17:40:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.24736911058425903
2021-07-09 17:40:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.23792386054992676
2021-07-09 17:40:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7092270255088806
2021-07-09 17:41:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.34421396255493164
2021-07-09 17:41:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5049331784248352
2021-07-09 17:41:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5453058481216431
2021-07-09 17:41:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49959731101989746
2021-07-09 17:41:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5917977094650269
2021-07-09 17:41:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4740237295627594
2021-07-09 17:41:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5203976035118103
2021-07-09 17:41:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5335464477539062
2021-07-09 17:41:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4404582679271698
2021-07-09 17:41:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.469735324382782
******client id  1 ******
client_update start
2021-07-09 17:41:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3373446762561798
2021-07-09 17:41:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5690621137619019
2021-07-09 17:41:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5848006010055542
2021-07-09 17:41:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4732396602630615
2021-07-09 17:41:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.46256011724472046
2021-07-09 17:41:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3831728398799896
2021-07-09 17:41:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4084577262401581
2021-07-09 17:41:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4724484086036682
2021-07-09 17:41:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6369950771331787
2021-07-09 17:41:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.543002724647522
2021-07-09 17:41:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2656055986881256
2021-07-09 17:41:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3534183204174042
2021-07-09 17:41:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.40253186225891113
2021-07-09 17:41:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.48591867089271545
2021-07-09 17:41:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.42473188042640686
2021-07-09 17:41:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5281566381454468
2021-07-09 17:41:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5557281970977783
2021-07-09 17:41:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6030095219612122
2021-07-09 17:41:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5139470100402832
2021-07-09 17:41:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6319736242294312
2021-07-09 17:41:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7183753848075867
