type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 14:21:07
******client id  0 ******
client_update start
2021-07-09 14:34:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1288045644760132
2021-07-09 14:34:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.082331657409668
2021-07-09 14:34:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6808004379272461
2021-07-09 14:34:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0971181392669678
2021-07-09 14:34:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.000128984451294
2021-07-09 14:34:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9002417325973511
2021-07-09 14:34:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9927727580070496
2021-07-09 14:34:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8309831619262695
2021-07-09 14:34:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6030464172363281
2021-07-09 14:34:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8088632225990295
2021-07-09 14:34:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0157661437988281
2021-07-09 14:34:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5827693939208984
2021-07-09 14:34:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8816474676132202
2021-07-09 14:34:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8025423288345337
2021-07-09 14:34:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6858307123184204
2021-07-09 14:34:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6914075016975403
2021-07-09 14:34:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.787377655506134
2021-07-09 14:34:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5467084050178528
2021-07-09 14:34:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6134914755821228
2021-07-09 14:34:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8756558895111084
2021-07-09 14:34:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6728301048278809
2021-07-09 14:34:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6496310234069824
2021-07-09 14:35:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6474340558052063
2021-07-09 14:35:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6690565943717957
2021-07-09 14:35:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9116359949111938
2021-07-09 14:35:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7291738986968994
2021-07-09 14:35:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6421876549720764
2021-07-09 14:35:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8032938838005066
2021-07-09 14:35:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6633971929550171
******client id  1 ******
client_update start
2021-07-09 14:35:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5303999185562134
2021-07-09 14:35:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.026375412940979
2021-07-09 14:35:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9480791687965393
2021-07-09 14:35:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8865604400634766
2021-07-09 14:35:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7610236406326294
2021-07-09 14:35:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9178662300109863
2021-07-09 14:35:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.080509901046753
2021-07-09 14:35:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8620384931564331
2021-07-09 14:35:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1133276224136353
2021-07-09 14:35:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0347814559936523
2021-07-09 14:35:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8010887503623962
2021-07-09 14:35:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8093668818473816
2021-07-09 14:35:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.809372067451477
2021-07-09 14:35:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0296491384506226
2021-07-09 14:35:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1091887950897217
2021-07-09 14:35:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8117843866348267
2021-07-09 14:35:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6832183003425598
2021-07-09 14:35:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8219223022460938
2021-07-09 14:35:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7194494605064392
2021-07-09 14:35:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8189405202865601
2021-07-09 14:35:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8559700846672058
2021-07-09 14:35:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8284880518913269
2021-07-09 14:35:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8453212380409241
2021-07-09 14:35:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8415440320968628
2021-07-09 14:35:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7602365016937256
2021-07-09 14:36:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8835306167602539
2021-07-09 14:36:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8168745636940002
2021-07-09 14:36:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0553652048110962
2021-07-09 14:36:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8169378042221069
2021-07-09 14:36:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9418883919715881
2021-07-09 14:36:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9676651358604431
2021-07-09 14:36:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.777675211429596
2021-07-09 14:36:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9378725290298462
2021-07-09 14:36:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.033916711807251
2021-07-09 14:36:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8252831101417542
2021-07-09 14:36:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6940272450447083
2021-07-09 14:36:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6270063519477844
2021-07-09 14:36:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1299751996994019
2021-07-09 14:36:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0703314542770386
end_round_time 2021-07-09 14:36:25
start add noise 2021-07-09 14:36:25
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:36:25
average train loss= 0.8941739466794006
2021-07-09 14:36:34,round 6,val Accuracy Top1: 23.700000 %
2021-07-09 14:36:34,round 6,val Accuracy Top5: 71.820000 %
start_round_time 2021-07-09 14:36:34
******client id  0 ******
client_update start
2021-07-09 14:36:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4005416631698608
2021-07-09 14:36:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2352267503738403
2021-07-09 14:36:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0236690044403076
2021-07-09 14:36:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1246451139450073
2021-07-09 14:36:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7727068066596985
2021-07-09 14:36:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7583579421043396
2021-07-09 14:36:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6340372562408447
2021-07-09 14:36:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7454550266265869
2021-07-09 14:36:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9245820045471191
2021-07-09 14:36:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9652787446975708
2021-07-09 14:36:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0967751741409302
2021-07-09 14:36:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8835036754608154
2021-07-09 14:36:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9648169875144958
2021-07-09 14:37:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6821128726005554
2021-07-09 14:37:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7067285180091858
2021-07-09 14:37:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8339993357658386
2021-07-09 14:37:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7051368951797485
2021-07-09 14:37:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8874223232269287
2021-07-09 14:37:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6863769888877869
2021-07-09 14:37:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8466522097587585
2021-07-09 14:37:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9337320327758789
2021-07-09 14:37:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6497421860694885
2021-07-09 14:37:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7003698945045471
2021-07-09 14:37:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.778200089931488
2021-07-09 14:37:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.68820720911026
2021-07-09 14:37:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8382083177566528
2021-07-09 14:37:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7730996012687683
2021-07-09 14:37:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8338496685028076
2021-07-09 14:37:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8192375898361206
2021-07-09 14:37:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6425521969795227
2021-07-09 14:37:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8359193801879883
2021-07-09 14:37:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.886218249797821
2021-07-09 14:37:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7454403638839722
2021-07-09 14:37:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5738447904586792
2021-07-09 14:37:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7534680962562561
2021-07-09 14:37:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7082318067550659
2021-07-09 14:37:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6576236486434937
2021-07-09 14:37:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7769842743873596
2021-07-09 14:37:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7607296109199524
******client id  1 ******
client_update start
2021-07-09 14:37:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2236286401748657
2021-07-09 14:37:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2682960033416748
2021-07-09 14:37:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.80972820520401
2021-07-09 14:37:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1224207878112793
2021-07-09 14:37:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6668732166290283
2021-07-09 14:37:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8839786052703857
2021-07-09 14:38:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8182053565979004
2021-07-09 14:38:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9408534169197083
2021-07-09 14:38:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7774319648742676
2021-07-09 14:38:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9463291168212891
2021-07-09 14:38:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0137548446655273
2021-07-09 14:38:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6216039061546326
2021-07-09 14:38:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0137665271759033
2021-07-09 14:38:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7848964929580688
2021-07-09 14:38:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9795687794685364
2021-07-09 14:38:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9576202630996704
2021-07-09 14:38:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0009766817092896
2021-07-09 14:38:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8606734871864319
2021-07-09 14:38:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9857466816902161
2021-07-09 14:38:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8528650999069214
2021-07-09 14:38:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7188974618911743
2021-07-09 14:38:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8221612572669983
2021-07-09 14:38:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7839462161064148
2021-07-09 14:38:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5389577150344849
2021-07-09 14:38:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.71636962890625
2021-07-09 14:38:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.85738205909729
2021-07-09 14:38:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6866402626037598
2021-07-09 14:38:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8289459347724915
2021-07-09 14:38:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6695050001144409
2021-07-09 14:38:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8688696026802063
2021-07-09 14:38:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7046083807945251
2021-07-09 14:38:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8487311601638794
2021-07-09 14:38:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8876703977584839
2021-07-09 14:38:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2291476726531982
2021-07-09 14:38:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7374730706214905
2021-07-09 14:38:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8603911399841309
2021-07-09 14:38:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7574375867843628
2021-07-09 14:38:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8159773349761963
2021-07-09 14:39:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.120552897453308
end_round_time 2021-07-09 14:39:00
start add noise 2021-07-09 14:39:00
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:39:00
average train loss= 0.8419443594906336
2021-07-09 14:39:09,round 7,val Accuracy Top1: 26.350000 %
2021-07-09 14:39:09,round 7,val Accuracy Top5: 83.930000 %
start_round_time 2021-07-09 14:39:09
******client id  0 ******
client_update start
2021-07-09 14:39:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.200891137123108
2021-07-09 14:39:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8648634552955627
2021-07-09 14:39:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9828829765319824
2021-07-09 14:39:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8114084601402283
2021-07-09 14:39:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9097234606742859
2021-07-09 14:39:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0275522470474243
2021-07-09 14:39:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6507546901702881
2021-07-09 14:39:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6267738938331604
2021-07-09 14:39:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9165067672729492
2021-07-09 14:39:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.589979887008667
2021-07-09 14:39:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6823331713676453
2021-07-09 14:39:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8232330083847046
2021-07-09 14:39:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.647111713886261
2021-07-09 14:39:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.712942361831665
2021-07-09 14:39:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8085632920265198
2021-07-09 14:39:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9060404300689697
2021-07-09 14:39:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6141826510429382
2021-07-09 14:39:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8399053812026978
2021-07-09 14:39:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6986529231071472
2021-07-09 14:39:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7850194573402405
2021-07-09 14:39:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8368096947669983
2021-07-09 14:39:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6801596283912659
2021-07-09 14:39:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7714141607284546
2021-07-09 14:39:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5458607077598572
2021-07-09 14:39:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5579280257225037
2021-07-09 14:39:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8668574094772339
2021-07-09 14:39:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5815944671630859
2021-07-09 14:40:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5833138227462769
2021-07-09 14:40:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.056013584136963
2021-07-09 14:40:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5016959309577942
2021-07-09 14:40:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6373851299285889
2021-07-09 14:40:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.660099983215332
2021-07-09 14:40:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8159521222114563
2021-07-09 14:40:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6440022587776184
2021-07-09 14:40:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7950214147567749
2021-07-09 14:40:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.714016854763031
2021-07-09 14:40:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8101412057876587
2021-07-09 14:40:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6092730164527893
2021-07-09 14:40:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6280288696289062
******client id  1 ******
client_update start
2021-07-09 14:40:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1232472658157349
2021-07-09 14:40:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1883056163787842
2021-07-09 14:40:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8743676543235779
2021-07-09 14:40:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9021247625350952
2021-07-09 14:40:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8958507776260376
2021-07-09 14:40:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8564155697822571
2021-07-09 14:40:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5726289749145508
2021-07-09 14:40:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7416626214981079
2021-07-09 14:40:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0182732343673706
2021-07-09 14:40:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9980563521385193
2021-07-09 14:40:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5915166139602661
2021-07-09 14:40:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5150518417358398
2021-07-09 14:40:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6355510950088501
2021-07-09 14:40:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7600611448287964
2021-07-09 14:40:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6557325124740601
2021-07-09 14:40:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6430780291557312
2021-07-09 14:40:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9269784688949585
2021-07-09 14:40:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8366727232933044
2021-07-09 14:40:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7093331813812256
2021-07-09 14:40:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.890189528465271
2021-07-09 14:41:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.797743558883667
2021-07-09 14:41:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6877764463424683
2021-07-09 14:41:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8015043139457703
