type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:04:30
******client id  0 ******
client_update start
2021-07-09 16:17:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6260234713554382
2021-07-09 16:17:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8834328055381775
2021-07-09 16:17:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9794847965240479
2021-07-09 16:17:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6195657253265381
2021-07-09 16:17:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9811406135559082
2021-07-09 16:17:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7358376979827881
2021-07-09 16:17:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9321745038032532
2021-07-09 16:17:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8318368792533875
2021-07-09 16:17:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7695978283882141
2021-07-09 16:18:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5059207677841187
2021-07-09 16:18:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6169640421867371
2021-07-09 16:18:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0034772157669067
2021-07-09 16:18:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6565929055213928
2021-07-09 16:18:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7093726396560669
2021-07-09 16:18:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6782104969024658
2021-07-09 16:18:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5730751752853394
2021-07-09 16:18:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6201885938644409
2021-07-09 16:18:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8746445178985596
2021-07-09 16:18:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4303373694419861
2021-07-09 16:18:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6072173118591309
2021-07-09 16:18:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8499354720115662
2021-07-09 16:18:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6857929229736328
2021-07-09 16:18:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.584468424320221
2021-07-09 16:18:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5314416289329529
2021-07-09 16:18:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7331722378730774
2021-07-09 16:18:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.711024820804596
2021-07-09 16:18:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5635774731636047
2021-07-09 16:18:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4348224699497223
2021-07-09 16:18:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7545347213745117
2021-07-09 16:18:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6877473592758179
******client id  1 ******
client_update start
2021-07-09 16:18:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6705690622329712
2021-07-09 16:18:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8912860155105591
2021-07-09 16:18:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7802541851997375
2021-07-09 16:18:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8854897022247314
2021-07-09 16:18:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.67838454246521
2021-07-09 16:18:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8261659145355225
2021-07-09 16:18:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8357700109481812
2021-07-09 16:18:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8321571946144104
2021-07-09 16:18:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.893299400806427
2021-07-09 16:18:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8558325171470642
2021-07-09 16:18:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6577690243721008
2021-07-09 16:19:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7003930807113647
2021-07-09 16:19:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7410003542900085
2021-07-09 16:19:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2007495164871216
2021-07-09 16:19:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0330764055252075
2021-07-09 16:19:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7517209053039551
2021-07-09 16:19:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7578216195106506
2021-07-09 16:19:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7653695344924927
2021-07-09 16:19:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5281660556793213
2021-07-09 16:19:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6058372259140015
2021-07-09 16:19:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7518243193626404
2021-07-09 16:19:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.741034984588623
2021-07-09 16:19:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7931039929389954
2021-07-09 16:19:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7123984694480896
2021-07-09 16:19:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5156329274177551
2021-07-09 16:19:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8194016218185425
2021-07-09 16:19:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7458574771881104
2021-07-09 16:19:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.823010265827179
2021-07-09 16:19:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8872237205505371
2021-07-09 16:19:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8452532291412354
2021-07-09 16:19:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8619773387908936
2021-07-09 16:19:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8040592074394226
2021-07-09 16:19:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9463830590248108
2021-07-09 16:19:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7963588237762451
2021-07-09 16:19:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.772087037563324
2021-07-09 16:19:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6618731021881104
2021-07-09 16:19:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6060966849327087
2021-07-09 16:19:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.058512806892395
2021-07-09 16:19:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8276389837265015
end_round_time 2021-07-09 16:19:51
start add noise 2021-07-09 16:19:51
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:19:51
average train loss= 0.7821833566783944
2021-07-09 16:20:00,round 6,val Accuracy Top1: 11.840000 %
2021-07-09 16:20:00,round 6,val Accuracy Top5: 56.470000 %
start_round_time 2021-07-09 16:20:00
******client id  0 ******
client_update start
2021-07-09 16:20:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6556450128555298
2021-07-09 16:20:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.02843177318573
2021-07-09 16:20:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8515938520431519
2021-07-09 16:20:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.739921510219574
2021-07-09 16:20:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7002233862876892
2021-07-09 16:20:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6682649254798889
2021-07-09 16:20:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.48635026812553406
2021-07-09 16:20:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6231322884559631
2021-07-09 16:20:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6969348788261414
2021-07-09 16:20:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8498006463050842
2021-07-09 16:20:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8854453563690186
2021-07-09 16:20:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7773903012275696
2021-07-09 16:20:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7277701497077942
2021-07-09 16:20:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7260809540748596
2021-07-09 16:20:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6285791397094727
2021-07-09 16:20:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5434693098068237
2021-07-09 16:20:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5751621723175049
2021-07-09 16:20:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.731754720211029
2021-07-09 16:20:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5873071551322937
2021-07-09 16:20:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8156207799911499
2021-07-09 16:20:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7902233004570007
2021-07-09 16:20:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6245650053024292
2021-07-09 16:20:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6718953847885132
2021-07-09 16:20:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6146621704101562
2021-07-09 16:20:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.551813542842865
2021-07-09 16:20:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7995794415473938
2021-07-09 16:20:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.39824604988098145
2021-07-09 16:20:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6347375512123108
2021-07-09 16:20:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6444971561431885
2021-07-09 16:20:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.49834921956062317
2021-07-09 16:20:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7005066275596619
2021-07-09 16:20:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0127606391906738
2021-07-09 16:21:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6144856214523315
2021-07-09 16:21:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5031972527503967
2021-07-09 16:21:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6605855822563171
2021-07-09 16:21:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6601991653442383
2021-07-09 16:21:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49558430910110474
2021-07-09 16:21:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6049315929412842
2021-07-09 16:21:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6020243167877197
******client id  1 ******
client_update start
2021-07-09 16:21:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3913309574127197
2021-07-09 16:21:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8547567129135132
2021-07-09 16:21:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6663715839385986
2021-07-09 16:21:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9128465056419373
2021-07-09 16:21:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6444499492645264
2021-07-09 16:21:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7328298687934875
2021-07-09 16:21:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.666114330291748
2021-07-09 16:21:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6387380361557007
2021-07-09 16:21:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5016675591468811
2021-07-09 16:21:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8308212757110596
2021-07-09 16:21:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8643559217453003
2021-07-09 16:21:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.47824206948280334
2021-07-09 16:21:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8930453062057495
2021-07-09 16:21:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5451239943504333
2021-07-09 16:21:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8732227683067322
2021-07-09 16:21:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7304810881614685
2021-07-09 16:21:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7642260193824768
2021-07-09 16:21:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6251834630966187
2021-07-09 16:21:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6651449203491211
2021-07-09 16:21:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6769538521766663
2021-07-09 16:21:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5944433808326721
2021-07-09 16:21:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6581994295120239
2021-07-09 16:21:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7134654521942139
2021-07-09 16:21:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.35037246346473694
2021-07-09 16:21:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5946846008300781
2021-07-09 16:22:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.792812705039978
2021-07-09 16:22:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6427737474441528
2021-07-09 16:22:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7214547991752625
2021-07-09 16:22:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7221787571907043
2021-07-09 16:22:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9054016470909119
2021-07-09 16:22:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.583466112613678
2021-07-09 16:22:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7594991326332092
2021-07-09 16:22:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7076722383499146
2021-07-09 16:22:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9214982986450195
2021-07-09 16:22:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5252289175987244
2021-07-09 16:22:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7505504488945007
2021-07-09 16:22:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6876626014709473
2021-07-09 16:22:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6395496129989624
2021-07-09 16:22:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6653474569320679
end_round_time 2021-07-09 16:22:25
start add noise 2021-07-09 16:22:25
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:22:25
average train loss= 0.7060611102815784
2021-07-09 16:22:34,round 7,val Accuracy Top1: 10.550000 %
2021-07-09 16:22:34,round 7,val Accuracy Top5: 57.430000 %
start_round_time 2021-07-09 16:22:34
******client id  0 ******
client_update start
2021-07-09 16:22:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3454365730285645
2021-07-09 16:22:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7593716382980347
2021-07-09 16:22:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7557736039161682
2021-07-09 16:22:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6548013091087341
2021-07-09 16:22:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5892292857170105
2021-07-09 16:22:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5579293370246887
2021-07-09 16:22:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.40514081716537476
2021-07-09 16:22:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4360925853252411
2021-07-09 16:22:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6739239692687988
2021-07-09 16:22:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.41556107997894287
2021-07-09 16:22:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.563471257686615
2021-07-09 16:22:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.61197829246521
2021-07-09 16:22:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.505708634853363
2021-07-09 16:23:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6028875112533569
2021-07-09 16:23:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6863529086112976
2021-07-09 16:23:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6950688362121582
2021-07-09 16:23:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.35675162076950073
2021-07-09 16:23:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.630111575126648
2021-07-09 16:23:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7231288552284241
2021-07-09 16:23:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6537704467773438
2021-07-09 16:23:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5628777742385864
2021-07-09 16:23:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6007423996925354
2021-07-09 16:23:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6374932527542114
2021-07-09 16:23:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4088149070739746
2021-07-09 16:23:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5132085680961609
2021-07-09 16:23:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.808209240436554
2021-07-09 16:23:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4666416347026825
2021-07-09 16:23:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.44479233026504517
2021-07-09 16:23:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8406105041503906
2021-07-09 16:23:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4579443633556366
2021-07-09 16:23:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.607600748538971
2021-07-09 16:23:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.38593366742134094
2021-07-09 16:23:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5811185240745544
2021-07-09 16:23:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6322797536849976
2021-07-09 16:23:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5794511437416077
2021-07-09 16:23:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4023747444152832
2021-07-09 16:23:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6479858756065369
2021-07-09 16:23:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.42519789934158325
2021-07-09 16:23:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5395832061767578
******client id  1 ******
client_update start
2021-07-09 16:23:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3988842964172363
2021-07-09 16:23:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9217401742935181
2021-07-09 16:23:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8453059792518616
2021-07-09 16:23:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6292628645896912
2021-07-09 16:23:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6488790512084961
2021-07-09 16:23:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5178878903388977
2021-07-09 16:24:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5004509687423706
2021-07-09 16:24:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.45604774355888367
2021-07-09 16:24:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9037832617759705
2021-07-09 16:24:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7091214656829834
2021-07-09 16:24:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5011897683143616
2021-07-09 16:24:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4337640702724457
2021-07-09 16:24:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5395501852035522
2021-07-09 16:24:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5583624243736267
2021-07-09 16:24:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4390157461166382
2021-07-09 16:24:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6421527862548828
2021-07-09 16:24:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6877846121788025
2021-07-09 16:24:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6295021176338196
2021-07-09 16:24:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6272729635238647
2021-07-09 16:24:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.521102786064148
2021-07-09 16:24:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5904529690742493
2021-07-09 16:24:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.36455458402633667
