type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:55:24
******client id  0 ******
client_update start
2021-07-09 14:08:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5268017649650574
2021-07-09 14:08:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9021851420402527
2021-07-09 14:08:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8706053495407104
2021-07-09 14:08:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6173605918884277
2021-07-09 14:08:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0365952253341675
2021-07-09 14:08:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.77448970079422
2021-07-09 14:08:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9063562750816345
2021-07-09 14:08:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9757145047187805
2021-07-09 14:08:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7385377287864685
2021-07-09 14:08:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5237512588500977
2021-07-09 14:08:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7170647382736206
2021-07-09 14:08:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7573660016059875
2021-07-09 14:08:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6509366035461426
2021-07-09 14:08:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7722310423851013
2021-07-09 14:08:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6858224868774414
2021-07-09 14:08:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5813983082771301
2021-07-09 14:09:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5837914943695068
2021-07-09 14:09:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7514209747314453
2021-07-09 14:09:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4277569353580475
2021-07-09 14:09:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6915055513381958
2021-07-09 14:09:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7724522352218628
2021-07-09 14:09:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6343133449554443
2021-07-09 14:09:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.638130784034729
2021-07-09 14:09:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5953869223594666
2021-07-09 14:09:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7271549105644226
2021-07-09 14:09:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6439030766487122
2021-07-09 14:09:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6338337063789368
2021-07-09 14:09:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5252671241760254
2021-07-09 14:09:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9371139407157898
2021-07-09 14:09:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.575059175491333
******client id  1 ******
client_update start
2021-07-09 14:09:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.784873366355896
2021-07-09 14:09:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7657760977745056
2021-07-09 14:09:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6279406547546387
2021-07-09 14:09:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6086363792419434
2021-07-09 14:09:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5851879715919495
2021-07-09 14:09:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6860107779502869
2021-07-09 14:09:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.970987856388092
2021-07-09 14:09:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7031360864639282
2021-07-09 14:09:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8391233682632446
2021-07-09 14:09:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9070497751235962
2021-07-09 14:09:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6351919174194336
2021-07-09 14:09:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7579662203788757
2021-07-09 14:09:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6751967072486877
2021-07-09 14:09:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2371957302093506
2021-07-09 14:09:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9564067721366882
2021-07-09 14:09:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6460180878639221
2021-07-09 14:09:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5488858819007874
2021-07-09 14:09:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8560917377471924
2021-07-09 14:09:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6149914264678955
2021-07-09 14:10:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.762805700302124
2021-07-09 14:10:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7535730004310608
2021-07-09 14:10:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7660428881645203
2021-07-09 14:10:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6917029619216919
2021-07-09 14:10:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8033736944198608
2021-07-09 14:10:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6498945951461792
2021-07-09 14:10:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8913164734840393
2021-07-09 14:10:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8059287667274475
2021-07-09 14:10:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8083674907684326
2021-07-09 14:10:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8465018272399902
2021-07-09 14:10:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9686794877052307
2021-07-09 14:10:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8957034349441528
2021-07-09 14:10:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.852049708366394
2021-07-09 14:10:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9179287552833557
2021-07-09 14:10:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9006022214889526
2021-07-09 14:10:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.694207489490509
2021-07-09 14:10:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7464736104011536
2021-07-09 14:10:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6957705020904541
2021-07-09 14:10:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1235928535461426
2021-07-09 14:10:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9576953053474426
end_round_time 2021-07-09 14:10:37
start add noise 2021-07-09 14:10:37
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:10:37
average train loss= 0.7402340179056768
2021-07-09 14:10:46,round 6,val Accuracy Top1: 74.020000 %
2021-07-09 14:10:46,round 6,val Accuracy Top5: 98.190000 %
start_round_time 2021-07-09 14:10:46
******client id  0 ******
client_update start
2021-07-09 14:10:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8139689564704895
2021-07-09 14:10:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7080603837966919
2021-07-09 14:10:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8069164752960205
2021-07-09 14:10:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7331004738807678
2021-07-09 14:10:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.549262523651123
2021-07-09 14:10:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7140681147575378
2021-07-09 14:10:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6222866773605347
2021-07-09 14:11:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7217263579368591
2021-07-09 14:11:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.831028163433075
2021-07-09 14:11:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8844361901283264
2021-07-09 14:11:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9174831509590149
2021-07-09 14:11:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7455262541770935
2021-07-09 14:11:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6661890149116516
2021-07-09 14:11:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.591565728187561
2021-07-09 14:11:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6490874290466309
2021-07-09 14:11:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7286876440048218
2021-07-09 14:11:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6638781428337097
2021-07-09 14:11:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7365747094154358
2021-07-09 14:11:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6272313594818115
2021-07-09 14:11:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6571707129478455
2021-07-09 14:11:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8996981382369995
2021-07-09 14:11:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.594377875328064
2021-07-09 14:11:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8004899621009827
2021-07-09 14:11:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7009981870651245
2021-07-09 14:11:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5590780973434448
2021-07-09 14:11:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9110475778579712
2021-07-09 14:11:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5660905838012695
2021-07-09 14:11:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7218892574310303
2021-07-09 14:11:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5859436392784119
2021-07-09 14:11:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6298789978027344
2021-07-09 14:11:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6085671782493591
2021-07-09 14:11:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7268368601799011
2021-07-09 14:11:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6448960900306702
2021-07-09 14:11:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5242806077003479
2021-07-09 14:11:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5132160186767578
2021-07-09 14:11:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6314698457717896
2021-07-09 14:11:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5304350256919861
2021-07-09 14:11:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5627434849739075
2021-07-09 14:11:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7019383311271667
******client id  1 ******
client_update start
2021-07-09 14:12:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6740308403968811
2021-07-09 14:12:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8751509189605713
2021-07-09 14:12:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7169036269187927
2021-07-09 14:12:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6289169788360596
2021-07-09 14:12:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6056746244430542
2021-07-09 14:12:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6781465411186218
2021-07-09 14:12:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6069350838661194
2021-07-09 14:12:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6640658974647522
2021-07-09 14:12:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5363393425941467
2021-07-09 14:12:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8708055019378662
2021-07-09 14:12:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8125218749046326
2021-07-09 14:12:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.48914286494255066
2021-07-09 14:12:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8664931654930115
2021-07-09 14:12:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7375166416168213
2021-07-09 14:12:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8688026666641235
2021-07-09 14:12:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7819424271583557
2021-07-09 14:12:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7799439430236816
2021-07-09 14:12:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7066619396209717
2021-07-09 14:12:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6947925090789795
2021-07-09 14:12:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6168695092201233
2021-07-09 14:12:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5157164335250854
2021-07-09 14:12:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6059236526489258
2021-07-09 14:12:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6370319128036499
2021-07-09 14:12:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.34969812631607056
2021-07-09 14:12:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5445893406867981
2021-07-09 14:12:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.857094943523407
2021-07-09 14:12:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7607303261756897
2021-07-09 14:12:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6558261513710022
2021-07-09 14:12:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6193833351135254
2021-07-09 14:12:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7918457388877869
2021-07-09 14:12:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5346158146858215
2021-07-09 14:12:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.824211597442627
2021-07-09 14:13:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7668473720550537
2021-07-09 14:13:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0540553331375122
2021-07-09 14:13:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6320441365242004
2021-07-09 14:13:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8060526847839355
2021-07-09 14:13:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8220994472503662
2021-07-09 14:13:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6540713310241699
2021-07-09 14:13:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7228323221206665
end_round_time 2021-07-09 14:13:11
start add noise 2021-07-09 14:13:11
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:13:11
average train loss= 0.6601038295442186
2021-07-09 14:13:20,round 7,val Accuracy Top1: 75.590000 %
2021-07-09 14:13:20,round 7,val Accuracy Top5: 98.040000 %
start_round_time 2021-07-09 14:13:20
******client id  0 ******
client_update start
2021-07-09 14:13:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.42747581005096436
2021-07-09 14:13:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5275408029556274
2021-07-09 14:13:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6500660181045532
2021-07-09 14:13:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5064883232116699
2021-07-09 14:13:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7822504043579102
2021-07-09 14:13:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6102933883666992
2021-07-09 14:13:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.421306312084198
2021-07-09 14:13:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.42748942971229553
2021-07-09 14:13:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.665130078792572
2021-07-09 14:13:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.40610471367836
2021-07-09 14:13:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5300625562667847
2021-07-09 14:13:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.555485725402832
2021-07-09 14:13:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5149470567703247
2021-07-09 14:13:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6224888563156128
2021-07-09 14:13:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7331652045249939
2021-07-09 14:13:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6887072324752808
2021-07-09 14:13:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4302733540534973
2021-07-09 14:13:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5858402848243713
2021-07-09 14:13:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.636545717716217
2021-07-09 14:13:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6316332221031189
2021-07-09 14:13:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7382854223251343
2021-07-09 14:14:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5813233256340027
2021-07-09 14:14:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6870138645172119
2021-07-09 14:14:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5511271953582764
2021-07-09 14:14:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6173492074012756
2021-07-09 14:14:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.631320059299469
2021-07-09 14:14:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4239916205406189
2021-07-09 14:14:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3323661684989929
2021-07-09 14:14:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8700483441352844
2021-07-09 14:14:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4813876748085022
2021-07-09 14:14:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5223129987716675
2021-07-09 14:14:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5842862725257874
2021-07-09 14:14:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5810996294021606
2021-07-09 14:14:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7599205374717712
2021-07-09 14:14:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6486092209815979
2021-07-09 14:14:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6447739005088806
2021-07-09 14:14:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7085973024368286
2021-07-09 14:14:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49470698833465576
2021-07-09 14:14:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.48233330249786377
******client id  1 ******
client_update start
2021-07-09 14:14:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.454018235206604
2021-07-09 14:14:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7048919796943665
2021-07-09 14:14:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7483993768692017
2021-07-09 14:14:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5194723606109619
2021-07-09 14:14:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4404359459877014
2021-07-09 14:14:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4831571578979492
2021-07-09 14:14:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5281400680541992
2021-07-09 14:14:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6014963984489441
2021-07-09 14:14:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7322068810462952
2021-07-09 14:14:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.525856614112854
2021-07-09 14:14:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3373282849788666
2021-07-09 14:14:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4086163341999054
2021-07-09 14:14:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5803626179695129
2021-07-09 14:14:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5234350562095642
2021-07-09 14:15:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5892258882522583
2021-07-09 14:15:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.698397159576416
2021-07-09 14:15:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5421033501625061
2021-07-09 14:15:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7598657011985779
2021-07-09 14:15:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5279953479766846
2021-07-09 14:15:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5563803315162659
2021-07-09 14:15:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6267392635345459
2021-07-09 14:15:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.486947238445282
