type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:47:38
******client id  0 ******
client_update start
2021-07-09 12:00:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9248371720314026
2021-07-09 12:00:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0668046474456787
2021-07-09 12:00:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.284606695175171
2021-07-09 12:00:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0608056783676147
2021-07-09 12:00:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3407405614852905
2021-07-09 12:00:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.106492519378662
2021-07-09 12:00:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2076454162597656
2021-07-09 12:01:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2193354368209839
2021-07-09 12:01:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9943495392799377
2021-07-09 12:01:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8085595965385437
2021-07-09 12:01:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9967909455299377
2021-07-09 12:01:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1634712219238281
2021-07-09 12:01:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9939590692520142
2021-07-09 12:01:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.220916986465454
2021-07-09 12:01:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1197432279586792
2021-07-09 12:01:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0901885032653809
2021-07-09 12:01:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8664537072181702
2021-07-09 12:01:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.147394061088562
2021-07-09 12:01:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0107754468917847
2021-07-09 12:01:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8902817368507385
2021-07-09 12:01:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.034218192100525
2021-07-09 12:01:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.11159348487854
2021-07-09 12:01:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8803771138191223
2021-07-09 12:01:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7998586893081665
2021-07-09 12:01:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9911539554595947
2021-07-09 12:01:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8831178545951843
2021-07-09 12:01:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.798475980758667
2021-07-09 12:01:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9118561148643494
2021-07-09 12:01:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9461125731468201
2021-07-09 12:01:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9944856762886047
******client id  1 ******
client_update start
2021-07-09 12:01:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.035005569458008
2021-07-09 12:01:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5705289840698242
2021-07-09 12:01:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3675405979156494
2021-07-09 12:01:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1925932168960571
2021-07-09 12:01:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0591247081756592
2021-07-09 12:01:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2909762859344482
2021-07-09 12:01:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.255385398864746
2021-07-09 12:01:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9793134927749634
2021-07-09 12:01:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2471449375152588
2021-07-09 12:01:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.255895972251892
2021-07-09 12:02:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2404886484146118
2021-07-09 12:02:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1102374792099
2021-07-09 12:02:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9635164141654968
2021-07-09 12:02:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.352256178855896
2021-07-09 12:02:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.062073826789856
2021-07-09 12:02:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9979258179664612
2021-07-09 12:02:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0195579528808594
2021-07-09 12:02:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.177251935005188
2021-07-09 12:02:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.882587194442749
2021-07-09 12:02:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2758930921554565
2021-07-09 12:02:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.133544921875
2021-07-09 12:02:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3207719326019287
2021-07-09 12:02:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0040104389190674
2021-07-09 12:02:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1101080179214478
2021-07-09 12:02:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0016250610351562
2021-07-09 12:02:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0493037700653076
2021-07-09 12:02:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.897847592830658
2021-07-09 12:02:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3686686754226685
2021-07-09 12:02:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1245399713516235
2021-07-09 12:02:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2262952327728271
2021-07-09 12:02:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2448452711105347
2021-07-09 12:02:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3438280820846558
2021-07-09 12:02:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0968698263168335
2021-07-09 12:02:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2062880992889404
2021-07-09 12:02:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1174067258834839
2021-07-09 12:02:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9798371195793152
2021-07-09 12:02:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.894111156463623
2021-07-09 12:02:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2793290615081787
2021-07-09 12:02:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.166929841041565
end_round_time 2021-07-09 12:02:54
start add noise 2021-07-09 12:02:54
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:02:54
average train loss= 1.1588250011434336
2021-07-09 12:03:02,round 6,val Accuracy Top1: 16.400000 %
2021-07-09 12:03:02,round 6,val Accuracy Top5: 68.720000 %
start_round_time 2021-07-09 12:03:02
******client id  0 ******
client_update start
2021-07-09 12:03:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.734053611755371
2021-07-09 12:03:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5549533367156982
2021-07-09 12:03:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2430925369262695
2021-07-09 12:03:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3649866580963135
2021-07-09 12:03:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1351802349090576
2021-07-09 12:03:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0988143682479858
2021-07-09 12:03:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0365883111953735
2021-07-09 12:03:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9757686853408813
2021-07-09 12:03:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2297769784927368
2021-07-09 12:03:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.289013147354126
2021-07-09 12:03:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.333647608757019
2021-07-09 12:03:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.138715386390686
2021-07-09 12:03:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0320000648498535
2021-07-09 12:03:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9930285215377808
2021-07-09 12:03:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9625979065895081
2021-07-09 12:03:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1208869218826294
2021-07-09 12:03:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0223593711853027
2021-07-09 12:03:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0117753744125366
2021-07-09 12:03:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8520727157592773
2021-07-09 12:03:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8624948859214783
2021-07-09 12:03:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3088085651397705
2021-07-09 12:03:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9015110731124878
2021-07-09 12:03:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9051116108894348
2021-07-09 12:03:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0261452198028564
2021-07-09 12:03:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0715123414993286
2021-07-09 12:03:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.274347186088562
2021-07-09 12:03:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8294243216514587
2021-07-09 12:03:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9069789052009583
2021-07-09 12:03:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1289680004119873
2021-07-09 12:03:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9536601305007935
2021-07-09 12:04:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8835095763206482
2021-07-09 12:04:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0008021593093872
2021-07-09 12:04:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8285908699035645
2021-07-09 12:04:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8199877142906189
2021-07-09 12:04:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1989649534225464
2021-07-09 12:04:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8885956406593323
2021-07-09 12:04:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9051055908203125
2021-07-09 12:04:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1347248554229736
2021-07-09 12:04:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9249609112739563
******client id  1 ******
client_update start
2021-07-09 12:04:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7179768085479736
2021-07-09 12:04:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5823267698287964
2021-07-09 12:04:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.106421709060669
2021-07-09 12:04:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4176405668258667
2021-07-09 12:04:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9977202415466309
2021-07-09 12:04:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3067573308944702
2021-07-09 12:04:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1665897369384766
2021-07-09 12:04:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.056126356124878
2021-07-09 12:04:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1512566804885864
2021-07-09 12:04:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3078420162200928
2021-07-09 12:04:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.208238959312439
2021-07-09 12:04:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8658050894737244
2021-07-09 12:04:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.22933030128479
2021-07-09 12:04:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.174357533454895
2021-07-09 12:04:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3208930492401123
2021-07-09 12:04:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4028345346450806
2021-07-09 12:04:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2959041595458984
2021-07-09 12:04:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9422606229782104
2021-07-09 12:04:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1105353832244873
2021-07-09 12:04:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8725221753120422
2021-07-09 12:04:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0537099838256836
2021-07-09 12:04:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.074824571609497
2021-07-09 12:04:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0137512683868408
2021-07-09 12:05:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8853415250778198
2021-07-09 12:05:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9905142784118652
2021-07-09 12:05:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9809703230857849
2021-07-09 12:05:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1034424304962158
2021-07-09 12:05:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1105881929397583
2021-07-09 12:05:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7983359694480896
2021-07-09 12:05:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.089469075202942
2021-07-09 12:05:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8853819966316223
2021-07-09 12:05:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.111932396888733
2021-07-09 12:05:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0037834644317627
2021-07-09 12:05:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2222727537155151
2021-07-09 12:05:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0114099979400635
2021-07-09 12:05:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9069441556930542
2021-07-09 12:05:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0640677213668823
2021-07-09 12:05:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9393124580383301
2021-07-09 12:05:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0888731479644775
end_round_time 2021-07-09 12:05:28
start add noise 2021-07-09 12:05:28
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:05:28
average train loss= 1.0859259388330953
2021-07-09 12:05:36,round 7,val Accuracy Top1: 22.450000 %
2021-07-09 12:05:36,round 7,val Accuracy Top5: 75.070000 %
start_round_time 2021-07-09 12:05:36
******client id  0 ******
client_update start
2021-07-09 12:05:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7172598838806152
2021-07-09 12:05:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4178348779678345
2021-07-09 12:05:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0623726844787598
2021-07-09 12:05:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1827270984649658
2021-07-09 12:05:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2007848024368286
2021-07-09 12:05:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0756343603134155
2021-07-09 12:05:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6485389471054077
2021-07-09 12:05:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8094506859779358
2021-07-09 12:05:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9426379799842834
2021-07-09 12:05:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7520906925201416
2021-07-09 12:05:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9923768043518066
2021-07-09 12:05:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.807745099067688
2021-07-09 12:06:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0695430040359497
2021-07-09 12:06:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8616182208061218
2021-07-09 12:06:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9995231628417969
2021-07-09 12:06:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.192378282546997
2021-07-09 12:06:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6319640874862671
2021-07-09 12:06:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9721193909645081
2021-07-09 12:06:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9762030243873596
2021-07-09 12:06:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9573628902435303
2021-07-09 12:06:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9587149024009705
2021-07-09 12:06:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9406800866127014
2021-07-09 12:06:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1463500261306763
2021-07-09 12:06:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7629050612449646
2021-07-09 12:06:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7795725464820862
2021-07-09 12:06:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9486739039421082
2021-07-09 12:06:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8767082691192627
2021-07-09 12:06:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6079861521720886
2021-07-09 12:06:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2007896900177002
2021-07-09 12:06:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6429275870323181
2021-07-09 12:06:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7635375261306763
2021-07-09 12:06:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0943106412887573
2021-07-09 12:06:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9011090397834778
2021-07-09 12:06:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.919049084186554
2021-07-09 12:06:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8300191164016724
2021-07-09 12:06:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7878592610359192
2021-07-09 12:06:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7861878871917725
2021-07-09 12:06:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7629675269126892
2021-07-09 12:06:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7112525701522827
******client id  1 ******
client_update start
2021-07-09 12:06:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6623517274856567
2021-07-09 12:06:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.511236310005188
2021-07-09 12:06:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.411573052406311
2021-07-09 12:06:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1656399965286255
2021-07-09 12:06:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.032742977142334
2021-07-09 12:07:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.019486665725708
2021-07-09 12:07:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7374275922775269
2021-07-09 12:07:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8721816539764404
2021-07-09 12:07:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.235705852508545
2021-07-09 12:07:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8111572861671448
2021-07-09 12:07:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8634377717971802
2021-07-09 12:07:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6876628398895264
2021-07-09 12:07:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9282384514808655
2021-07-09 12:07:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.077751636505127
2021-07-09 12:07:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8403103351593018
2021-07-09 12:07:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8357821106910706
2021-07-09 12:07:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.929463803768158
2021-07-09 12:07:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9662312269210815
2021-07-09 12:07:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7771130800247192
2021-07-09 12:07:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0935695171356201
2021-07-09 12:07:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1305979490280151
2021-07-09 12:07:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8653895258903503
