type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:30:21
******client id  0 ******
client_update start
2021-07-09 16:43:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6338691115379333
2021-07-09 16:43:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4694867432117462
2021-07-09 16:43:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7218464016914368
2021-07-09 16:43:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9011470079421997
2021-07-09 16:43:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5639742016792297
2021-07-09 16:43:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0350929498672485
2021-07-09 16:43:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7513338327407837
2021-07-09 16:43:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8452654480934143
2021-07-09 16:43:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9444349408149719
2021-07-09 16:43:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5876530408859253
2021-07-09 16:43:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5163586139678955
2021-07-09 16:43:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6045998930931091
2021-07-09 16:43:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8594951629638672
2021-07-09 16:43:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5228108763694763
2021-07-09 16:43:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7349981665611267
2021-07-09 16:43:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5999576449394226
2021-07-09 16:44:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.46640118956565857
2021-07-09 16:44:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6094496846199036
2021-07-09 16:44:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.640711784362793
2021-07-09 16:44:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.48104071617126465
2021-07-09 16:44:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6287124156951904
2021-07-09 16:44:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7405259609222412
2021-07-09 16:44:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5579855442047119
2021-07-09 16:44:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5816192030906677
2021-07-09 16:44:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46707966923713684
2021-07-09 16:44:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7346414923667908
2021-07-09 16:44:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7870196104049683
2021-07-09 16:44:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.503379225730896
2021-07-09 16:44:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.38918036222457886
2021-07-09 16:44:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9154888987541199
2021-07-09 16:44:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.640669047832489
******client id  1 ******
client_update start
2021-07-09 16:44:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8053593039512634
2021-07-09 16:44:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6907776594161987
2021-07-09 16:44:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5515178442001343
2021-07-09 16:44:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5439435839653015
2021-07-09 16:44:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5536526441574097
2021-07-09 16:44:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6574298143386841
2021-07-09 16:44:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8080514073371887
2021-07-09 16:44:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7120934128761292
2021-07-09 16:44:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7893237471580505
2021-07-09 16:44:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.768858790397644
2021-07-09 16:44:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6233762502670288
2021-07-09 16:44:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.625678300857544
2021-07-09 16:44:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6765176057815552
2021-07-09 16:44:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0334062576293945
2021-07-09 16:44:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9723027944564819
2021-07-09 16:44:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7167323231697083
2021-07-09 16:44:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4658377170562744
2021-07-09 16:45:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6945015788078308
2021-07-09 16:45:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.571725606918335
2021-07-09 16:45:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7422232627868652
2021-07-09 16:45:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8157436847686768
2021-07-09 16:45:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.789423942565918
2021-07-09 16:45:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6976301074028015
2021-07-09 16:45:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6904225945472717
2021-07-09 16:45:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6812514066696167
2021-07-09 16:45:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7368965148925781
2021-07-09 16:45:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6810165047645569
2021-07-09 16:45:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7608632445335388
2021-07-09 16:45:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8529540300369263
2021-07-09 16:45:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7831088304519653
2021-07-09 16:45:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9457449316978455
2021-07-09 16:45:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8420907855033875
2021-07-09 16:45:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8987269401550293
2021-07-09 16:45:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7239574193954468
2021-07-09 16:45:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5891070365905762
2021-07-09 16:45:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6150878071784973
2021-07-09 16:45:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6809654235839844
2021-07-09 16:45:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1591254472732544
2021-07-09 16:45:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7250951528549194
end_round_time 2021-07-09 16:45:39
start add noise 2021-07-09 16:45:39
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:45:39
average train loss= 0.6776326138268957
2021-07-09 16:45:48,round 6,val Accuracy Top1: 76.260000 %
2021-07-09 16:45:48,round 6,val Accuracy Top5: 98.360000 %
start_round_time 2021-07-09 16:45:48
******client id  0 ******
client_update start
2021-07-09 16:45:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7100841403007507
2021-07-09 16:45:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5174190998077393
2021-07-09 16:45:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8437060117721558
2021-07-09 16:45:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7033839821815491
2021-07-09 16:45:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.48906609416007996
2021-07-09 16:46:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6701610684394836
2021-07-09 16:46:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.49159330129623413
2021-07-09 16:46:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6268174648284912
2021-07-09 16:46:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6107181906700134
2021-07-09 16:46:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8146526217460632
2021-07-09 16:46:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7153684496879578
2021-07-09 16:46:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7577368021011353
2021-07-09 16:46:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5715259313583374
2021-07-09 16:46:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6209068894386292
2021-07-09 16:46:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6332231163978577
2021-07-09 16:46:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6267163157463074
2021-07-09 16:46:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5693590641021729
2021-07-09 16:46:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5988693237304688
2021-07-09 16:46:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48683449625968933
2021-07-09 16:46:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6822980642318726
2021-07-09 16:46:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7100352644920349
2021-07-09 16:46:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5746665000915527
2021-07-09 16:46:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7420405745506287
2021-07-09 16:46:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6436992287635803
2021-07-09 16:46:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.49825483560562134
2021-07-09 16:46:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6683885455131531
2021-07-09 16:46:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4275805950164795
2021-07-09 16:46:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5709071755409241
2021-07-09 16:46:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6793091297149658
2021-07-09 16:46:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4918212294578552
2021-07-09 16:46:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6438649296760559
2021-07-09 16:46:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6353734135627747
2021-07-09 16:46:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6218875646591187
2021-07-09 16:46:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.459248423576355
2021-07-09 16:46:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6592305898666382
2021-07-09 16:46:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5463979840278625
2021-07-09 16:46:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.504925012588501
2021-07-09 16:46:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.739739179611206
2021-07-09 16:47:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5558715462684631
******client id  1 ******
client_update start
2021-07-09 16:47:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5843102335929871
2021-07-09 16:47:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7652994990348816
2021-07-09 16:47:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5309155583381653
2021-07-09 16:47:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5929519534111023
2021-07-09 16:47:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6032846570014954
2021-07-09 16:47:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6927263140678406
2021-07-09 16:47:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5476250052452087
2021-07-09 16:47:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5221617221832275
2021-07-09 16:47:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5453475117683411
2021-07-09 16:47:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.838604211807251
2021-07-09 16:47:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7846676707267761
2021-07-09 16:47:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.40138792991638184
2021-07-09 16:47:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7080788016319275
2021-07-09 16:47:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6018000841140747
2021-07-09 16:47:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8807287216186523
2021-07-09 16:47:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7946789860725403
2021-07-09 16:47:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7262634038925171
2021-07-09 16:47:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7442163228988647
2021-07-09 16:47:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.635796308517456
2021-07-09 16:47:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6362749338150024
2021-07-09 16:47:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4809095859527588
2021-07-09 16:47:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6447786688804626
2021-07-09 16:47:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5276861190795898
2021-07-09 16:47:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3014448881149292
2021-07-09 16:47:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5145819783210754
2021-07-09 16:47:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.672864556312561
2021-07-09 16:47:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6754435300827026
2021-07-09 16:47:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6907818913459778
2021-07-09 16:47:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7136977910995483
2021-07-09 16:47:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7040789127349854
2021-07-09 16:47:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.543049693107605
2021-07-09 16:48:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6616909503936768
2021-07-09 16:48:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7067725658416748
2021-07-09 16:48:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9273042678833008
2021-07-09 16:48:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5124788284301758
2021-07-09 16:48:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7383675575256348
2021-07-09 16:48:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6552605628967285
2021-07-09 16:48:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5513206124305725
2021-07-09 16:48:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6112966537475586
end_round_time 2021-07-09 16:48:14
start add noise 2021-07-09 16:48:14
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:48:14
average train loss= 0.6018636341747421
2021-07-09 16:48:23,round 7,val Accuracy Top1: 78.680000 %
2021-07-09 16:48:23,round 7,val Accuracy Top5: 98.480000 %
start_round_time 2021-07-09 16:48:23
******client id  0 ******
client_update start
2021-07-09 16:48:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3554185926914215
2021-07-09 16:48:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4542822241783142
2021-07-09 16:48:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5059465169906616
2021-07-09 16:48:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4986356496810913
2021-07-09 16:48:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5518445372581482
2021-07-09 16:48:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6122779846191406
2021-07-09 16:48:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.34942343831062317
2021-07-09 16:48:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.36118271946907043
2021-07-09 16:48:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6238852143287659
2021-07-09 16:48:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.39983028173446655
2021-07-09 16:48:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5155563354492188
2021-07-09 16:48:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5228521227836609
2021-07-09 16:48:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4977148771286011
2021-07-09 16:48:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5899384021759033
2021-07-09 16:48:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7429290413856506
2021-07-09 16:48:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5713814496994019
2021-07-09 16:48:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.2830466032028198
2021-07-09 16:48:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5092144012451172
2021-07-09 16:48:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5583391189575195
2021-07-09 16:49:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5762465596199036
2021-07-09 16:49:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6611634492874146
2021-07-09 16:49:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4895280599594116
2021-07-09 16:49:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5770497918128967
2021-07-09 16:49:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3401956260204315
2021-07-09 16:49:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4283847212791443
2021-07-09 16:49:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6121292114257812
2021-07-09 16:49:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.36729079484939575
2021-07-09 16:49:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.28869524598121643
2021-07-09 16:49:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8323674201965332
2021-07-09 16:49:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.35307860374450684
2021-07-09 16:49:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5056556463241577
2021-07-09 16:49:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6081860661506653
2021-07-09 16:49:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5632755756378174
2021-07-09 16:49:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6844211220741272
2021-07-09 16:49:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5322890877723694
2021-07-09 16:49:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5053125619888306
2021-07-09 16:49:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5728925466537476
2021-07-09 16:49:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.362876296043396
2021-07-09 16:49:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4910069406032562
******client id  1 ******
client_update start
2021-07-09 16:49:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.34584328532218933
2021-07-09 16:49:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5805981159210205
2021-07-09 16:49:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6449542045593262
2021-07-09 16:49:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5636938810348511
2021-07-09 16:49:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5449562072753906
2021-07-09 16:49:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3860832452774048
2021-07-09 16:49:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5168264508247375
2021-07-09 16:49:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4764312505722046
2021-07-09 16:49:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8114677667617798
2021-07-09 16:49:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5896323919296265
2021-07-09 16:49:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.35090821981430054
2021-07-09 16:49:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4227655827999115
2021-07-09 16:50:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4233476519584656
2021-07-09 16:50:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4712139666080475
2021-07-09 16:50:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.39779403805732727
2021-07-09 16:50:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4635438323020935
2021-07-09 16:50:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5651485919952393
2021-07-09 16:50:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6192613840103149
2021-07-09 16:50:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.588395893573761
2021-07-09 16:50:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.528257429599762
2021-07-09 16:50:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6280148029327393
