type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 12:38:56
******client id  0 ******
client_update start
2021-07-09 12:51:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.862272322177887
2021-07-09 12:51:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0301790237426758
2021-07-09 12:52:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.343197226524353
2021-07-09 12:52:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8695520162582397
2021-07-09 12:52:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2392140626907349
2021-07-09 12:52:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9631699323654175
2021-07-09 12:52:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9823213815689087
2021-07-09 12:52:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.124057412147522
2021-07-09 12:52:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9575526714324951
2021-07-09 12:52:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6403052806854248
2021-07-09 12:52:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8945449590682983
2021-07-09 12:52:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9152300357818604
2021-07-09 12:52:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7795721292495728
2021-07-09 12:52:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8332474827766418
2021-07-09 12:52:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8930255770683289
2021-07-09 12:52:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9971879720687866
2021-07-09 12:52:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7432457208633423
2021-07-09 12:52:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8878793716430664
2021-07-09 12:52:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7221702337265015
2021-07-09 12:52:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.690095067024231
2021-07-09 12:52:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9580823183059692
2021-07-09 12:52:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8408508896827698
2021-07-09 12:52:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7906292080879211
2021-07-09 12:52:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7025541067123413
2021-07-09 12:52:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.870038628578186
2021-07-09 12:52:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8180107474327087
2021-07-09 12:52:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7042586803436279
2021-07-09 12:52:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5757390856742859
2021-07-09 12:52:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9882392883300781
2021-07-09 12:52:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.715735912322998
******client id  1 ******
client_update start
2021-07-09 12:52:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4929869174957275
2021-07-09 12:52:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2007659673690796
2021-07-09 12:52:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9269946217536926
2021-07-09 12:52:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.758891224861145
2021-07-09 12:53:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8075016140937805
2021-07-09 12:53:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0856660604476929
2021-07-09 12:53:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0598441362380981
2021-07-09 12:53:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8634740114212036
2021-07-09 12:53:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2695388793945312
2021-07-09 12:53:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0178831815719604
2021-07-09 12:53:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7295517325401306
2021-07-09 12:53:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8399926424026489
2021-07-09 12:53:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8753384947776794
2021-07-09 12:53:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0925589799880981
2021-07-09 12:53:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1377589702606201
2021-07-09 12:53:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8327983617782593
2021-07-09 12:53:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7892922163009644
2021-07-09 12:53:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9412287473678589
2021-07-09 12:53:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6859880089759827
2021-07-09 12:53:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9366060495376587
2021-07-09 12:53:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0590038299560547
2021-07-09 12:53:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9101419448852539
2021-07-09 12:53:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9616960883140564
2021-07-09 12:53:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9432057738304138
2021-07-09 12:53:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7611477971076965
2021-07-09 12:53:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9243491888046265
2021-07-09 12:53:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7945652008056641
2021-07-09 12:53:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1769088506698608
2021-07-09 12:53:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9110206961631775
2021-07-09 12:53:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0740288496017456
2021-07-09 12:53:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.074528455734253
2021-07-09 12:53:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9892541766166687
2021-07-09 12:53:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0765550136566162
2021-07-09 12:53:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9974619746208191
2021-07-09 12:53:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9675350189208984
2021-07-09 12:53:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8432167768478394
2021-07-09 12:53:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7654823064804077
2021-07-09 12:54:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0737940073013306
2021-07-09 12:54:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9026345610618591
end_round_time 2021-07-09 12:54:03
start add noise 2021-07-09 12:54:03
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:54:03
average train loss= 0.9586848557147833
2021-07-09 12:54:11,round 6,val Accuracy Top1: 19.740000 %
2021-07-09 12:54:11,round 6,val Accuracy Top5: 62.670000 %
start_round_time 2021-07-09 12:54:11
******client id  0 ******
client_update start
2021-07-09 12:54:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7008605003356934
2021-07-09 12:54:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3031527996063232
2021-07-09 12:54:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9870402812957764
2021-07-09 12:54:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.984534502029419
2021-07-09 12:54:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9747121334075928
2021-07-09 12:54:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9257632493972778
2021-07-09 12:54:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8084633946418762
2021-07-09 12:54:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9106857776641846
2021-07-09 12:54:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0713160037994385
2021-07-09 12:54:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2429637908935547
2021-07-09 12:54:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0193229913711548
2021-07-09 12:54:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0198060274124146
2021-07-09 12:54:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7832746505737305
2021-07-09 12:54:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8038322329521179
2021-07-09 12:54:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8331589102745056
2021-07-09 12:54:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9886829853057861
2021-07-09 12:54:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7684616446495056
2021-07-09 12:54:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1503546237945557
2021-07-09 12:54:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.736000657081604
2021-07-09 12:54:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6714838147163391
2021-07-09 12:54:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9412378668785095
2021-07-09 12:54:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7282035946846008
2021-07-09 12:54:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7994838356971741
2021-07-09 12:54:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.898351788520813
2021-07-09 12:54:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8990550637245178
2021-07-09 12:54:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9506703615188599
2021-07-09 12:55:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7509335279464722
2021-07-09 12:55:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8290413022041321
2021-07-09 12:55:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7272627949714661
2021-07-09 12:55:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7867451310157776
2021-07-09 12:55:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7720435261726379
2021-07-09 12:55:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9436953067779541
2021-07-09 12:55:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8145292401313782
2021-07-09 12:55:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5401371717453003
2021-07-09 12:55:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8630006909370422
2021-07-09 12:55:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7220696210861206
2021-07-09 12:55:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7230964303016663
2021-07-09 12:55:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8080251812934875
2021-07-09 12:55:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7976430654525757
******client id  1 ******
client_update start
2021-07-09 12:55:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4617458581924438
2021-07-09 12:55:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.429999828338623
2021-07-09 12:55:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9390471577644348
2021-07-09 12:55:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4247477054595947
2021-07-09 12:55:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8083704710006714
2021-07-09 12:55:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1668957471847534
2021-07-09 12:55:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9498596787452698
2021-07-09 12:55:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9294920563697815
2021-07-09 12:55:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9048733711242676
2021-07-09 12:55:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1005741357803345
2021-07-09 12:55:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1103112697601318
2021-07-09 12:55:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6870718598365784
2021-07-09 12:55:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2759085893630981
2021-07-09 12:55:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9375659227371216
2021-07-09 12:55:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.018035888671875
2021-07-09 12:55:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.152162790298462
2021-07-09 12:55:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0156294107437134
2021-07-09 12:55:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8800317049026489
2021-07-09 12:55:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9484230279922485
2021-07-09 12:56:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.831387460231781
2021-07-09 12:56:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8346424698829651
2021-07-09 12:56:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8780315518379211
2021-07-09 12:56:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.714879035949707
2021-07-09 12:56:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5243395566940308
2021-07-09 12:56:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6901653409004211
2021-07-09 12:56:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0279603004455566
2021-07-09 12:56:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.906474232673645
2021-07-09 12:56:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.003685712814331
2021-07-09 12:56:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7797493934631348
2021-07-09 12:56:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.833473801612854
2021-07-09 12:56:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8175165057182312
2021-07-09 12:56:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8125154972076416
2021-07-09 12:56:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8645691871643066
2021-07-09 12:56:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3660906553268433
2021-07-09 12:56:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8022395968437195
2021-07-09 12:56:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0377159118652344
2021-07-09 12:56:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8726699352264404
2021-07-09 12:56:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7613162994384766
2021-07-09 12:56:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9599438905715942
end_round_time 2021-07-09 12:56:35
start add noise 2021-07-09 12:56:35
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:56:35
average train loss= 0.914969818061575
2021-07-09 12:56:44,round 7,val Accuracy Top1: 15.140000 %
2021-07-09 12:56:44,round 7,val Accuracy Top5: 57.520000 %
start_round_time 2021-07-09 12:56:44
******client id  0 ******
client_update start
2021-07-09 12:56:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7395540475845337
2021-07-09 12:56:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2230632305145264
2021-07-09 12:56:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0767366886138916
2021-07-09 12:56:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8214373588562012
2021-07-09 12:56:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0474684238433838
2021-07-09 12:56:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0594547986984253
2021-07-09 12:56:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7332940101623535
2021-07-09 12:56:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7977517247200012
2021-07-09 12:57:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7292055487632751
2021-07-09 12:57:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7432893514633179
2021-07-09 12:57:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8717329502105713
2021-07-09 12:57:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7882185578346252
2021-07-09 12:57:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7302678227424622
2021-07-09 12:57:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9175800085067749
2021-07-09 12:57:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6833157539367676
2021-07-09 12:57:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9816507697105408
2021-07-09 12:57:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6491151452064514
2021-07-09 12:57:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9112523794174194
2021-07-09 12:57:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8144352436065674
2021-07-09 12:57:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.814682126045227
2021-07-09 12:57:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8873929977416992
2021-07-09 12:57:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6884320974349976
2021-07-09 12:57:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.899013876914978
2021-07-09 12:57:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5849399566650391
2021-07-09 12:57:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6219555735588074
2021-07-09 12:57:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8198477625846863
2021-07-09 12:57:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6743918061256409
2021-07-09 12:57:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6267392039299011
2021-07-09 12:57:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9733677506446838
2021-07-09 12:57:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5897171497344971
2021-07-09 12:57:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6988713145256042
2021-07-09 12:57:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7495659589767456
2021-07-09 12:57:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7718245387077332
2021-07-09 12:57:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9288597106933594
2021-07-09 12:57:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8684878349304199
2021-07-09 12:57:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7658944725990295
2021-07-09 12:57:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9324066042900085
2021-07-09 12:57:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5780690908432007
2021-07-09 12:57:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6452201008796692
******client id  1 ******
client_update start
2021-07-09 12:57:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9128142595291138
2021-07-09 12:57:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4130679368972778
2021-07-09 12:58:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2249795198440552
2021-07-09 12:58:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0141170024871826
2021-07-09 12:58:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9590103626251221
2021-07-09 12:58:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9452407956123352
2021-07-09 12:58:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8006700277328491
2021-07-09 12:58:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.726466715335846
2021-07-09 12:58:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.091184377670288
2021-07-09 12:58:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8314316868782043
2021-07-09 12:58:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6125651597976685
2021-07-09 12:58:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7754566669464111
2021-07-09 12:58:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9603279232978821
2021-07-09 12:58:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8127562999725342
2021-07-09 12:58:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8318352699279785
2021-07-09 12:58:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6662129163742065
2021-07-09 12:58:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8014728426933289
2021-07-09 12:58:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9358469843864441
2021-07-09 12:58:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8208776712417603
2021-07-09 12:58:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8876449465751648
2021-07-09 12:58:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8157804012298584
2021-07-09 12:58:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7209922671318054
