type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:29:55
******client id  0 ******
client_update start
2021-07-09 13:42:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.887101411819458
2021-07-09 13:42:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2800592184066772
2021-07-09 13:43:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0839171409606934
2021-07-09 13:43:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.770152747631073
2021-07-09 13:43:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0527427196502686
2021-07-09 13:43:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9555819630622864
2021-07-09 13:43:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0531467199325562
2021-07-09 13:43:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0014294385910034
2021-07-09 13:43:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8656719326972961
2021-07-09 13:43:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6536372303962708
2021-07-09 13:43:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8247923851013184
2021-07-09 13:43:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9149399995803833
2021-07-09 13:43:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7928324341773987
2021-07-09 13:43:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9069885015487671
2021-07-09 13:43:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7740553021430969
2021-07-09 13:43:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9577006101608276
2021-07-09 13:43:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7561297416687012
2021-07-09 13:43:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.783733606338501
2021-07-09 13:43:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6141126155853271
2021-07-09 13:43:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.742297887802124
2021-07-09 13:43:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8950855135917664
2021-07-09 13:43:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7943896055221558
2021-07-09 13:43:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.870500385761261
2021-07-09 13:43:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7223137617111206
2021-07-09 13:43:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8069758415222168
2021-07-09 13:43:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9138739109039307
2021-07-09 13:43:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7653975486755371
2021-07-09 13:43:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8458727598190308
2021-07-09 13:43:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.868950605392456
2021-07-09 13:43:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7719489336013794
******client id  1 ******
client_update start
2021-07-09 13:43:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6873787641525269
2021-07-09 13:43:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1833553314208984
2021-07-09 13:43:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9463229179382324
2021-07-09 13:43:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7792769074440002
2021-07-09 13:43:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7418081164360046
2021-07-09 13:44:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8663812279701233
2021-07-09 13:44:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.012372374534607
2021-07-09 13:44:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9692604541778564
2021-07-09 13:44:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.303349494934082
2021-07-09 13:44:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9790875315666199
2021-07-09 13:44:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8231830596923828
2021-07-09 13:44:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8069062829017639
2021-07-09 13:44:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7991711497306824
2021-07-09 13:44:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1728014945983887
2021-07-09 13:44:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0685217380523682
2021-07-09 13:44:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8528977632522583
2021-07-09 13:44:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7511515021324158
2021-07-09 13:44:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9159526824951172
2021-07-09 13:44:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6523697972297668
2021-07-09 13:44:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8112078905105591
2021-07-09 13:44:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0776087045669556
2021-07-09 13:44:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0071768760681152
2021-07-09 13:44:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8283668160438538
2021-07-09 13:44:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9474284648895264
2021-07-09 13:44:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7171590924263
2021-07-09 13:44:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9523873329162598
2021-07-09 13:44:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0037381649017334
2021-07-09 13:44:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0957672595977783
2021-07-09 13:44:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9498651027679443
2021-07-09 13:44:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8934671878814697
2021-07-09 13:44:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1409826278686523
2021-07-09 13:44:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8690224885940552
2021-07-09 13:44:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0846987962722778
2021-07-09 13:44:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9943878650665283
2021-07-09 13:44:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.954813539981842
2021-07-09 13:44:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7342453002929688
2021-07-09 13:44:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.790428876876831
2021-07-09 13:45:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1876907348632812
2021-07-09 13:45:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2570748329162598
end_round_time 2021-07-09 13:45:02
start add noise 2021-07-09 13:45:02
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:45:02
average train loss= 0.9427890301970265
2021-07-09 13:45:11,round 6,val Accuracy Top1: 24.110000 %
2021-07-09 13:45:11,round 6,val Accuracy Top5: 65.940000 %
start_round_time 2021-07-09 13:45:11
******client id  0 ******
client_update start
2021-07-09 13:45:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4711979627609253
2021-07-09 13:45:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7682210206985474
2021-07-09 13:45:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.154464602470398
2021-07-09 13:45:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1196863651275635
2021-07-09 13:45:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7842273116111755
2021-07-09 13:45:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9336016178131104
2021-07-09 13:45:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7533849477767944
2021-07-09 13:45:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.734337329864502
2021-07-09 13:45:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8484265804290771
2021-07-09 13:45:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0222911834716797
2021-07-09 13:45:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1419727802276611
2021-07-09 13:45:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8477747440338135
2021-07-09 13:45:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9567956328392029
2021-07-09 13:45:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6781770586967468
2021-07-09 13:45:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7319311499595642
2021-07-09 13:45:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7931380271911621
2021-07-09 13:45:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7869310975074768
2021-07-09 13:45:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9846501350402832
2021-07-09 13:45:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6403394937515259
2021-07-09 13:45:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7278982400894165
2021-07-09 13:45:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8885541558265686
2021-07-09 13:45:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7166826725006104
2021-07-09 13:45:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7649673223495483
2021-07-09 13:45:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7891765832901001
2021-07-09 13:45:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7095272541046143
2021-07-09 13:45:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9847028851509094
2021-07-09 13:46:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7749733924865723
2021-07-09 13:46:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6291977763175964
2021-07-09 13:46:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7777038216590881
2021-07-09 13:46:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7343287467956543
2021-07-09 13:46:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7750625610351562
2021-07-09 13:46:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7101776599884033
2021-07-09 13:46:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.859847366809845
2021-07-09 13:46:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6585808992385864
2021-07-09 13:46:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.835127592086792
2021-07-09 13:46:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8969985842704773
2021-07-09 13:46:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6107857823371887
2021-07-09 13:46:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0044066905975342
2021-07-09 13:46:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8184221386909485
******client id  1 ******
client_update start
2021-07-09 13:46:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.209953784942627
2021-07-09 13:46:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1344114542007446
2021-07-09 13:46:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8886215686798096
2021-07-09 13:46:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0352070331573486
2021-07-09 13:46:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7885330319404602
2021-07-09 13:46:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0423641204833984
2021-07-09 13:46:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9017983078956604
2021-07-09 13:46:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8928118348121643
2021-07-09 13:46:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9274444580078125
2021-07-09 13:46:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.999843418598175
2021-07-09 13:46:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1133930683135986
2021-07-09 13:46:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6330227851867676
2021-07-09 13:46:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.085037112236023
2021-07-09 13:46:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.932117223739624
2021-07-09 13:46:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0373753309249878
2021-07-09 13:46:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0250262022018433
2021-07-09 13:46:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0074565410614014
2021-07-09 13:46:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.826746940612793
2021-07-09 13:46:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8340009450912476
2021-07-09 13:46:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8566268682479858
2021-07-09 13:47:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6351128220558167
2021-07-09 13:47:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0502225160598755
2021-07-09 13:47:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7858983278274536
2021-07-09 13:47:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6174638271331787
2021-07-09 13:47:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6728799939155579
2021-07-09 13:47:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8772508502006531
2021-07-09 13:47:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7382171750068665
2021-07-09 13:47:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9096544981002808
2021-07-09 13:47:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6368556022644043
2021-07-09 13:47:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8606438040733337
2021-07-09 13:47:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6190030574798584
2021-07-09 13:47:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8397983908653259
2021-07-09 13:47:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8448070287704468
2021-07-09 13:47:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2980750799179077
2021-07-09 13:47:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7440397143363953
2021-07-09 13:47:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8569088578224182
2021-07-09 13:47:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9041492938995361
2021-07-09 13:47:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8346664905548096
2021-07-09 13:47:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8643854260444641
end_round_time 2021-07-09 13:47:35
start add noise 2021-07-09 13:47:35
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:47:35
average train loss= 0.8716105083980219
2021-07-09 13:47:43,round 7,val Accuracy Top1: 14.680000 %
2021-07-09 13:47:43,round 7,val Accuracy Top5: 55.910000 %
start_round_time 2021-07-09 13:47:43
******client id  0 ******
client_update start
2021-07-09 13:47:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3541560173034668
2021-07-09 13:47:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1562973260879517
2021-07-09 13:47:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9603493213653564
2021-07-09 13:47:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.876899242401123
2021-07-09 13:47:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0190694332122803
2021-07-09 13:47:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0669803619384766
2021-07-09 13:47:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4835870563983917
2021-07-09 13:47:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6089587211608887
2021-07-09 13:48:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9569495916366577
2021-07-09 13:48:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6148238182067871
2021-07-09 13:48:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7678945064544678
2021-07-09 13:48:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8225134611129761
2021-07-09 13:48:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6875275373458862
2021-07-09 13:48:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7498646378517151
2021-07-09 13:48:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7805436253547668
2021-07-09 13:48:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9766406416893005
2021-07-09 13:48:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6845344305038452
2021-07-09 13:48:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8485333919525146
2021-07-09 13:48:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8974502086639404
2021-07-09 13:48:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8790324926376343
2021-07-09 13:48:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8173832893371582
2021-07-09 13:48:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7244546413421631
2021-07-09 13:48:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7779769897460938
2021-07-09 13:48:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4326243996620178
2021-07-09 13:48:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6403545141220093
2021-07-09 13:48:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8486130833625793
2021-07-09 13:48:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6466764807701111
2021-07-09 13:48:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.562633752822876
2021-07-09 13:48:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9483332633972168
2021-07-09 13:48:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7263507843017578
2021-07-09 13:48:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7152814865112305
2021-07-09 13:48:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7292946577072144
2021-07-09 13:48:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7578709125518799
2021-07-09 13:48:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9124313592910767
2021-07-09 13:48:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.74498450756073
2021-07-09 13:48:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8214353322982788
2021-07-09 13:48:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8129221200942993
2021-07-09 13:48:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7975736856460571
2021-07-09 13:48:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5945420265197754
******client id  1 ******
client_update start
2021-07-09 13:48:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5351674556732178
2021-07-09 13:48:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3318239450454712
2021-07-09 13:49:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9389967918395996
2021-07-09 13:49:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9136905670166016
2021-07-09 13:49:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8314141035079956
2021-07-09 13:49:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8449163436889648
2021-07-09 13:49:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6523729562759399
2021-07-09 13:49:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6470314264297485
2021-07-09 13:49:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1337429285049438
2021-07-09 13:49:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.824613094329834
2021-07-09 13:49:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6026706099510193
2021-07-09 13:49:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6838172674179077
2021-07-09 13:49:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7670940160751343
2021-07-09 13:49:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6799441576004028
2021-07-09 13:49:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7103735208511353
2021-07-09 13:49:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7984973788261414
2021-07-09 13:49:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7589164972305298
2021-07-09 13:49:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.004131555557251
2021-07-09 13:49:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8544130921363831
2021-07-09 13:49:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8887825608253479
2021-07-09 13:49:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7326948046684265
2021-07-09 13:49:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8050109148025513
