type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:56:10
******client id  0 ******
client_update start
2021-07-09 17:09:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.542174756526947
2021-07-09 17:09:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5465220212936401
2021-07-09 17:09:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8159592747688293
2021-07-09 17:09:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8265873789787292
2021-07-09 17:09:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.541004478931427
2021-07-09 17:09:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.783121645450592
2021-07-09 17:09:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5732084512710571
2021-07-09 17:09:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7650313973426819
2021-07-09 17:09:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7235491275787354
2021-07-09 17:09:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.662039041519165
2021-07-09 17:09:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4669862985610962
2021-07-09 17:09:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5722184181213379
2021-07-09 17:09:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.936186671257019
2021-07-09 17:09:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43097081780433655
2021-07-09 17:09:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6647709012031555
2021-07-09 17:09:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5907793045043945
2021-07-09 17:09:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.450611412525177
2021-07-09 17:09:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4312497079372406
2021-07-09 17:09:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5093664526939392
2021-07-09 17:09:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3988707661628723
2021-07-09 17:09:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5830454230308533
2021-07-09 17:09:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8308677077293396
2021-07-09 17:10:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5690430402755737
2021-07-09 17:10:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.457532674074173
2021-07-09 17:10:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4692215323448181
2021-07-09 17:10:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5544703602790833
2021-07-09 17:10:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5837929248809814
2021-07-09 17:10:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5217031836509705
2021-07-09 17:10:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3913813829421997
2021-07-09 17:10:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6541864275932312
2021-07-09 17:10:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5039975643157959
******client id  1 ******
client_update start
2021-07-09 17:10:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9756697416305542
2021-07-09 17:10:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5946873426437378
2021-07-09 17:10:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3990633487701416
2021-07-09 17:10:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4710080623626709
2021-07-09 17:10:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4360719919204712
2021-07-09 17:10:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7013026475906372
2021-07-09 17:10:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8144131302833557
2021-07-09 17:10:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7382165789604187
2021-07-09 17:10:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7375175952911377
2021-07-09 17:10:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6841557621955872
2021-07-09 17:10:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.46292081475257874
2021-07-09 17:10:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6585188508033752
2021-07-09 17:10:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6092979311943054
2021-07-09 17:10:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0771454572677612
2021-07-09 17:10:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9189034700393677
2021-07-09 17:10:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6865907311439514
2021-07-09 17:10:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.608171284198761
2021-07-09 17:10:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7496610283851624
2021-07-09 17:10:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47866418957710266
2021-07-09 17:10:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6901389360427856
2021-07-09 17:10:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6637545228004456
2021-07-09 17:10:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.552075982093811
2021-07-09 17:10:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4559869170188904
2021-07-09 17:11:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7573783993721008
2021-07-09 17:11:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4654485583305359
2021-07-09 17:11:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7735395431518555
2021-07-09 17:11:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6891294717788696
2021-07-09 17:11:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6014758944511414
2021-07-09 17:11:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7739159464836121
2021-07-09 17:11:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7749329805374146
2021-07-09 17:11:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7931907773017883
2021-07-09 17:11:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7774845361709595
2021-07-09 17:11:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8375080823898315
2021-07-09 17:11:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.803195595741272
2021-07-09 17:11:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5393790006637573
2021-07-09 17:11:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6983275413513184
2021-07-09 17:11:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6893181800842285
2021-07-09 17:11:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9637243747711182
2021-07-09 17:11:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7652754783630371
end_round_time 2021-07-09 17:11:29
start add noise 2021-07-09 17:11:29
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:11:29
average train loss= 0.6499719973415365
2021-07-09 17:11:38,round 6,val Accuracy Top1: 77.510000 %
2021-07-09 17:11:38,round 6,val Accuracy Top5: 98.180000 %
start_round_time 2021-07-09 17:11:38
******client id  0 ******
client_update start
2021-07-09 17:11:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8448026776313782
2021-07-09 17:11:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6178666353225708
2021-07-09 17:11:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7734318375587463
2021-07-09 17:11:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7824671268463135
2021-07-09 17:11:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.45677220821380615
2021-07-09 17:11:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6135575771331787
2021-07-09 17:11:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4144095778465271
2021-07-09 17:11:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5664624571800232
2021-07-09 17:11:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5480073690414429
2021-07-09 17:11:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8303331136703491
2021-07-09 17:11:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5556718707084656
2021-07-09 17:12:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6813148260116577
2021-07-09 17:12:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.542122483253479
2021-07-09 17:12:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.48636865615844727
2021-07-09 17:12:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4782784879207611
2021-07-09 17:12:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5124552249908447
2021-07-09 17:12:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6037110090255737
2021-07-09 17:12:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.576906681060791
2021-07-09 17:12:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.396403431892395
2021-07-09 17:12:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5840029716491699
2021-07-09 17:12:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7252210378646851
2021-07-09 17:12:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5710232257843018
2021-07-09 17:12:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5963528752326965
2021-07-09 17:12:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6325079202651978
2021-07-09 17:12:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.49826568365097046
2021-07-09 17:12:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6754886507987976
2021-07-09 17:12:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.47334182262420654
2021-07-09 17:12:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5391395688056946
2021-07-09 17:12:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6683024168014526
2021-07-09 17:12:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5008385181427002
2021-07-09 17:12:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5570825338363647
2021-07-09 17:12:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7880651354789734
2021-07-09 17:12:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6522638201713562
2021-07-09 17:12:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.36835813522338867
2021-07-09 17:12:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6789240837097168
2021-07-09 17:12:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6701006293296814
2021-07-09 17:12:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4584026038646698
2021-07-09 17:12:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6726294159889221
2021-07-09 17:12:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4946925938129425
******client id  1 ******
client_update start
2021-07-09 17:12:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7572024464607239
2021-07-09 17:12:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6723990440368652
2021-07-09 17:12:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.47284844517707825
2021-07-09 17:12:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5630359649658203
2021-07-09 17:13:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5260300636291504
2021-07-09 17:13:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5498454570770264
2021-07-09 17:13:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6216189861297607
2021-07-09 17:13:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5364049077033997
2021-07-09 17:13:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3673752248287201
2021-07-09 17:13:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6894234418869019
2021-07-09 17:13:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6339021921157837
2021-07-09 17:13:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3549143671989441
2021-07-09 17:13:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6721377372741699
2021-07-09 17:13:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6404459476470947
2021-07-09 17:13:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8108866214752197
2021-07-09 17:13:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6948787569999695
2021-07-09 17:13:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.696682870388031
2021-07-09 17:13:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.627185046672821
2021-07-09 17:13:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6201539039611816
2021-07-09 17:13:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6466556787490845
2021-07-09 17:13:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3887854814529419
2021-07-09 17:13:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5950756669044495
2021-07-09 17:13:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5355430245399475
2021-07-09 17:13:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3613298535346985
2021-07-09 17:13:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5768374800682068
2021-07-09 17:13:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5191153287887573
2021-07-09 17:13:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5217054486274719
2021-07-09 17:13:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7589763402938843
2021-07-09 17:13:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5539863705635071
2021-07-09 17:13:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6712445616722107
2021-07-09 17:13:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.41366589069366455
2021-07-09 17:13:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6103946566581726
2021-07-09 17:13:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7007318735122681
2021-07-09 17:13:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.816279947757721
2021-07-09 17:13:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.46372294425964355
2021-07-09 17:13:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7367569804191589
2021-07-09 17:14:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.617888867855072
2021-07-09 17:14:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4153134822845459
2021-07-09 17:14:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.710858941078186
end_round_time 2021-07-09 17:14:04
start add noise 2021-07-09 17:14:04
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:14:04
average train loss= 0.5684807519130695
2021-07-09 17:14:13,round 7,val Accuracy Top1: 78.770000 %
2021-07-09 17:14:13,round 7,val Accuracy Top5: 98.190000 %
start_round_time 2021-07-09 17:14:13
******client id  0 ******
client_update start
2021-07-09 17:14:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5411149263381958
2021-07-09 17:14:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5069992542266846
2021-07-09 17:14:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6254328489303589
2021-07-09 17:14:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.43332600593566895
2021-07-09 17:14:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5163487195968628
2021-07-09 17:14:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5869660377502441
2021-07-09 17:14:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3640623986721039
2021-07-09 17:14:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3233805298805237
2021-07-09 17:14:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5607484579086304
2021-07-09 17:14:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.376272588968277
2021-07-09 17:14:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4424991011619568
2021-07-09 17:14:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.42977386713027954
2021-07-09 17:14:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.45880162715911865
2021-07-09 17:14:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.44095471501350403
2021-07-09 17:14:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5543437004089355
2021-07-09 17:14:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5881967544555664
2021-07-09 17:14:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.26987600326538086
2021-07-09 17:14:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4430270195007324
2021-07-09 17:14:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4065033495426178
2021-07-09 17:14:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4727075397968292
2021-07-09 17:14:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5697309970855713
2021-07-09 17:14:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5853736996650696
2021-07-09 17:14:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6084875464439392
2021-07-09 17:14:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.31463542580604553
2021-07-09 17:15:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3868946433067322
2021-07-09 17:15:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4982520341873169
2021-07-09 17:15:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3063293993473053
2021-07-09 17:15:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.18754416704177856
2021-07-09 17:15:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7075634598731995
2021-07-09 17:15:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.32971715927124023
2021-07-09 17:15:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4897765815258026
2021-07-09 17:15:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.41616660356521606
2021-07-09 17:15:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5334998965263367
2021-07-09 17:15:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4993325471878052
2021-07-09 17:15:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.48817873001098633
2021-07-09 17:15:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4687831699848175
2021-07-09 17:15:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4435698688030243
2021-07-09 17:15:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3855423629283905
2021-07-09 17:15:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.44950586557388306
******client id  1 ******
client_update start
2021-07-09 17:15:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4564438760280609
2021-07-09 17:15:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5909382700920105
2021-07-09 17:15:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5499508380889893
2021-07-09 17:15:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5021531581878662
2021-07-09 17:15:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6134306788444519
2021-07-09 17:15:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5487232208251953
2021-07-09 17:15:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.44722646474838257
2021-07-09 17:15:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3514901101589203
2021-07-09 17:15:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6564989686012268
2021-07-09 17:15:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4129703640937805
2021-07-09 17:15:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.24227410554885864
2021-07-09 17:15:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4192620515823364
2021-07-09 17:15:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.49595382809638977
2021-07-09 17:15:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4273238778114319
2021-07-09 17:15:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3995964229106903
2021-07-09 17:15:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3937044143676758
2021-07-09 17:16:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.581857442855835
2021-07-09 17:16:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6809888482093811
2021-07-09 17:16:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5972907543182373
2021-07-09 17:16:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.585917592048645
2021-07-09 17:16:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5875130891799927
