type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:12:45
******client id  0 ******
client_update start
2021-07-09 15:25:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7313963174819946
2021-07-09 15:25:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.673316240310669
2021-07-09 15:25:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7819799780845642
2021-07-09 15:26:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8607946634292603
2021-07-09 15:26:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6650114059448242
2021-07-09 15:26:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9941785931587219
2021-07-09 15:26:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7276022434234619
2021-07-09 15:26:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9014028310775757
2021-07-09 15:26:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9415208101272583
2021-07-09 15:26:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6346361041069031
2021-07-09 15:26:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5908550024032593
2021-07-09 15:26:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7125878930091858
2021-07-09 15:26:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0040762424468994
2021-07-09 15:26:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5856795310974121
2021-07-09 15:26:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8512983322143555
2021-07-09 15:26:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8452738523483276
2021-07-09 15:26:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5742721557617188
2021-07-09 15:26:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6530867218971252
2021-07-09 15:26:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7122829556465149
2021-07-09 15:26:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.48319944739341736
2021-07-09 15:26:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.538844883441925
2021-07-09 15:26:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8555055856704712
2021-07-09 15:26:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6593195199966431
2021-07-09 15:26:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5744736194610596
2021-07-09 15:26:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5412980318069458
2021-07-09 15:26:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7973570227622986
2021-07-09 15:26:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7424275875091553
2021-07-09 15:26:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.641220211982727
2021-07-09 15:26:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.509289562702179
2021-07-09 15:26:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7425662279129028
2021-07-09 15:26:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5848560929298401
******client id  1 ******
client_update start
2021-07-09 15:26:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4137884378433228
2021-07-09 15:26:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9036799073219299
2021-07-09 15:26:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8126354217529297
2021-07-09 15:26:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7278083562850952
2021-07-09 15:27:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6472650170326233
2021-07-09 15:27:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8076951503753662
2021-07-09 15:27:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9015011787414551
2021-07-09 15:27:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8558611869812012
2021-07-09 15:27:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.946199893951416
2021-07-09 15:27:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9704742431640625
2021-07-09 15:27:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.789909839630127
2021-07-09 15:27:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6375313401222229
2021-07-09 15:27:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7518848180770874
2021-07-09 15:27:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2029837369918823
2021-07-09 15:27:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.213598608970642
2021-07-09 15:27:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8153752088546753
2021-07-09 15:27:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.735759973526001
2021-07-09 15:27:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8387617468833923
2021-07-09 15:27:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5885850191116333
2021-07-09 15:27:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7077046036720276
2021-07-09 15:27:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7235251665115356
2021-07-09 15:27:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.817112922668457
2021-07-09 15:27:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7833868265151978
2021-07-09 15:27:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8018791079521179
2021-07-09 15:27:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.72269606590271
2021-07-09 15:27:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9248074293136597
2021-07-09 15:27:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7959666848182678
2021-07-09 15:27:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0193073749542236
2021-07-09 15:27:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7969179153442383
2021-07-09 15:27:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.000714659690857
2021-07-09 15:27:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.91872638463974
2021-07-09 15:27:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8984614014625549
2021-07-09 15:27:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8860909938812256
2021-07-09 15:27:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.863847017288208
2021-07-09 15:27:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8017504215240479
2021-07-09 15:27:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6811699867248535
2021-07-09 15:27:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5997644662857056
2021-07-09 15:28:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0725833177566528
2021-07-09 15:28:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0272350311279297
end_round_time 2021-07-09 15:28:03
start add noise 2021-07-09 15:28:03
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:28:03
average train loss= 0.8221434330010353
2021-07-09 15:28:12,round 6,val Accuracy Top1: 11.550000 %
2021-07-09 15:28:12,round 6,val Accuracy Top5: 56.080000 %
start_round_time 2021-07-09 15:28:12
******client id  0 ******
client_update start
2021-07-09 15:28:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5815092325210571
2021-07-09 15:28:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.089989423751831
2021-07-09 15:28:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8603477478027344
2021-07-09 15:28:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8637946844100952
2021-07-09 15:28:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.779356837272644
2021-07-09 15:28:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8440343141555786
2021-07-09 15:28:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.545025110244751
2021-07-09 15:28:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7603724002838135
2021-07-09 15:28:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7739909291267395
2021-07-09 15:28:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9785548448562622
2021-07-09 15:28:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0368057489395142
2021-07-09 15:28:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7361103892326355
2021-07-09 15:28:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7051770091056824
2021-07-09 15:28:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7580741047859192
2021-07-09 15:28:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.580367922782898
2021-07-09 15:28:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7404680848121643
2021-07-09 15:28:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6716288924217224
2021-07-09 15:28:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8002108931541443
2021-07-09 15:28:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5707117319107056
2021-07-09 15:28:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8825423121452332
2021-07-09 15:28:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7959293127059937
2021-07-09 15:28:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6828266382217407
2021-07-09 15:28:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6683394312858582
2021-07-09 15:28:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6477519869804382
2021-07-09 15:28:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5800642967224121
2021-07-09 15:29:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.884684681892395
2021-07-09 15:29:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5882050395011902
2021-07-09 15:29:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6554628610610962
2021-07-09 15:29:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.709294319152832
2021-07-09 15:29:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4938541650772095
2021-07-09 15:29:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7676610350608826
2021-07-09 15:29:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8142287135124207
2021-07-09 15:29:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7315675616264343
2021-07-09 15:29:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.557460367679596
2021-07-09 15:29:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7541433572769165
2021-07-09 15:29:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7035436630249023
2021-07-09 15:29:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.534694254398346
2021-07-09 15:29:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8540186882019043
2021-07-09 15:29:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6398049592971802
******client id  1 ******
client_update start
2021-07-09 15:29:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.427032709121704
2021-07-09 15:29:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9755964279174805
2021-07-09 15:29:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9143489599227905
2021-07-09 15:29:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0154160261154175
2021-07-09 15:29:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.707878053188324
2021-07-09 15:29:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7594343423843384
2021-07-09 15:29:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7786717414855957
2021-07-09 15:29:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6811313629150391
2021-07-09 15:29:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7253150343894958
2021-07-09 15:29:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.770517885684967
2021-07-09 15:29:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7842835783958435
2021-07-09 15:29:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4913010597229004
2021-07-09 15:29:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8308894038200378
2021-07-09 15:29:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.59618079662323
2021-07-09 15:29:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.004589319229126
2021-07-09 15:29:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8460153341293335
2021-07-09 15:29:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9223547577857971
2021-07-09 15:29:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7218220233917236
2021-07-09 15:30:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7576284408569336
2021-07-09 15:30:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8341025114059448
2021-07-09 15:30:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6858381628990173
2021-07-09 15:30:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8599414825439453
2021-07-09 15:30:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7218083739280701
2021-07-09 15:30:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.42956069111824036
2021-07-09 15:30:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5606481432914734
2021-07-09 15:30:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8374362587928772
2021-07-09 15:30:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7513595819473267
2021-07-09 15:30:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8464434742927551
2021-07-09 15:30:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6136237978935242
2021-07-09 15:30:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7301520109176636
2021-07-09 15:30:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5677608251571655
2021-07-09 15:30:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7555851936340332
2021-07-09 15:30:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8607701659202576
2021-07-09 15:30:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0233099460601807
2021-07-09 15:30:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5926976203918457
2021-07-09 15:30:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7157355546951294
2021-07-09 15:30:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7262484431266785
2021-07-09 15:30:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7748013138771057
2021-07-09 15:30:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8523759245872498
end_round_time 2021-07-09 15:30:37
start add noise 2021-07-09 15:30:37
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:30:37
average train loss= 0.759497612371774
2021-07-09 15:30:46,round 7,val Accuracy Top1: 9.730000 %
2021-07-09 15:30:46,round 7,val Accuracy Top5: 52.060000 %
start_round_time 2021-07-09 15:30:46
******client id  0 ******
client_update start
2021-07-09 15:30:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4172545671463013
2021-07-09 15:30:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8411965370178223
2021-07-09 15:30:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8880699276924133
2021-07-09 15:30:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5794166326522827
2021-07-09 15:30:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8767600655555725
2021-07-09 15:30:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7141381502151489
2021-07-09 15:30:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5925543904304504
2021-07-09 15:31:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5064892172813416
2021-07-09 15:31:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8061115145683289
2021-07-09 15:31:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4808987081050873
2021-07-09 15:31:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6564168334007263
2021-07-09 15:31:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6534968018531799
2021-07-09 15:31:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6269931793212891
2021-07-09 15:31:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6421955823898315
2021-07-09 15:31:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7039037346839905
2021-07-09 15:31:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6950445771217346
2021-07-09 15:31:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.45819851756095886
2021-07-09 15:31:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7775000929832458
2021-07-09 15:31:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6213141083717346
2021-07-09 15:31:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.702613115310669
2021-07-09 15:31:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7788755297660828
2021-07-09 15:31:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5452214479446411
2021-07-09 15:31:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6638956665992737
2021-07-09 15:31:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4161214530467987
2021-07-09 15:31:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4254482090473175
2021-07-09 15:31:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.801517128944397
2021-07-09 15:31:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5227809548377991
2021-07-09 15:31:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3277333676815033
2021-07-09 15:31:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.661097526550293
2021-07-09 15:31:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5731316804885864
2021-07-09 15:31:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6195124983787537
2021-07-09 15:31:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5442173480987549
2021-07-09 15:31:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6493250131607056
2021-07-09 15:31:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5430964231491089
2021-07-09 15:31:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6130565404891968
2021-07-09 15:31:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6601587533950806
2021-07-09 15:31:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6760056614875793
2021-07-09 15:31:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5033189058303833
2021-07-09 15:31:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6365813612937927
******client id  1 ******
client_update start
2021-07-09 15:32:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3641927242279053
2021-07-09 15:32:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1723357439041138
2021-07-09 15:32:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.909801185131073
2021-07-09 15:32:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8174314498901367
2021-07-09 15:32:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6908676028251648
2021-07-09 15:32:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6664419174194336
2021-07-09 15:32:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5046952962875366
2021-07-09 15:32:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.608626663684845
2021-07-09 15:32:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0386296510696411
2021-07-09 15:32:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6976682543754578
2021-07-09 15:32:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.38832929730415344
2021-07-09 15:32:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5487150549888611
2021-07-09 15:32:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7058855891227722
2021-07-09 15:32:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5715048909187317
2021-07-09 15:32:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6684404611587524
2021-07-09 15:32:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5463029146194458
2021-07-09 15:32:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6668673753738403
2021-07-09 15:32:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7097362279891968
2021-07-09 15:32:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.580694854259491
2021-07-09 15:32:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6073643565177917
2021-07-09 15:32:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6173469424247742
