type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:38:33
******client id  0 ******
client_update start
2021-07-09 15:51:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6843317747116089
2021-07-09 15:51:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5615042448043823
2021-07-09 15:51:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.828180730342865
2021-07-09 15:51:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9740306735038757
2021-07-09 15:51:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6189106702804565
2021-07-09 15:51:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0496238470077515
2021-07-09 15:51:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.836601197719574
2021-07-09 15:52:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7747889757156372
2021-07-09 15:52:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.039677619934082
2021-07-09 15:52:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6273703575134277
2021-07-09 15:52:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5925847887992859
2021-07-09 15:52:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6701101064682007
2021-07-09 15:52:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9491309523582458
2021-07-09 15:52:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5825091004371643
2021-07-09 15:52:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7513819336891174
2021-07-09 15:52:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6508752107620239
2021-07-09 15:52:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4720729887485504
2021-07-09 15:52:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5072481632232666
2021-07-09 15:52:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7519474625587463
2021-07-09 15:52:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47639161348342896
2021-07-09 15:52:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6458495855331421
2021-07-09 15:52:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7317230701446533
2021-07-09 15:52:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6160627007484436
2021-07-09 15:52:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5781118273735046
2021-07-09 15:52:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.523144006729126
2021-07-09 15:52:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6736712455749512
2021-07-09 15:52:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6697798371315002
2021-07-09 15:52:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5262158513069153
2021-07-09 15:52:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4564048647880554
2021-07-09 15:52:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8516998291015625
2021-07-09 15:52:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5674907565116882
******client id  1 ******
client_update start
2021-07-09 15:52:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7782959342002869
2021-07-09 15:52:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7140149474143982
2021-07-09 15:52:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6565380692481995
2021-07-09 15:52:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6796775460243225
2021-07-09 15:52:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6405584812164307
2021-07-09 15:52:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7256207466125488
2021-07-09 15:52:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8825228214263916
2021-07-09 15:52:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.715077817440033
2021-07-09 15:53:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7641152739524841
2021-07-09 15:53:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7685009241104126
2021-07-09 15:53:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6614658832550049
2021-07-09 15:53:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6080163717269897
2021-07-09 15:53:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.679253101348877
2021-07-09 15:53:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1414282321929932
2021-07-09 15:53:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9504738450050354
2021-07-09 15:53:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5466439127922058
2021-07-09 15:53:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5515479445457458
2021-07-09 15:53:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7635337710380554
2021-07-09 15:53:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47563478350639343
2021-07-09 15:53:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.625372052192688
2021-07-09 15:53:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8105894923210144
2021-07-09 15:53:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.709147036075592
2021-07-09 15:53:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6618548035621643
2021-07-09 15:53:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7731214165687561
2021-07-09 15:53:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7133530378341675
2021-07-09 15:53:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8590860962867737
2021-07-09 15:53:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7675909399986267
2021-07-09 15:53:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7178404331207275
2021-07-09 15:53:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6633816361427307
2021-07-09 15:53:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7678238153457642
2021-07-09 15:53:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9689562320709229
2021-07-09 15:53:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9881742000579834
2021-07-09 15:53:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7897133827209473
2021-07-09 15:53:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.871484100818634
2021-07-09 15:53:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6878089308738708
2021-07-09 15:53:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5845618844032288
2021-07-09 15:53:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6489661931991577
2021-07-09 15:53:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.165560007095337
2021-07-09 15:53:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8485504984855652
end_round_time 2021-07-09 15:53:56
start add noise 2021-07-09 15:53:56
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:53:56
average train loss= 0.6998470725534518
2021-07-09 15:54:05,round 6,val Accuracy Top1: 76.970000 %
2021-07-09 15:54:05,round 6,val Accuracy Top5: 98.430000 %
start_round_time 2021-07-09 15:54:05
******client id  0 ******
client_update start
2021-07-09 15:54:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8830571174621582
2021-07-09 15:54:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.629203200340271
2021-07-09 15:54:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.778717041015625
2021-07-09 15:54:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6718369126319885
2021-07-09 15:54:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.47838619351387024
2021-07-09 15:54:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7122482657432556
2021-07-09 15:54:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5952037572860718
2021-07-09 15:54:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6115153431892395
2021-07-09 15:54:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6912701725959778
2021-07-09 15:54:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7800654172897339
2021-07-09 15:54:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7056540250778198
2021-07-09 15:54:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7762904167175293
2021-07-09 15:54:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6308271288871765
2021-07-09 15:54:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5796384811401367
2021-07-09 15:54:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5662627816200256
2021-07-09 15:54:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6571871042251587
2021-07-09 15:54:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6420530676841736
2021-07-09 15:54:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6285466551780701
2021-07-09 15:54:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.56645268201828
2021-07-09 15:54:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6359792351722717
2021-07-09 15:54:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.743778645992279
2021-07-09 15:54:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5317021012306213
2021-07-09 15:54:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6715677380561829
2021-07-09 15:54:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6317740678787231
2021-07-09 15:54:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.578514575958252
2021-07-09 15:54:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7076071500778198
2021-07-09 15:54:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5875486135482788
2021-07-09 15:54:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6362718939781189
2021-07-09 15:54:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6183257102966309
2021-07-09 15:55:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.588004469871521
2021-07-09 15:55:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5918775796890259
2021-07-09 15:55:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8036065101623535
2021-07-09 15:55:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5784085392951965
2021-07-09 15:55:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4436191916465759
2021-07-09 15:55:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6339126229286194
2021-07-09 15:55:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6544204354286194
2021-07-09 15:55:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.45014193654060364
2021-07-09 15:55:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7072442770004272
2021-07-09 15:55:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5755634307861328
******client id  1 ******
client_update start
2021-07-09 15:55:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6238474249839783
2021-07-09 15:55:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7694128751754761
2021-07-09 15:55:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5412904620170593
2021-07-09 15:55:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6658070683479309
2021-07-09 15:55:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6171674728393555
2021-07-09 15:55:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7320912480354309
2021-07-09 15:55:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.577612042427063
2021-07-09 15:55:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5080307126045227
2021-07-09 15:55:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5896454453468323
2021-07-09 15:55:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7377042770385742
2021-07-09 15:55:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7165339589118958
2021-07-09 15:55:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.46622708439826965
2021-07-09 15:55:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8143795132637024
2021-07-09 15:55:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6970319151878357
2021-07-09 15:55:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.903866171836853
2021-07-09 15:55:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.872519850730896
2021-07-09 15:55:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6970556378364563
2021-07-09 15:55:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6246463656425476
2021-07-09 15:55:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5986671447753906
2021-07-09 15:55:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7232796549797058
2021-07-09 15:55:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5135319232940674
2021-07-09 15:55:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7330527901649475
2021-07-09 15:56:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5752102136611938
2021-07-09 15:56:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.35126253962516785
2021-07-09 15:56:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6173503994941711
2021-07-09 15:56:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6846482157707214
2021-07-09 15:56:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.669697105884552
2021-07-09 15:56:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7460183501243591
2021-07-09 15:56:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6735825538635254
2021-07-09 15:56:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6951460838317871
2021-07-09 15:56:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5066785216331482
2021-07-09 15:56:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6920000910758972
2021-07-09 15:56:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7922162413597107
2021-07-09 15:56:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0463441610336304
2021-07-09 15:56:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6193606853485107
2021-07-09 15:56:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8092585802078247
2021-07-09 15:56:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.70811927318573
2021-07-09 15:56:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5688964128494263
2021-07-09 15:56:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6901620030403137
end_round_time 2021-07-09 15:56:31
start add noise 2021-07-09 15:56:31
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:56:31
average train loss= 0.6298713123478243
2021-07-09 15:56:40,round 7,val Accuracy Top1: 76.370000 %
2021-07-09 15:56:40,round 7,val Accuracy Top5: 98.140000 %
start_round_time 2021-07-09 15:56:40
******client id  0 ******
client_update start
2021-07-09 15:56:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.42997807264328003
2021-07-09 15:56:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5015884041786194
2021-07-09 15:56:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7014256715774536
2021-07-09 15:56:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5149898529052734
2021-07-09 15:56:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5363768935203552
2021-07-09 15:56:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6413600444793701
2021-07-09 15:56:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4782283306121826
2021-07-09 15:56:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.39867544174194336
2021-07-09 15:56:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6298140287399292
2021-07-09 15:56:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.49056291580200195
2021-07-09 15:57:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6726140975952148
2021-07-09 15:57:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5623913407325745
2021-07-09 15:57:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5239557027816772
2021-07-09 15:57:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6100590825080872
2021-07-09 15:57:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7432339191436768
2021-07-09 15:57:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5267334580421448
2021-07-09 15:57:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3983073830604553
2021-07-09 15:57:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6610139012336731
2021-07-09 15:57:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6540603637695312
2021-07-09 15:57:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6122704148292542
2021-07-09 15:57:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.638764500617981
2021-07-09 15:57:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4419458508491516
2021-07-09 15:57:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6504425406455994
2021-07-09 15:57:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.35065916180610657
2021-07-09 15:57:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5078531503677368
2021-07-09 15:57:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6666064858436584
2021-07-09 15:57:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.34049347043037415
2021-07-09 15:57:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2688380479812622
2021-07-09 15:57:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7120649218559265
2021-07-09 15:57:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4022260010242462
2021-07-09 15:57:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6696031093597412
2021-07-09 15:57:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5954963564872742
2021-07-09 15:57:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6643359065055847
2021-07-09 15:57:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5977658629417419
2021-07-09 15:57:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.57188481092453
2021-07-09 15:57:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.545604407787323
2021-07-09 15:57:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.642452597618103
2021-07-09 15:57:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5291504263877869
2021-07-09 15:57:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4939206838607788
******client id  1 ******
client_update start
2021-07-09 15:57:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.39337751269340515
2021-07-09 15:57:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7939349412918091
2021-07-09 15:57:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6520602107048035
2021-07-09 15:58:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6755986213684082
2021-07-09 15:58:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5821026563644409
2021-07-09 15:58:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49516093730926514
2021-07-09 15:58:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5262268781661987
2021-07-09 15:58:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4583287835121155
2021-07-09 15:58:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.828620195388794
2021-07-09 15:58:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4735243022441864
2021-07-09 15:58:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.33681830763816833
2021-07-09 15:58:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.31954559683799744
2021-07-09 15:58:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4853833019733429
2021-07-09 15:58:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5017502307891846
2021-07-09 15:58:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.507013738155365
2021-07-09 15:58:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5704526901245117
2021-07-09 15:58:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5949305891990662
2021-07-09 15:58:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6446252465248108
2021-07-09 15:58:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.564827561378479
2021-07-09 15:58:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6151477098464966
2021-07-09 15:58:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5968039035797119
