type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 10:56:14
******client id  0 ******
client_update start
2021-07-09 11:09:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8106459975242615
2021-07-09 11:09:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.056649088859558
2021-07-09 11:09:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0804654359817505
2021-07-09 11:09:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8605652451515198
2021-07-09 11:09:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1734565496444702
2021-07-09 11:09:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8706347346305847
2021-07-09 11:09:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1170094013214111
2021-07-09 11:09:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1631464958190918
2021-07-09 11:09:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7948442101478577
2021-07-09 11:09:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6253317594528198
2021-07-09 11:09:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7945849895477295
2021-07-09 11:09:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9081938862800598
2021-07-09 11:09:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7082931995391846
2021-07-09 11:09:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0169284343719482
2021-07-09 11:09:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7599912285804749
2021-07-09 11:09:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9920241832733154
2021-07-09 11:09:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7253565788269043
2021-07-09 11:09:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8886679410934448
2021-07-09 11:09:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6495266556739807
2021-07-09 11:09:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8350551724433899
2021-07-09 11:09:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9026912450790405
2021-07-09 11:10:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8449504375457764
2021-07-09 11:10:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8317345380783081
2021-07-09 11:10:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7272189855575562
2021-07-09 11:10:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7894017696380615
2021-07-09 11:10:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8282988667488098
2021-07-09 11:10:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6076027750968933
2021-07-09 11:10:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5861225128173828
2021-07-09 11:10:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0383049249649048
2021-07-09 11:10:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8192399740219116
******client id  1 ******
client_update start
2021-07-09 11:10:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3795753717422485
2021-07-09 11:10:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0915035009384155
2021-07-09 11:10:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9767500162124634
2021-07-09 11:10:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8548302054405212
2021-07-09 11:10:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8878507018089294
2021-07-09 11:10:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.070317268371582
2021-07-09 11:10:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.078138828277588
2021-07-09 11:10:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9091487526893616
2021-07-09 11:10:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0040138959884644
2021-07-09 11:10:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9634877443313599
2021-07-09 11:10:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9201884269714355
2021-07-09 11:10:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8162358403205872
2021-07-09 11:10:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8194243311882019
2021-07-09 11:10:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.178920865058899
2021-07-09 11:10:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0312354564666748
2021-07-09 11:10:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.888134241104126
2021-07-09 11:10:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8957551717758179
2021-07-09 11:10:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0052858591079712
2021-07-09 11:10:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8244092464447021
2021-07-09 11:10:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9417119026184082
2021-07-09 11:10:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0152678489685059
2021-07-09 11:10:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9929990172386169
2021-07-09 11:10:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8045190572738647
2021-07-09 11:10:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9038704633712769
2021-07-09 11:11:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7067232131958008
2021-07-09 11:11:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9311046004295349
2021-07-09 11:11:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7581156492233276
2021-07-09 11:11:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0881668329238892
2021-07-09 11:11:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0045881271362305
2021-07-09 11:11:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0827363729476929
2021-07-09 11:11:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0316543579101562
2021-07-09 11:11:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0516316890716553
2021-07-09 11:11:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0172698497772217
2021-07-09 11:11:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0183475017547607
2021-07-09 11:11:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7134153842926025
2021-07-09 11:11:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7467769980430603
2021-07-09 11:11:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8282390832901001
2021-07-09 11:11:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1628698110580444
2021-07-09 11:11:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1238410472869873
end_round_time 2021-07-09 11:11:27
start add noise 2021-07-09 11:11:27
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:11:27
average train loss= 0.9272636147716161
2021-07-09 11:11:36,round 6,val Accuracy Top1: 42.140000 %
2021-07-09 11:11:36,round 6,val Accuracy Top5: 89.610000 %
start_round_time 2021-07-09 11:11:36
******client id  0 ******
client_update start
2021-07-09 11:11:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0969948768615723
2021-07-09 11:11:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1296454668045044
2021-07-09 11:11:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0849077701568604
2021-07-09 11:11:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9405248761177063
2021-07-09 11:11:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9328614473342896
2021-07-09 11:11:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8768410682678223
2021-07-09 11:11:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.702020525932312
2021-07-09 11:11:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.839875340461731
2021-07-09 11:11:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0714614391326904
2021-07-09 11:11:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1938103437423706
2021-07-09 11:11:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.000185251235962
2021-07-09 11:11:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0656371116638184
2021-07-09 11:12:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7655082941055298
2021-07-09 11:12:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7955923676490784
2021-07-09 11:12:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7493672966957092
2021-07-09 11:12:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8814799189567566
2021-07-09 11:12:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8577107787132263
2021-07-09 11:12:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8886479139328003
2021-07-09 11:12:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8075974583625793
2021-07-09 11:12:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6908279657363892
2021-07-09 11:12:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9905648231506348
2021-07-09 11:12:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7388216257095337
2021-07-09 11:12:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6886456608772278
2021-07-09 11:12:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8296942710876465
2021-07-09 11:12:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7809351682662964
2021-07-09 11:12:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9610005617141724
2021-07-09 11:12:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7131780982017517
2021-07-09 11:12:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.792760968208313
2021-07-09 11:12:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9688687324523926
2021-07-09 11:12:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7347122430801392
2021-07-09 11:12:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7125958800315857
2021-07-09 11:12:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8359730839729309
2021-07-09 11:12:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8777392506599426
2021-07-09 11:12:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6624907851219177
2021-07-09 11:12:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9873745441436768
2021-07-09 11:12:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7951454520225525
2021-07-09 11:12:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8156402111053467
2021-07-09 11:12:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8299549221992493
2021-07-09 11:12:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8137518167495728
******client id  1 ******
client_update start
2021-07-09 11:12:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0875930786132812
2021-07-09 11:12:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0637834072113037
2021-07-09 11:12:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7625565528869629
2021-07-09 11:12:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9790844917297363
2021-07-09 11:12:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8414981365203857
2021-07-09 11:13:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.101288080215454
2021-07-09 11:13:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8869962692260742
2021-07-09 11:13:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8046894073486328
2021-07-09 11:13:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8641352653503418
2021-07-09 11:13:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1298291683197021
2021-07-09 11:13:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9252404570579529
2021-07-09 11:13:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6430311799049377
2021-07-09 11:13:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0133447647094727
2021-07-09 11:13:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7780808806419373
2021-07-09 11:13:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1527771949768066
2021-07-09 11:13:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2095571756362915
2021-07-09 11:13:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9770606160163879
2021-07-09 11:13:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9026854634284973
2021-07-09 11:13:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7914669513702393
2021-07-09 11:13:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8500258326530457
2021-07-09 11:13:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7526177763938904
2021-07-09 11:13:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8858301043510437
2021-07-09 11:13:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9794709086418152
2021-07-09 11:13:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6055274605751038
2021-07-09 11:13:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.780624508857727
2021-07-09 11:13:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8438867926597595
2021-07-09 11:13:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.716070830821991
2021-07-09 11:13:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9125856161117554
2021-07-09 11:13:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7425402998924255
2021-07-09 11:13:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9264805912971497
2021-07-09 11:13:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6615931391716003
2021-07-09 11:13:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.975655198097229
2021-07-09 11:13:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8509256839752197
2021-07-09 11:13:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0424360036849976
2021-07-09 11:13:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.743751049041748
2021-07-09 11:13:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8067262768745422
2021-07-09 11:13:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9111929535865784
2021-07-09 11:13:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7940040826797485
2021-07-09 11:14:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.917176365852356
end_round_time 2021-07-09 11:14:01
start add noise 2021-07-09 11:14:01
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:14:01
average train loss= 0.8512075334558706
2021-07-09 11:14:10,round 7,val Accuracy Top1: 41.960000 %
2021-07-09 11:14:10,round 7,val Accuracy Top5: 82.890000 %
start_round_time 2021-07-09 11:14:10
******client id  0 ******
client_update start
2021-07-09 11:14:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9469133019447327
2021-07-09 11:14:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9245313405990601
2021-07-09 11:14:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6873228549957275
2021-07-09 11:14:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7639890909194946
2021-07-09 11:14:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0006959438323975
2021-07-09 11:14:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9382042288780212
2021-07-09 11:14:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6041445136070251
2021-07-09 11:14:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.706826388835907
2021-07-09 11:14:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8255974054336548
2021-07-09 11:14:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6012482047080994
2021-07-09 11:14:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.740612268447876
2021-07-09 11:14:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.669171929359436
2021-07-09 11:14:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7811596393585205
2021-07-09 11:14:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8366133570671082
2021-07-09 11:14:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7329285144805908
2021-07-09 11:14:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8941283822059631
2021-07-09 11:14:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5555544495582581
2021-07-09 11:14:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.746221125125885
2021-07-09 11:14:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.871999979019165
2021-07-09 11:14:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7219060063362122
2021-07-09 11:14:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9245313405990601
2021-07-09 11:14:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6568472385406494
2021-07-09 11:14:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9123619794845581
2021-07-09 11:14:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.610849142074585
2021-07-09 11:14:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6824163794517517
2021-07-09 11:14:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.768755316734314
2021-07-09 11:15:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.47967636585235596
2021-07-09 11:15:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.37041813135147095
2021-07-09 11:15:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8532469272613525
2021-07-09 11:15:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6099254488945007
2021-07-09 11:15:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8443194627761841
2021-07-09 11:15:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7325085997581482
2021-07-09 11:15:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7612159848213196
2021-07-09 11:15:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7745863199234009
2021-07-09 11:15:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8058968782424927
2021-07-09 11:15:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.641579806804657
2021-07-09 11:15:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7329092621803284
2021-07-09 11:15:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4935544729232788
2021-07-09 11:15:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6808762550354004
******client id  1 ******
client_update start
2021-07-09 11:15:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.103156566619873
2021-07-09 11:15:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2719582319259644
2021-07-09 11:15:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.06531822681427
2021-07-09 11:15:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7953953742980957
2021-07-09 11:15:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8247025012969971
2021-07-09 11:15:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7887125611305237
2021-07-09 11:15:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6973132491111755
2021-07-09 11:15:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.656525194644928
2021-07-09 11:15:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.036872386932373
2021-07-09 11:15:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6920079588890076
2021-07-09 11:15:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.48566022515296936
2021-07-09 11:15:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6753597855567932
2021-07-09 11:15:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7332664132118225
2021-07-09 11:15:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7437744736671448
2021-07-09 11:15:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7292918562889099
2021-07-09 11:15:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7915806770324707
2021-07-09 11:15:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8995970487594604
2021-07-09 11:15:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8338322639465332
2021-07-09 11:15:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6925530433654785
2021-07-09 11:16:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8734986186027527
2021-07-09 11:16:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7277510166168213
2021-07-09 11:16:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6926077008247375
