type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:04:24
******client id  0 ******
client_update start
2021-07-09 13:17:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6634793877601624
2021-07-09 13:17:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5248742699623108
2021-07-09 13:17:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7881016731262207
2021-07-09 13:17:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.001219630241394
2021-07-09 13:17:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.618074893951416
2021-07-09 13:17:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.13567054271698
2021-07-09 13:17:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7301748394966125
2021-07-09 13:17:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8591673374176025
2021-07-09 13:17:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.971942663192749
2021-07-09 13:17:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6282901167869568
2021-07-09 13:17:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47552013397216797
2021-07-09 13:17:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6772056818008423
2021-07-09 13:17:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7440282106399536
2021-07-09 13:17:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.573237419128418
2021-07-09 13:17:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.653002917766571
2021-07-09 13:17:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.734294056892395
2021-07-09 13:17:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4991614520549774
2021-07-09 13:17:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5135464072227478
2021-07-09 13:17:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7786471843719482
2021-07-09 13:18:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5211338996887207
2021-07-09 13:18:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.578191876411438
2021-07-09 13:18:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7970420718193054
2021-07-09 13:18:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.595341682434082
2021-07-09 13:18:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6805469393730164
2021-07-09 13:18:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6259921193122864
2021-07-09 13:18:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8245641589164734
2021-07-09 13:18:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7210540771484375
2021-07-09 13:18:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5585664510726929
2021-07-09 13:18:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.45952272415161133
2021-07-09 13:18:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8105397820472717
2021-07-09 13:18:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5806589722633362
******client id  1 ******
client_update start
2021-07-09 13:18:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8207225799560547
2021-07-09 13:18:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7214416861534119
2021-07-09 13:18:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6430956125259399
2021-07-09 13:18:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6119641065597534
2021-07-09 13:18:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6034524440765381
2021-07-09 13:18:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7707310318946838
2021-07-09 13:18:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.931876540184021
2021-07-09 13:18:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7102065086364746
2021-07-09 13:18:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7323476076126099
2021-07-09 13:18:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7985824942588806
2021-07-09 13:18:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6775144934654236
2021-07-09 13:18:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6963204145431519
2021-07-09 13:18:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7084974050521851
2021-07-09 13:18:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9808339476585388
2021-07-09 13:18:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9088204503059387
2021-07-09 13:18:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7262559533119202
2021-07-09 13:18:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5755618214607239
2021-07-09 13:18:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8084992170333862
2021-07-09 13:18:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5562242269515991
2021-07-09 13:18:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7525267004966736
2021-07-09 13:18:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7427545785903931
2021-07-09 13:19:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8271497488021851
2021-07-09 13:19:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7222185730934143
2021-07-09 13:19:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8040064573287964
2021-07-09 13:19:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6311929821968079
2021-07-09 13:19:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9832203984260559
2021-07-09 13:19:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7448252439498901
2021-07-09 13:19:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7815209031105042
2021-07-09 13:19:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9279130697250366
2021-07-09 13:19:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8258561491966248
2021-07-09 13:19:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9321423172950745
2021-07-09 13:19:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9734731912612915
2021-07-09 13:19:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8265765905380249
2021-07-09 13:19:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9819056987762451
2021-07-09 13:19:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6939420104026794
2021-07-09 13:19:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6404204964637756
2021-07-09 13:19:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6146340370178223
2021-07-09 13:19:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.077890157699585
2021-07-09 13:19:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9452057480812073
end_round_time 2021-07-09 13:19:32
start add noise 2021-07-09 13:19:32
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:19:32
average train loss= 0.7196959534569469
2021-07-09 13:19:41,round 6,val Accuracy Top1: 74.970000 %
2021-07-09 13:19:41,round 6,val Accuracy Top5: 98.400000 %
start_round_time 2021-07-09 13:19:41
******client id  0 ******
client_update start
2021-07-09 13:19:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.83200603723526
2021-07-09 13:19:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6896924376487732
2021-07-09 13:19:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7890605926513672
2021-07-09 13:19:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7284839153289795
2021-07-09 13:19:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.563418984413147
2021-07-09 13:19:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7043099999427795
2021-07-09 13:19:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6366581916809082
2021-07-09 13:19:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6585999131202698
2021-07-09 13:19:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7471182346343994
2021-07-09 13:19:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8769410252571106
2021-07-09 13:20:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.876884937286377
2021-07-09 13:20:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7188324928283691
2021-07-09 13:20:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7138645648956299
2021-07-09 13:20:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6275509595870972
2021-07-09 13:20:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7538087368011475
2021-07-09 13:20:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6216451525688171
2021-07-09 13:20:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7023479342460632
2021-07-09 13:20:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.664715051651001
2021-07-09 13:20:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5740708708763123
2021-07-09 13:20:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6518111824989319
2021-07-09 13:20:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7373195290565491
2021-07-09 13:20:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7216359376907349
2021-07-09 13:20:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6193349361419678
2021-07-09 13:20:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6825758814811707
2021-07-09 13:20:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6123476624488831
2021-07-09 13:20:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7925368547439575
2021-07-09 13:20:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5583104491233826
2021-07-09 13:20:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6535894870758057
2021-07-09 13:20:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6587674617767334
2021-07-09 13:20:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5119495987892151
2021-07-09 13:20:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5009791254997253
2021-07-09 13:20:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6991714239120483
2021-07-09 13:20:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.655919075012207
2021-07-09 13:20:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.47980067133903503
2021-07-09 13:20:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.684238076210022
2021-07-09 13:20:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6621538400650024
2021-07-09 13:20:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5211992263793945
2021-07-09 13:20:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7128243446350098
2021-07-09 13:20:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6804596781730652
******client id  1 ******
client_update start
2021-07-09 13:20:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6308333873748779
2021-07-09 13:20:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7089240550994873
2021-07-09 13:20:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5594874024391174
2021-07-09 13:21:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6537400484085083
2021-07-09 13:21:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6303001046180725
2021-07-09 13:21:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5502667427062988
2021-07-09 13:21:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.681536078453064
2021-07-09 13:21:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6356086134910583
2021-07-09 13:21:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5262060165405273
2021-07-09 13:21:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7174763083457947
2021-07-09 13:21:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7564195990562439
2021-07-09 13:21:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5085981488227844
2021-07-09 13:21:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8882523775100708
2021-07-09 13:21:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7737351655960083
2021-07-09 13:21:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.833728015422821
2021-07-09 13:21:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8404566049575806
2021-07-09 13:21:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8137078881263733
2021-07-09 13:21:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7014052271842957
2021-07-09 13:21:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.627151608467102
2021-07-09 13:21:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6157848834991455
2021-07-09 13:21:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5579942464828491
2021-07-09 13:21:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6411989331245422
2021-07-09 13:21:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5922170877456665
2021-07-09 13:21:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4022570252418518
2021-07-09 13:21:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5323542356491089
2021-07-09 13:21:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7495774030685425
2021-07-09 13:21:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5387616753578186
2021-07-09 13:21:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.715955376625061
2021-07-09 13:21:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6710613369941711
2021-07-09 13:21:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7808208465576172
2021-07-09 13:21:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5042179226875305
2021-07-09 13:21:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6043486595153809
2021-07-09 13:21:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7532663941383362
2021-07-09 13:21:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9631366729736328
2021-07-09 13:21:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5959734916687012
2021-07-09 13:21:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7864939570426941
2021-07-09 13:22:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7349427938461304
2021-07-09 13:22:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.572586178779602
2021-07-09 13:22:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6830622553825378
end_round_time 2021-07-09 13:22:05
start add noise 2021-07-09 13:22:05
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:22:05
average train loss= 0.6398717196243803
2021-07-09 13:22:13,round 7,val Accuracy Top1: 76.710000 %
2021-07-09 13:22:13,round 7,val Accuracy Top5: 98.490000 %
start_round_time 2021-07-09 13:22:13
******client id  0 ******
client_update start
2021-07-09 13:22:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4188622534275055
2021-07-09 13:22:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5359189510345459
2021-07-09 13:22:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4413713216781616
2021-07-09 13:22:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.48176273703575134
2021-07-09 13:22:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6540070176124573
2021-07-09 13:22:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5715432167053223
2021-07-09 13:22:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.464718222618103
2021-07-09 13:22:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.44350293278694153
2021-07-09 13:22:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.684086799621582
2021-07-09 13:22:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4158351719379425
2021-07-09 13:22:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5000948309898376
2021-07-09 13:22:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5636492371559143
2021-07-09 13:22:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5161876678466797
2021-07-09 13:22:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5879107713699341
2021-07-09 13:22:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6816341280937195
2021-07-09 13:22:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6590163707733154
2021-07-09 13:22:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.46187055110931396
2021-07-09 13:22:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6044764518737793
2021-07-09 13:22:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5663439035415649
2021-07-09 13:22:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.553443193435669
2021-07-09 13:22:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6419045925140381
2021-07-09 13:22:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5182819366455078
2021-07-09 13:22:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6557939648628235
2021-07-09 13:22:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4551890790462494
2021-07-09 13:23:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.53961181640625
2021-07-09 13:23:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7380883693695068
2021-07-09 13:23:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.35016778111457825
2021-07-09 13:23:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.288833349943161
2021-07-09 13:23:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7008696794509888
2021-07-09 13:23:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40825915336608887
2021-07-09 13:23:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5008103251457214
2021-07-09 13:23:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.670026421546936
2021-07-09 13:23:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.692542552947998
2021-07-09 13:23:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6805349588394165
2021-07-09 13:23:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6205644011497498
2021-07-09 13:23:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5721704959869385
2021-07-09 13:23:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5237588882446289
2021-07-09 13:23:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5194162726402283
2021-07-09 13:23:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6203229427337646
******client id  1 ******
client_update start
2021-07-09 13:23:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4096139371395111
2021-07-09 13:23:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5881590247154236
2021-07-09 13:23:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6578542590141296
2021-07-09 13:23:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5501776337623596
2021-07-09 13:23:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5033018589019775
2021-07-09 13:23:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5408979058265686
2021-07-09 13:23:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5548092722892761
2021-07-09 13:23:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5125453472137451
2021-07-09 13:23:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7904708981513977
2021-07-09 13:23:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.576157808303833
2021-07-09 13:23:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4366283416748047
2021-07-09 13:23:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.41707295179367065
2021-07-09 13:23:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5220935940742493
2021-07-09 13:23:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.48679763078689575
2021-07-09 13:23:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5795196294784546
2021-07-09 13:23:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5273909568786621
2021-07-09 13:23:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6680350303649902
2021-07-09 13:23:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6787750720977783
2021-07-09 13:24:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4992786645889282
2021-07-09 13:24:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7429696917533875
2021-07-09 13:24:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5843557715415955
