type sample_L1
pb 5000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:54:19
******client id  0 ******
client_update start
2021-07-06 17:08:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5698726773262024
2021-07-06 17:09:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.39902904629707336
2021-07-06 17:09:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6772009134292603
2021-07-06 17:09:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8747897744178772
2021-07-06 17:09:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6170092225074768
2021-07-06 17:09:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7780414819717407
2021-07-06 17:09:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5958208441734314
2021-07-06 17:09:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7746811509132385
2021-07-06 17:09:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8250768780708313
2021-07-06 17:09:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5735654234886169
2021-07-06 17:09:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5608665347099304
2021-07-06 17:09:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5778101086616516
2021-07-06 17:09:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8243666291236877
2021-07-06 17:09:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4700815677642822
2021-07-06 17:09:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.650209903717041
2021-07-06 17:09:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5566768050193787
2021-07-06 17:09:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3994310796260834
2021-07-06 17:09:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4878612458705902
2021-07-06 17:09:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5812747478485107
2021-07-06 17:09:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.43904808163642883
2021-07-06 17:09:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5397425889968872
2021-07-06 17:09:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7558927536010742
2021-07-06 17:09:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5477321743965149
2021-07-06 17:09:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4728076457977295
2021-07-06 17:09:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46174079179763794
2021-07-06 17:09:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5881231427192688
2021-07-06 17:09:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5729005336761475
2021-07-06 17:09:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5122767686843872
2021-07-06 17:09:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3113422393798828
2021-07-06 17:09:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7107547521591187
2021-07-06 17:10:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5306459069252014
******client id  1 ******
client_update start
2021-07-06 17:10:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.74405837059021
2021-07-06 17:10:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7002667188644409
2021-07-06 17:10:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.48316696286201477
2021-07-06 17:10:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.456373929977417
2021-07-06 17:10:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5140542984008789
2021-07-06 17:10:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6542108654975891
2021-07-06 17:10:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8475595712661743
2021-07-06 17:10:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6741281151771545
2021-07-06 17:10:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7521833181381226
2021-07-06 17:10:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7427387833595276
2021-07-06 17:10:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5205824375152588
2021-07-06 17:10:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6593527793884277
2021-07-06 17:10:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.524586021900177
2021-07-06 17:10:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.019500494003296
2021-07-06 17:10:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9146861433982849
2021-07-06 17:10:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5760089159011841
2021-07-06 17:10:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3777277171611786
2021-07-06 17:10:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6017374992370605
2021-07-06 17:10:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5286628007888794
2021-07-06 17:10:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6093469262123108
2021-07-06 17:10:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7061147093772888
2021-07-06 17:10:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5750232338905334
2021-07-06 17:10:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5666337609291077
2021-07-06 17:10:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.678540050983429
2021-07-06 17:10:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5610801577568054
2021-07-06 17:10:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8224977850914001
2021-07-06 17:10:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7097681760787964
2021-07-06 17:11:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5849137902259827
2021-07-06 17:11:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.720299243927002
2021-07-06 17:11:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7932510375976562
2021-07-06 17:11:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7986617684364319
2021-07-06 17:11:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7665826082229614
2021-07-06 17:11:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8126964569091797
2021-07-06 17:11:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6462292075157166
2021-07-06 17:11:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5195426344871521
2021-07-06 17:11:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5714088082313538
2021-07-06 17:11:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6251475811004639
2021-07-06 17:11:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0474128723144531
2021-07-06 17:11:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7272191643714905
end_round_time 2021-07-06 17:11:23
start add noise 2021-07-06 17:11:23
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:11:23
average train loss= 0.6149042686995339
2021-07-06 17:11:33,round 6,val Accuracy Top1: 79.020000 %
2021-07-06 17:11:33,round 6,val Accuracy Top5: 98.570000 %
start_round_time 2021-07-06 17:11:33
******client id  0 ******
client_update start
2021-07-06 17:11:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5458143353462219
2021-07-06 17:11:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.567867636680603
2021-07-06 17:11:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6864498257637024
2021-07-06 17:11:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5559314489364624
2021-07-06 17:11:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3953924775123596
2021-07-06 17:11:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5486412644386292
2021-07-06 17:11:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.40928757190704346
2021-07-06 17:11:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.510502278804779
2021-07-06 17:11:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5626146793365479
2021-07-06 17:11:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7000057101249695
2021-07-06 17:11:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5073943138122559
2021-07-06 17:11:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7188897132873535
2021-07-06 17:12:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.503223180770874
2021-07-06 17:12:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5667099356651306
2021-07-06 17:12:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5621634125709534
2021-07-06 17:12:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5933734774589539
2021-07-06 17:12:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4516720473766327
2021-07-06 17:12:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4864339530467987
2021-07-06 17:12:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4208587110042572
2021-07-06 17:12:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4826563000679016
2021-07-06 17:12:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7545195817947388
2021-07-06 17:12:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5573650598526001
2021-07-06 17:12:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5766125321388245
2021-07-06 17:12:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5713791251182556
2021-07-06 17:12:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5128892660140991
2021-07-06 17:12:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8537861704826355
2021-07-06 17:12:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3796755075454712
2021-07-06 17:12:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5002867579460144
2021-07-06 17:12:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5578391551971436
2021-07-06 17:12:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5303623080253601
2021-07-06 17:12:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.677621603012085
2021-07-06 17:12:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7306920289993286
2021-07-06 17:12:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5325943827629089
2021-07-06 17:12:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3302602767944336
2021-07-06 17:12:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5122678875923157
2021-07-06 17:12:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.44483038783073425
2021-07-06 17:12:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.38596686720848083
2021-07-06 17:12:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5547890663146973
2021-07-06 17:12:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.531434178352356
******client id  1 ******
client_update start
2021-07-06 17:12:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5207558870315552
2021-07-06 17:12:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.665448784828186
2021-07-06 17:13:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4296962022781372
2021-07-06 17:13:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5672301650047302
2021-07-06 17:13:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5582174062728882
2021-07-06 17:13:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5882315039634705
2021-07-06 17:13:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5363340973854065
2021-07-06 17:13:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5457085371017456
2021-07-06 17:13:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.42307308316230774
2021-07-06 17:13:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5887542963027954
2021-07-06 17:13:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7188863158226013
2021-07-06 17:13:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.35998964309692383
2021-07-06 17:13:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6019818782806396
2021-07-06 17:13:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5401213765144348
2021-07-06 17:13:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7336093783378601
2021-07-06 17:13:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7054756283760071
2021-07-06 17:13:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6663084030151367
2021-07-06 17:13:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.570983350276947
2021-07-06 17:13:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48709309101104736
2021-07-06 17:13:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5496794581413269
2021-07-06 17:13:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.43158382177352905
2021-07-06 17:13:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.606530487537384
2021-07-06 17:13:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.48937609791755676
2021-07-06 17:13:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.23785725235939026
2021-07-06 17:13:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5249263644218445
2021-07-06 17:13:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6320194005966187
2021-07-06 17:13:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5964357852935791
2021-07-06 17:13:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7186193466186523
2021-07-06 17:13:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5743403434753418
2021-07-06 17:13:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6075332164764404
2021-07-06 17:13:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4548361897468567
2021-07-06 17:14:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5652668476104736
2021-07-06 17:14:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6177747845649719
2021-07-06 17:14:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9289275407791138
2021-07-06 17:14:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.553883969783783
2021-07-06 17:14:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5475032925605774
2021-07-06 17:14:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.706244945526123
2021-07-06 17:14:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.48035305738449097
2021-07-06 17:14:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.48024266958236694
end_round_time 2021-07-06 17:14:16
start add noise 2021-07-06 17:14:16
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:14:16
average train loss= 0.5250592402103917
2021-07-06 17:14:26,round 7,val Accuracy Top1: 79.330000 %
2021-07-06 17:14:26,round 7,val Accuracy Top5: 98.710000 %
start_round_time 2021-07-06 17:14:26
******client id  0 ******
client_update start
2021-07-06 17:14:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3443610668182373
2021-07-06 17:14:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4527563750743866
2021-07-06 17:14:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.32096177339553833
2021-07-06 17:14:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3396735191345215
2021-07-06 17:14:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.44453418254852295
2021-07-06 17:14:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.48717576265335083
2021-07-06 17:14:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.28630030155181885
2021-07-06 17:14:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.295929491519928
2021-07-06 17:14:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4932124614715576
2021-07-06 17:14:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.344070702791214
2021-07-06 17:14:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.36445870995521545
2021-07-06 17:14:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.51493901014328
2021-07-06 17:14:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.42839428782463074
2021-07-06 17:14:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5141298770904541
2021-07-06 17:14:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6713110208511353
2021-07-06 17:14:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5308360457420349
2021-07-06 17:15:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.25669509172439575
2021-07-06 17:15:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4642191529273987
2021-07-06 17:15:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5047441720962524
2021-07-06 17:15:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.448881059885025
2021-07-06 17:15:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.45645079016685486
2021-07-06 17:15:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.460709810256958
2021-07-06 17:15:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6677920818328857
2021-07-06 17:15:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2457660585641861
2021-07-06 17:15:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.39264607429504395
2021-07-06 17:15:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6360816955566406
2021-07-06 17:15:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.24790506064891815
2021-07-06 17:15:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2144627571105957
2021-07-06 17:15:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5306642055511475
2021-07-06 17:15:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.37213629484176636
2021-07-06 17:15:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.32951414585113525
2021-07-06 17:15:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4532053470611572
2021-07-06 17:15:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48110225796699524
2021-07-06 17:15:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5756574273109436
2021-07-06 17:15:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.39276158809661865
2021-07-06 17:15:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.464353084564209
2021-07-06 17:15:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4360755681991577
2021-07-06 17:15:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.38485032320022583
2021-07-06 17:15:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4636569321155548
******client id  1 ******
client_update start
2021-07-06 17:15:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.2946760952472687
2021-07-06 17:15:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5066725611686707
2021-07-06 17:15:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46915915608406067
2021-07-06 17:15:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.44725391268730164
2021-07-06 17:15:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.45012229681015015
2021-07-06 17:16:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.392315149307251
2021-07-06 17:16:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3675553500652313
2021-07-06 17:16:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.45983922481536865
2021-07-06 17:16:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5773217082023621
2021-07-06 17:16:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.36188119649887085
2021-07-06 17:16:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2472289651632309
2021-07-06 17:16:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2657473683357239
2021-07-06 17:16:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.40890854597091675
2021-07-06 17:16:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.481173574924469
2021-07-06 17:16:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.44282495975494385
2021-07-06 17:16:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4097554087638855
2021-07-06 17:16:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.42010897397994995
2021-07-06 17:16:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5517976880073547
2021-07-06 17:16:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.42905673384666443
2021-07-06 17:16:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5431386232376099
2021-07-06 17:16:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5419688820838928
