type sample_L1
pb 10000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:28:36
******client id  0 ******
client_update start
2021-07-06 15:43:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6096062064170837
2021-07-06 15:43:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3623676300048828
2021-07-06 15:43:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7225185036659241
2021-07-06 15:43:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8503145575523376
2021-07-06 15:43:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5918790102005005
2021-07-06 15:43:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8172413110733032
2021-07-06 15:43:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5802006721496582
2021-07-06 15:43:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7089985013008118
2021-07-06 15:43:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8286580443382263
2021-07-06 15:43:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5416975021362305
2021-07-06 15:43:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5095927715301514
2021-07-06 15:43:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5519136190414429
2021-07-06 15:43:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.718488872051239
2021-07-06 15:43:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4361669421195984
2021-07-06 15:43:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6762210726737976
2021-07-06 15:43:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5334158539772034
2021-07-06 15:43:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.36755669116973877
2021-07-06 15:43:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5828482508659363
2021-07-06 15:43:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5825002193450928
2021-07-06 15:43:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47689056396484375
2021-07-06 15:43:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5387009382247925
2021-07-06 15:43:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6459873914718628
2021-07-06 15:43:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5902645587921143
2021-07-06 15:43:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5183623433113098
2021-07-06 15:43:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.45710843801498413
2021-07-06 15:43:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4868188798427582
2021-07-06 15:43:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5879124402999878
2021-07-06 15:43:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5547702312469482
2021-07-06 15:43:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.37342676520347595
2021-07-06 15:44:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7191590070724487
2021-07-06 15:44:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5071914196014404
******client id  1 ******
client_update start
2021-07-06 15:44:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7044677734375
2021-07-06 15:44:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6867780089378357
2021-07-06 15:44:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.42228129506111145
2021-07-06 15:44:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4740765392780304
2021-07-06 15:44:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5498322248458862
2021-07-06 15:44:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6714051961898804
2021-07-06 15:44:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7855244874954224
2021-07-06 15:44:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6945151090621948
2021-07-06 15:44:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7067614197731018
2021-07-06 15:44:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6064556837081909
2021-07-06 15:44:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.46399497985839844
2021-07-06 15:44:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6635329127311707
2021-07-06 15:44:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5103359222412109
2021-07-06 15:44:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8432141542434692
2021-07-06 15:44:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9982069134712219
2021-07-06 15:44:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6051721572875977
2021-07-06 15:44:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4098327159881592
2021-07-06 15:44:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6239367127418518
2021-07-06 15:44:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5871374011039734
2021-07-06 15:44:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5696782469749451
2021-07-06 15:44:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5940518975257874
2021-07-06 15:44:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5973970890045166
2021-07-06 15:44:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.729649007320404
2021-07-06 15:44:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6785489320755005
2021-07-06 15:44:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5332087874412537
2021-07-06 15:44:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8820847272872925
2021-07-06 15:44:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7087671160697937
2021-07-06 15:44:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7256693840026855
2021-07-06 15:44:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6878747940063477
2021-07-06 15:44:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7487474083900452
2021-07-06 15:45:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8741995692253113
2021-07-06 15:45:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7225180268287659
2021-07-06 15:45:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8641518354415894
2021-07-06 15:45:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7845133543014526
2021-07-06 15:45:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.552670419216156
2021-07-06 15:45:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5806006193161011
2021-07-06 15:45:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6211178302764893
2021-07-06 15:45:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0133695602416992
2021-07-06 15:45:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6229921579360962
end_round_time 2021-07-06 15:45:16
start add noise 2021-07-06 15:45:16
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:45:16
average train loss= 0.6069785415592706
2021-07-06 15:45:25,round 6,val Accuracy Top1: 78.500000 %
2021-07-06 15:45:25,round 6,val Accuracy Top5: 98.570000 %
start_round_time 2021-07-06 15:45:25
******client id  0 ******
client_update start
2021-07-06 15:45:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5635895729064941
2021-07-06 15:45:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5543656349182129
2021-07-06 15:45:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6695123910903931
2021-07-06 15:45:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5190354585647583
2021-07-06 15:45:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4601482152938843
2021-07-06 15:45:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5827583074569702
2021-07-06 15:45:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.349981427192688
2021-07-06 15:45:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.44456925988197327
2021-07-06 15:45:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6480228900909424
2021-07-06 15:45:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7949329018592834
2021-07-06 15:45:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6478806138038635
2021-07-06 15:45:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6741292476654053
2021-07-06 15:45:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5800952315330505
2021-07-06 15:45:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.45402100682258606
2021-07-06 15:45:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.510925829410553
2021-07-06 15:45:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4800742566585541
2021-07-06 15:45:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.42604780197143555
2021-07-06 15:46:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.531436562538147
2021-07-06 15:46:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.40492597222328186
2021-07-06 15:46:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.546251118183136
2021-07-06 15:46:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7784403562545776
2021-07-06 15:46:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5131068229675293
2021-07-06 15:46:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5504730343818665
2021-07-06 15:46:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.685333788394928
2021-07-06 15:46:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5001662373542786
2021-07-06 15:46:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7088521718978882
2021-07-06 15:46:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.33597034215927124
2021-07-06 15:46:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5300736427307129
2021-07-06 15:46:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5242595672607422
2021-07-06 15:46:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5426891446113586
2021-07-06 15:46:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.48010024428367615
2021-07-06 15:46:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.706011176109314
2021-07-06 15:46:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5199414491653442
2021-07-06 15:46:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.37877529859542847
2021-07-06 15:46:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5676398277282715
2021-07-06 15:46:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5349494218826294
2021-07-06 15:46:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3792577385902405
2021-07-06 15:46:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.645744264125824
2021-07-06 15:46:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5374019742012024
******client id  1 ******
client_update start
2021-07-06 15:46:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6061601638793945
2021-07-06 15:46:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6728835701942444
2021-07-06 15:46:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.45432597398757935
2021-07-06 15:46:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5279268026351929
2021-07-06 15:46:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5096768736839294
2021-07-06 15:46:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4999883770942688
2021-07-06 15:46:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5725873708724976
2021-07-06 15:47:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.43989062309265137
2021-07-06 15:47:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3691282868385315
2021-07-06 15:47:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6610586643218994
2021-07-06 15:47:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5258400440216064
2021-07-06 15:47:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4107707142829895
2021-07-06 15:47:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.60089510679245
2021-07-06 15:47:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.45920130610466003
2021-07-06 15:47:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8119204640388489
2021-07-06 15:47:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6294175982475281
2021-07-06 15:47:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6389957070350647
2021-07-06 15:47:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6492066383361816
2021-07-06 15:47:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5244117975234985
2021-07-06 15:47:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6348504424095154
2021-07-06 15:47:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.432990163564682
2021-07-06 15:47:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6953452825546265
2021-07-06 15:47:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3789278566837311
2021-07-06 15:47:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3033434748649597
2021-07-06 15:47:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5172079801559448
2021-07-06 15:47:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6585901379585266
2021-07-06 15:47:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.46586570143699646
2021-07-06 15:47:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5996620059013367
2021-07-06 15:47:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5655512809753418
2021-07-06 15:47:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.714322566986084
2021-07-06 15:47:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.39167508482933044
2021-07-06 15:47:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5343022346496582
2021-07-06 15:47:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48769843578338623
2021-07-06 15:47:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8327569365501404
2021-07-06 15:47:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5058837532997131
2021-07-06 15:47:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5845643877983093
2021-07-06 15:48:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6637488603591919
2021-07-06 15:48:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5420130491256714
2021-07-06 15:48:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6625230312347412
end_round_time 2021-07-06 15:48:05
start add noise 2021-07-06 15:48:05
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:48:05
average train loss= 0.5179594129209628
2021-07-06 15:48:15,round 7,val Accuracy Top1: 79.600000 %
2021-07-06 15:48:15,round 7,val Accuracy Top5: 98.770000 %
start_round_time 2021-07-06 15:48:15
******client id  0 ******
client_update start
2021-07-06 15:48:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.26406291127204895
2021-07-06 15:48:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.34150710701942444
2021-07-06 15:48:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3375716209411621
2021-07-06 15:48:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4358033239841461
2021-07-06 15:48:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4358649253845215
2021-07-06 15:48:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4586760699748993
2021-07-06 15:48:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.26158955693244934
2021-07-06 15:48:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.29251089692115784
2021-07-06 15:48:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6041682958602905
2021-07-06 15:48:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3441104590892792
2021-07-06 15:48:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.36642417311668396
2021-07-06 15:48:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4274611175060272
2021-07-06 15:48:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3972839415073395
2021-07-06 15:48:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.38406902551651
2021-07-06 15:48:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5174339413642883
2021-07-06 15:48:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6161423921585083
2021-07-06 15:48:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.32670244574546814
2021-07-06 15:48:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.38271409273147583
2021-07-06 15:48:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4283464252948761
2021-07-06 15:48:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5241888165473938
2021-07-06 15:48:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4712950885295868
2021-07-06 15:49:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5735608339309692
2021-07-06 15:49:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6069954633712769
2021-07-06 15:49:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2877432107925415
2021-07-06 15:49:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4228360056877136
2021-07-06 15:49:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.624823272228241
2021-07-06 15:49:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.2730211615562439
2021-07-06 15:49:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.22019532322883606
2021-07-06 15:49:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6591382622718811
2021-07-06 15:49:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3141535818576813
2021-07-06 15:49:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3441111147403717
2021-07-06 15:49:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4299929440021515
2021-07-06 15:49:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.44392290711402893
2021-07-06 15:49:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5038952827453613
2021-07-06 15:49:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.42633873224258423
2021-07-06 15:49:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4812791347503662
2021-07-06 15:49:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.47560185194015503
2021-07-06 15:49:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3276037871837616
2021-07-06 15:49:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3905833959579468
******client id  1 ******
client_update start
2021-07-06 15:49:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3036762773990631
2021-07-06 15:49:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3897479772567749
2021-07-06 15:49:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3933064937591553
2021-07-06 15:49:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.39167019724845886
2021-07-06 15:49:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4021470844745636
2021-07-06 15:49:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.38789838552474976
2021-07-06 15:49:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3455400764942169
2021-07-06 15:49:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3771052956581116
2021-07-06 15:49:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.598545491695404
2021-07-06 15:49:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42140448093414307
2021-07-06 15:49:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.22783687710762024
2021-07-06 15:50:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.1955060511827469
2021-07-06 15:50:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.30911481380462646
2021-07-06 15:50:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4518941044807434
2021-07-06 15:50:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5012274384498596
2021-07-06 15:50:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.38688066601753235
2021-07-06 15:50:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.537672758102417
2021-07-06 15:50:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6073480248451233
2021-07-06 15:50:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4461837410926819
2021-07-06 15:50:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4013424515724182
2021-07-06 15:50:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.46044063568115234
