type sample_L1
pb 1000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:57:04
******client id  0 ******
client_update start
2021-07-06 16:11:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6608208417892456
2021-07-06 16:11:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4813336730003357
2021-07-06 16:11:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6503941416740417
2021-07-06 16:11:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8793972730636597
2021-07-06 16:11:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5450150370597839
2021-07-06 16:11:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7427778244018555
2021-07-06 16:12:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5632941126823425
2021-07-06 16:12:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7606872320175171
2021-07-06 16:12:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7178157567977905
2021-07-06 16:12:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5578563213348389
2021-07-06 16:12:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5093634128570557
2021-07-06 16:12:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5897070169448853
2021-07-06 16:12:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8331222534179688
2021-07-06 16:12:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47817113995552063
2021-07-06 16:12:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6597180366516113
2021-07-06 16:12:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5584644079208374
2021-07-06 16:12:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.356333464384079
2021-07-06 16:12:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4385948181152344
2021-07-06 16:12:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6264283657073975
2021-07-06 16:12:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.43527230620384216
2021-07-06 16:12:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5242360830307007
2021-07-06 16:12:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7542866468429565
2021-07-06 16:12:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5868913531303406
2021-07-06 16:12:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5062229037284851
2021-07-06 16:12:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48353320360183716
2021-07-06 16:12:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5857033133506775
2021-07-06 16:12:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6190053820610046
2021-07-06 16:12:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5377910733222961
2021-07-06 16:12:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4516088664531708
2021-07-06 16:12:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6903263330459595
2021-07-06 16:12:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5783933997154236
******client id  1 ******
client_update start
2021-07-06 16:12:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7498713731765747
2021-07-06 16:12:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.542807400226593
2021-07-06 16:12:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5829743146896362
2021-07-06 16:12:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6025434136390686
2021-07-06 16:13:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4937668442726135
2021-07-06 16:13:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6839792728424072
2021-07-06 16:13:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9044649004936218
2021-07-06 16:13:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6568840146064758
2021-07-06 16:13:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7089077830314636
2021-07-06 16:13:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6729780435562134
2021-07-06 16:13:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4974497854709625
2021-07-06 16:13:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6744367480278015
2021-07-06 16:13:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5862697958946228
2021-07-06 16:13:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9458324909210205
2021-07-06 16:13:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9127598404884338
2021-07-06 16:13:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5477069616317749
2021-07-06 16:13:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.43846845626831055
2021-07-06 16:13:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.664664089679718
2021-07-06 16:13:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6317644119262695
2021-07-06 16:13:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.627282440662384
2021-07-06 16:13:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.671819806098938
2021-07-06 16:13:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6471017003059387
2021-07-06 16:13:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5897406339645386
2021-07-06 16:13:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6107360124588013
2021-07-06 16:13:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5235847234725952
2021-07-06 16:13:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8131722807884216
2021-07-06 16:13:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6870207786560059
2021-07-06 16:13:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7408140897750854
2021-07-06 16:13:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6565985679626465
2021-07-06 16:13:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8260626196861267
2021-07-06 16:13:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7397038340568542
2021-07-06 16:13:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7790294885635376
2021-07-06 16:13:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8860525488853455
2021-07-06 16:14:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.674724817276001
2021-07-06 16:14:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5920477509498596
2021-07-06 16:14:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.561307430267334
2021-07-06 16:14:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5471404194831848
2021-07-06 16:14:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1262813806533813
2021-07-06 16:14:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8293198943138123
end_round_time 2021-07-06 16:14:11
start add noise 2021-07-06 16:14:11
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:14:11
average train loss= 0.6217559540210782
2021-07-06 16:14:20,round 6,val Accuracy Top1: 76.950000 %
2021-07-06 16:14:20,round 6,val Accuracy Top5: 98.500000 %
start_round_time 2021-07-06 16:14:20
******client id  0 ******
client_update start
2021-07-06 16:14:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6595737338066101
2021-07-06 16:14:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5301756858825684
2021-07-06 16:14:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7955650687217712
2021-07-06 16:14:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6897688508033752
2021-07-06 16:14:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.47259584069252014
2021-07-06 16:14:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6000864505767822
2021-07-06 16:14:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.37394076585769653
2021-07-06 16:14:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4613955616950989
2021-07-06 16:14:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6468481421470642
2021-07-06 16:14:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.744162917137146
2021-07-06 16:14:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6370794773101807
2021-07-06 16:14:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6929952502250671
2021-07-06 16:14:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6199439764022827
2021-07-06 16:14:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5360548496246338
2021-07-06 16:14:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4560253918170929
2021-07-06 16:14:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5233384370803833
2021-07-06 16:14:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5934886336326599
2021-07-06 16:14:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5939136743545532
2021-07-06 16:14:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48232540488243103
2021-07-06 16:15:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5790570378303528
2021-07-06 16:15:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.725774347782135
2021-07-06 16:15:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5975953340530396
2021-07-06 16:15:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6499902606010437
2021-07-06 16:15:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7133543491363525
2021-07-06 16:15:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5026028156280518
2021-07-06 16:15:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7122625112533569
2021-07-06 16:15:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4417211711406708
2021-07-06 16:15:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5523415207862854
2021-07-06 16:15:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5989664793014526
2021-07-06 16:15:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6520527005195618
2021-07-06 16:15:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6071295738220215
2021-07-06 16:15:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6859528422355652
2021-07-06 16:15:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5172328352928162
2021-07-06 16:15:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4387854337692261
2021-07-06 16:15:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6544849872589111
2021-07-06 16:15:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5243864059448242
2021-07-06 16:15:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3913559913635254
2021-07-06 16:15:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7142146229743958
2021-07-06 16:15:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5341719388961792
******client id  1 ******
client_update start
2021-07-06 16:15:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6216140389442444
2021-07-06 16:15:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6387208104133606
2021-07-06 16:15:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5479042530059814
2021-07-06 16:15:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5464272499084473
2021-07-06 16:15:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.555079460144043
2021-07-06 16:15:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49653130769729614
2021-07-06 16:15:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.49294522404670715
2021-07-06 16:15:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.48010632395744324
2021-07-06 16:15:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4753384590148926
2021-07-06 16:16:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7839539051055908
2021-07-06 16:16:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6873580813407898
2021-07-06 16:16:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.44772326946258545
2021-07-06 16:16:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6584369540214539
2021-07-06 16:16:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5360797643661499
2021-07-06 16:16:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7593459486961365
2021-07-06 16:16:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6875488758087158
2021-07-06 16:16:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6017154455184937
2021-07-06 16:16:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6291491985321045
2021-07-06 16:16:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5949862003326416
2021-07-06 16:16:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6181963086128235
2021-07-06 16:16:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4625886082649231
2021-07-06 16:16:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5054836869239807
2021-07-06 16:16:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.44779330492019653
2021-07-06 16:16:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2699946165084839
2021-07-06 16:16:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5562489032745361
2021-07-06 16:16:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.615786612033844
2021-07-06 16:16:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5195928812026978
2021-07-06 16:16:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5955820679664612
2021-07-06 16:16:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6098998785018921
2021-07-06 16:16:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7700518369674683
2021-07-06 16:16:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.39233195781707764
2021-07-06 16:16:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6828880310058594
2021-07-06 16:16:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4824189245700836
2021-07-06 16:16:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7890279293060303
2021-07-06 16:16:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5709535479545593
2021-07-06 16:16:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5434350371360779
2021-07-06 16:16:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5893647074699402
2021-07-06 16:16:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5166812539100647
2021-07-06 16:17:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6767178177833557
end_round_time 2021-07-06 16:17:01
start add noise 2021-07-06 16:17:01
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:17:01
average train loss= 0.5396540104351994
2021-07-06 16:17:11,round 7,val Accuracy Top1: 77.330000 %
2021-07-06 16:17:11,round 7,val Accuracy Top5: 98.220000 %
start_round_time 2021-07-06 16:17:11
******client id  0 ******
client_update start
2021-07-06 16:17:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.35305255651474
2021-07-06 16:17:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.525375485420227
2021-07-06 16:17:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4285726547241211
2021-07-06 16:17:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.43533748388290405
2021-07-06 16:17:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5287442803382874
2021-07-06 16:17:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5779383778572083
2021-07-06 16:17:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3120296001434326
2021-07-06 16:17:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3410327732563019
2021-07-06 16:17:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5813484787940979
2021-07-06 16:17:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2938903868198395
2021-07-06 16:17:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.41664987802505493
2021-07-06 16:17:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.39221253991127014
2021-07-06 16:17:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.44645023345947266
2021-07-06 16:17:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5269449949264526
2021-07-06 16:17:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.537906289100647
2021-07-06 16:17:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5745735168457031
2021-07-06 16:17:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.2680914103984833
2021-07-06 16:17:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3770436942577362
2021-07-06 16:17:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4772945046424866
2021-07-06 16:17:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4710199236869812
2021-07-06 16:17:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.47062745690345764
2021-07-06 16:17:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.37290868163108826
2021-07-06 16:17:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5291132926940918
2021-07-06 16:18:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3711056113243103
2021-07-06 16:18:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3952842354774475
2021-07-06 16:18:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5509809851646423
2021-07-06 16:18:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.21429842710494995
2021-07-06 16:18:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2632969617843628
2021-07-06 16:18:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5857899188995361
2021-07-06 16:18:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3046495318412781
2021-07-06 16:18:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.38586747646331787
2021-07-06 16:18:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4617593586444855
2021-07-06 16:18:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4721088111400604
2021-07-06 16:18:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5194817185401917
2021-07-06 16:18:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.525259792804718
2021-07-06 16:18:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.431816041469574
2021-07-06 16:18:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.48117685317993164
2021-07-06 16:18:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.28649717569351196
2021-07-06 16:18:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.48601657152175903
******client id  1 ******
client_update start
2021-07-06 16:18:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3041149973869324
2021-07-06 16:18:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4988892376422882
2021-07-06 16:18:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4870591461658478
2021-07-06 16:18:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4178681969642639
2021-07-06 16:18:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.36153241991996765
2021-07-06 16:18:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3863629698753357
2021-07-06 16:18:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4458245038986206
2021-07-06 16:18:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4264640510082245
2021-07-06 16:18:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5829976797103882
2021-07-06 16:18:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.36248672008514404
2021-07-06 16:18:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2865281105041504
2021-07-06 16:18:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.19207876920700073
2021-07-06 16:18:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.31472301483154297
2021-07-06 16:18:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4623475670814514
2021-07-06 16:19:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4497119188308716
2021-07-06 16:19:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3278821110725403
2021-07-06 16:19:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5256869196891785
2021-07-06 16:19:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5518437027931213
2021-07-06 16:19:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5088752508163452
2021-07-06 16:19:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.43746083974838257
2021-07-06 16:19:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5917598009109497
