type sample_L1
pb 100.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:25:46
******client id  0 ******
client_update start
2021-07-06 16:40:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1721899509429932
2021-07-06 16:40:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9600989818572998
2021-07-06 16:40:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2424448728561401
2021-07-06 16:40:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3499609231948853
2021-07-06 16:40:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 1.152211308479309
2021-07-06 16:40:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2773455381393433
2021-07-06 16:40:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.056422472000122
2021-07-06 16:40:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.132651686668396
2021-07-06 16:40:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.029003620147705
2021-07-06 16:40:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8304207921028137
2021-07-06 16:40:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7781638503074646
2021-07-06 16:40:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9174344539642334
2021-07-06 16:40:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0411101579666138
2021-07-06 16:40:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.900337815284729
2021-07-06 16:40:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0028432607650757
2021-07-06 16:40:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.951647937297821
2021-07-06 16:40:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0259184837341309
2021-07-06 16:40:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9260773062705994
2021-07-06 16:40:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9406535029411316
2021-07-06 16:40:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8179817199707031
2021-07-06 16:41:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8500143885612488
2021-07-06 16:41:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.001564383506775
2021-07-06 16:41:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9121508002281189
2021-07-06 16:41:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8980143666267395
2021-07-06 16:41:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8757697343826294
2021-07-06 16:41:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8720420598983765
2021-07-06 16:41:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7149336934089661
2021-07-06 16:41:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6340187191963196
2021-07-06 16:41:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7853046655654907
2021-07-06 16:41:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0291002988815308
2021-07-06 16:41:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8829124569892883
******client id  1 ******
client_update start
2021-07-06 16:41:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7638057470321655
2021-07-06 16:41:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.692209005355835
2021-07-06 16:41:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.594096302986145
2021-07-06 16:41:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2805827856063843
2021-07-06 16:41:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.084855318069458
2021-07-06 16:41:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3942335844039917
2021-07-06 16:41:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2284008264541626
2021-07-06 16:41:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9518131017684937
2021-07-06 16:41:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1847026348114014
2021-07-06 16:41:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2933300733566284
2021-07-06 16:41:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.080907940864563
2021-07-06 16:41:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1791750192642212
2021-07-06 16:41:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8788369297981262
2021-07-06 16:41:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2220733165740967
2021-07-06 16:41:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.060389518737793
2021-07-06 16:41:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.043272614479065
2021-07-06 16:41:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9793652296066284
2021-07-06 16:41:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.276547908782959
2021-07-06 16:41:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0724589824676514
2021-07-06 16:42:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9437696933746338
2021-07-06 16:42:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0037446022033691
2021-07-06 16:42:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2565152645111084
2021-07-06 16:42:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.014716386795044
2021-07-06 16:42:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9468548893928528
2021-07-06 16:42:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8454169034957886
2021-07-06 16:42:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2015385627746582
2021-07-06 16:42:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.032345175743103
2021-07-06 16:42:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1806849241256714
2021-07-06 16:42:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0620005130767822
2021-07-06 16:42:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1657313108444214
2021-07-06 16:42:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1585711240768433
2021-07-06 16:42:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9811338782310486
2021-07-06 16:42:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.100024938583374
2021-07-06 16:42:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.076263666152954
2021-07-06 16:42:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.065691590309143
2021-07-06 16:42:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0793176889419556
2021-07-06 16:42:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9581459760665894
2021-07-06 16:42:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1280964612960815
2021-07-06 16:42:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0541878938674927
end_round_time 2021-07-06 16:42:40
start add noise 2021-07-06 16:42:40
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:42:40
average train loss= 1.1020221169037587
2021-07-06 16:42:50,round 6,val Accuracy Top1: 20.890000 %
2021-07-06 16:42:50,round 6,val Accuracy Top5: 64.530000 %
start_round_time 2021-07-06 16:42:50
******client id  0 ******
client_update start
2021-07-06 16:42:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6730327606201172
2021-07-06 16:42:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.385178565979004
2021-07-06 16:42:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4334309101104736
2021-07-06 16:42:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3928203582763672
2021-07-06 16:43:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.515730381011963
2021-07-06 16:43:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1777753829956055
2021-07-06 16:43:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9884679913520813
2021-07-06 16:43:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2054753303527832
2021-07-06 16:43:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1755108833312988
2021-07-06 16:43:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.388454556465149
2021-07-06 16:43:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2572271823883057
2021-07-06 16:43:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3432446718215942
2021-07-06 16:43:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9064958095550537
2021-07-06 16:43:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0622042417526245
2021-07-06 16:43:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2959280014038086
2021-07-06 16:43:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.160945177078247
2021-07-06 16:43:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0739178657531738
2021-07-06 16:43:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9869815111160278
2021-07-06 16:43:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8054119944572449
2021-07-06 16:43:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8522155284881592
2021-07-06 16:43:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2226377725601196
2021-07-06 16:43:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0387016534805298
2021-07-06 16:43:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.893651008605957
2021-07-06 16:43:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9222270846366882
2021-07-06 16:43:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.898179292678833
2021-07-06 16:43:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.449770212173462
2021-07-06 16:43:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9636011719703674
2021-07-06 16:43:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8994448184967041
2021-07-06 16:43:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0684322118759155
2021-07-06 16:43:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8119542598724365
2021-07-06 16:43:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9402382373809814
2021-07-06 16:43:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.050280213356018
2021-07-06 16:43:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9760619401931763
2021-07-06 16:44:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7291154861450195
2021-07-06 16:44:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9966344237327576
2021-07-06 16:44:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.774201512336731
2021-07-06 16:44:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8789967894554138
2021-07-06 16:44:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8952863216400146
2021-07-06 16:44:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9091647267341614
******client id  1 ******
client_update start
2021-07-06 16:44:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5535151958465576
2021-07-06 16:44:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6124534606933594
2021-07-06 16:44:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0621124505996704
2021-07-06 16:44:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.59694242477417
2021-07-06 16:44:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0682443380355835
2021-07-06 16:44:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.340471863746643
2021-07-06 16:44:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1679575443267822
2021-07-06 16:44:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2405178546905518
2021-07-06 16:44:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.092437744140625
2021-07-06 16:44:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.476811170578003
2021-07-06 16:44:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3266693353652954
2021-07-06 16:44:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9038253426551819
2021-07-06 16:44:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.455301284790039
2021-07-06 16:44:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2457188367843628
2021-07-06 16:44:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4233999252319336
2021-07-06 16:44:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1970967054367065
2021-07-06 16:44:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1578407287597656
2021-07-06 16:44:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3392256498336792
2021-07-06 16:44:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2277017831802368
2021-07-06 16:44:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1693720817565918
2021-07-06 16:44:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1419261693954468
2021-07-06 16:44:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0061118602752686
2021-07-06 16:44:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0713101625442505
2021-07-06 16:45:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.864064633846283
2021-07-06 16:45:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8800711631774902
2021-07-06 16:45:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.075244665145874
2021-07-06 16:45:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9244230389595032
2021-07-06 16:45:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1805881261825562
2021-07-06 16:45:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7925384640693665
2021-07-06 16:45:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1047728061676025
2021-07-06 16:45:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1859227418899536
2021-07-06 16:45:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1161764860153198
2021-07-06 16:45:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8469050526618958
2021-07-06 16:45:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.428670048713684
2021-07-06 16:45:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9588254690170288
2021-07-06 16:45:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.903316855430603
2021-07-06 16:45:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.998733639717102
2021-07-06 16:45:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9437508583068848
2021-07-06 16:45:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.03180992603302
end_round_time 2021-07-06 16:45:31
start add noise 2021-07-06 16:45:31
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:45:31
average train loss= 1.1033391531775978
2021-07-06 16:45:41,round 7,val Accuracy Top1: 25.890000 %
2021-07-06 16:45:41,round 7,val Accuracy Top5: 74.650000 %
start_round_time 2021-07-06 16:45:41
******client id  0 ******
client_update start
2021-07-06 16:45:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4491379261016846
2021-07-06 16:45:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2109382152557373
2021-07-06 16:45:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9154111742973328
2021-07-06 16:45:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9740976095199585
2021-07-06 16:45:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1617553234100342
2021-07-06 16:45:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2408485412597656
2021-07-06 16:45:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6720426082611084
2021-07-06 16:45:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0898255109786987
2021-07-06 16:45:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0854796171188354
2021-07-06 16:46:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7248306274414062
2021-07-06 16:46:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0255699157714844
2021-07-06 16:46:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9740606546401978
2021-07-06 16:46:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1151398420333862
2021-07-06 16:46:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8891874551773071
2021-07-06 16:46:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8635244369506836
2021-07-06 16:46:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0197759866714478
2021-07-06 16:46:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.677871584892273
2021-07-06 16:46:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8712021112442017
2021-07-06 16:46:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9972417950630188
2021-07-06 16:46:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7243445515632629
2021-07-06 16:46:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0980983972549438
2021-07-06 16:46:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8458570241928101
2021-07-06 16:46:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3716984987258911
2021-07-06 16:46:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7217105627059937
2021-07-06 16:46:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8314494490623474
2021-07-06 16:46:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0046387910842896
2021-07-06 16:46:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8681606650352478
2021-07-06 16:46:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6830589175224304
2021-07-06 16:46:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1753569841384888
2021-07-06 16:46:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7832602858543396
2021-07-06 16:46:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.894748330116272
2021-07-06 16:46:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9031463265419006
2021-07-06 16:46:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9311864972114563
2021-07-06 16:46:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0131609439849854
2021-07-06 16:46:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8498174548149109
2021-07-06 16:46:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7785791754722595
2021-07-06 16:46:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9109351634979248
2021-07-06 16:46:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7803287506103516
2021-07-06 16:47:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.936735987663269
******client id  1 ******
client_update start
2021-07-06 16:47:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5183007717132568
2021-07-06 16:47:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.19198739528656
2021-07-06 16:47:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1359565258026123
2021-07-06 16:47:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1675485372543335
2021-07-06 16:47:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.038033127784729
2021-07-06 16:47:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2135493755340576
2021-07-06 16:47:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9038697481155396
2021-07-06 16:47:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7988357543945312
2021-07-06 16:47:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1912155151367188
2021-07-06 16:47:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0346890687942505
2021-07-06 16:47:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7594788670539856
2021-07-06 16:47:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8959881067276001
2021-07-06 16:47:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1528488397598267
2021-07-06 16:47:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1063934564590454
2021-07-06 16:47:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9162986278533936
2021-07-06 16:47:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0612651109695435
2021-07-06 16:47:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8535910248756409
2021-07-06 16:47:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9967392086982727
2021-07-06 16:47:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9346799254417419
2021-07-06 16:47:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.098190426826477
2021-07-06 16:47:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0006837844848633
